200,200,17.2317,60.8754,8.5339,28.1651,44,7053,7062,10247,10259,0,10320,0,79,989,79,990,0,63,0,63,21693902128,4719393232,942631,3204059784,934248304,481916,4.471,15,6902,2683,2808,2999,5135,13713,57345,57177,96572,127203,173203,250473,229945,142099,147682,131596,398,5245,2470,207,1,0,0,0,0,0,0,0,10,19,97,1257,12247,0,1090,0,2003,0
200,200,13.0686,39.4504,5.4985,19.6818,31,6198,6201,8880,8882,0,8917,0,25,563,25,563,0,35,0,35,19161613352,2292596856,569015,1249301368,269079512,242854,1.8351,9,4291,1417,1489,1741,2015,3195,17877,47825,79432,82602,99064,124462,114985,98320,120194,118244,370,4671,1792,84,0,0,0,0,0,0,0,0,13,11,63,791,9165,0,656,0,1902,0
200,200,10.2956,27.6825,2.7825,21.2881,36,7078,7080,10532,10536,0,10580,0,11,281,11,282,0,14,0,14,16025917144,1935538624,381503,684241264,208349272,143073,1.3185,8,4525,1487,1573,1766,2170,2623,10430,21358,60681,68646,121571,185787,142653,107153,141090,152157,359,5151,1895,87,0,0,0,0,0,0,0,0,3,3,33,857,9853,0,822,0,2772,0
200,200,9.3994,6.3232,1.943,19.1722,31,6656,6658,9640,9643,1,9694,0,8,190,8,190,0,4,0,4,1417459048,357853776,44697,279901824,110792520,72854,0.6927,7,4720,1251,1501,1672,1828,2586,10496,18108,55344,78664,138970,201884,119684,68487,96989,84165,386,4700,1726,132,0,0,0,0,0,0,0,0,0,2,24,493,9259,0,848,0,1695,0
200,200,8.8106,5.2878,1.4686,18.8583,28,6597,6598,9589,9591,0,9629,0,6,193,6,193,0,9,0,9,1596320568,259620080,34993,196083320,100458672,47265,0.563,8,4432,1464,1611,1746,1701,2412,6013,18876,52146,83381,144637,196409,120050,82620,92239,85864,350,4590,1870,141,0,0,0,0,0,0,0,0,1,11,16,218,9360,0,0,0,0,0
200,200,8.8297,12.6471,1.4989,16.0169,29,5705,5705,8261,8265,0,8249,0,8,322,8,322,0,20,0,20,4034774448,324650432,151354,233652952,97266160,61619,0.6197,7,4362,1223,1233,1779,1730,2245,26164,27472,43117,44142,108336,130320,100328,65814,91917,68789,353,3933,1672,139,0,0,0,0,0,0,0,0,6,32,17,608,7680,0,0,0,0,0
200,200,9.9603,24.9355,2.4754,15.6639,28,5500,5500,7964,7966,0,8005,0,21,388,21,388,0,15,0,15,10818787672,1636530480,322336,520123088,163271800,108138,0.9431,9,4783,1202,1421,3237,2085,4085,14929,17334,45556,87058,109906,143839,127150,76683,103028,79444,363,3788,1752,144,0,1,6,0,0,0,0,0,9,20,151,573,7428,0,2644,0,5554,0
200,200,12.3256,38.4192,4.3036,21.5481,38,6569,6569,9872,9876,1,9882,0,54,685,54,687,0,70,0,70,14727160344,1912924560,533790,1058315336,343260288,243755,1.7738,11,5690,1746,2096,3033,2712,6594,29974,36179,64693,138872,130439,149803,155723,136795,141726,127539,426,4600,2311,193,0,0,0,0,0,0,0,0,17,25,149,921,9993,5,18990,0,18930,0
200,200,15.032,45.5449,6.2122,30.7942,49,7993,7997,11901,11911,0,11970,0,107,1391,107,1393,0,122,0,123,16573292976,2788634616,654173,1468047072,488371296,319307,2.7637,13,11991,4530,4564,5925,6968,12457,60837,68672,93994,133314,176800,208875,205305,164237,234756,236948,500,5822,3187,426,0,0,8,0,0,0,0,0,61,64,184,886,14350,130,113243,1,126133,0
200,200,22.1329,87.924,12.5993,39.8194,67,9301,9305,14293,14311,5,14424,0,200,2434,200,2438,0,215,0,215,32322900000,5960317352,1468136,3182432680,989624448,737464,6.0376,24,12348,5622,5700,8609,7663,23144,104313,91926,137557,194618,220507,246748,245169,203459,250392,299570,536,6713,5027,524,2,0,2,0,0,0,0,0,106,154,327,1112,18440,31,210212,78,243868,0
200,200,25.2616,96.4332,15.6619,49.2061,70,11286,11294,17891,17921,0,18001,0,179,3363,179,3366,0,288,0,289,33007720216,6887039032,1571194,4433275256,1104315184,884715,7.0872,21,13085,7808,7867,13088,10610,46282,107661,93022,140529,209035,291116,377303,357305,261390,301922,328657,506,9068,6997,511,10,10,4,0,0,0,0,0,162,204,450,1409,22652,45,254726,79,307804,0
200,200,24.6125,106.1383,14.9336,49.5244,68,11015,11020,17098,17126,3,17118,0,265,3360,265,3365,0,276,0,277,36238294288,6492191552,1844191,4766775728,1126768992,778222,7.3946,25,11931,7052,6661,11257,9327,17624,139973,122198,154592,239265,291746,388592,368697,257117,284560,399732,563,8423,5877,595,10,12,10,0,0,0,0,0,80,173,494,1266,23083,223,343014,156,453000,0
200,200,31.6425,120.8922,22.1785,51.3994,71,11353,11357,17672,17688,2,17803,0,153,4899,153,4904,0,301,0,301,42376540560,6370206432,2128729,5967650848,1186101480,1022043,7.8154,23,11969,6762,5812,9194,9354,44116,105138,87814,150681,262040,344337,420114,374510,281275,346904,298553,570,10603,5714,412,22,14,26,0,0,0,0,0,54,152,420,1581,25046,55,187716,53,225339,0
200,200,27.933,116.1696,18.4738,49.4778,67,10729,10729,17205,17237,2,17253,0,147,3070,148,3075,0,285,0,285,43056139680,6401488920,2062733,4704734520,1225231176,891925,7.3188,23,11273,5211,6297,8704,18585,39271,103948,75420,127244,226679,300196,400144,362768,285110,318885,323786,533,8357,5531,438,8,39,39,0,0,0,0,0,104,180,598,1870,21908,47,162630,46,193307,0
200,200,29.7412,142.6409,20.2491,58.2597,80,12250,12258,19708,19714,1,19607,0,211,3338,212,3340,0,334,0,334,53624876640,6857679720,3211583,7292857512,1425228520,1156459,10.6356,29,26365,5951,5653,10582,13192,33965,130208,78994,161228,335801,392283,463595,401790,316766,317405,344719,574,9760,6222,334,13,17,24,0,0,0,0,0,105,179,487,1854,26054,86,223965,89,264104,0
200,200,27.3518,145.2865,18.0158,55.8514,78,11259,11263,17845,17848,3,17813,0,163,3226,163,3230,0,381,0,381,55939190752,7374959616,3011283,7101351472,1524766560,1018219,9.4576,26,21108,6416,5025,8607,12631,34820,127647,77440,156420,318972,385266,504487,390999,284741,300072,325889,498,8957,5670,303,7,7,5,0,0,0,0,0,106,135,477,1566,24947,101,185590,31,223190,0
200,200,30.8174,135.2738,21.4758,56.3605,78,11952,11957,19076,19095,3,19170,0,195,3754,195,3761,0,367,0,368,56542773128,6942435672,2535431,6574344288,1298958824,1030825,8.5149,27,12356,6230,6083,11059,11638,18179,129733,85622,173899,298634,347771,431525,403529,328041,347091,424037,592,9922,6259,382,4,2,15,0,0,0,0,0,102,165,861,1592,25545,79,276012,52,310897,0
200,200,30.5395,133.3569,21.4154,52.9997,79,11877,11879,18865,18886,2,18860,0,221,4162,223,4170,0,397,0,399,49618723432,5915372088,2490458,7073333472,1265265504,962429,7.3237,26,30287,6284,5986,9403,8940,17109,135926,64553,133124,243743,301903,401762,392201,307091,365150,338494,589,10001,6836,212,1,5,10,0,0,0,0,0,101,275,979,1442,24457,87,177794,79,188996,0
200,200,23.6999,95.4494,14.3388,42.1903,70,8978,8982,14121,14126,6,14187,0,200,3115,200,3128,0,340,0,340,35913715472,6308816672,1606969,4626858456,1127598280,734934,5.8638,20,27601,4830,5435,8944,8783,17242,110129,58530,142547,216724,262437,322249,321749,271112,289953,276818,486,7162,5449,202,2,12,2,0,0,0,0,0,96,169,497,1488,19156,300,219665,133,260441,0
200,200,28.3323,113.7774,19.0541,42.7158,61,8889,8890,13664,13682,3,13760,0,163,3128,164,3132,0,298,0,298,42752006216,5950280560,1982862,5235202504,1180483192,789716,6.0714,19,28142,5054,5260,7864,7957,25931,145623,78579,147345,214112,221550,271867,263163,201289,236409,266566,444,6708,7519,312,8,6,1,0,0,0,0,0,104,146,390,1404,19448,31,160349,46,189713,0
200,200,26.8834,132.0234,17.8365,42.5164,59,7877,7882,12251,12264,1,12364,0,111,2429,111,2432,0,278,0,278,49507138888,6563873576,2430743,5037929872,1167500560,820899,6.7992,21,30627,4388,4756,8615,6534,16793,107808,71666,130527,177690,192290,234313,265448,214855,329590,283402,399,5949,4454,356,10,2,1,0,0,0,0,0,44,88,333,1117,18685,3,85053,4,147992,0
200,200,41.9935,141.2624,32.5711,43.5926,59,6969,6972,11062,11068,0,11274,0,102,1906,103,1909,0,153,0,153,48496831368,8436800472,2669304,9678901656,1511982824,1193577,8.5792,24,30387,3549,3972,6195,7057,35009,151199,81719,157405,227348,224021,265660,282490,247179,348785,329017,390,5228,3612,226,15,1,1,0,0,0,0,0,33,66,298,942,18575,14,141897,6,143486,0
200,200,36.3214,155.7888,26.7464,46.2775,63,7235,7237,11723,11775,2,11907,0,63,1353,64,1355,0,106,0,106,55795582864,10880090616,3114081,8006792424,1924718848,1336618,11.3895,26,21911,4849,4947,7346,7946,27509,197838,105033,150277,290387,309021,325462,271546,212776,268999,269844,391,5357,3359,192,10,0,0,0,0,0,0,0,14,34,140,964,19182,153,69337,14,74594,0
200,200,16.3383,98.1004,7.4651,33.6091,51,6535,6535,9620,9636,0,9718,0,72,2219,72,2220,0,55,0,55,35059198872,7885930776,1580601,2375940760,662775920,600189,6.2514,19,6330,2700,2686,3686,5272,21813,99568,71969,104609,200632,221466,219219,172641,141154,179467,187949,350,4966,3246,559,6,1,0,0,0,0,0,0,10,23,116,784,15690,1,4108,0,5112,0
200,200,15.0337,64.1992,6.2608,28.6878,43,6744,6748,9904,9963,1,9841,0,24,1000,24,1000,0,36,0,36,24619094496,6642684928,906269,1765335760,458823920,416140,4.3513,14,5323,1857,2639,2794,2717,5768,104466,40693,87394,189461,187482,256009,185652,117574,125902,127339,320,4738,2534,270,1,0,1,0,0,0,0,0,6,22,78,540,13095,0,2818,0,4179,0
200,200,11.1663,40.4586,3.1751,20.7001,34,6434,6435,8993,9018,0,9005,0,36,762,36,763,0,34,0,34,19105513472,4777905296,545079,885392928,286080344,210502,2.3965,10,4297,1461,1536,1686,2124,3317,65073,31030,72986,106171,123548,207401,151263,86598,104950,89641,336,4726,2094,265,9,0,0,0,0,0,0,0,7,14,102,717,9907,3,434,9,406,0
200,200,13.3885,29.6189,5.3672,22.9883,36,7121,7121,10366,10391,0,10395,0,9,249,9,249,0,15,0,15,13313024296,3367798560,391807,2310052320,431129712,260065,2.9022,11,4122,1243,1491,1739,1728,2425,52121,27298,97387,127367,121479,173646,155494,121135,140390,192580,326,5145,1931,72,1,0,0,0,0,0,0,0,4,25,104,608,10664,0,2227,0,3277,0
200,200,11.7329,25.3952,3.8931,21.2328,37,7470,7471,10984,11006,0,11023,0,9,243,9,243,0,14,0,14,12595050672,3485830832,321279,903735128,269076224,169655,1.8439,11,4872,1404,1692,2210,2016,2685,47188,51652,89076,130888,109837,157061,140240,110361,122836,195662,337,5296,2139,116,1,1,0,0,0,0,0,0,1,16,23,172,10710,0,0,0,0,0
200,200,9.1665,12.3734,1.7403,17.0728,30,7086,7086,10511,10531,0,10568,0,11,269,11,270,0,9,0,9,5388328248,1607442960,121869,297694264,115450016,76463,0.9483,7,4522,1391,1578,1621,2124,3367,30054,34975,37868,79006,112283,175337,131950,77118,86629,122011,341,5095,1831,351,0,0,0,0,0,0,0,0,0,12,137,535,8724,0,1,0,0,0
200,200,8.6345,9.4329,1.4588,13.7992,25,5600,5600,7986,8033,1,7943,0,10,351,10,351,0,38,0,38,4844462400,1544894720,83200,286392984,107326168,59309,0.6976,8,4512,1200,1418,1602,2099,2634,14218,13418,35880,59828,91395,117979,118595,61065,74620,115754,306,3998,1553,842,0,0,0,0,0,0,0,0,5,3,28,390,7797,0,73,0,35,0
