100,100,8.7385,28.5003,4.9228,23.8289,38,6452,6452,10363,10363,0,10450,0,60,645,60,647,0,11,0,11,23914686368,2836601792,875893,1510233720,572150768,249184,2.4788,11,7698,2047,2191,2779,3881,8105,70490,29246,85232,145256,136321,221789,232910,149291,183383,320644,974,3458,2422,101,379,7,0,0,0,0,0,0,5,29,125,450,11775,0,420,3,1115,0
100,100,7.8337,12.391,4.2343,19.7553,35,5868,5870,9375,9377,1,9424,0,78,415,78,416,0,9,0,9,8817411120,1558217152,299606,953008128,289101448,224617,1.599,9,10882,1647,1970,2357,2920,4322,58677,43825,74856,105019,102790,146273,153552,135775,194162,368544,861,3271,2120,83,407,0,0,0,0,0,0,0,9,5,89,385,9954,0,0,0,0,0
100,100,5.4203,9.1738,2.016,17.3111,27,6480,6481,10062,10068,0,10116,0,65,313,65,314,0,4,0,4,7720822616,944665704,215011,539680168,220679424,98867,0.9073,8,10189,1858,1862,2279,2727,3855,57283,15833,61743,148272,108312,122942,146685,115696,184779,357566,908,3783,2277,86,47,0,0,0,0,0,0,0,9,13,100,594,9142,0,0,0,0,0
100,100,4.7691,6.4755,1.4173,12.4903,26,5527,5530,8505,8505,1,8563,0,37,114,37,115,0,4,0,4,2463655832,190161152,140286,171689616,68384360,60450,0.455,7,9537,1411,1754,2039,3092,4540,16958,19422,57017,87643,70020,90707,115137,106936,171756,337859,819,3233,1691,74,137,0,0,0,0,0,0,0,1,24,137,555,6637,0,0,0,0,0
100,100,4.9523,3.8795,1.6058,12.5911,23,5160,5160,7761,7761,0,7795,0,31,155,31,155,0,6,0,6,2156408624,278637784,71138,217650552,83788664,67079,0.4502,6,8772,1252,1421,1925,3385,5408,15763,17107,74692,110856,74038,105707,150498,143196,168719,270998,775,3040,1530,72,179,0,0,0,0,0,0,0,4,6,79,419,6704,0,0,0,0,0
100,100,4.6353,4.3577,1.2933,11.3278,21,4560,4560,6694,6694,2,6677,0,43,117,43,117,0,6,0,7,3545039376,395688624,87009,226702320,83826952,51801,0.43,5,12763,1358,1878,2167,3136,4133,32334,14696,95117,88475,67640,110601,120476,99643,135462,294878,742,2702,1271,72,168,0,0,0,0,0,0,0,7,5,102,408,5997,1,4019,7,5376,0
100,100,6.0879,8.0837,2.6836,14.3567,25,5060,5061,7264,7267,0,7257,0,51,245,51,246,0,10,0,10,8322556720,1261599888,190000,739540656,263861008,122095,0.8248,7,7415,1664,1858,5579,3382,5165,62617,15117,37548,86445,85616,124450,126865,114076,136911,266786,795,3105,1432,90,75,0,0,0,0,0,0,0,20,59,94,559,7242,2,15409,2,28576,0
100,100,5.6944,9.5555,2.2932,15.8931,28,4948,4948,7566,7566,0,7672,0,86,349,86,349,0,21,0,21,9681619488,1197774192,228267,614827648,255156568,108638,0.8286,8,7331,2099,1571,3660,3644,5966,110878,15600,47139,91068,97927,158065,151104,128136,188206,257826,868,3019,1600,122,67,0,0,0,0,0,0,0,42,51,112,615,7925,8,7091,57,9863,0
100,100,7.0362,12.3715,3.4904,17.8675,29,4676,4677,7070,7073,1,7105,0,91,535,92,535,0,29,0,29,10420719072,1188119568,313945,738777080,278928216,179997,1.1448,9,5862,1502,1552,3198,3801,6627,129860,24113,63298,108605,96148,152131,172092,127723,190752,274034,663,2742,1705,143,241,0,0,0,0,0,0,0,78,85,172,736,8544,79,75822,54,96184,0
100,100,8.1054,21.1958,4.519,18.8148,31,5126,5127,8072,8077,0,8093,0,98,722,98,722,0,57,0,57,18691047320,1620033176,641028,1090661704,363841048,217187,1.4521,9,6512,1913,1972,2477,3861,7560,99788,35276,83907,133820,152975,202144,176168,111049,145435,251484,609,2990,2283,118,173,0,0,0,0,0,0,0,69,131,171,826,9287,5,29845,9,35046,0
