100,100,3.1901,1.0123,0.0019,0.0256,4,11,11,16,16,0,11,0,0,1,0,1,3,0,3,0,13819232,2594976,165,587728,247720,77,0.0009,3,38,10,12,15,8,16,28,18,33,35,47,73,429,2706,287,1439,0,0,10,2,0,0,0,0,0,0,0,0,0,0,0,1,14,0,0,0,0,0
100,100,3.2,0.9665,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,100,3.2,0.9697,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,100,3.2,0.9587,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,100,3.2,0.9567,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,100,3.2,0.9485,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,100,3.2,0.99,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,100,3.2,1.1198,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,100,3.1982,1.2612,0.0004,0.0053,4,4,4,8,8,0,0,0,0,0,0,0,0,0,0,0,180048,125336,1,78544,28352,24,0.0002,1,9,0,0,0,0,0,0,0,0,0,0,0,2,9,66,492,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0
100,100,3.2025,1.3405,0.0023,0.0206,5,7,7,9,9,0,10,0,0,0,0,0,3,1,3,1,27872952,8486672,260,1238336,438400,248,0.0044,2,69,5,7,18,7,22,21,66,77,119,230,211,176,98,598,1813,1,1,2,0,3,0,0,0,0,0,0,0,0,0,0,3,7,0,0,0,0,0
100,100,3.2,1.3524,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,100,3.1984,1.4208,0.0063,0.035,5,8,9,14,14,0,11,0,0,2,0,2,2,1,2,1,72096256,6301904,2344,5030472,1462888,967,0.0029,2,69,5,8,17,19,13,63,37,103,203,363,677,503,279,824,2124,0,2,7,3,1,0,0,0,0,0,0,0,0,0,0,1,19,0,0,0,0,0
