100,100,3.9338,14.1892,0.7126,5.4037,17,1090,1090,1537,1537,0,1564,0,68,174,68,174,11,37,11,37,7094107280,1160614152,573196,467068384,189360824,82460,0.6308,6,3970,300,490,953,3361,11019,10979,7547,21150,38096,59959,105940,82092,82916,101205,311231,381,914,179,3,0,0,0,0,0,0,0,0,1,1,13,24,2568,0,1650,0,2322,0
100,100,3.8409,5.4566,0.6379,4.4619,11,1438,1438,2096,2096,0,2105,0,57,73,57,73,0,89,0,89,5774657352,2034214152,177217,533479424,132159376,115065,0.5413,5,5977,401,550,805,1303,4343,4364,6543,22808,59981,55979,109651,132000,80580,96533,213678,415,1205,50,2,0,0,0,0,0,0,0,0,2,0,2,25,2196,0,0,0,0,0
100,100,3.7791,3.1091,0.5896,4.4547,10,1516,1516,2291,2291,0,2302,0,49,38,49,38,0,13,0,13,3935448648,1404324104,47801,388944560,90536560,70532,0.3532,4,5954,341,581,741,1128,1671,2429,3626,18599,92652,40278,99951,161090,87898,102195,172579,426,1148,55,0,0,0,0,0,0,0,0,0,3,0,0,20,2272,0,0,0,0,0
100,100,3.2947,1.712,0.2072,3.6584,10,1437,1437,2170,2170,0,2185,0,37,113,37,113,0,21,0,21,727157616,163275184,23762,71251456,31346816,14746,0.1306,4,9300,898,1350,1753,2244,3177,4554,7545,17021,108664,41523,53299,79301,79430,83505,117369,420,1174,51,2,0,0,0,0,0,0,0,0,0,1,28,9,1999,1,850,0,785,0
100,100,3.3551,1.6529,0.2059,3.9856,9,1480,1480,2161,2161,0,2198,0,50,81,50,81,0,1,0,1,665307848,132893960,17493,74337960,34535272,14282,0.12,4,10542,1083,1428,2002,2592,3596,4842,7827,24828,69417,49837,68982,99556,87274,65025,137534,444,1138,57,0,0,0,0,0,0,0,0,0,0,3,19,8,2135,0,0,0,0,0
100,100,3.7455,3.905,0.8068,3.1261,9,1185,1185,1743,1743,0,1741,0,84,28,85,28,22,4,22,4,4627943328,445629352,105579,812924816,110097728,45776,0.189,5,6655,375,561,824,1032,2407,2738,4353,11931,39256,52102,94239,93864,90948,59848,151327,392,888,39,0,0,0,0,0,0,0,0,0,0,0,3,22,1708,0,8267,4,2520,0
100,100,3.1443,6.5534,0.3983,2.53,13,580,581,840,840,0,870,0,54,80,54,80,14,9,14,9,8074619232,781400704,190159,166057224,55150864,27649,0.2174,4,3540,265,388,621,799,967,2000,10481,8804,26012,45997,122750,42830,37637,42638,83922,138,576,43,0,0,0,0,0,0,0,0,0,0,3,12,55,1167,0,123,0,1392,0
100,100,3.3089,3.2794,0.4011,2.5911,7,752,752,1015,1018,0,1083,0,63,82,63,82,30,16,31,16,1135020976,110871176,98502,138859488,27588608,25382,0.1521,4,3188,307,362,610,849,1540,3821,9017,30184,60620,64028,51040,44869,34088,46042,89312,176,753,71,2,0,0,0,0,0,0,0,0,11,6,18,104,1257,0,208,0,1140,0
100,100,4.2069,8.6849,0.9672,5.7102,22,1167,1167,1725,1727,0,1857,0,282,201,282,201,58,44,58,44,5424710512,1427375592,337288,521094664,160565272,94929,0.7684,9,6957,1110,1382,4472,2629,4004,7360,19597,53145,81513,70573,86959,106008,96086,120027,147748,370,1383,106,2,0,0,0,0,0,0,0,0,8,12,33,132,2725,0,12392,9,12106,0
100,100,3.6292,3.5489,0.5014,3.1055,11,540,540,719,719,0,868,0,244,170,244,170,53,39,55,39,1410279368,454520992,81491,226300056,71330032,43578,0.4177,6,5982,642,1053,2563,2419,3570,7122,14069,22139,41246,44464,78136,84281,78177,90153,136351,185,911,64,2,0,0,0,0,0,0,0,0,28,10,28,80,1516,5,6227,7,5691,0
100,100,3.3894,4.4974,0.4856,2.3636,9,410,411,670,670,0,788,0,179,103,179,103,36,35,36,35,2883420256,747127760,99134,333659688,80126656,64021,0.4507,6,4170,689,898,1573,2362,4197,12249,18421,26330,41868,39161,43739,45114,46047,68514,93208,135,606,101,6,0,0,0,0,0,0,0,0,7,9,32,103,1095,0,12539,15,12741,0
100,100,3.3744,3.3268,0.7037,1.7199,7,373,373,543,543,0,637,0,116,169,116,169,32,50,32,50,1446106264,647012728,44200,631206936,125281064,86348,0.2795,4,3499,599,917,1367,1729,3048,5336,9988,19070,29310,29122,32281,39128,39979,52227,61315,166,555,90,3,0,0,0,0,0,0,0,0,3,19,35,71,861,0,3011,1,3184,0
100,100,3.5013,5.8596,0.5249,2.8231,10,473,473,734,734,0,837,0,129,174,129,174,50,41,50,41,3800481608,312420944,234397,270078944,77213520,64951,0.4852,5,3890,620,795,1328,1938,2090,5753,9415,40792,75066,41743,60444,77358,63005,51465,95337,132,757,72,3,0,0,0,0,0,0,0,0,2,21,60,141,1252,1,6584,14,6827,0
100,100,4.1403,6.5317,0.8518,6.0819,16,1488,1488,2213,2213,0,2405,0,153,303,153,304,18,84,18,84,4993624008,763158112,236495,375061984,139590560,70782,0.5967,8,6908,859,1171,2242,3075,4845,8211,17601,96942,108452,87212,116726,110813,104150,119036,193078,396,1683,104,4,0,0,0,0,0,0,0,0,7,5,24,115,3004,1,19729,11,18299,0
