100,100,4.5624,3.7412,0.7533,7.9197,20,2923,2926,3955,3956,0,3588,0,0,319,0,319,96,149,96,149,3219085392,1281060416,58996,282280088,134865408,33373,0.499,6,10998,2057,2032,2379,3342,4077,6530,8518,9995,16921,28431,100146,228176,91947,156914,463168,21,442,1361,1137,290,89,11,0,0,0,0,0,6,14,65,219,4202,0,454,0,296,0
100,100,3.8566,1.9457,0.0634,0.3733,18,125,126,175,175,0,177,0,0,5,0,5,2,11,2,11,552831440,176875352,7791,22624904,8641960,2700,0.0273,4,306,56,49,49,107,86,135,218,226,299,518,3320,5651,1731,8029,24315,0,17,48,58,10,1,2,0,0,0,0,0,0,0,0,4,193,0,0,0,0,0
100,100,3.8,1.7459,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,100,3.8,1.7345,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,100,3.8,1.734,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,100,3.8,1.724,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,100,3.8294,1.8903,0.0422,0.2539,15,188,188,191,191,0,129,0,0,5,0,5,39,12,39,12,155572144,29730448,5567,9565600,4382168,1515,0.0113,4,781,177,162,178,245,371,400,622,770,880,2627,6974,4414,3205,5691,18025,3,26,85,35,52,6,1,0,0,0,0,0,2,2,5,14,170,0,0,0,0,0
100,100,8.2509,22.0713,4.7459,47.0606,99,13826,13829,19571,19575,1,18198,0,0,1144,0,1145,553,590,553,591,45377644400,11346548720,1299591,3845215256,1469057424,333534,4.0275,22,17502,6434,6528,7253,7563,8508,11256,12747,20835,22832,45043,83086,140745,156458,383033,2050916,272,2234,9260,1886,1804,66,34,5,0,0,0,0,49,95,178,703,23150,1,50763,1,57698,0
100,100,10.9226,34.1882,7.2915,65.6977,133,17896,17899,27251,27258,1,25537,0,0,2304,0,2308,1170,456,1172,459,64595848216,15184628248,2064895,5302982296,2006466544,480921,5.7599,26,23089,8787,9852,9927,10989,12215,16403,17492,25799,33430,61846,128074,244163,300228,682521,2705037,363,4638,12583,2308,1108,34,72,2,0,0,0,0,25,91,274,990,32817,10,81110,7,89828,0
100,100,12.5697,39.5721,8.8246,83.1233,135,21589,21594,33931,33940,0,32162,0,0,2220,0,2222,1277,608,1278,608,80403929272,20460913048,2378058,7058882240,2585328712,629883,7.726,29,25009,10428,10699,11642,12285,13011,16582,19183,28657,36083,67027,131071,244065,339310,795054,3533706,538,6453,13900,2835,1114,40,93,3,0,0,0,0,45,106,282,1191,41024,20,124807,9,162353,0
100,100,13.1887,40.9858,9.3822,74.6004,127,18447,18447,28951,28956,0,26960,0,0,2338,0,2342,1277,685,1279,686,78002322976,18172411584,2550588,7813890000,2674204888,675360,7.7312,28,23715,9342,10196,11296,11171,12353,15750,17683,25266,39616,79118,143922,251699,375854,812382,2871865,356,6063,11565,2605,1071,30,127,0,0,0,0,0,56,116,351,1297,36618,13,199477,36,222690,0
100,100,12.7674,42.2747,8.9581,72.5751,120,16855,16860,26900,26904,2,24751,0,0,2420,0,2422,1248,591,1248,591,78843473192,16638463320,2738761,7374077888,2539710240,644908,7.6978,25,24413,10781,11409,11680,12669,13706,16162,20448,29641,42463,85724,168704,303706,401282,794999,2723755,370,5186,11072,2354,1042,36,93,3,0,0,0,0,64,115,283,1193,35178,25,245374,23,261168,0
