100,100,7.6276,5.5564,3.3627,8.0064,18,1888,1888,3165,3173,0,3196,0,27,140,27,141,0,3,0,3,3008468520,1497802464,144394,1252604480,426456152,238802,1.6246,7,1605,357,601,636,1056,1004,4217,9041,16306,30707,40514,76213,91576,52656,89079,207914,79,592,717,696,34,2,0,0,0,0,0,0,2,5,18,80,3612,0,49,0,21,0
100,100,5.72,3.1464,1.6864,7.0133,16,1978,1978,3203,3209,0,3259,0,12,155,13,156,0,3,0,3,1220911736,482878728,60732,413881104,132923416,96386,0.7224,6,1849,534,780,951,2208,1182,14905,10590,16205,17154,22661,40735,56957,62391,95081,176134,91,872,676,574,23,0,0,0,0,0,0,0,0,2,11,165,3250,0,0,0,0,0
100,100,6.6973,2.5969,2.723,5.601,15,1607,1607,2711,2716,0,2730,0,8,86,8,86,0,1,0,1,987537800,647906216,18448,666928368,198046008,150860,0.8291,6,2316,639,1147,1525,2147,1387,47392,2362,5365,10399,14376,25251,30794,29252,63499,145031,11,464,622,631,13,0,0,0,0,0,0,0,0,1,6,91,2599,0,0,0,0,0
100,100,4.4891,2.1656,0.6676,3.9258,10,1467,1467,2379,2381,0,2432,0,5,63,5,63,0,1,0,1,610061384,154497696,15985,112264368,45849376,17609,0.1715,4,738,412,575,1516,957,510,30022,1828,5158,7396,6370,9259,27624,18328,37144,111787,15,406,624,564,6,0,0,0,0,0,0,0,0,3,1,40,2009,0,0,0,0,0
100,100,5.1658,5.5686,1.2055,4.2583,12,1289,1290,2101,2107,0,2110,0,17,105,17,105,0,0,0,0,2165015568,485835680,196878,153696832,75744288,40932,0.4427,5,831,337,463,816,687,534,27860,1938,10133,15634,13038,19930,20230,16443,55999,110219,19,424,448,561,37,0,0,0,0,0,0,0,0,0,10,66,1982,0,0,0,0,0
100,100,4.9934,2.4864,1.0221,4.3804,12,1321,1321,2115,2122,0,2131,0,13,125,13,125,0,2,0,2,986667672,253723688,35320,112502936,46372552,38827,0.3346,4,1168,322,463,935,581,625,20362,1092,3920,10968,26455,37158,23406,22347,64228,97752,26,379,511,538,50,0,0,0,0,0,0,0,1,0,8,65,2127,0,0,0,0,0
100,100,4.9663,2.7979,1.0166,4.5367,12,1617,1617,2506,2510,0,2541,0,19,98,19,98,0,3,0,3,1050870520,263823760,47987,161405552,63442608,34965,0.2808,5,1307,507,639,1775,950,662,3710,2600,5204,12671,16104,26912,41906,42334,46743,99243,62,458,762,503,46,0,0,0,0,0,0,0,4,4,16,68,2213,0,21148,0,30882,0
100,100,4.3608,4.1082,0.9489,5.0139,12,1590,1591,2519,2519,0,2558,0,63,162,63,162,0,5,0,5,2111854840,394563464,80123,209202592,61347256,63043,0.3197,5,1238,436,479,621,868,1305,2990,3163,10272,20428,27274,35963,45480,78462,41920,93771,41,515,680,577,35,0,0,0,0,0,0,0,1,9,24,163,2446,0,17611,2,24828,0
100,100,4.7775,5.2975,1.1715,6.0711,14,1721,1721,2777,2777,0,2881,0,35,246,36,248,1,10,1,10,3878984840,637170160,114670,253541072,96148560,92549,0.5148,6,1489,917,1499,1662,1062,1385,2807,4716,10074,19892,29148,44537,52790,48005,57497,127057,27,530,740,760,39,0,0,0,0,0,0,0,19,71,61,131,2834,11,46106,3,63560,0
100,100,6.4947,12.5376,2.7832,7.1956,16,1776,1782,2908,2914,0,2977,0,27,310,27,310,2,11,2,11,11597841728,1667355200,436147,1073418800,157073280,236413,0.7952,6,2146,765,826,954,987,1308,5788,5374,11493,26688,31676,52757,73799,68488,90131,122989,6,504,1051,610,44,0,0,0,0,0,0,0,13,31,54,168,3315,21,23114,2,31869,0
100,100,7.7008,12.1964,3.9559,9.0808,20,2145,2146,3481,3489,0,3554,0,37,329,38,330,5,30,5,30,12130374896,3440652920,343288,1620338992,267855992,324807,1.1545,7,2341,989,1066,1170,1245,1918,10689,6694,14167,23946,26747,40016,68996,66533,96543,172888,24,672,987,866,65,1,0,0,0,0,0,0,23,25,62,258,4066,1,39102,6,53722,0
