100,100,5.2605,5.0329,1.3475,8.5739,16,2930,2930,3818,3818,0,3811,0,147,79,147,79,0,5,0,5,2996517696,643314272,80199,1256537240,111511920,106843,0.813,7,5957,683,927,1288,1688,2355,12571,7381,13214,30776,71033,300546,85330,65831,133990,208587,232,2385,648,7,0,0,0,0,0,0,0,0,36,96,197,1259,3749,1,587,0,677,0
100,100,4.723,4.8962,0.8136,8.2381,16,2976,2976,3685,3687,0,3695,0,131,77,131,77,0,8,0,8,2971732184,1129819864,69438,317798480,101288408,88891,0.7956,8,7129,783,1038,1296,2369,3798,8574,10731,25536,55578,94789,315654,47009,60880,225608,365753,231,2540,441,6,0,0,0,0,0,0,0,0,14,43,334,1176,3567,0,0,0,0,0
100,100,4.4102,3.606,0.5188,9.22,16,4007,4007,5107,5108,0,5108,0,79,58,79,58,0,5,0,5,4158198328,1222030400,36067,172347776,55219216,42375,0.4414,7,7354,806,917,1159,1827,2743,14908,14072,60104,57365,79687,341105,45635,29297,98474,272371,346,2972,861,3,0,0,0,0,0,0,0,0,65,51,666,1265,4167,0,0,0,0,0
100,100,4.5587,5.1299,0.6765,9.0275,16,3640,3640,4828,4828,0,4815,0,71,56,71,56,0,6,0,6,5899994128,1306660136,79613,346628992,81331456,75263,0.6713,8,6601,717,913,1076,1381,3345,7082,12722,40521,53290,61045,310294,53889,37210,162091,345372,469,2556,793,0,0,0,0,0,0,0,0,0,44,58,324,1410,4096,0,2161,0,3750,0
100,100,4.6741,5.2163,0.802,9.2314,15,3087,3087,3825,3825,0,3826,0,66,42,66,42,0,11,0,11,6919670016,2231854472,74389,440912984,115903648,86224,0.71,7,6184,608,835,1140,1455,2891,5883,11920,21693,54608,84158,269099,49557,46750,157246,371851,407,2546,359,3,0,0,0,0,0,0,0,0,5,29,331,1158,3969,0,0,0,5,0
100,100,4.3745,3.2872,0.4912,7.8344,15,3152,3152,3949,3950,0,3964,0,79,26,80,26,0,0,0,0,1606369592,916867152,21111,263815376,50980640,52993,0.5277,8,7310,715,979,1270,1761,3190,6555,8045,12438,34424,79588,352973,28178,24726,86396,352119,419,2667,301,4,1,0,0,0,0,0,0,0,8,58,614,718,3532,0,330,0,342,0
100,100,4.7006,3.7129,0.7721,9.4819,17,3642,3642,4551,4552,0,4582,0,126,74,126,74,0,4,0,4,1895399016,1036270512,25189,266096512,69384144,98192,0.6958,7,6287,684,888,1276,1781,2770,12776,11521,21119,42471,113757,340605,59816,39920,144269,266766,427,2928,592,6,0,0,0,0,0,0,0,0,83,60,838,578,4417,7,10697,0,13784,0
100,100,3.9341,4.2623,0.5983,10.3878,22,3645,3647,4515,4524,0,4558,0,353,185,353,185,0,15,0,15,1580927856,269623416,50593,189696064,76498800,45669,0.6187,8,6747,1161,1513,2037,2437,4176,35406,15528,31238,76517,122659,289807,54868,50750,106351,192017,459,2838,1011,10,0,0,0,0,0,0,0,0,28,106,623,777,4969,0,487,9,321,0
100,100,4.5641,6.1222,1.1935,10.0236,24,3406,3408,4613,4624,0,4665,0,420,227,420,227,0,18,0,18,2797100856,461979296,96721,365532656,89869000,103869,0.6652,6,7560,1396,1642,2062,2977,4323,29663,17811,40340,94885,148057,217368,70860,70758,136294,176828,559,2284,1323,13,3,0,0,0,0,0,0,0,43,126,283,1530,4477,5,11745,57,14176,0
100,100,4.631,8.3618,1.221,11.1083,27,3712,3714,5004,5006,0,5013,0,433,315,433,315,0,45,0,45,4701886016,560845904,165055,461073120,113692776,94690,0.7147,7,8069,1361,1975,2527,3394,6208,44019,18184,42090,106504,159956,220143,99124,89371,132004,147938,425,2333,1861,12,0,0,0,0,0,0,0,0,215,117,220,1793,5213,4,30607,2,43015,0
100,100,5.6432,11.8954,2.1235,13.7016,25,3543,3543,4900,4904,0,4911,0,466,377,466,378,0,51,0,51,8057890016,1505771608,255276,717949320,202911528,172149,1.3335,9,7339,1483,1884,2478,3251,12483,31177,22888,56859,115025,135900,225993,107730,97926,152097,251301,393,2575,1635,10,1,0,0,0,0,0,0,0,231,153,226,1396,6346,7,54251,7,81745,0
100,100,6.1051,13.0267,2.5064,14.3035,25,3486,3487,4702,4704,0,4698,0,488,409,488,409,0,46,0,46,8806890952,1629996216,285532,1073278112,269275216,233458,1.5283,12,7393,1556,1892,2283,3045,5584,26216,30932,62478,108866,118158,219420,109510,104993,166026,260413,427,2821,1250,13,0,0,0,0,0,0,0,0,321,232,251,584,6927,24,57482,6,60478,0
100,100,5.0833,9.6699,1.5512,14.3147,27,3981,3983,5391,5400,0,5360,0,435,384,435,384,0,27,0,27,6383551696,1109740472,196044,607082944,213709336,167294,1.3749,11,7944,2078,2342,2794,4180,6932,22221,24585,61988,116514,119532,226996,113884,116178,166676,225767,419,2925,1501,22,0,1,0,0,0,0,0,0,180,142,255,1299,6605,9,29640,3,29542,0
100,100,9.8719,13.0488,6.0101,16.0289,31,4980,4980,6622,6625,0,6651,0,452,464,452,465,0,94,0,95,8574822248,1687310520,272089,2134758000,342314880,465853,1.6452,9,8346,2054,2383,3887,5917,8863,42051,27765,68263,145138,171737,220650,167091,135750,198407,195794,247,3193,2647,17,0,1,0,0,0,0,0,0,137,489,908,2547,6726,42,48017,11,58397,0
100,100,8.5395,13.3144,4.7054,20.108,33,5554,5555,7672,7676,1,7619,0,622,503,622,507,0,120,0,121,9434947848,1420235584,307209,1769749584,374608040,366526,2.0624,11,10115,2640,3021,4257,6097,10123,36837,24596,75489,162247,217232,289538,191100,145133,213302,151359,295,3808,2774,24,1,3,0,0,0,0,0,0,46,413,1345,3483,7726,6,34294,8,32982,0
100,100,5.4895,10.6721,1.8795,13.6978,29,4221,4222,5606,5607,0,5528,0,483,332,483,333,0,59,0,59,6465926288,797717400,229793,579020704,182891208,192856,1.2733,10,11449,2662,3067,4963,5611,8307,34336,26304,76217,139429,150219,234727,121057,123975,180583,173292,273,2927,1944,11,0,0,0,0,0,0,0,0,199,229,831,2355,5555,12,48344,2,59780,0
100,100,6.0312,12.0566,2.4637,13.7844,24,3849,3849,5086,5089,1,5126,0,576,374,578,376,0,39,0,39,6522145032,1068337864,265062,883677768,197083192,250508,1.4369,10,9118,2033,2631,3038,4110,6475,63581,26588,63132,118444,154245,300499,117742,89999,114051,208621,352,3092,1581,15,2,0,0,0,0,0,0,0,108,152,437,1700,6106,52,44614,13,55337,0
