100,100,2.9435,1.1065,0.0897,0.2256,3,58,58,91,91,0,89,0,0,2,0,2,0,10,0,10,74209592,20844240,960,14545240,5067472,3825,0.0296,2,88,4,8,15,40,54,132,202,162,157,191,231,248,236,876,18463,24,43,3,0,0,0,0,0,0,0,0,0,4,0,7,8,84,0,0,0,0,0
100,100,2.9182,1.0348,0.0528,0.1878,2,46,46,90,90,0,129,0,0,2,0,2,0,23,0,23,5007712,3052744,88,1540304,744536,977,0.0051,2,75,7,9,11,14,19,77,20,45,87,117,635,922,891,1171,13737,12,82,0,0,0,0,0,0,0,0,0,0,1,18,33,16,40,0,0,0,0,0
100,100,3.1258,1.0311,0.0083,0.045,2,24,24,43,43,0,42,0,0,0,0,0,0,5,0,5,705928,613128,3,384896,255432,156,0.0019,1,20,4,0,3,2,0,2,5,12,17,35,105,620,393,102,6342,13,16,1,0,0,0,0,0,0,0,0,0,1,4,1,3,22,0,0,0,0,0
100,100,3.1053,1.0463,0.0239,0.0644,2,18,18,30,30,0,31,0,0,2,0,2,0,3,0,3,54776584,42845832,206,11576952,4002376,1321,0.0131,2,27,0,1,1,3,2,3,5,7,11,18,22,18,19,57,6744,7,16,1,0,0,0,0,0,0,0,0,0,0,0,0,2,29,0,0,0,0,0
100,100,3.107,1.0188,0.0114,0.0639,3,32,32,44,44,0,42,0,0,0,0,0,0,3,0,3,4134840,1430384,2310,870696,488816,209,0.0022,1,21,0,0,1,2,1,1,16,53,188,41,56,42,85,134,7807,12,21,1,0,0,0,0,0,0,0,0,0,2,2,2,4,27,0,0,0,0,0
100,100,2.8002,1.0246,0.0542,0.2598,3,83,83,129,129,0,129,0,0,1,0,1,0,13,0,13,18602864,8709160,504,6928680,2769120,1843,0.0101,2,161,7,15,14,29,24,45,92,81,93,129,229,329,511,1049,17207,24,59,16,0,0,0,0,0,0,0,0,0,2,6,8,5,110,0,0,0,0,0
100,100,2.927,1.0627,0.0276,0.1763,2,79,79,140,140,0,145,0,0,0,0,0,0,7,0,7,10347656,4849256,192,2815408,954544,3394,0.0055,2,76,1,2,3,7,13,15,19,120,156,133,193,881,1962,1232,7344,18,71,2,0,0,0,0,0,0,0,0,0,1,5,2,1,89,0,0,0,0,0
100,100,2.6278,1.3302,0.1772,0.8167,5,256,256,446,448,0,430,0,0,3,0,3,0,31,0,31,283319136,105752672,3835,39103408,16933376,5155,0.059,3,488,16,25,28,48,76,91,159,398,363,482,1079,1765,2561,2083,57754,110,168,23,0,0,0,0,0,0,0,0,0,7,11,15,25,342,0,462,0,240,0
100,100,3.2107,2.5292,0.5726,1.7811,9,515,515,880,882,0,853,0,0,12,0,12,0,89,0,90,2500591568,322906272,48742,172173504,42355352,22073,0.1378,4,1053,26,40,56,72,167,267,591,695,905,933,1473,2192,4469,4539,142276,141,453,18,0,0,0,0,0,0,0,0,0,16,18,33,86,710,0,0,0,0,0
100,100,3.3568,1.7166,0.7587,1.6595,6,515,515,882,884,0,859,0,0,12,0,12,0,121,0,121,391405392,151135136,38741,156759800,37237728,44952,0.1943,4,1259,59,93,130,190,280,310,524,690,989,1341,2137,2524,3789,5205,161109,246,413,33,0,0,0,0,0,0,0,0,0,22,15,38,74,706,1,1363,9,1759,0
100,100,6.0137,2.2369,3.3514,2.0994,7,481,482,801,805,0,824,0,0,11,0,11,0,159,0,159,1322947480,720359336,124791,1085784760,171121784,126721,0.4267,4,1216,53,90,138,187,278,470,645,914,1152,1336,2330,2832,4317,7212,344437,238,412,49,0,0,0,0,0,0,0,0,0,17,34,55,129,733,1,4508,0,6687,0
100,100,3.2092,2.0462,0.6054,1.8191,7,530,531,942,944,0,925,0,0,12,0,12,0,110,0,110,886363464,352181864,15214,162209768,51712240,23421,0.1593,4,916,49,56,73,120,166,226,323,459,602,927,1802,2781,3109,5370,152353,275,355,35,0,0,0,0,0,0,0,0,0,11,17,38,84,791,0,3169,0,2361,0
100,100,3.3331,2.3458,0.6458,2.1914,6,423,423,655,657,0,652,0,0,10,0,10,0,131,0,131,1051051816,381833264,19220,171524032,80954392,40197,0.3825,4,738,29,47,60,108,168,345,445,591,808,1019,1615,2648,4912,9025,197750,154,388,41,0,0,0,0,0,0,0,0,0,19,23,45,65,859,1,2525,5,3229,0
100,100,3.0781,2.1288,0.5775,1.4318,6,368,368,626,626,0,642,0,0,10,0,10,0,82,0,82,1373900392,262855408,25717,144810720,39704096,35264,0.1672,3,565,24,31,41,99,213,367,386,410,891,1870,1069,1824,3950,4821,123013,158,293,34,0,0,0,0,0,0,0,0,0,17,15,34,93,556,0,1210,2,1050,0
100,100,2.8996,1.8959,0.4339,1.2822,6,356,356,575,578,0,599,0,0,8,0,8,0,69,0,69,745623928,327961528,33020,90494736,34838848,20936,0.151,4,555,35,27,75,70,110,138,210,348,484,769,1430,2251,3445,12501,129374,123,319,16,0,0,0,0,0,0,0,0,0,6,10,29,36,544,0,5164,0,4872,0
100,100,3.0849,1.8541,0.5705,1.3956,6,363,363,536,536,0,547,0,0,3,0,3,0,88,0,88,741677320,128828192,102936,112217824,30185184,22528,0.1453,3,685,35,41,98,97,159,225,256,318,394,559,956,1186,1982,4034,155110,123,347,10,0,0,0,0,0,0,0,0,0,5,9,22,51,594,0,1451,0,1776,0
100,100,2.9024,2.042,0.379,1.3179,7,431,431,667,669,0,673,0,0,8,0,8,0,136,0,137,1009280896,187051144,55159,78628752,28189656,16873,0.1323,4,835,27,48,65,75,125,156,270,447,677,837,1482,2236,3939,9998,109624,98,455,36,0,0,0,0,0,0,0,0,0,13,38,51,80,512,0,2125,0,956,0
100,100,3.1277,2.2976,0.5345,1.8028,8,537,537,950,952,0,953,0,0,12,0,12,0,163,0,163,1610762544,270068360,33002,110454296,33861928,22848,0.1305,3,1223,26,32,47,103,159,244,376,486,573,833,1326,1977,2750,6537,147878,156,532,43,0,0,0,0,0,0,0,0,0,10,38,61,150,673,0,1504,4,1805,0
100,100,4.0402,4.0364,1.296,2.3319,9,617,618,1086,1087,0,1118,0,0,15,0,15,0,166,0,166,6052095960,362699248,97503,417237992,54466160,59140,0.2256,4,1010,43,73,98,147,190,295,394,505,658,1009,1966,2512,2919,10916,234226,277,526,33,0,0,0,0,0,0,0,0,0,12,21,57,148,932,0,441,0,907,0
100,100,3.1262,2.157,0.5597,1.5878,6,381,381,648,648,0,646,0,0,7,0,7,0,118,0,118,1200435712,269788264,22750,104022416,41102992,37336,0.1866,4,772,169,89,130,133,177,510,351,579,838,1773,7911,3675,2947,5193,141269,160,370,26,0,0,0,0,0,0,0,0,0,16,23,36,102,594,6,3475,19,4419,0
100,100,3.3336,1.8414,0.7095,1.7925,9,396,396,670,674,0,691,0,0,17,0,17,0,93,0,93,664898568,248239168,12502,162579944,49251072,23233,0.1619,5,600,77,81,109,223,283,405,326,435,451,703,1070,1353,2360,5317,183751,146,351,45,0,0,0,0,0,0,0,0,0,7,15,37,101,691,2,9968,1,7839,0
100,100,3.0832,1.8728,0.4727,1.4147,6,348,349,597,597,0,635,0,0,10,0,10,0,118,0,118,1042396328,174881184,26901,110264808,34151160,23419,0.124,4,734,27,48,56,97,198,317,547,665,785,1040,1471,1877,2006,4889,124314,146,335,20,0,0,0,0,0,0,0,0,0,6,19,43,85,566,0,2557,0,1912,0
