100,100,6.428,15.814,2.063,6.1967,13,1472,1472,2134,2136,0,2294,0,100,206,100,206,0,10,0,10,6233076072,587619984,449271,567721320,135421712,153957,0.8086,7,14037,889,1597,5718,3316,5383,58399,37628,108113,115758,89207,92095,48728,26800,38922,18481,145,379,142,1043,60,20,118,11,0,0,0,0,3,26,124,158,2829,0,0,0,0,0
100,100,4.7084,5.481,0.5426,4.5269,10,1845,1845,2648,2648,0,2689,0,12,104,12,105,0,1,0,1,1403614488,73251664,104862,104937392,33122984,30757,0.209,4,5008,505,575,932,1097,3099,48368,13746,46781,96046,72232,78503,30691,29646,38575,20093,287,311,217,1062,26,28,83,3,0,0,0,0,6,20,103,232,2130,0,0,0,0,0
100,100,4.5817,7.7062,0.3831,4.087,9,1500,1500,2096,2097,0,2122,0,34,54,34,54,0,5,0,5,1815369352,59086920,171674,81440984,40769152,22957,0.2691,4,4548,446,483,707,785,1435,49915,18091,46759,85042,74144,86364,24581,13924,31609,25124,235,317,125,835,46,8,51,9,0,0,0,0,5,23,86,144,1927,0,0,0,0,0
100,100,4.3294,4.0245,0.31,3.6556,9,1383,1383,1888,1888,0,1932,0,13,42,13,42,0,2,0,2,1076565208,26143504,61641,38910984,19869200,13234,0.1555,4,3625,380,406,523,685,1314,43805,6670,17042,55944,43050,102282,27937,33742,24659,15874,277,246,132,696,46,6,75,8,0,0,0,0,1,16,89,134,1719,0,0,0,0,0
100,100,4.317,3.479,0.2937,4.0147,9,1435,1435,1929,1929,0,1992,0,7,46,7,46,0,5,0,5,784669288,31747112,44634,32559496,15583248,12743,0.1361,3,4106,438,519,626,864,1275,29578,23218,48902,45349,46682,147473,25311,20090,25740,20691,313,238,156,583,66,106,92,4,1,0,0,0,0,11,63,265,1750,0,0,0,0,0
100,100,4.3917,3.3817,0.3165,4.5979,10,1741,1742,2255,2256,0,2309,0,4,54,4,55,0,2,0,2,688573192,26292400,42330,33268936,15831264,11117,0.1525,4,5217,564,633,785,1063,1334,37510,38800,49448,28343,43019,198432,28172,13406,25936,27704,287,453,257,451,54,258,88,11,0,0,0,0,1,12,11,404,2033,0,0,0,0,0
100,100,4.5981,5.2378,0.7699,3.0428,10,1385,1386,2001,2001,0,2063,0,8,96,8,96,0,3,0,3,1897826488,66389792,102455,108694944,13833312,63317,0.1772,4,5133,466,578,918,1283,4221,27354,49459,51550,41579,30865,62383,12538,11691,22763,18235,214,202,36,614,66,265,109,50,0,0,0,0,1,16,25,397,1341,0,0,0,0,0
100,100,4.8067,6.1887,1.2174,4.6129,11,1702,1702,2537,2541,0,2677,0,12,251,12,251,0,8,0,8,1488240440,227799200,109368,256730440,23389912,159963,0.3435,6,2237,634,812,2592,2133,5547,39434,29000,40457,28920,35762,41273,20136,14138,23985,18823,324,226,48,858,155,283,139,83,0,0,0,0,18,62,66,458,2025,251,2482,9,4187,0
100,100,4.5573,6.7059,0.8974,5.2642,13,1766,1768,2516,2519,0,2676,0,24,444,24,445,0,12,0,12,1646889032,118076448,126397,165229560,26999512,110095,0.4014,6,1600,1153,840,2856,1047,2273,43717,16964,22300,23970,25065,25214,18185,14312,26360,11898,294,279,100,764,241,262,349,137,0,0,0,0,30,103,185,559,2134,39,5293,14,6786,0
100,100,5.2722,12.5142,1.3501,6.1725,14,1725,1728,2472,2478,0,2711,0,9,636,9,641,0,22,0,23,4015843888,329400880,308296,305599192,55352176,178350,0.6972,7,1568,778,721,926,1265,3065,43486,26504,34340,35017,33241,29528,23844,16342,22199,13859,248,238,111,740,246,352,602,135,0,0,0,0,35,112,260,612,2461,249,11456,30,16078,0
100,100,5.3637,15.2246,1.3759,6.3733,14,1907,1914,2696,2711,0,2952,0,8,649,8,651,0,27,0,27,4331070056,543320008,359918,333436808,64031256,234277,0.9244,7,1914,1001,1127,1436,1760,3507,31391,27757,48724,53992,37248,35868,28805,15653,14441,10242,327,373,93,675,400,508,304,155,1,0,0,0,37,157,215,619,2532,4,11674,12,14645,0
100,100,6.5836,16.5168,2.5085,6.3519,13,1935,1943,2504,2518,0,2771,0,17,745,18,749,0,20,0,20,4282108936,459351728,423041,719282304,73651424,423140,0.9324,7,2438,1280,1246,1361,1705,3832,26728,29239,45914,55864,41153,28424,17142,11750,9981,4694,339,207,208,783,495,519,391,100,0,0,0,0,32,178,253,658,2524,31,6398,8,6713,0
100,100,5.4867,18.7877,1.4779,5.2051,12,1494,1503,2064,2071,0,2261,0,21,498,21,501,0,12,0,12,4901531504,323734472,497124,356087976,62229576,246022,0.813,7,2114,961,917,2008,2073,3832,23970,23966,29927,39255,29912,24224,17578,8019,7021,3965,335,139,119,637,409,371,258,74,0,0,0,0,29,111,170,563,2038,8,7592,22,9598,0
100,100,5.5942,18.944,1.6635,5.5358,17,1516,1523,2046,2051,1,2214,0,27,477,28,480,0,21,0,21,5027036224,380433992,526761,327118896,58334096,258615,0.8147,7,1942,953,1031,2074,2669,3141,25803,21825,33261,34828,26961,23697,15287,11361,10647,9185,299,97,83,482,269,430,475,132,1,0,0,0,40,136,368,551,1926,31,15434,58,23110,0
100,100,5.513,11.8224,1.6051,5.0642,14,1572,1579,2077,2077,0,2260,0,29,557,29,561,0,13,0,13,2979250768,269782656,272021,403140312,50047544,237929,0.6658,6,1653,813,972,1327,2485,3439,21438,14423,22738,38732,40847,26862,15875,9167,11114,7760,321,137,69,384,393,391,488,145,1,0,0,0,43,140,409,580,1711,14,7826,8,12437,0
100,100,5.7421,15.2812,1.7194,5.822,13,1947,1952,2490,2495,0,2630,0,21,449,21,449,0,20,0,20,5840678368,255479144,415435,346228832,49739024,418723,0.7937,7,1711,888,940,1660,3380,2677,22332,17900,29668,33926,34770,31242,20709,12618,12929,7081,324,334,49,539,391,306,593,118,0,0,0,0,53,218,474,637,1790,98,26725,31,31935,0
100,100,5.5127,10.9148,1.5809,5.4215,12,1884,1888,2376,2382,0,2569,0,30,561,31,565,0,28,0,28,4769272216,327085752,255923,318271704,39260968,240062,0.5282,6,1332,628,759,950,2206,2389,21410,17567,22651,25350,29575,37570,22750,14711,16943,6446,317,343,105,421,368,433,543,151,1,0,0,0,18,78,372,678,2019,4,22805,205,35167,0
100,100,5.2235,12.4106,1.2827,6.2722,13,1855,1866,2562,2573,3,2669,0,57,639,58,645,0,31,0,31,3949496904,213610112,303889,262962000,55914480,205080,0.6625,6,2201,1116,1138,1772,4216,4351,29260,21848,34457,39754,43899,40939,26516,19009,17715,8561,281,384,97,489,434,479,593,180,0,0,0,0,59,147,433,648,2166,5,16882,22,18884,0
100,100,5.3193,17.303,1.403,6.0914,18,1697,1712,2280,2287,1,2351,0,63,504,64,511,0,21,0,22,4530110296,311284824,442633,384756992,74046960,242833,0.9503,8,1878,990,1003,1615,2636,3255,22904,16446,24492,38184,37179,30163,19867,14480,23242,14054,259,302,166,582,262,301,449,198,0,0,0,0,25,137,349,711,1970,8,5236,17,8428,0
100,100,6.32,19.3192,2.1851,7.5974,15,2012,2028,2603,2610,0,2815,0,64,461,65,469,0,22,0,22,6260153200,423528336,526049,473796680,89848048,410930,1.1395,8,2955,1167,1365,4118,3272,4686,52389,29573,41964,68473,61238,45051,24336,17617,20135,11811,325,420,100,968,213,330,349,113,0,0,0,0,41,225,392,644,2636,8,11915,4,20841,0
100,100,6.1337,20.5536,1.8777,6.8326,14,1682,1687,2230,2236,0,2419,0,30,421,30,422,0,15,0,15,6251992136,463041872,548044,374155184,105712680,251455,0.9996,7,6820,1436,1934,11774,7222,14435,92327,125605,100843,107137,105796,86062,46635,37571,31180,36712,324,261,80,748,350,390,341,66,0,0,0,0,50,242,238,569,2411,2,7636,6,5224,0
100,100,8.3138,30.38,3.9674,9.05,22,1624,1626,2207,2218,6,2369,0,36,503,37,521,0,19,0,19,9431259032,712371032,909006,977761088,194235144,562906,2.3029,13,5266,1386,1633,5193,4244,8024,79989,48828,76289,112473,86501,71793,56498,43554,34504,32904,336,245,154,819,230,395,561,56,1,0,0,0,100,303,333,602,2924,0,10542,0,12970,0
100,100,10.7548,53.432,6.22,11.1853,20,1579,1590,2287,2294,3,2413,0,33,595,33,601,0,18,0,18,12654934352,848634752,1738480,1676772600,386115352,591780,2.9648,12,4630,8760,8674,23769,16809,19661,68919,64668,94310,131140,95819,61601,37706,28499,34954,20641,299,302,130,894,167,403,300,25,0,0,0,0,36,241,290,684,3839,0,779,4,567,0
100,100,5.6374,35.9025,1.619,8.8277,16,1654,1669,2245,2246,0,2319,0,33,262,33,262,0,8,0,8,15261494256,1166043728,1127121,590231840,182012144,195964,1.3009,7,3037,853,1276,3990,4531,2925,42576,35855,57680,123883,94609,96379,48986,34221,70964,32474,336,200,186,803,97,279,247,22,0,0,0,0,24,96,136,486,3253,0,518,0,799,0
100,100,6.4387,26.8595,2.1579,9.0644,18,1722,1729,2275,2275,0,2305,0,9,268,9,268,0,5,0,5,14524144056,942761992,845442,543874168,153616560,190439,1.0247,7,8606,875,1109,5700,12902,3625,44276,65910,71678,111576,135441,174899,58485,33415,65204,53221,326,307,227,756,61,240,144,7,0,0,0,0,28,136,77,543,3365,0,602,0,1706,0
100,100,5.5971,13.7206,1.3565,7.1728,13,1437,1437,1972,1972,0,2011,0,6,125,6,125,0,0,0,0,9806975584,938310424,364641,444191600,140214264,114963,0.6748,7,3545,370,466,1463,9495,2517,48817,48291,43368,59364,79008,136011,49779,27639,56370,61184,327,180,75,611,37,235,131,14,0,0,0,0,4,63,91,383,2730,1,468,6,1992,0
100,100,5.6228,23.344,1.4062,6.245,12,1688,1688,2473,2473,0,2511,0,0,64,0,64,0,2,0,2,14216740712,744386952,700224,465624864,128364256,126144,0.7008,5,5413,428,562,2041,12323,2773,81602,53910,45389,46170,67902,132847,42157,20105,22401,14696,331,111,94,866,26,241,131,7,0,0,0,0,0,87,81,396,2430,0,219,1,934,0
100,100,5.4,6.4034,1.2798,4.6692,14,1531,1531,2297,2297,0,2368,0,0,49,0,49,0,0,0,0,3015513528,193458736,136991,240280184,57147776,58302,0.2626,4,6596,364,394,1403,10000,2245,26996,54800,43021,36854,59122,121338,26536,14258,18547,21434,286,149,97,679,43,235,122,12,0,0,0,0,1,81,54,393,1823,0,0,0,0,0
