100,100,2.9752,18.0405,0.2678,1.0953,5,212,212,332,332,0,337,0,0,29,0,29,0,1,0,1,3952699456,35733144,586103,147652464,62746776,28189,0.2795,3,121,9,37,28,49,63,4593,5807,2350,8559,9148,2937,847,319,303,21115,20,111,0,51,58,0,18,0,0,0,0,0,0,0,1,8,494,0,0,0,0,0
100,100,2.466,12.8435,0.2303,1.0472,3,185,185,316,316,0,311,0,0,41,0,41,0,0,0,0,4098517952,136333072,507746,142016472,55691792,30204,0.2838,3,130,17,19,39,33,138,4100,5197,4269,7902,13580,5795,542,307,301,22864,17,80,0,27,33,0,67,0,0,0,0,0,0,0,0,18,465,0,0,0,0,0
100,100,2.7572,7.4359,0.125,0.8319,4,197,197,324,324,0,331,0,0,14,0,14,0,0,0,0,2220270712,42951776,257454,64353520,32410488,10618,0.1476,2,137,28,17,42,60,49,293,1495,3195,4652,7022,3986,2468,749,299,26921,25,103,1,50,12,0,23,0,0,0,0,0,0,0,0,4,387,0,0,0,0,0
100,100,2.6995,2.2152,0.0934,0.7045,3,169,169,266,266,0,269,0,0,12,0,12,0,0,0,0,691784480,124501224,87405,54544456,24010984,7684,0.096,2,216,25,31,22,58,52,104,165,879,2277,6590,1989,2475,457,471,30849,11,93,5,12,51,0,15,0,0,0,0,0,0,0,1,3,332,0,0,0,0,0
100,100,2.5706,5.6474,0.1069,0.7511,4,119,119,211,211,0,215,0,0,11,0,11,0,0,0,0,2720368920,103964032,263656,40573784,19525080,6851,0.1219,2,79,16,15,21,32,45,161,3094,8537,8494,3353,5334,7925,2754,299,13880,10,61,4,9,31,0,20,0,0,0,0,0,0,1,9,5,313,0,0,0,0,0
100,100,3.3444,4.8696,0.2656,1.3719,5,137,137,249,249,0,252,0,1,18,1,18,0,2,0,2,3560361848,98745968,230206,130133584,68884584,16694,0.3659,4,394,53,64,72,111,195,1096,1391,5107,8602,14551,7271,11886,23239,26825,146139,4,86,6,148,8,0,47,0,0,0,0,0,0,0,2,22,632,0,0,0,0,0
100,100,2.9224,2.1216,0.077,0.6392,4,185,185,306,306,0,308,0,2,84,2,84,0,0,0,0,1338028760,137000336,67640,43386520,25137176,5680,0.1261,3,228,52,56,45,58,98,224,262,1545,1114,932,2491,3520,5953,10144,78049,4,87,18,157,46,0,4,0,0,0,0,0,0,0,1,7,404,0,0,0,0,0
100,100,3.579,4.8741,0.7134,4.2169,15,848,848,1478,1478,0,1483,0,32,264,32,264,0,5,0,5,7166953240,1214896624,101931,562023888,125726384,42579,0.4374,7,962,372,376,417,374,473,1265,1923,3771,5200,6438,13427,22100,20755,26792,186194,94,526,134,320,94,0,15,0,0,0,0,0,1,1,20,47,2013,1,3144,1,3197,0
100,100,4.02,7.919,0.7661,6.5707,14,1492,1493,2690,2692,0,2719,0,6,469,6,469,0,8,0,8,6503974608,1334955120,180823,388243584,135562184,52564,0.5244,8,2397,1039,1008,1159,1273,1606,7666,5829,10527,26589,31804,44398,41920,38526,54551,140452,88,438,307,1015,154,1,31,1,0,0,0,0,3,8,31,136,3145,2,6130,35,8525,0
100,100,4.8249,19.8272,1.4348,9.0947,17,1522,1522,2808,2812,0,2889,0,13,493,13,494,0,9,0,9,19534925856,2186860808,560260,669425640,248353656,105090,1.2116,9,3478,1305,1504,1861,2099,2404,9120,7155,30811,64099,71456,60211,65548,72234,79040,153918,72,394,353,1092,200,1,24,1,0,0,0,0,4,7,32,93,4163,5,53474,24,63204,0
100,100,5.205,15.2299,1.8341,9.8839,18,1642,1643,2946,2949,0,3059,0,11,508,11,508,0,14,0,14,16860736568,2099339320,417972,1136727328,335839040,137672,1.1893,8,3536,1498,1526,1687,2070,2582,13818,7376,24773,52205,73454,63677,62016,51782,68115,367944,38,602,514,811,253,6,49,0,0,0,0,0,9,22,28,157,4438,5,59339,24,71014,0
100,100,5.3491,17.4436,2.0192,11.097,20,1831,1831,3387,3387,0,3505,0,4,554,4,555,0,18,0,18,18750015752,2762351456,508466,1466665424,435936912,157527,1.3168,8,3524,1401,1562,1776,2089,2596,8774,16675,33478,62877,63532,74563,95119,78716,86010,264374,85,846,523,832,175,0,44,1,0,0,0,0,5,13,64,164,4931,2,30277,9,35552,0
100,100,4.6738,18.2278,1.3577,8.8608,20,1548,1550,2866,2870,0,2931,0,6,259,6,259,0,18,0,18,11076306128,1816215944,530107,610435672,186558064,162569,0.7198,8,3447,1509,1648,1725,1908,2244,19977,12007,20639,49204,34125,40873,79723,82365,65958,216727,93,747,369,585,106,3,31,0,0,0,0,0,7,17,49,112,3872,0,9745,18,9681,0
100,100,4.5486,11.4134,1.2177,8.7168,16,1718,1720,3198,3202,0,3256,0,5,478,5,479,0,12,0,12,8789445736,1735638624,286258,607771424,207389664,81805,0.7914,7,4376,1300,1270,1578,1509,2922,15470,9164,36281,52499,42714,40517,68870,59000,54889,234538,57,662,442,831,243,4,52,2,0,0,0,0,2,17,35,195,3998,0,34955,5,41727,0
