100,100,5.1341,14.4094,1.2759,7.2862,17,1991,1991,3150,3150,0,3180,0,115,367,115,367,0,13,0,13,5857650888,945748248,389062,1278827272,222870040,132146,1.0902,8,3035,598,758,1615,1255,1993,34509,24003,67798,124377,72643,75639,51282,34472,36676,35995,333,1639,402,187,0,0,0,0,0,0,0,0,1,8,23,467,3349,0,0,0,0,0
100,100,4.1074,5.2047,0.4134,4.6829,12,1498,1498,2367,2367,0,2384,0,71,244,71,244,0,9,0,9,2067989744,390057656,103168,207078880,71576120,70163,0.6801,7,2055,381,419,491,762,1195,11247,6503,38410,70432,65392,45581,63590,44300,25436,22107,275,1118,274,197,0,0,0,0,0,0,0,0,0,3,17,485,2030,0,147,0,855,0
100,100,4.3678,8.4655,0.6023,6.9236,16,2221,2221,3592,3594,0,3582,0,69,344,69,344,0,8,0,8,4263275200,495025040,193133,371306480,144596512,87203,0.9149,7,1990,443,422,627,748,1111,51100,15921,35338,65219,103748,55214,49408,40702,55846,40263,549,1506,404,284,0,0,0,0,0,0,0,0,2,1,8,411,3368,0,4436,4,7882,0
100,100,4.7958,12.5742,1.1327,7.5142,14,1763,1763,2833,2833,0,2842,0,21,143,22,143,0,5,0,5,6581532600,455187224,338735,506034088,93077576,98739,0.541,6,2281,584,502,619,720,1240,75282,17618,38586,32607,61363,69723,49577,42231,74346,51821,358,1131,352,209,0,0,0,0,0,0,0,0,8,25,16,149,3381,0,27,0,64,0
100,100,3.9556,4.5789,0.4071,6.4003,15,1391,1391,2239,2239,0,2252,0,23,88,23,88,0,3,0,3,3528354840,373321240,96845,203836808,92005104,41335,0.4212,6,1435,412,414,527,563,862,59844,21918,34589,19157,20991,41514,41900,22757,71093,91819,290,784,314,204,0,0,0,0,0,0,0,0,1,0,4,197,2771,0,0,0,0,0
100,100,3.3385,1.917,0.1958,3.3381,9,994,994,1452,1452,0,1445,0,20,73,20,73,0,2,0,2,718844352,60134528,23722,60544040,25366248,19251,0.1722,5,824,184,167,200,395,872,32307,13824,48438,22648,22558,25245,22435,10618,15016,15539,144,631,292,106,0,0,0,0,0,0,0,0,4,12,21,30,1628,0,114,0,302,0
100,100,3.5933,3.5146,0.4254,3.2611,10,1252,1252,1771,1771,0,1771,0,38,177,38,177,0,10,0,10,1917899040,402599888,64854,115027872,34192896,30529,0.2102,4,1608,362,435,553,654,894,33250,6493,10775,20713,37370,32454,31211,23381,25069,27282,269,809,299,173,0,0,0,0,0,0,0,0,2,4,43,156,1634,0,364,0,419,0
100,100,4.2327,9.2925,0.6755,6.1794,15,1753,1753,2985,2986,0,2979,0,141,356,141,356,0,17,0,18,6540461200,1013818320,229974,361931792,129915864,63902,0.5907,6,2552,951,840,1236,1322,2208,19623,9429,35689,49268,43741,54207,56217,56475,57994,78352,571,1195,406,192,0,0,0,0,0,0,0,0,4,4,36,240,3078,1,2443,0,3799,0
100,100,4.7832,12.4771,0.9897,9.6864,21,2662,2662,4584,4584,0,4612,0,264,670,264,670,0,27,0,27,8101834056,881623104,324106,545961688,227686424,98744,0.9552,9,4280,1235,1248,2025,1797,3041,26141,22461,64333,86458,93850,112081,95756,64898,62796,55435,860,2222,392,262,0,0,0,0,0,0,0,0,12,17,24,201,5112,0,4611,0,7015,0
100,100,6.7726,21.371,2.4513,18.0131,30,3878,3878,6801,6802,0,6831,0,348,1298,349,1298,0,51,0,51,11371932672,1362539408,596000,1446403488,370905520,237871,2.1529,11,6831,3285,2611,4676,4120,5332,145935,31980,96033,141645,110292,125692,117228,106092,98271,95624,1035,3786,655,200,0,0,0,0,0,0,0,0,12,22,54,465,8720,6,64648,22,78639,0
