100,100,5.9307,13.217,1.8598,9.9728,19,2333,2333,3434,3434,0,3420,0,168,368,168,368,0,62,0,62,8028235248,1328658992,339388,788704112,191100264,261247,2.1437,9,3377,885,907,1132,1156,1775,19021,8456,27017,42165,53005,83551,86591,92179,82641,155570,131,1697,843,254,26,0,0,0,0,0,0,0,67,34,256,1215,4238,0,0,0,0,0
100,100,5.6831,14.5965,1.7549,8.7611,17,2328,2328,3344,3345,0,3339,0,163,176,164,176,0,12,0,12,11249232520,1480913648,400763,772930776,174407656,233969,1.9864,8,2669,701,710,987,1035,1204,13358,13487,41702,55251,73841,58583,81626,71961,70227,139439,270,1527,549,314,32,0,0,0,0,0,0,0,5,15,92,1099,3910,0,0,0,0,0
100,100,5.2162,11.7993,1.4956,7.5647,17,2456,2456,3711,3711,0,3731,0,140,164,140,164,0,6,0,6,9870531040,2367809168,288846,631864512,145388584,178124,0.9847,6,3890,608,736,763,970,1676,5334,13084,46822,76173,93116,46104,85834,86574,59810,108641,280,1420,819,269,6,0,0,0,0,0,0,0,4,12,431,1219,3218,0,0,0,0,0
100,100,4.795,4.3326,1.1494,6.7342,15,2393,2395,3382,3384,0,3382,0,80,45,80,45,0,6,0,6,4383997400,2003557880,58104,324954960,74654296,146630,0.8264,6,5217,583,691,790,861,1246,30616,4317,11212,33626,59552,51443,72631,82682,91597,173052,266,1792,398,108,9,0,0,0,0,0,0,0,15,110,126,1049,3167,0,3589,0,4380,0
100,100,4.0187,7.9523,0.5634,5.3511,12,2143,2143,3144,3148,0,3141,0,61,66,61,66,0,4,0,4,7393528592,3113958536,155772,275614968,67369104,104882,0.6344,5,3842,562,755,797,913,1321,16842,3281,9967,42534,72523,48781,87903,90092,69381,133238,274,1554,378,81,5,0,0,0,0,0,0,0,5,73,72,992,2497,0,6091,0,7048,0
100,100,3.7024,2.0201,0.4197,5.0697,13,1996,1996,2989,2989,0,2993,0,50,30,50,30,0,9,0,9,1250268792,418137672,17620,125362456,37820416,24971,0.2243,5,4369,855,864,1050,1239,1510,5445,2104,3974,11456,69020,41522,44875,55083,61012,159624,172,1489,300,134,1,0,0,0,0,0,0,0,2,17,90,824,2385,0,1119,0,165,0
100,100,4.2369,4.7222,0.7894,5.8317,17,2165,2165,3307,3308,0,3315,0,183,123,183,123,0,17,0,17,3001220944,673085904,91356,338946200,79528680,57418,0.4717,8,4693,1101,1297,1481,1942,8560,25959,10625,11119,20064,34906,56456,71567,71134,82375,136003,51,1696,474,302,13,0,0,0,0,0,0,0,14,27,121,1251,2606,0,757,0,1943,0
100,100,4.7148,8.2911,1.0899,8.0817,18,2437,2438,3857,3857,0,3837,0,319,221,319,221,0,42,0,42,7420575528,1138095272,198153,497291064,126407872,87079,0.5984,7,5352,1095,1154,1618,1733,2307,16882,5941,14310,40407,48895,93534,106749,98627,98385,167185,19,1994,813,224,20,0,0,0,0,0,0,0,21,95,253,1011,3825,0,4389,3,9075,0
100,100,5.0587,17.7458,1.247,9.6888,21,2332,2333,3591,3591,0,3619,0,465,371,466,372,0,71,0,71,13786371896,3161706704,465332,641754672,207889048,162234,1.4479,9,5867,1547,1876,2432,2101,2894,34216,10390,33505,77334,81760,100260,98330,88903,98766,195324,64,1930,2027,219,44,0,0,0,0,0,0,0,53,155,220,861,4699,2,6208,1,6885,0
100,100,5.1794,12.4734,1.2869,9.6793,18,2446,2447,4066,4066,1,4018,0,475,362,476,363,0,155,0,155,9095454296,1512683384,311493,579419664,185854112,126835,1.21,8,5653,1769,2053,2544,3260,4656,37535,11477,26916,55399,77339,112703,132031,103629,132631,172865,18,2146,1166,207,57,0,0,0,0,0,0,0,182,101,347,1022,4781,5,32339,11,55746,0
100,100,5.8266,10.6409,1.9926,8.6046,18,2367,2367,3827,3827,0,3844,0,525,373,525,373,0,73,0,73,8090515848,1140728512,256128,923443664,215068136,160914,0.9343,7,7276,1418,1994,2402,3874,3682,45842,11091,19653,57617,85110,108425,138073,105306,108149,157148,10,1910,1213,248,15,0,0,0,0,0,0,0,44,154,232,1120,4352,2,11452,5,14866,0
100,100,5.5236,12.4103,1.7785,7.3613,17,2128,2129,3417,3417,0,3400,0,503,366,503,367,0,117,0,118,5734588528,913114776,313318,931313944,198338272,132796,0.9099,7,8072,1904,2450,2836,3546,5408,65706,19106,34136,68984,80514,111706,120967,95831,101630,174373,20,1712,1047,368,16,0,0,0,0,0,0,0,133,97,250,1079,3888,2,14745,4,19804,0
100,100,6.0166,19.2009,2.0446,9.22,20,2386,2386,3808,3808,0,3840,0,725,321,725,321,0,179,0,185,12343289904,2242343216,504013,1067419936,281721848,176210,1.319,8,6731,2019,2116,2825,4442,6814,43251,25514,42899,107660,114652,150965,118993,104003,113516,118965,17,2188,1153,296,22,0,0,0,0,0,0,0,183,167,390,1300,4428,3,25507,4,30869,0
100,100,5.8711,16.3473,1.8886,10.9936,25,3051,3051,4585,4589,0,4676,0,677,451,677,451,0,83,0,83,8885846552,1122487232,433189,1040671048,267140904,171478,1.3855,9,8641,2139,2311,3250,3409,5635,35077,16425,26110,61041,86088,100738,127391,124987,143696,192870,188,2400,1464,306,28,0,0,0,0,0,0,0,90,120,357,1401,5425,1,12740,3,16584,0
100,100,5.2218,7.6458,1.2374,9.6357,21,2553,2555,3764,3767,0,3810,0,456,305,456,306,0,166,0,166,5675043976,1346586272,147858,661018584,252245112,150700,1.0838,8,6402,1206,1358,1736,1751,2869,29934,16595,34886,64870,102728,115504,126169,100892,139325,215811,262,1936,1062,343,15,0,0,0,0,0,0,0,267,114,393,901,4593,0,4967,5,8012,0
100,100,5.8077,9.0127,2.025,9.0319,19,2424,2424,3891,3893,0,3875,0,453,280,453,280,0,79,0,79,6632808776,904439120,211560,752352496,155086472,148680,1.0972,7,4767,1500,1574,2634,2529,4088,29454,12883,21371,48263,66442,85040,89513,92991,95770,162656,125,1883,1072,257,8,0,0,0,0,0,0,0,55,175,534,1276,3891,0,12165,5,16857,0
100,100,6.2678,19.0617,2.3692,9.3725,20,2535,2535,4167,4167,1,4189,0,467,363,467,363,0,94,0,95,10497946480,1122076864,526566,880511520,185718504,198092,1.1809,9,7425,2395,2797,3571,4875,8318,32218,17365,33740,61682,75991,111978,126719,112303,136780,141612,43,2014,1209,240,10,0,0,0,0,0,0,0,90,146,506,1139,4433,10,10996,0,15628,0
100,100,6.1311,19.3706,2.0114,12.8614,23,3040,3040,4843,4845,0,4867,0,707,379,707,379,0,71,0,72,14140471848,2308668272,525732,901012464,271147336,228586,1.7614,9,7408,2490,3030,3052,3837,7462,76570,20450,33562,69647,106168,156729,158851,113624,116693,152653,30,2290,1685,288,12,0,0,0,0,0,0,0,61,245,716,1461,5738,16,66822,6,78540,0
100,100,6.1544,15.2577,1.9851,11.3103,24,2449,2449,4028,4030,1,4063,0,818,391,818,392,0,99,0,99,9320991872,3136972960,347072,996525488,294645504,224870,2.1541,11,6827,2649,2752,3194,3862,5553,81372,18379,45930,94474,131980,173545,132913,112466,129655,139326,25,2386,1092,289,12,0,0,0,0,0,0,0,47,158,451,1249,5314,2,25140,4,25913,0
100,100,6.4654,26.3788,2.2544,10.0653,22,2353,2353,3393,3397,0,3407,0,642,463,643,464,0,263,0,263,14969043128,2406953584,749719,948429704,281499504,253447,2.3853,10,5818,1898,2184,2624,3632,6226,38975,21705,57167,95715,99015,135705,124918,88996,107598,137071,18,2249,1125,362,8,0,0,0,0,0,0,0,364,161,404,1052,4752,0,4079,3,5365,0
100,100,7.192,36.9797,2.8311,13.3503,24,2684,2685,3972,3973,0,3988,0,755,368,755,368,0,75,0,75,25105459568,2361198688,1127962,1430005328,423661664,371495,2.9589,12,6502,2308,2731,2815,4385,7594,36903,22024,52755,147147,169930,189013,142908,105257,118650,119301,64,2570,1001,285,26,0,0,0,0,0,0,0,69,87,339,1718,5746,5,24193,6,24626,0
100,100,7.7896,40.6449,3.4496,14.6406,28,2961,2961,4346,4346,0,4383,0,389,345,389,345,0,71,0,71,25280899216,2018558800,1338415,1687190448,454357368,363410,2.4972,10,5286,1753,2070,2565,4318,9981,102309,46792,88970,113981,138062,145068,132432,85640,113802,92208,18,2249,1223,359,50,0,0,0,0,0,0,0,29,83,372,1455,6271,0,9001,3,8281,0
100,100,7.4854,28.5995,3.2338,13.745,29,2922,2922,4346,4347,0,4362,0,320,296,320,296,0,40,0,41,15441256168,1726214216,856897,1333030816,339264136,357604,2.5575,14,4967,1551,1820,1905,2232,4443,74800,25110,40645,88044,118201,145371,115406,80855,79348,123804,13,2399,901,273,54,0,0,0,0,0,0,0,27,63,195,1538,5798,0,2466,0,2670,0
100,100,6.2242,26.5132,2.1095,11.4999,22,3069,3069,4544,4546,0,4593,0,219,277,219,278,0,64,0,64,12462566720,917351064,809084,799749952,240155944,219946,1.6856,10,4817,1190,1465,1523,1828,2891,63288,24904,64033,112203,119889,122825,104996,85322,72565,92527,10,2604,865,189,32,0,0,0,0,0,0,0,62,32,213,1327,5226,0,1029,1,859,0
100,100,5.8424,7.0381,1.8065,10.0703,19,2395,2395,3443,3445,0,3455,0,379,206,379,206,0,32,0,32,3843916704,1341651256,141090,676849304,173288128,235283,1.938,8,3932,742,1047,1189,1562,2295,49268,18083,35649,47248,75408,102431,97577,80338,81972,149411,30,1955,886,162,37,0,0,0,0,0,0,0,108,36,153,1415,4321,0,3641,0,4798,0
100,100,5.1991,5.8957,1.3575,7.7611,17,2005,2005,2697,2697,0,2692,0,141,158,141,158,0,8,0,8,3247318624,949656632,120235,569942248,112876832,189548,1.759,7,4525,749,853,1068,1470,3389,25869,14042,29047,42053,57993,83389,80764,63310,83974,148511,47,1544,438,295,1,0,0,0,0,0,0,0,4,36,456,581,3357,0,1746,0,1223,0
100,100,5.1202,2.5145,1.2048,8.7022,20,2370,2370,3340,3340,0,3336,0,108,124,108,124,0,10,0,10,1377519936,745100344,13394,574290912,101907392,184934,1.8207,7,2932,607,603,759,886,1038,6635,4135,13991,28484,47301,63713,79031,82921,103979,176029,131,1765,474,243,5,0,0,0,0,0,0,0,12,40,539,1020,3577,0,1142,0,5166,0
100,100,4.7174,2.6102,0.9963,7.5335,16,2323,2323,3390,3390,0,3405,0,78,84,78,84,0,3,0,3,1822970552,991189384,19638,484560344,100123032,134664,1.3758,7,2829,502,585,646,721,821,13547,2343,13452,26175,34104,48344,63713,56649,101555,228727,197,1623,490,200,2,0,0,0,0,0,0,0,4,10,318,713,3531,0,0,0,0,0
100,100,3.7628,1.432,0.3616,5.7669,12,2263,2263,3484,3484,0,3508,0,26,43,26,43,0,1,0,1,291961224,180017928,3813,107233856,34100800,27764,0.3088,5,2642,447,464,618,595,781,18757,1581,3688,7871,40475,36147,40985,40232,66769,205608,331,1443,460,114,3,0,0,0,0,0,0,0,13,34,48,433,3030,0,0,0,0,0
100,100,3.592,1.3529,0.2828,4.5879,12,2203,2203,3182,3184,0,3174,0,49,31,49,31,0,4,0,4,247571632,131478488,4008,54196168,24178376,12675,0.1274,4,3119,534,618,575,958,2187,14475,2893,4361,25404,77298,28318,41735,30482,45212,143135,448,1362,338,170,0,0,0,0,0,0,0,0,13,27,278,479,2406,0,0,0,0,0
100,100,4.2863,6.3311,0.7492,7.9822,16,2631,2631,3724,3724,0,3695,0,244,133,244,133,0,19,0,19,4239631064,1538029624,109294,276753808,84189248,82664,0.8315,7,4168,1144,1358,2156,1829,2166,33323,4614,9299,28547,33193,50945,65112,77197,103334,198134,464,1836,647,99,3,0,0,0,0,0,0,0,17,61,151,689,3968,0,0,0,70,0
100,100,4.8539,8.0128,1.1446,8.3961,17,2425,2425,3643,3643,0,3605,0,356,255,356,255,0,27,0,27,4791939648,1148627304,178592,733454096,153857160,104898,0.8519,7,4485,1190,1429,1501,2110,3352,82714,12358,32218,77726,63412,80286,91446,79801,103839,209105,474,1707,744,119,13,0,0,0,0,0,0,0,48,38,111,516,4253,2,6041,0,7942,0
