100,100,8.8281,21.5452,4.222,19.1064,42,2387,2387,3816,3816,0,3961,0,190,700,190,700,32,63,32,63,14185653168,4756994912,557928,2829868592,623731336,515053,3.9198,15,5809,1462,2079,4883,8139,9604,27707,38750,89668,136379,163166,235807,234522,170547,155428,335975,268,2299,806,121,7,0,0,0,0,0,0,0,2,4,21,180,8427,0,1510,0,1423,0
100,100,5.9982,20.0345,1.8448,19.6728,36,3101,3101,4943,4945,0,5052,0,119,552,119,553,11,54,11,54,12201435552,2546179624,559903,826245008,315607776,198727,2.0828,12,6232,1783,1917,2134,2719,13071,27582,24438,65795,82281,98832,173697,181955,142931,195850,772641,569,2438,869,78,29,0,0,0,0,0,0,0,0,3,19,126,8643,0,13,0,183,0
100,100,5.8156,25.555,1.88,25.2039,40,5267,5267,8195,8199,0,8382,0,132,513,132,513,9,42,9,42,30199103288,4591812176,724244,1086677016,427785896,227773,2.6339,11,7338,1670,1849,2245,2593,11612,76769,24070,41652,87643,104615,153622,223255,196354,316614,561817,992,3794,1285,60,9,0,0,0,0,0,0,0,3,2,7,68,11467,0,999,1,782,0
100,100,5.3148,8.9137,1.5669,21.8198,34,5538,5538,8687,8689,0,8749,0,80,310,80,310,0,9,0,9,12426404272,3898689048,184381,1198146016,315210896,160031,1.4516,10,7053,1670,1643,1793,2181,9687,57825,6417,20367,42401,89317,156268,207819,202407,353253,495108,855,3801,1290,84,6,0,0,0,0,0,0,0,0,1,6,52,10436,0,189,0,248,0
100,100,4.6379,7.1738,0.9413,19.9522,38,5435,5435,8664,8668,0,8741,0,73,183,73,183,0,10,0,10,6615538608,1145321112,158362,449658976,193909064,91207,0.9359,8,9808,1631,1694,2087,2461,21762,45994,10721,40969,82801,77888,154882,189389,191892,216912,445089,964,3408,1341,84,6,0,0,0,0,0,0,0,0,7,5,46,9564,0,459,0,886,0
100,100,4.2245,3.2416,0.6566,16.8419,28,5103,5104,7714,7718,0,7785,0,88,165,88,165,1,11,1,11,2308848784,573513832,45585,232517816,105177392,55581,0.606,6,10260,1347,1321,1565,1823,9199,30342,4567,19952,41475,92176,83366,161821,172507,206141,457091,838,3314,1237,55,1,0,0,0,0,0,0,0,0,38,12,70,8223,0,455,0,216,0
100,100,4.8471,9.62,1.1289,18.5278,46,4485,4486,6951,6955,0,7149,0,181,725,182,725,22,37,22,37,7964940936,1045894200,239055,603297488,228275952,116795,1.1053,12,6220,1836,1835,1986,3948,47001,44928,13578,43547,50279,82431,124001,159988,159114,214489,409861,800,3372,1360,72,3,0,0,0,0,0,0,0,27,5,23,86,9059,0,1669,0,1420,0
100,100,5.8004,20.3485,1.8723,19.9767,50,3028,3028,4720,4724,0,5110,0,305,1458,306,1459,60,75,60,75,17655528728,2462804104,584770,1404817584,517595848,243195,2.2332,16,8011,2289,2477,2842,6114,55475,63565,29859,58161,92629,119135,145198,142845,138493,197677,361805,352,3805,1025,59,14,0,0,0,0,0,0,0,3,15,59,177,9632,0,7591,0,13678,0
100,100,6.8445,32.9563,2.6079,26.9794,63,4486,4486,7069,7073,0,7617,0,501,2688,501,2689,121,137,121,137,27126072424,4407266768,1011767,2061555504,723192536,382774,3.586,19,10944,3234,3897,4342,7438,14240,41875,51552,78640,147988,175506,237397,214375,184204,238528,435274,667,5878,1719,121,42,0,0,0,0,0,0,0,13,78,142,356,13971,3,9901,13,9936,0
100,100,7.1923,29.3206,2.8763,25.7448,59,4078,4079,6324,6329,1,6995,0,542,2852,543,2854,104,182,104,182,21986923576,3171887888,914602,2096936848,692165952,356412,3.1856,23,9217,3689,3315,4099,6224,9066,42866,26141,63556,137749,176011,255248,264914,221352,220353,315405,499,5621,2120,41,6,0,0,0,0,0,0,0,7,34,91,407,13451,4,18701,6,27055,0
