100,100,6.335,11.9447,1.8834,10.25,18,2258,2259,3766,3766,2,3737,0,27,255,27,256,0,0,0,1,13106573968,2206286800,300004,772761464,332903088,97707,1.1846,8,6735,1412,1506,1835,17809,36168,91794,5309,24318,73749,94395,124536,118148,154865,146132,160665,17,584,1920,25,8,1,0,0,0,0,0,0,0,1,4,29,4752,0,0,0,0,0
100,100,4.9179,7.2157,0.6584,5.945,14,1756,1756,2755,2759,0,2770,0,18,331,18,332,0,2,0,2,4734181840,655381608,162921,193906080,99100536,30821,0.3791,6,6194,1307,1442,2134,21420,50220,66760,6647,18315,39821,41112,54742,66572,65083,42485,69604,22,338,1749,23,7,0,0,0,0,0,0,0,0,0,8,196,2949,0,0,0,0,0
100,100,5.1968,7.9336,0.9823,6.4362,13,2022,2022,3418,3418,0,3448,0,4,106,4,106,0,0,0,0,6177880696,714537208,166876,330083456,165280288,44951,0.9309,6,12183,1217,1469,3368,25873,34580,53238,6083,17512,30287,49943,92855,97193,107917,164732,200988,1,412,1748,20,5,0,0,0,0,0,0,0,0,0,0,43,3241,0,0,0,0,0
100,100,4.7331,2.6188,0.5604,6.14,13,2070,2070,3421,3431,0,3445,0,1,121,1,122,0,0,0,0,1856735328,426756768,18670,167590984,74921048,21817,0.2182,4,6884,1143,1096,1843,22964,48088,45750,4846,10653,19845,31433,43161,43899,30561,119659,105575,0,469,1725,9,9,0,0,0,0,0,0,0,0,0,0,39,3145,0,0,0,0,0
100,100,4.5309,2.2297,0.4098,5.9895,13,2037,2037,3369,3371,0,3386,0,0,117,0,120,0,0,0,0,478233120,124680840,8887,87318928,49986848,14062,0.226,5,4971,915,944,1138,9666,38447,48334,2813,11295,15976,25691,45197,41376,64690,141100,104867,0,318,1859,14,3,0,0,0,0,0,0,0,0,0,0,22,3109,0,0,0,0,0
100,100,4.7385,3.4645,0.5991,6.2337,14,1886,1886,3013,3021,0,3038,0,4,276,4,278,0,0,0,0,2270826776,683104352,36298,185537552,91739048,30281,0.4883,6,7941,1075,1185,1417,8961,31086,54742,3315,14085,33711,50804,48688,64507,85464,98760,83227,1,301,1907,24,6,0,0,0,0,0,0,0,0,0,2,126,3162,0,0,0,0,0
100,100,6.045,10.0909,1.6604,10.2586,21,2514,2514,4113,4118,0,4141,0,24,393,24,393,0,3,0,3,7605302880,1496422352,222337,722502936,256572984,87379,1.4144,8,16025,1632,1929,2830,13209,36153,58284,9658,24930,53321,66616,95942,178289,222413,201444,142661,18,495,2478,17,4,0,0,0,0,0,0,0,0,0,5,54,5016,0,11973,0,44451,0
100,100,6.0987,27.0187,1.8858,12.3482,22,2597,2597,4139,4144,0,4170,0,92,901,92,901,0,7,0,7,18429190176,2971263728,759758,982406808,387928408,168041,2.0318,9,7165,1874,1762,6806,21107,12677,52579,9102,45702,68739,62524,70598,88466,106597,136999,171165,79,972,2411,162,11,0,0,0,0,0,0,0,0,4,17,81,6135,1,36721,5,36315,0
100,100,6.6158,31.256,2.3587,14.3946,28,2520,2520,3937,3937,0,3973,0,203,682,203,682,0,10,0,10,21970216376,2933407496,972206,1465759168,511059280,220875,2.5825,12,2881,1240,1407,1436,2269,2712,17665,5798,25640,62445,51645,54337,88008,84389,119783,161293,93,1092,2151,106,36,0,0,0,0,0,0,0,0,7,16,93,6706,7,38402,1,47029,0
100,100,7.0441,25.659,2.7083,14.2831,23,2400,2401,3622,3622,0,3647,0,224,856,224,856,0,6,0,6,18334860528,3799870408,705582,2227754504,579042504,274454,2.8825,13,3106,1247,1299,1504,2948,3935,23759,5962,25329,43645,40147,53976,71467,67112,142701,146388,85,941,2360,134,29,3,0,0,0,0,0,0,0,5,14,117,6732,0,36658,4,40941,0
