100,100,2.6004,1.0051,0.1201,0.6355,4,193,193,341,341,0,328,0,4,3,4,3,0,7,0,7,26593440,14244128,373,12935840,7473936,2182,0.0263,3,166,3,1,2,5,9,30,24,23,72,59,138,181,250,1891,62060,59,139,2,0,0,0,0,0,0,0,0,0,0,1,1,9,285,0,7526,0,7780,0
100,100,2.8703,0.9481,0.0286,0.2231,4,104,104,155,155,0,153,0,0,0,0,0,0,1,0,1,5262080,2316256,89,1696256,912056,366,0.0051,2,164,4,2,5,10,3,16,28,24,38,40,97,77,97,128,16685,37,67,0,0,0,0,0,0,0,0,0,0,0,0,0,1,118,0,0,0,0,0
100,100,2.5565,0.9676,0.0584,0.4592,3,182,182,305,305,0,304,0,1,0,1,0,0,0,0,0,17649504,11882256,180,7416288,4512464,1289,0.0149,3,123,2,0,5,3,12,10,11,24,21,31,62,62,75,141,38906,43,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227,0,0,0,0,0
100,100,2.5032,0.9585,0.0596,0.4643,3,182,182,326,326,0,327,0,1,0,1,0,0,0,0,0,15647480,11081752,158,6716944,4069912,950,0.0135,2,111,4,4,4,6,9,24,13,15,27,32,59,53,62,204,41571,36,147,1,0,0,0,0,0,0,0,0,0,0,0,0,0,223,0,0,0,0,0
100,100,2.5865,1.0228,0.0579,0.4481,4,157,157,265,265,0,265,0,2,0,2,0,0,0,0,0,125662192,73683160,1022,13832744,8595824,1592,0.0284,2,128,3,5,3,11,7,25,14,24,27,23,52,60,50,160,38622,40,118,1,0,0,0,0,0,0,0,0,0,0,0,0,0,217,0,0,0,0,0
100,100,2.7568,0.9415,0.0401,0.2944,3,129,129,211,211,0,211,0,0,0,0,0,0,2,0,2,11391976,5245968,160,3528336,1868808,577,0.0082,2,126,3,4,2,4,4,11,14,15,15,43,69,67,121,157,25005,49,81,1,0,0,0,0,0,0,0,0,0,1,0,0,0,149,0,0,0,0,0
100,100,2.127,1.0104,0.1073,0.79,3,186,186,317,317,0,315,0,3,1,3,1,0,3,0,3,29037520,20760168,337,10789128,2999400,17942,0.0453,2,174,3,14,33,34,21,112,60,87,52,129,194,189,129,355,73905,101,87,5,0,0,0,0,0,0,0,0,0,0,0,2,3,352,0,0,0,0,0
100,100,2.7228,1.3487,0.2035,1.3936,6,402,402,704,704,0,705,0,6,13,6,13,0,22,0,22,265440688,53385680,6402,33494456,14400400,11019,0.0733,3,425,16,55,59,36,49,76,131,281,610,1080,2215,2848,3661,5675,128464,152,292,3,0,0,0,0,0,0,0,0,0,0,2,9,29,667,0,2805,2,4902,0
100,100,2.9242,1.9754,0.3679,1.8666,8,684,684,1174,1174,0,1179,0,5,29,5,29,0,26,0,26,1330750400,204829376,20805,93855264,33499152,15566,0.1129,4,815,24,22,33,47,110,266,355,542,1001,1420,2063,3069,3686,5818,160316,179,570,1,0,0,0,0,0,0,0,0,0,1,2,7,16,983,1,3364,0,3156,0
100,100,7.0765,5.8973,3.7171,11.2672,33,2756,2756,4837,4839,0,4825,0,161,107,161,108,0,42,0,42,7558844112,1544171032,119748,1724343720,290768440,289601,1.0267,12,3433,124,150,178,333,410,1022,1502,3028,5291,10606,18053,28727,35189,53407,786554,1330,1757,13,0,0,0,0,0,0,0,0,0,22,53,39,65,5261,195,51317,4,57758,0
100,100,11.2242,17.1805,7.6396,22.4503,40,5451,5452,10059,10073,0,10083,0,316,115,316,115,0,109,0,109,22062547192,5697728768,437072,2960471560,748006800,499610,2.5071,15,4785,343,386,463,858,1129,2052,4322,5799,12656,19658,23259,37327,61506,115125,1622061,1669,4310,49,0,1,0,0,0,0,0,0,0,66,146,169,425,9938,41,134104,14,169840,0
100,100,11.6991,13.6376,8.1681,27.9355,43,6535,6535,12299,12313,1,12310,0,309,67,309,67,0,132,0,132,23147616616,3418241416,362193,2563601808,844880040,371430,2.7965,13,5210,290,394,440,613,940,1840,2061,3158,4548,6973,12827,20319,30482,102899,2139908,1689,5364,71,0,0,0,0,0,0,0,0,0,12,57,145,422,12631,53,241137,20,253252,0
100,100,13.7124,18.2573,10.1199,29.3106,50,6393,6393,11720,11722,0,11732,0,373,209,373,209,0,185,0,185,29649126016,4894216192,501369,3508587336,835085744,490325,3.0621,15,5392,288,457,403,689,1173,2038,2579,4185,7579,11937,19207,27040,42899,111405,2109291,2050,5091,112,0,0,0,0,0,0,0,0,0,29,84,274,541,12812,54,232556,126,262551,0
100,100,16.7721,15.3485,13.0945,27.5982,46,5910,5910,10889,10893,0,10896,0,474,164,474,165,0,96,0,96,24542902232,5562091816,393263,4214321160,864720704,522367,2.9709,15,6209,277,582,565,733,927,1969,2414,3486,5350,9094,20432,27671,38154,124006,2034223,2123,4549,68,0,0,0,0,0,0,0,0,0,9,27,89,424,12228,97,188169,228,231110,0
