100,100,5.8401,14.7326,1.7349,14.394,23,2425,2425,3864,3882,0,3913,0,104,239,104,240,0,15,0,15,7405721664,1282893136,396094,820578592,354719160,114236,1.752,10,23273,14429,13350,14904,14075,15258,21672,44070,112617,193732,99814,92205,79987,76390,146579,234102,589,1497,805,6,0,0,0,0,0,0,0,0,0,0,21,211,6042,0,3606,1,6474,0
100,100,4.9451,4.2521,0.9686,8.7248,17,1590,1590,2630,2641,0,2631,0,58,83,59,84,0,4,0,4,2063934000,597758816,56713,433415496,186567736,56884,0.7389,8,19107,10910,10582,18813,13313,16115,15309,39524,48919,110332,128665,110267,42022,42735,96925,86630,289,1052,431,0,0,0,0,0,0,0,0,0,1,1,13,131,3725,20,6888,2,4405,0
100,100,5.1058,12.6111,1.1279,8.322,16,1711,1711,2692,2692,0,2684,0,52,116,52,116,0,12,0,12,5759698088,284092792,340929,429723592,198826824,67452,0.6276,6,13681,10486,13870,25542,11218,13265,22459,37632,37613,100188,99449,111472,51546,38749,67615,82947,242,1112,620,1,0,0,0,0,0,0,0,0,0,2,16,70,3646,0,931,0,2062,0
100,100,4.8128,14.0063,0.9234,6.9333,15,1572,1572,2485,2489,0,2524,0,23,50,23,50,0,6,0,6,7059407088,259430136,390077,395113520,181620072,55138,0.5272,5,13928,11919,30451,19327,10945,12667,16334,31670,33817,69755,92217,112064,53939,43065,57710,69072,146,1039,558,0,0,0,0,0,0,0,0,0,0,0,2,43,3090,0,84,0,160,0
100,100,4.185,4.4335,0.3286,5.4919,12,1507,1507,2336,2339,0,2359,0,16,43,16,43,0,5,0,5,2756125408,113120584,83939,187568128,109043448,18871,0.2532,4,14595,9954,18823,13531,9937,13755,11566,20640,35966,53574,47898,117310,55844,46377,54596,48392,135,1003,475,2,0,0,0,0,0,0,0,0,0,0,4,1,2593,0,0,0,0,0
100,100,4.2102,2.7512,0.3202,6.1967,15,1535,1535,2424,2430,0,2421,0,15,41,15,41,0,2,0,2,625486216,93774680,25425,160030952,102716736,15058,0.2864,5,14883,11754,12357,11715,11165,12882,15245,21144,52735,84677,42577,126040,57582,38826,63143,50584,139,1037,460,1,0,0,0,0,0,0,0,0,0,2,3,18,2854,0,0,0,0,0
100,100,4.279,5.6738,0.4189,5.3264,13,1434,1434,2245,2246,0,2262,0,61,128,61,128,0,4,0,4,2748845640,160700360,124548,277368472,130276672,28981,0.3047,5,15057,11776,13219,12783,12194,18548,16340,22299,34430,51192,46253,126341,63795,37931,53032,53294,219,977,478,3,0,0,0,0,0,0,0,0,0,0,5,36,2584,0,0,0,0,0
100,100,4.046,14.1119,0.7243,7.3383,16,1508,1508,2366,2368,0,2389,0,166,238,166,238,0,32,0,32,6505127584,563772280,379415,408739824,186340136,49969,0.67,7,18580,10827,11409,15562,13519,16434,17819,30660,61544,77586,86412,111062,66131,51916,59986,55664,208,1231,571,2,0,0,0,0,0,0,0,0,2,3,13,52,3480,1,10668,4,18492,0
100,100,4.603,10.8372,1.1822,9.5453,20,2018,2019,3057,3058,1,3118,0,245,413,245,414,0,34,0,34,6280527936,1624896168,233278,590677656,270117016,76756,0.9067,7,21405,11898,12731,14520,17167,18679,23591,42142,80189,116880,108010,91548,58209,46694,54815,93159,632,1635,561,2,0,0,0,0,0,0,0,0,5,10,37,119,4565,0,12262,6,11681,0
100,100,7.5526,31.7472,3.9193,12.4092,21,2198,2198,3577,3577,1,3564,0,446,637,446,639,0,59,0,59,16887280040,2051624808,954859,1838093376,551908944,233472,2.0218,10,19619,12419,12596,15959,16287,22243,26628,56039,109601,174414,140959,133002,96420,76229,81190,91265,575,2219,569,2,0,0,0,0,0,0,0,0,29,31,55,224,5770,4,43056,23,68119,0
100,100,6.1846,22.56,2.6615,11.9653,27,2138,2138,3572,3575,1,3676,0,430,563,430,564,0,105,0,105,12917411560,1472125360,629488,1501429200,408504952,149972,1.4566,10,20163,14381,12332,14265,15859,19818,24839,42335,71294,130071,121435,118274,114872,99565,112149,133781,628,2105,605,0,0,0,0,0,0,0,0,0,21,24,92,266,5572,19,59608,22,77661,0
100,100,6.4575,23.9889,2.8449,13.1167,24,2491,2492,4132,4136,0,4104,0,479,595,481,595,0,99,0,99,14004354416,1828746560,686287,1612267280,525767792,160053,1.7057,10,19941,11952,11445,14847,15997,19898,23004,41976,75711,136356,160420,139492,124103,91073,92384,121873,598,2263,854,3,0,0,0,0,0,0,0,0,16,68,53,171,6212,4,83815,35,86676,0
100,100,5.696,23.785,2.2157,15.6356,27,3702,3702,6289,6293,1,6354,0,439,520,439,521,0,121,0,123,18075712024,2094748672,679564,1273343456,423567952,148650,1.5195,10,19348,12922,11854,14096,15561,17261,21486,58391,79885,99448,116431,151335,145945,130986,185503,203213,1213,2988,685,3,0,0,1,0,0,0,0,0,16,36,91,330,7437,6,37380,20,40937,0
100,100,5.4871,16.3212,2.0171,12.6894,27,3226,3226,5364,5369,0,5421,0,382,469,382,469,0,112,0,112,8418447816,982706712,432424,886285112,300478408,102086,1.0217,8,18951,14402,12726,15336,14399,18686,21078,39310,70561,101696,93833,123677,129661,100918,106970,112800,818,2728,711,3,0,0,0,0,0,0,0,0,32,19,75,596,5835,8,75530,48,73213,0
100,100,5.3351,16.1727,1.897,12.9336,27,2987,2987,4964,4964,0,4912,0,444,435,444,435,0,109,0,109,10122045248,1586694536,413705,924385544,304050616,145945,1.2076,8,21743,12809,11942,15085,16549,19575,23580,43627,78952,90701,97886,114596,119126,115738,122300,176521,766,2519,734,3,0,0,0,0,0,0,0,0,94,81,67,325,5987,0,29248,18,39259,0
100,100,5.8462,19.8961,2.3805,15.948,28,3664,3664,6180,6185,0,6157,0,454,447,454,447,0,118,0,118,13607871360,2195213328,538871,1548826312,445310168,150878,1.6189,10,22850,14033,14378,16419,16552,19670,23334,41129,98170,108961,112920,146723,147916,134473,166583,202926,1023,2913,773,0,0,0,0,0,0,0,0,0,6,25,70,338,7491,2,38251,3,48432,0
100,100,6.3434,25.7725,2.8253,15.4949,26,3600,3600,5639,5643,1,5563,0,306,442,306,443,0,167,0,167,16811462784,2748867816,747526,1557575912,472476176,174228,1.8075,11,19439,11546,12069,14469,15578,17751,22895,39642,85251,101808,95782,134352,143373,127852,116649,158252,816,2811,985,3,0,0,0,0,0,0,0,0,6,32,99,357,7108,2,29786,0,43205,0
100,100,7.1851,26.5951,3.5797,16.1161,29,3775,3775,5819,5820,0,5784,0,438,479,438,479,0,136,0,136,18015739104,3861197592,783724,2351363200,579463816,246945,2.1094,11,22637,14562,11761,16532,16254,19156,25405,42909,77244,96350,101591,128724,148186,134710,147386,210427,1033,2968,865,7,0,0,0,0,0,0,0,0,16,29,84,290,7428,16,31167,24,43688,0
100,100,5.4511,18.9372,1.9697,13.9883,25,3226,3226,5303,5304,0,5290,0,606,513,608,513,0,120,0,120,14753034672,2690122376,481893,1246867056,417220024,157025,1.7533,9,20690,12854,12292,16461,16126,20014,29258,47812,66270,91643,104998,122038,117763,117962,136539,221764,1020,2677,818,1,0,0,0,0,0,0,0,0,12,24,55,264,6794,4,36688,12,43568,0
100,100,6.1088,31.3499,2.3454,14.1969,25,3107,3108,4984,4984,0,4925,0,473,587,473,587,0,93,0,93,13882155888,2091114432,904796,1451378768,466783952,153426,2.1531,10,19976,13820,12483,16566,17301,22150,42207,57325,75149,90563,103285,129728,116285,93388,109013,153081,746,2332,1230,3,0,0,0,0,0,0,0,0,5,9,59,270,6818,7,50988,8,72736,0
100,100,5.7423,23.5507,1.9663,12.465,23,2709,2709,4341,4342,0,4398,0,349,614,349,614,0,90,0,90,8361378624,1419183176,647469,805994096,364587696,102623,1.3767,10,22417,12478,12668,16705,15379,18305,28244,49341,73386,107752,98608,107082,95466,93659,92894,95313,492,2200,1171,2,0,0,0,0,0,0,0,0,4,10,62,322,5897,5,78838,25,100092,0
