100,100,3.1113,0.9637,0.0077,0.0509,3,37,37,30,30,0,36,0,1,0,1,0,0,0,0,0,137312,117984,6,205800,80032,57,0.0004,1,19,0,0,2,3,2,10,7,11,10,8,2637,20,21,43,2232,6,27,8,0,0,0,0,0,0,0,0,0,0,0,0,3,31,0,0,0,0,0
100,100,3.1358,0.944,0.0137,0.0386,1,25,25,23,23,0,24,0,0,0,0,0,0,0,0,0,103776,85696,5,116912,64904,21,0.0004,1,5,0,0,0,0,0,0,0,0,0,1,2056,2,1,0,1195,3,20,3,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0
100,100,3.0941,0.9473,0.0063,0.0592,2,41,41,35,35,0,37,0,0,0,0,0,0,0,0,0,329976,251984,7,225080,126616,45,0.0007,1,14,2,1,1,2,2,1,2,4,8,9,2191,5,7,5,2777,8,30,4,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,4,0
100,100,3.0995,0.9382,0.0056,0.053,2,32,32,26,26,0,25,0,1,0,1,0,0,0,0,0,105256,94520,2,124904,59160,23,0.0008,1,4,0,0,0,0,0,13,1,0,2,2,2124,4,3,8,1867,6,22,5,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0
100,100,3.1143,0.9373,0.0057,0.0453,2,27,27,26,26,0,29,0,1,0,1,0,0,0,0,0,94632,81928,3,123704,58944,20,0.0004,1,5,0,0,0,2,1,5,2,0,1,3,2105,6,5,11,1554,4,23,2,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0
100,100,3.1118,0.9288,0.0058,0.0494,2,30,30,29,29,0,29,0,0,0,0,0,0,0,0,0,146496,113960,7,187072,75808,45,0.0008,1,5,0,0,1,0,2,1,2,2,1,4,2175,5,6,1,1812,7,19,4,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0
100,100,3.0877,0.9764,0.0103,0.0642,2,38,38,47,47,0,46,0,3,0,3,0,0,0,0,0,6678544,4505432,123,710704,386624,166,0.0041,1,14,1,3,5,1,10,58,9,16,9,13,2145,23,18,57,3210,4,33,4,0,0,0,0,0,0,0,0,0,0,0,0,1,40,0,0,0,0,0
100,100,2.6209,1.0778,0.0271,0.3711,3,149,149,241,241,0,243,0,12,0,12,0,0,8,0,8,2819888,2294568,37,2445520,1128048,757,0.0102,2,158,6,2,1,9,17,18,16,27,45,64,2642,116,194,550,26020,40,123,8,0,0,0,0,0,0,0,0,0,0,1,3,3,201,0,0,0,0,0
100,100,2.5757,1.3013,0.2205,0.7908,5,269,269,564,564,0,566,0,6,0,6,0,0,4,0,4,149053968,74275872,1213,72953704,38814440,16832,0.1228,3,265,10,21,29,45,53,62,71,129,143,160,2151,214,261,710,82319,45,234,3,0,0,0,0,0,0,0,0,0,0,0,1,23,371,0,4687,0,4586,0
100,100,4.8035,5.4099,1.8914,7.6032,25,1702,1702,3153,3153,0,3238,0,112,2,112,2,0,11,0,11,8469166576,1597321160,110469,647027672,186282736,90656,0.6855,8,2665,131,183,280,297,452,800,816,1328,1319,1528,3750,2680,4257,8095,623821,438,1427,33,0,0,0,0,0,0,0,0,0,0,2,13,65,3487,4,12822,0,17334,0
