100,100,2.3174,1.8346,0.0183,0.6063,2,201,201,199,199,0,197,0,2,2,2,2,0,15,0,15,5443992,2715984,219,1825776,1520320,216,0.012,2,104,14,21,30,30,26,51,33,27,191,494,1404,1604,751,347,64,197,0,0,18,1,3,0,0,0,0,0,0,0,1,0,1,285,0,0,0,0,0
100,100,2.3607,1.8012,0.0168,0.5718,2,210,210,215,215,0,215,0,2,1,2,1,0,3,0,3,5024320,2470488,231,1584360,1163056,650,0.0177,2,71,11,16,10,10,16,105,24,193,256,247,835,2064,921,48,37,205,0,0,4,6,7,0,0,0,0,0,0,0,1,2,0,280,0,0,0,0,0
100,100,2.3288,1.801,0.0132,0.5804,2,227,227,231,231,0,231,0,0,0,0,0,0,1,0,1,1149872,1141208,2,1413672,1168928,99,0.0077,1,57,4,0,2,7,4,7,8,109,264,104,774,2153,419,12,8,223,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,294,0,0,0,0,0
100,100,2.3258,1.7866,0.0134,0.5722,2,213,213,216,216,0,215,0,0,0,0,0,0,0,0,0,1148392,1142040,3,1240192,1117792,87,0.0077,1,54,0,6,0,2,0,8,3,133,152,905,1799,1147,167,15,7,210,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,284,0,0,0,0,0
100,100,2.3097,1.7864,0.0141,0.5961,2,209,209,213,213,0,214,0,0,0,0,0,0,0,0,0,1221008,1194440,6,1532288,1234224,132,0.0086,2,70,6,0,0,2,4,8,24,584,412,1701,1819,395,16,14,9,205,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,298,0,0,0,0,0
100,100,2.3005,1.7717,0.0155,0.5919,2,235,235,242,242,0,241,0,0,3,0,3,0,0,0,0,1212128,1198168,7,1505520,1239408,108,0.0084,2,57,6,6,0,3,13,8,43,75,677,2030,1671,650,92,87,51,228,0,0,6,4,0,0,0,0,0,0,0,0,0,0,0,303,0,0,0,0,0
100,100,2.3228,1.8566,0.0241,0.6294,2,231,231,235,235,0,237,0,2,3,2,3,0,1,0,1,12517792,3040920,2573,2410616,1232216,3348,0.0341,2,74,8,9,14,11,18,1017,189,396,414,1863,2313,1022,99,41,37,225,0,0,2,5,62,0,0,0,0,0,0,6,4,0,4,310,0,0,0,0,0
100,100,2.634,2.055,0.0228,0.3211,2,124,124,130,130,0,133,0,5,18,5,18,0,0,0,0,50803384,15001504,5369,5213616,1714064,2176,0.0127,2,28,5,7,12,10,27,84,71,195,782,1031,1072,504,245,256,118,114,2,0,22,16,0,0,0,0,0,0,0,1,1,2,9,172,0,41,31,97,0
100,100,2.0421,2.3248,0.0442,0.8256,3,287,287,297,297,0,305,0,4,61,4,61,0,0,0,0,78269528,9092720,10767,19042240,4212664,1894,0.0271,2,85,42,52,39,40,71,1962,308,787,1869,3011,1821,939,734,557,386,263,1,2,80,14,0,0,0,0,0,0,0,1,0,0,6,453,0,0,0,0,0
100,100,2.0224,2.492,0.073,0.9508,4,338,338,351,351,0,366,0,2,68,2,68,0,1,0,1,272231440,20700760,10175,24654528,6914488,3071,0.0324,3,38,16,20,20,19,79,249,730,611,2775,3435,2629,2547,937,610,188,281,0,0,119,26,0,0,0,0,0,0,0,0,1,2,6,531,0,0,0,0,0
100,100,2.1886,2.4828,0.0939,1.0944,3,280,280,297,297,0,316,0,3,32,3,32,0,14,0,14,113588360,15950824,12049,8786912,4301840,2352,0.0327,3,73,23,21,46,67,103,8553,157,642,2453,1572,1930,3728,2918,673,1555,261,0,0,79,3,0,0,0,0,0,0,0,0,0,1,37,490,0,1495,0,2345,0
100,100,2.8431,2.4411,0.0616,0.415,4,126,130,167,168,0,170,0,16,53,16,53,0,12,0,12,109918880,33179608,8187,16049288,4790288,4713,0.0344,3,132,108,103,111,212,190,1626,485,765,1695,1483,1944,1631,1200,1369,1152,81,6,2,117,13,1,0,0,0,0,0,0,0,12,3,18,232,0,719,0,501,0
100,100,2.3897,2.4801,0.0482,0.5006,3,135,135,164,164,0,186,0,16,40,16,40,0,7,0,7,141488912,14255384,13651,16227488,5699528,2657,0.0213,2,88,37,47,43,46,85,773,584,1669,1325,1206,1700,1386,791,2289,5181,94,6,18,80,14,1,0,0,0,0,0,0,0,0,3,11,283,0,694,0,803,0
100,100,2.2999,2.1946,0.0385,0.5628,4,208,208,230,230,0,247,0,12,48,12,48,0,8,0,8,5815216,3779712,612,4174624,1482872,2985,0.0165,2,48,53,48,34,43,73,798,419,1396,2435,2306,1277,938,810,604,993,150,8,3,113,13,0,0,0,0,0,0,0,1,6,7,20,300,0,0,0,0,0
100,100,2.1447,2.7478,0.0572,0.9497,4,346,346,420,420,0,431,0,15,63,15,63,0,7,0,7,248594928,16340664,24019,11314768,5137712,2462,0.0316,3,129,77,46,60,99,148,1894,800,2863,4293,3575,2264,1259,666,876,793,259,3,11,121,51,0,0,0,0,0,0,0,0,1,1,16,536,0,0,0,65,0
100,100,2.0972,2.4542,0.0497,0.9847,4,346,346,396,396,0,429,0,22,56,22,56,0,8,0,8,48624024,7602472,12205,6164984,3300368,1138,0.0283,2,137,50,60,76,47,189,1138,615,1152,2092,3136,2491,1626,1048,1130,1584,267,23,46,93,29,0,0,0,0,0,0,0,0,2,4,16,547,0,390,0,632,0
100,100,2.167,3.052,0.1164,1.0269,4,335,335,372,373,0,391,0,12,79,12,79,0,3,0,3,211291352,34846688,27079,46544320,8750832,7868,0.0639,3,70,19,34,54,61,56,533,412,1663,3333,1720,2432,1867,1218,1776,2339,263,12,24,119,14,8,0,0,0,0,0,0,1,23,12,20,522,0,0,0,0,0
100,100,1.8551,2.2717,0.0347,0.8711,3,281,281,295,295,0,295,0,8,35,8,35,0,9,0,9,23435000,8055312,1302,7848040,3494464,3434,0.0341,2,105,37,24,32,48,81,1188,188,423,663,793,1332,2997,1742,641,282,254,0,1,76,4,4,0,0,0,0,0,0,7,17,2,7,444,0,0,0,0,0
100,100,1.9089,2.2716,0.0583,0.8027,4,322,322,339,339,0,326,0,1,30,1,30,0,7,0,7,23104704,8049608,1954,17296008,2472952,2829,0.0255,2,76,17,15,11,15,35,159,917,553,455,1125,2254,2003,535,447,264,289,0,1,49,14,12,0,0,0,0,0,0,1,6,13,12,406,0,5,0,1,0
100,100,1.7877,2.194,0.024,0.7844,3,278,278,286,286,0,286,0,0,9,0,9,0,8,0,8,9439552,2203448,2184,2727192,1558192,558,0.0162,2,40,15,10,28,31,43,107,292,519,417,1448,2481,389,107,109,61,261,0,0,19,11,9,0,0,0,0,0,0,2,4,8,12,375,0,0,0,310,0
100,100,1.832,2.1496,0.0324,0.8019,3,300,300,326,326,0,324,0,4,21,4,21,0,6,0,6,17673032,3580816,1885,4047232,2288424,484,0.0157,2,71,28,25,17,33,70,98,50,91,642,2630,3471,498,194,635,241,272,0,0,52,3,5,0,0,0,0,0,0,0,1,3,6,410,0,0,0,0,0
100,100,1.8414,2.0182,0.0326,0.7576,2,287,287,287,287,0,298,0,2,13,2,13,0,2,0,2,4218664,2861768,124,2873368,1727880,689,0.0157,2,58,25,19,39,8,38,37,51,73,275,2062,2297,114,63,109,78,275,0,0,27,9,2,0,0,0,0,0,0,0,0,1,5,391,0,288,0,289,0
100,100,1.7571,1.9288,0.0187,0.7308,2,278,278,277,277,0,278,0,0,1,0,1,0,0,0,0,1227032,1222856,3,1510480,1291080,81,0.0185,2,24,4,5,9,5,3,9,10,25,177,1710,2144,10,13,8,12,276,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,371,0,0,0,0,0
100,100,1.7782,1.8509,0.0157,0.7233,2,271,271,271,271,0,271,0,0,2,0,2,0,1,0,1,1213112,1209112,2,1528256,1269976,94,0.0123,1,45,24,15,18,19,19,21,51,23,170,1420,2656,121,27,41,59,270,0,0,2,2,1,0,0,0,0,0,0,0,1,0,1,361,0,0,0,0,0
100,100,2.481,1.8108,0.0121,0.5147,2,175,175,176,176,0,173,0,1,1,1,1,0,2,0,2,1001320,947672,15,1215760,952240,290,0.0105,2,45,6,4,6,5,4,70,35,35,108,743,2058,249,12,11,15,173,0,0,1,1,4,0,0,0,0,0,0,1,5,0,0,252,0,0,0,0,0
100,100,2.0868,1.7927,0.0273,0.6745,2,224,224,223,223,0,224,0,0,1,0,1,0,2,0,2,1833264,1523712,43,1577776,1235072,131,0.0146,2,60,5,6,10,12,7,10,6,14,299,1132,2733,168,15,26,24,223,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,322,0,0,0,0,0
100,100,2.9045,1.8286,0.0144,0.3517,2,114,114,116,116,0,115,0,4,1,4,1,0,0,0,0,9148392,1723264,2225,1110912,712288,409,0.0091,1,32,5,9,3,4,7,9,13,118,544,860,1121,265,16,10,20,116,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,170,0,0,0,0,0
100,100,2.3936,1.783,0.0143,0.5586,2,163,163,163,163,0,164,0,2,3,2,3,0,0,0,0,1488584,1337640,18,1627656,1268208,172,0.0108,2,54,2,9,2,9,6,26,53,103,363,1352,1279,535,104,59,30,163,0,0,6,0,0,0,0,0,0,0,0,0,0,1,4,260,0,0,0,0,0
100,100,2.1965,1.7821,0.0147,0.6191,2,234,234,233,233,0,232,0,0,1,0,1,0,0,0,0,1167712,1166272,1,1452888,1210528,101,0.0107,1,72,2,4,2,2,2,108,101,49,265,1117,2131,459,9,16,16,232,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,316,0,0,0,0,0
100,100,1.9785,1.7718,0.0141,0.7133,2,240,240,241,241,0,242,0,0,4,0,4,0,0,0,0,4154688,2462752,96,1595584,1307768,133,0.0125,2,73,9,7,5,7,10,18,30,102,1167,3245,1214,174,107,153,87,234,0,0,7,2,1,0,0,0,0,0,0,1,0,0,0,356,0,0,0,0,0
100,100,2.1453,1.8186,0.0147,0.6479,2,243,243,245,245,0,248,0,0,3,0,3,0,0,0,0,1248288,1242032,3,1486648,1200056,116,0.011,1,80,5,8,10,16,32,37,50,214,1293,3011,399,33,51,24,38,241,0,0,4,2,1,0,0,0,0,0,0,0,0,0,2,333,0,0,0,0,0
100,100,2.1083,2.3022,0.0656,1.0331,5,356,356,445,445,0,461,0,15,30,15,30,0,2,0,2,542854488,25998376,18348,15793344,4911096,3110,0.0336,2,658,25,33,25,26,52,183,117,195,1643,5476,1197,2743,5388,4003,6311,246,11,87,64,5,1,0,0,0,0,0,0,0,0,5,16,532,0,0,0,0,0
100,100,2.4929,3.0253,0.1183,1.4104,5,550,550,764,764,0,774,0,13,22,13,22,0,0,0,0,1789617856,144187288,39651,44014328,11690928,5546,0.0499,3,2661,40,40,52,98,92,148,210,502,2362,4346,1655,2262,5671,7053,27803,290,40,187,65,9,0,0,0,0,0,0,0,0,0,0,3,757,0,534,0,882,0
100,100,2.6296,3.3611,0.117,1.6847,6,550,550,761,761,0,763,0,21,13,21,13,0,3,0,3,2280797496,239775688,45563,51429048,15833808,6347,0.0693,3,3341,88,90,109,128,147,240,158,217,734,2909,1193,4249,12678,8849,33183,262,82,212,27,9,0,0,0,0,0,0,0,0,1,2,5,848,0,0,0,0,0
100,100,2.3074,2.5383,0.0701,1.2922,6,424,424,494,495,0,506,0,33,52,33,52,0,14,0,14,572526928,189806440,9450,23661472,11289576,2644,0.0471,3,1765,64,105,105,157,182,1159,399,998,2256,3467,1403,2044,2393,2702,3893,255,42,113,113,13,1,0,0,0,0,0,0,0,3,7,24,674,0,0,0,0,0
100,100,2.2344,2.5597,0.0849,1.1244,5,389,389,459,459,0,477,0,14,40,14,40,0,12,0,12,177258184,71174000,16465,36538720,12875336,5244,0.0825,3,134,68,104,61,64,121,1732,252,738,1473,3664,3036,2243,1270,2602,4572,273,49,45,81,23,1,0,0,0,0,0,0,2,0,3,16,582,0,0,0,0,0
100,100,2.1865,2.3488,0.0558,1.1467,5,415,415,514,514,0,515,0,32,74,33,74,0,4,0,4,83804904,19538112,30207,13746144,7130032,1803,0.0378,3,159,70,84,105,84,134,397,240,501,1032,2297,5056,2408,2286,3125,9300,264,35,67,111,57,1,0,0,0,0,0,0,1,2,3,7,661,0,0,0,0,0
100,100,3.0054,3.1771,0.238,2.1042,7,516,516,646,646,0,644,0,39,45,39,45,0,27,0,27,2378786336,527106872,34242,101798256,39077744,25262,0.1448,4,190,109,140,109,145,204,1955,463,670,1183,2774,6812,8525,8202,17168,14980,274,116,127,100,30,1,0,0,0,0,0,0,10,42,4,18,964,0,335,0,72,0
100,100,2.5021,2.2712,0.0855,0.63,4,199,199,371,371,0,392,0,27,76,27,76,0,12,0,12,67089944,27835104,1498,27243376,10338200,4070,0.038,3,387,118,91,118,151,206,2077,558,753,1093,1712,4229,8867,11640,5703,6887,2,48,134,118,27,0,0,0,0,0,0,0,0,0,5,20,374,0,57,2,167,0
100,100,2.7977,3.1285,0.2545,0.95,5,243,243,446,447,0,481,0,50,94,50,94,0,16,0,16,1554709576,219777640,32810,125810944,25095328,12504,0.0847,4,600,201,186,231,292,393,2022,625,1074,1807,2362,2856,5366,8952,13377,22243,0,92,162,175,8,0,0,0,0,0,0,0,0,1,10,17,531,0,498,0,643,0
100,100,2.9002,4.4196,0.3419,1.6558,6,170,170,285,285,1,285,0,59,94,60,94,0,51,0,51,3437841848,316589256,108290,190874664,42092472,20006,0.1725,4,232,107,123,104,161,237,1737,683,1160,2220,3350,4415,5642,8654,17058,41458,0,15,198,150,27,2,0,0,0,0,0,0,8,37,27,32,671,0,980,0,1457,0
100,100,2.8064,2.3036,0.0299,0.2503,3,69,69,126,126,0,125,0,30,74,30,74,0,5,0,5,32829192,9373120,1906,7550664,3159424,1194,0.0128,2,92,52,59,82,71,114,1505,516,1350,1482,1317,1419,1506,888,1892,810,0,5,60,96,19,0,0,0,0,0,0,0,2,2,3,20,180,0,0,0,0,0
100,100,3.0698,2.3133,0.098,0.13,3,31,31,47,47,0,48,0,5,32,5,32,0,0,0,0,68032640,11585472,6229,16940784,859072,8106,0.0208,2,47,10,26,20,26,28,729,168,418,884,2221,1033,734,978,560,517,0,0,0,76,7,2,0,0,0,0,0,0,0,0,3,14,68,0,0,0,0,0
100,100,3.1274,2.1615,0.0123,0.0445,2,11,11,20,20,0,20,0,0,6,0,6,0,6,0,6,7550560,2176048,534,719368,124456,2576,0.01,1,22,5,12,21,9,20,63,133,520,450,161,71,70,56,57,17,0,0,0,9,2,48,0,0,0,0,0,0,3,15,3,1,4,0,0,0,0,0
100,100,2.6223,2.1117,0.0186,0.3328,2,123,123,132,132,0,125,0,3,9,3,9,0,7,0,7,7036360,3042880,549,2800848,967280,558,0.0113,2,40,18,15,30,16,37,51,88,191,508,526,910,732,57,33,43,113,1,0,17,2,8,0,0,0,0,0,0,0,1,7,2,163,0,0,0,0,0
100,100,1.9622,2.0751,0.0414,0.9503,3,359,359,376,376,0,372,0,2,24,2,24,0,1,0,1,6497168,4361296,763,4781952,2756344,1031,0.0265,2,34,5,13,14,21,27,296,1259,643,623,1409,2740,1315,2171,891,138,283,0,0,38,8,56,0,0,0,0,0,0,4,6,2,6,484,0,0,0,0,0
100,100,2.6285,1.9299,0.0144,0.3564,2,147,147,147,147,0,148,0,1,4,1,4,0,0,0,0,1437632,1041848,47,1371528,774280,196,0.0059,2,9,2,7,5,4,12,104,758,367,96,380,835,362,20,10,11,109,0,0,3,1,38,0,0,0,0,0,0,0,0,2,3,184,0,0,0,0,0
100,100,1.7484,1.8534,0.0205,0.7319,1,275,275,275,275,0,277,0,0,0,0,0,0,0,0,0,1240848,1237328,1,1587392,1264536,96,0.0158,2,30,3,4,9,14,4,9,5,14,33,917,1626,1370,3,16,6,275,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,368,0,0,0,0,0
100,100,3.1213,1.8076,0.0058,0.2594,1,91,91,91,91,0,91,0,1,0,1,0,0,0,0,0,451680,442664,3,487936,453344,34,0.0052,1,12,6,0,0,2,5,1,4,12,112,275,956,47,1,3,2,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,0,0,0,0,0
100,100,3.3694,1.7751,0.0044,0.1644,1,65,65,65,65,0,66,0,1,0,1,0,0,0,0,0,331296,327832,1,350320,308400,44,0.0026,1,14,4,2,6,10,4,7,7,43,163,196,664,12,11,12,3,65,0,0,0,0,2,0,0,0,0,0,0,1,1,0,0,87,0,0,0,0,0
100,100,3.8006,1.7845,0.0005,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,100,3.7806,1.7696,0.0002,0.0075,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,3840,3840,0,16,16,0,0.0002,1,1,0,0,0,0,0,0,10,0,3,29,146,58,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
100,100,3.7866,1.7713,0.0003,0.0053,1,3,3,3,3,0,3,0,0,1,0,1,0,0,0,0,175904,175904,0,60920,40344,10,0.0001,1,1,1,1,0,19,0,1,1,0,0,1,13,14,4,0,2,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0
100,100,3.7654,1.7644,0.0028,0.0114,1,16,16,9,9,0,10,0,1,3,1,3,0,0,0,0,85424,42424,4,42304,21824,12,0.0004,1,47,6,12,24,20,151,66,38,77,134,115,352,152,140,71,93,0,0,1,6,0,13,0,0,0,0,0,0,0,1,15,2,6,0,0,0,0,0
100,100,3.7355,1.8323,0.0028,0.0217,1,10,10,12,12,0,10,0,4,6,4,6,0,1,0,1,1051040,1037928,8,665696,372040,93,0.003,2,18,4,2,16,7,17,51,37,62,106,55,112,580,1026,394,447,0,4,10,4,4,1,0,0,0,0,0,0,0,0,1,0,18,0,0,0,0,0
