100,100,6.3332,25.7295,2.291,19.1323,32,4309,4309,6625,6625,0,6719,0,106,629,106,629,3,113,3,113,20610804464,2143962376,788307,1329144192,458873832,254855,1.9388,10,3890,1372,1642,1679,1850,2588,19658,28173,67574,97702,115721,130732,131707,98473,129869,162140,386,2557,2227,110,0,0,0,0,0,0,0,0,24,114,79,139,8808,1,8348,1,8585,0
100,100,5.1544,19.8654,1.3737,16.28,28,4337,4337,6560,6560,0,6600,0,52,757,52,757,0,67,0,67,14605231440,2872755520,545197,719120792,268234312,156420,1.3933,10,2995,956,1048,1121,1139,1817,20140,8388,40251,90133,116754,140683,130132,100963,102447,121995,370,2929,1889,94,5,0,0,0,0,0,0,0,10,19,18,351,7834,0,37,0,136,0
100,100,5.0077,26.7741,1.2728,14.6561,25,4707,4707,6619,6619,0,6638,0,56,1145,56,1145,0,71,0,71,23575690416,1508105272,864455,721643408,240324688,133206,1.105,8,3287,716,810,915,966,1329,25816,5902,39521,92426,116094,178809,152008,103563,131394,131012,303,3693,2019,44,1,0,0,0,0,0,0,0,9,24,14,378,7657,0,4688,7,4252,0
100,100,5.0599,11.5366,1.2368,13.6384,26,4542,4542,6684,6684,0,6688,0,58,362,58,362,0,45,0,45,8917992504,1192673568,280951,588858440,239311824,123239,1.0571,7,6395,847,831,900,1244,1928,35995,6433,25036,85326,122839,138159,200327,174444,204993,147255,270,2945,1793,28,1,0,0,0,0,0,0,0,7,13,15,371,6595,0,2084,0,1549,0
100,100,4.6823,9.4435,1.1084,14.8092,25,5276,5277,7753,7755,0,7715,0,56,141,56,141,0,38,0,38,12197291704,1015907096,242581,788427360,176993040,79346,0.5745,7,3760,1385,1056,1244,1675,3645,35510,13846,19603,43738,61515,90120,111817,108965,126563,156852,252,3360,1918,19,1,0,0,0,0,0,0,0,11,17,18,81,7438,0,1050,0,757,0
100,100,4.4399,3.3327,0.8558,13.6806,25,4634,4634,6741,6743,0,6706,0,79,204,79,204,3,30,3,30,2449510432,439327208,48244,444437496,142028008,75551,0.547,6,2969,708,731,1277,3170,3950,50980,17220,19194,46804,92222,127520,122348,83530,104350,132374,245,2942,1788,22,0,0,0,0,0,0,0,0,14,15,11,58,6797,0,243,0,36,0
100,100,4.6471,6.8696,1.0021,13.0086,26,4463,4463,6478,6483,0,6452,0,75,366,75,366,43,70,43,70,5879739152,1265849696,146952,446899032,176004416,90468,0.6628,8,3695,896,1022,1328,1718,9538,71010,19837,25174,44934,72287,141906,139565,150621,142051,145629,311,2815,1905,44,0,0,0,0,0,0,0,0,28,23,34,113,6684,0,1723,0,1673,0
100,100,7.4911,15.2578,3.586,16.9125,30,4958,4959,7293,7293,0,7506,0,103,562,103,563,12,122,12,122,12171601752,3315144520,358913,2760708560,708925600,249335,1.3172,9,3321,1335,1210,1693,2999,4904,73832,13724,20806,57595,108856,235807,254404,151994,143608,149716,253,2949,2697,75,0,0,0,0,0,0,0,0,37,41,64,210,8322,0,7487,2,6927,0
100,100,9.2739,30.3754,4.9824,23.5732,41,6112,6112,9153,9153,0,9441,0,316,1070,316,1070,5,131,6,131,22628456104,4265371672,873872,4544747872,1177248144,412381,2.6362,12,4173,2718,2061,3436,3468,8057,75890,24529,56755,127765,164336,277285,300816,229142,192106,207770,606,4327,2910,110,4,0,0,0,0,0,0,0,67,96,106,339,11405,1,60818,2,78670,0
100,100,9.2626,33.0597,4.9123,22.637,37,6080,6080,8987,8990,0,9393,0,325,1319,326,1325,13,173,13,173,18665401568,3624162144,985496,4158412296,951762568,412407,2.7596,13,5802,2241,2546,3169,5075,10426,65964,30102,60726,103999,133814,178636,162703,124479,132578,167620,668,4759,2761,125,4,0,0,0,0,0,0,0,163,116,180,438,11009,29,50054,40,72460,0
