100,100,1.3717,1.8438,0.0219,0.943,1,134,134,134,134,0,134,0,0,0,0,0,0,0,0,0,1237120,1214336,4,1882616,907008,204,0.0194,1,129,33,18,24,50,92,150,1788,17105,32837,563,134,134,113,140,180,0,77,57,0,0,0,0,0,0,0,0,0,0,0,0,0,359,0,0,0,0,0
100,100,1.5153,1.82,0.0224,0.8875,1,189,189,189,189,0,189,0,0,0,0,0,0,0,0,0,1226224,1182208,8,1871632,881336,245,0.0155,1,128,9,32,33,37,67,503,10153,30850,16023,151,103,87,115,105,125,0,32,157,0,0,0,0,0,0,0,0,0,0,0,0,0,359,0,0,0,0,0
100,100,1.375,1.8305,0.0199,0.9403,1,123,123,123,123,0,123,0,0,0,0,0,0,0,0,0,1251656,1185568,15,1896296,845248,221,0.0177,1,153,24,37,44,61,66,904,16773,35812,8956,144,126,126,195,195,146,0,1,122,0,0,0,0,0,0,0,0,0,0,0,0,0,360,0,0,0,0,0
100,100,1.4809,1.8029,0.0235,0.8989,1,168,168,167,167,0,167,0,0,0,0,0,0,0,0,0,1328000,1328000,0,1989232,948096,275,0.0173,1,132,13,38,21,25,50,75,769,20734,32350,3212,83,105,78,116,143,0,28,139,0,0,1,0,0,0,0,0,0,0,0,0,0,359,0,0,0,0,0
100,100,1.4458,1.7993,0.0209,0.9131,1,168,168,168,168,0,168,0,0,0,0,0,0,0,0,0,1231856,1231856,0,1883400,838256,222,0.0187,1,138,21,28,24,26,43,53,414,10415,35591,7191,123,91,88,79,98,0,40,128,0,0,0,0,0,0,0,0,0,0,0,0,0,360,0,0,0,0,0
100,100,2.0221,2.5452,0.0613,1.09,2,188,188,217,217,0,223,0,0,0,0,0,0,0,0,0,503342888,22817840,53156,9000752,3952976,1867,0.0392,2,219,15,29,38,44,69,85,355,8531,43378,7005,13454,2668,214,148,361,0,83,107,1,0,0,0,0,0,0,0,0,0,0,0,35,406,0,0,0,0,0
100,100,4.0245,5.5992,0.415,2.1983,4,303,303,409,409,0,409,0,4,1,4,1,0,0,0,0,3161906208,257276256,249748,93390184,31538728,41118,0.2213,4,1975,271,314,397,437,512,629,1969,14030,45496,4129,40814,15011,4099,20960,31285,0,85,225,0,0,0,0,0,0,0,0,0,0,0,3,40,827,0,0,0,0,0
100,100,3.336,4.9532,0.2536,2.5686,6,654,654,933,933,0,933,0,11,0,11,0,0,0,0,0,2708086920,283717136,140316,58008752,17537032,19772,0.1121,3,1254,274,332,349,472,458,596,2374,20209,32174,5658,35451,21349,14628,28406,24044,174,118,373,0,0,0,0,0,0,0,0,0,0,0,0,17,1142,0,0,0,0,0
100,100,3.6118,6.6798,0.5808,2.3242,7,503,503,764,764,0,761,0,6,1,6,1,0,0,0,0,3802440224,221915712,189422,94572992,27967488,45658,0.2389,3,1344,77,151,167,171,244,466,4380,40857,18242,2514,45875,8223,7850,19025,43420,18,88,398,7,0,0,0,0,0,0,0,0,0,0,2,26,978,0,176,0,78,0
100,100,5.0345,11.1398,1.4211,3.0578,7,423,423,609,609,0,612,0,2,4,2,4,0,1,0,1,6076160504,562530760,348325,215215616,73165760,85791,0.5798,5,2172,120,131,203,267,315,1486,4134,29987,18949,6902,85556,18220,44084,57253,129625,0,138,293,1,1,0,0,0,0,0,0,0,0,0,3,41,1194,0,18402,0,28551,0
100,100,3.0422,4.3677,0.2196,2.1286,5,473,473,772,772,0,778,0,6,4,6,4,0,0,0,0,1391336576,300610080,74391,56852304,16726320,17919,0.0873,3,843,125,104,198,209,209,690,1602,20472,27388,2239,44617,10959,3148,8481,41965,0,127,358,4,0,0,0,0,0,0,0,0,0,0,0,13,901,0,1978,0,3105,0
100,100,3.2333,3.5918,0.2118,2.3503,5,519,519,705,705,0,719,0,9,4,9,4,0,0,0,0,935757880,82169872,56355,32898224,11438216,16690,0.089,3,617,71,76,94,143,166,797,1481,25046,27958,3407,40838,18488,10766,26176,18314,207,112,213,8,0,0,0,0,0,0,0,0,0,0,0,20,1028,0,0,0,0,0
100,100,2.6466,2.3952,0.0793,1.7,4,481,481,608,608,0,616,0,13,9,13,9,0,0,0,0,154670688,20250312,7536,11371176,4700376,2172,0.0349,3,329,68,61,72,89,101,1768,6337,30259,22344,4564,20250,15650,4904,3098,7633,170,93,239,7,0,0,0,0,0,0,0,0,0,1,0,8,774,0,0,0,0,0
100,100,3.389,4.8863,0.3725,2.7275,6,530,530,769,769,0,775,0,13,4,13,4,0,0,0,0,2364738424,201947840,132419,102676000,37665752,20173,0.1844,4,1005,172,167,183,215,247,1469,7715,20435,26689,8980,47265,15992,17222,34964,32132,125,120,302,4,0,0,0,0,0,0,0,0,0,0,1,27,1134,0,1514,0,1788,0
100,100,3.9073,4.6928,0.6442,3.7242,8,694,694,1027,1027,0,1038,0,3,9,3,9,0,0,0,0,4338699496,901462040,85482,176295472,86746776,20501,0.2709,4,1271,279,304,312,389,377,581,2730,21907,32055,11914,10593,11741,47335,63291,379846,20,73,619,7,0,0,0,0,0,0,0,0,0,0,2,21,1499,1,61789,1,50135,0
100,100,3.6307,5.6847,0.4591,2.6082,7,449,449,692,692,0,703,0,18,16,18,16,0,0,0,0,2892734912,294183904,154450,108968328,51548552,16878,0.2044,4,751,125,156,187,189,242,1107,4567,31308,18474,3734,30963,10547,33322,56173,452900,6,96,385,4,0,0,0,0,0,0,0,0,0,0,0,28,1069,0,54947,0,46736,0
100,100,2.383,2.7239,0.111,1.4635,4,276,276,317,317,0,324,0,16,14,16,14,0,1,0,1,328183760,12128552,24648,21059232,5249272,2699,0.0443,3,332,48,58,55,57,214,3506,8294,30584,17350,875,25340,12639,2771,3070,9041,2,166,121,23,0,0,0,0,0,0,0,0,0,0,1,55,563,0,0,0,0,0
100,100,1.4114,2.243,0.0256,0.9336,2,145,145,147,147,0,151,0,5,5,5,5,0,0,0,0,1617024,1216168,41,2037248,931552,280,0.0154,2,61,10,13,17,22,359,5441,33498,23884,2242,87,95,88,96,102,76,0,138,11,9,0,0,0,0,0,0,0,0,0,0,1,1,373,0,0,0,0,0
