100,100,4.3335,5.78,0.5558,3.6664,10,969,969,1524,1526,0,1541,0,277,169,278,169,0,4,0,4,2898920984,282946024,110385,217427552,58413496,41260,0.3348,5,2725,830,1264,1166,1382,2195,26072,18897,17144,26076,52305,83487,39160,34713,41808,55903,67,425,964,8,0,0,0,0,0,0,0,0,6,5,29,91,1985,0,4412,0,2602,0
100,100,3.3796,9.5329,0.2397,1.7117,8,646,646,887,887,0,906,0,321,140,321,140,0,1,0,1,3006822608,89363920,245258,117677592,36243664,27923,0.2619,4,2721,818,1062,1056,1433,1596,5527,13094,12756,16256,22681,73581,21327,16390,16807,23413,67,445,597,29,6,0,0,0,0,0,0,0,4,2,13,53,1211,0,207,1,802,0
100,100,3.6407,2.5648,0.2587,2.3192,9,854,854,1402,1402,0,1394,0,216,109,216,109,0,0,0,0,490217128,66453728,14954,52082136,20481352,15404,0.1601,4,2030,544,654,809,978,2327,14000,15630,67797,35612,19809,23762,24280,20229,14199,29605,31,135,971,3,56,0,0,0,0,0,0,0,0,14,102,205,1284,0,5250,0,4288,0
100,100,3.9061,3.1037,0.3722,2.7239,9,946,947,1349,1350,0,1326,0,119,131,119,131,0,0,0,0,1069228032,157734864,31484,91109160,44914120,16078,0.1909,4,3197,589,723,889,1250,1442,5571,12797,48211,42957,93424,136024,75574,47664,46377,44875,30,294,827,1,25,0,0,0,0,0,0,0,2,49,84,192,1352,12,31200,0,37728,0
100,100,4.5928,10.1451,0.8928,3.1636,8,952,952,1427,1427,0,1404,0,111,91,112,91,0,0,0,0,11857771160,371463912,274953,260930840,67516768,58185,0.4396,4,2236,390,482,649,700,802,6685,5153,47249,19954,33333,69707,34538,60349,43673,21342,32,250,847,0,0,0,0,0,0,0,0,0,0,0,12,84,1724,0,0,0,2,0
100,100,3.5721,3.3831,0.4494,1.8197,7,477,477,679,679,0,673,0,147,67,147,67,0,6,0,6,2161090856,165807232,45906,150822720,34116296,21082,0.2152,4,2052,346,600,646,700,1036,3563,11810,31508,15808,23889,29396,26524,36158,19264,28752,25,155,517,3,0,0,0,0,0,0,0,0,7,5,35,90,938,0,0,0,0,0
100,100,4.2817,5.4449,0.5689,5.1558,30,1635,1635,2355,2355,0,2309,0,616,278,616,278,0,5,0,5,3842442272,599031640,92721,340448664,122991336,55255,0.5643,9,5261,1704,1749,2333,3209,5836,29863,21868,51178,42250,54075,75121,77219,80916,63689,110992,60,419,2059,5,0,0,0,0,0,0,0,0,0,1,32,89,3078,0,487,0,471,0
100,100,4.6183,13.7673,1.1766,8.0528,36,1836,1837,2544,2544,0,2689,0,1134,353,1134,354,1,13,1,13,8319615200,1434108624,335558,1010674136,259022104,123539,1.301,15,8715,3287,3526,3980,4865,6465,68118,35384,57827,65666,94114,131123,100548,96129,100913,122848,109,937,2470,8,0,1,1,0,0,0,0,0,5,21,48,135,4543,14,10136,16,10570,0
100,100,6.89,19.3191,3.3787,9.6505,42,1654,1654,2396,2400,0,2611,0,1376,474,1377,474,1,23,1,23,14704425488,3347218352,498220,3714569104,444707480,264106,2.1417,19,9058,3569,3837,4675,6155,9044,61111,22079,47518,83735,96690,133322,137874,109302,89316,107151,124,958,2701,6,11,1,0,0,0,0,0,0,4,17,83,221,5375,2,23754,1,18509,0
100,100,5.2695,20.2997,1.6833,10.2952,35,2180,2180,3158,3161,0,3319,0,1203,444,1203,444,4,50,4,50,10652422808,1157097624,575853,1063011168,310874168,150718,1.6726,15,9171,3508,4554,5154,6149,8130,114209,42173,80270,103986,102179,181110,170399,120488,84940,92581,141,1255,2695,18,9,0,0,0,0,0,0,0,27,67,233,446,5412,0,72912,8,93031,0
100,100,4.7729,13.1428,1.2777,8.7319,29,1888,1889,2892,2892,0,3006,0,1074,341,1075,342,2,30,2,30,6163324608,971535864,300558,677049224,230548968,132189,1.384,11,8276,3408,3661,4217,5547,6624,44882,41494,82987,125716,107133,127578,113510,81863,77199,77588,127,1253,2111,20,2,0,0,0,0,0,0,0,11,34,174,465,4545,7,23461,2,28927,0
100,100,5.4123,19.3959,1.8347,8.5504,28,1599,1600,2435,2443,0,2577,0,1116,455,1116,455,1,52,1,52,9713151296,1303969376,508219,1472238336,317505976,197056,1.5065,13,8332,3463,4052,4118,5676,7179,62334,42077,85375,109702,93033,103997,94685,66458,93698,83666,128,1085,2223,16,3,0,0,0,0,0,0,0,34,32,159,369,4630,3,41285,5,40391,0
100,100,4.5597,16.6176,1.148,8.0119,25,1563,1563,2334,2337,0,2468,0,943,396,943,396,0,26,0,26,9072887688,722289688,439304,661430416,192407176,111446,0.9515,11,9065,3360,4112,5190,6513,7866,47236,23594,45444,80866,90875,118420,98710,71149,82531,101200,173,953,1937,19,0,0,0,0,0,0,0,0,5,52,181,275,4175,12,29080,9,33487,0
100,100,5.9849,16.4404,2.463,11.1703,38,2287,2287,3433,3437,0,3547,0,1125,363,1125,364,2,40,2,41,8555091016,946174344,425894,1111821312,296222072,192947,1.3789,17,8468,3229,4152,5072,5762,6632,29510,21396,47706,90677,111356,123158,106497,94396,100206,241099,255,1440,2281,10,1,0,0,0,0,0,0,0,8,63,399,681,5386,9,28695,10,36430,0
100,100,8.2655,23.0461,4.5024,13.6929,34,2825,2829,3964,3964,0,4051,0,1429,574,1430,574,0,62,0,63,15330795760,2173762312,623760,2549406392,456568880,315335,2.3517,13,11002,4540,4602,5212,6019,6722,54791,26085,62420,131128,139072,154635,141865,113165,113258,213340,262,2189,2591,24,12,0,0,0,0,0,0,0,26,75,228,921,6814,2,34775,16,49723,0
100,100,5.4365,14.9776,1.8837,12.6125,31,2920,2920,4014,4020,2,4146,0,1235,416,1235,417,0,31,0,32,8193359176,1250318680,368517,1232564720,305218928,166037,1.5334,12,12279,4039,4641,5675,6354,8017,41151,22809,49290,89762,105581,151327,133777,106326,106104,253418,324,2237,2284,5,0,0,0,0,0,0,0,0,13,39,248,516,6478,4,22308,13,33235,0
100,100,5.694,17.2087,2.1056,12.9839,28,2721,2721,3556,3561,0,3612,0,1230,453,1230,453,1,57,1,57,11054437840,1579536072,427191,1256302160,318015736,184434,1.6989,11,9288,3922,4127,5042,5813,8281,52908,21876,53470,99991,123590,147543,129916,111512,101357,166217,470,1920,2249,18,2,0,0,0,0,0,0,0,11,36,252,574,6434,15,28975,4,40098,0
100,100,5.7726,19.3655,2.1586,11.82,31,2657,2657,3768,3772,0,3992,0,1454,695,1454,695,0,54,0,54,12089284168,1841635880,508539,1539628736,394657232,220912,2.0904,13,11148,5220,5453,6626,7339,10366,53828,25181,56839,115137,140709,171649,127940,102704,110647,137498,270,1853,3002,6,1,0,0,0,0,0,0,0,19,70,278,511,6425,5,23526,5,24941,0
100,100,6.0313,31.9057,2.3055,12.1078,36,2484,2486,3514,3525,0,3616,0,1611,781,1614,781,0,25,0,25,19032853328,2519075768,1000228,1579459640,480576000,357438,2.6097,18,14658,5216,6376,7548,8958,10951,76541,32313,71924,119230,132741,183403,147401,100618,100695,113294,253,1256,3551,29,102,0,0,0,0,0,0,0,2,27,184,353,6678,3,26650,11,28284,0
100,100,5.0766,19.5087,1.533,8.7281,42,1847,1847,2754,2757,0,2864,0,1209,609,1210,609,0,25,0,25,9875175328,1151872480,532813,823350592,256929336,146128,1.6112,20,8860,4130,4526,5238,5596,8274,88711,36832,70833,104210,107100,119031,95299,71993,72737,86726,146,894,2723,25,78,0,0,0,0,0,0,0,4,20,119,247,4946,2,24736,15,29325,0
