100,100,5.4988,7.9805,1.6348,12.5279,41,3197,3200,5059,5060,0,5050,0,0,54,0,54,74,146,74,146,14428051296,3747541072,172905,776610032,317340408,103497,1.0847,12,4688,1243,1229,1385,1402,1885,3313,3027,4943,9582,23956,46404,90167,94294,184245,505542,509,2167,734,56,0,0,0,0,0,0,0,0,2,8,18,67,5774,0,2632,0,2417,0
100,100,3.8,1.8049,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,100,3.8,1.8094,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,100,3.8,1.7948,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,100,3.8,1.7929,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,100,5.3451,4.7002,1.454,6.055,29,2228,2228,3338,3338,0,3234,0,0,3,0,3,31,171,31,171,3173434136,1049839400,68084,231271392,81597368,189239,0.5262,7,3652,25565,735,854,2061,5111,10200,16543,26063,12456,32016,18742,32449,66339,160043,384438,198,1650,565,25,0,0,0,0,0,0,0,0,93,5,83,75,2929,0,4311,0,7796,0
100,100,6.3961,10.0279,2.3788,19.7283,35,6731,6731,10237,10238,0,9944,0,0,21,0,21,111,574,111,574,13786239424,3333865984,203018,699263064,283972816,335628,1.2956,8,9136,1950,2052,2444,2715,4092,21778,27996,34542,25677,47821,47677,55916,118894,304876,1061993,756,4610,1771,176,1,0,0,0,0,0,0,0,298,50,107,248,9538,0,8922,0,15262,0
100,100,7.5542,9.0047,4.0568,29.4661,46,9389,9394,14918,14921,2,14358,0,0,103,0,104,109,686,109,687,16755698512,5014276320,173334,1880343336,706359232,225728,1.9595,12,9307,3609,2120,2480,2973,4236,11440,18747,29559,40070,66133,83719,126107,158905,387321,1401415,1261,6496,2137,213,6,0,0,0,0,0,0,0,233,57,112,300,14202,0,30809,0,42030,0
100,100,7.2257,13.0989,3.7618,24.4021,50,7008,7012,11033,11037,1,10743,0,2,242,2,242,166,360,167,360,23459196824,3787893248,326233,2844805352,662682088,178516,1.5333,10,8258,2362,2389,2839,2991,3436,5413,7512,15194,18713,56403,72565,124547,162393,354069,938992,1003,5614,996,82,7,0,0,0,0,0,0,0,41,18,114,113,11564,22,45025,3,50279,0
100,100,12.5826,18.9945,8.8473,38.5546,60,10818,10820,17545,17548,0,17081,0,0,322,0,322,273,474,273,474,37204668448,10378129984,465231,8211019944,1452879304,443863,3.8403,17,11388,3560,3534,3774,4398,5191,7167,9736,14518,26924,77149,121645,215729,308702,520000,1484344,1876,8301,1416,128,0,0,0,0,0,0,0,0,88,77,55,207,18310,3,107156,2,127046,0
