100,100,8.5807,24.43,4.843,16.4157,35,3348,3348,5528,5533,0,5494,0,305,553,305,553,0,170,0,170,19651516880,2227093808,721803,1316914600,461880792,243510,2.1555,11,4591,1247,1123,1447,2739,4513,7627,31842,127221,166705,101238,179044,108939,107572,172670,359274,767,2156,1139,403,3,0,0,0,0,0,0,0,6,37,315,679,6995,5,12492,20,15395,0
100,100,5.604,10.8456,2.1805,10.9914,24,2694,2695,4283,4285,0,4220,0,267,491,267,492,0,66,0,66,5638543392,1284443544,261899,719006952,269468160,93614,0.924,8,4933,1689,4667,5039,3418,4215,7062,13395,115654,98558,55277,74614,60539,68143,125554,361121,660,1453,1045,420,1,0,0,0,0,0,0,0,1,18,183,376,5075,4,16340,1,22984,0
100,100,4.6884,4.9481,1.3857,8.5218,20,2077,2077,3200,3200,0,3196,0,159,334,159,334,0,53,0,53,5281145560,880039568,100601,424573984,180812376,81309,0.5518,8,3764,775,803,897,1246,1888,3574,12030,136777,40306,38267,89846,43386,47116,87002,256550,348,1049,1003,375,0,0,0,0,0,0,0,0,62,49,139,227,3851,1,7549,0,12228,0
100,100,4.5342,3.6554,1.1271,7.4194,16,1804,1804,2583,2583,0,2563,0,85,158,85,158,0,34,0,34,3435226976,669483296,61241,323727200,140108464,40405,0.5116,6,3941,709,647,784,1413,2646,2613,4344,119695,48263,32632,100328,73467,67820,86756,149156,288,621,908,348,2,0,0,0,0,0,0,0,7,58,152,180,3186,0,965,0,1509,0
100,100,4.4403,5.441,1.103,6.8053,16,1682,1682,2428,2428,0,2404,0,63,168,63,168,0,17,0,17,8815080832,1083687048,121620,445699144,146930856,40538,0.5156,6,4081,557,606,653,926,1459,3511,6655,91091,36656,38740,94182,120723,85014,111585,155884,222,569,889,324,3,0,0,0,0,0,0,0,6,34,128,160,3023,0,5421,3,9598,0
100,100,3.533,2.1325,0.3706,4.2281,11,1307,1307,1644,1645,0,1635,0,82,177,82,177,0,4,0,4,1702216144,209482592,29195,107252784,49232992,13803,0.1681,5,2974,397,522,572,844,1229,2754,5469,88120,24561,22873,41669,38727,44449,64518,146948,66,485,777,356,0,0,0,0,0,0,0,0,0,1,1,25,2240,0,3782,0,2639,0
100,100,4.3043,4.4891,1.0254,7.3557,38,1907,1909,2568,2568,0,2575,0,251,436,251,436,2,14,2,14,4048792968,1114992224,80737,608377792,176623936,56554,0.5174,10,3972,1127,1467,3651,1674,3900,13025,27140,91107,19822,39036,78827,63832,68916,107627,249507,220,1326,897,383,1,0,0,0,0,0,0,0,2,4,15,41,3855,3,4185,8,4156,0
100,100,5.3384,11.6499,1.9526,12.6389,66,3235,3237,4655,4663,0,4665,0,846,1071,847,1072,0,23,0,23,9438444288,1705289416,292351,932227632,347735008,99716,1.1672,19,6315,2228,2324,3070,3868,8187,13115,25179,81857,32985,52390,89637,91081,98222,155283,393130,688,3158,1198,378,0,0,0,0,0,0,0,0,4,13,15,99,7070,3,17336,0,22014,0
100,100,8.02,34.387,4.4207,19.1592,95,4322,4322,6536,6547,1,6687,0,1296,1726,1298,1730,0,38,0,38,27036230792,3520597160,1088844,1718531136,727419376,204833,2.164,26,7456,3218,3415,3827,4376,9710,19844,25894,58863,58375,76709,113966,124004,127814,233857,489248,1130,4731,1437,450,2,0,0,0,0,0,0,0,19,19,44,134,10602,8,48934,73,66417,0
100,100,8.6886,22.8427,4.932,27.0392,104,5476,5481,8907,8916,0,8835,0,1549,1884,1550,1887,0,113,0,113,22754749168,5167187008,612776,2466505272,906124776,254459,3.0024,32,9400,3865,4124,4683,6639,12197,21128,29591,56970,78330,104313,145903,149119,173652,316940,678493,1510,5929,1424,374,1,0,0,0,0,0,0,0,16,39,72,272,14052,9,70733,18,79833,0
