100,100,12.8939,29.8708,8.9618,26.7433,44,7201,7202,10777,10783,1,10942,0,16,1205,18,1208,3,26,3,26,22955488264,4977455528,833784,2145258040,770828760,614487,3.6973,15,11309,2169,2320,2486,2946,4568,99543,25071,66214,144727,164584,179099,202392,178096,196160,231345,16,789,1115,3998,542,2215,39,27,0,0,0,0,104,31,194,1034,12049,0,25399,0,20572,0
100,100,11.4906,19.6525,7.6649,24.3642,39,6660,6661,9799,9808,0,9872,0,8,789,12,791,0,39,0,39,18121730400,4934324592,501769,1578827272,596096768,449304,2.9488,12,5802,1978,2354,2597,3000,4197,56834,16241,47196,79818,105527,147178,170857,198215,239990,324484,13,622,1065,3401,315,2128,40,8,0,0,0,0,82,72,297,932,10473,1,99144,3,108569,0
100,100,10.5653,22.657,6.9337,23.3573,38,7489,7492,10962,10976,1,10991,0,5,512,5,514,0,24,0,24,33995461024,3572945624,645770,1069888408,361266560,411105,2.5359,11,7244,2499,2632,3043,3563,4699,70525,15993,33119,53678,83993,131759,171919,195234,209664,316500,68,917,1208,3390,330,2206,32,3,0,0,0,0,85,41,254,964,9986,13,61197,5,53136,0
100,100,9.3981,12.1949,5.9065,20.8328,33,6520,6520,9276,9279,1,9269,0,9,370,9,373,0,15,0,15,10627217096,2004875040,291200,720189968,268783864,291748,1.7387,10,6296,2302,2653,2665,3416,5324,57792,10545,19370,42069,73379,120792,135921,156643,181906,263044,80,586,1297,2743,301,1936,8,7,0,0,0,0,40,81,333,881,8601,0,529,0,2244,0
100,100,9.1294,10.4426,5.6928,20.2216,32,6331,6331,9368,9373,0,9353,0,7,417,7,417,0,16,0,16,9203154408,1645646952,236469,490076288,170970984,181091,1.2512,8,6566,2594,2951,3202,3377,3926,72366,11104,22220,50218,85368,112738,125777,147375,189115,249666,80,727,1114,2805,438,1670,12,0,0,0,0,0,8,87,204,1098,8167,0,80,3,285,0
100,100,8.9091,7.1495,5.489,18.0356,30,5970,5976,8392,8395,0,8430,0,6,325,6,327,0,14,0,14,6666203224,690633064,157665,347988464,111294000,96869,0.9175,8,9399,2704,2895,3167,4555,5391,38723,10932,28804,57071,69555,112112,141822,148476,111084,210278,23,906,854,2749,292,1495,66,9,0,0,0,0,20,81,145,795,7548,0,2339,0,8413,0
100,100,8.6752,9.5806,5.218,18.7364,33,6511,6522,9384,9403,0,9376,0,5,584,5,586,0,15,0,15,9387920392,1428496728,214792,562271992,139014352,249775,1.1167,8,8968,3304,3595,4263,4590,6143,29267,9558,20963,48388,62493,101483,134936,127818,134053,244993,130,893,1265,3243,295,1331,16,4,0,0,0,0,32,90,128,895,8027,0,2173,2,2677,0
100,100,9.741,14.2057,6.2647,20.9625,36,6891,6895,10226,10229,0,10456,0,6,772,7,777,0,29,0,29,11775510856,1666988176,361708,792268648,215792952,282833,1.4593,11,8172,3031,3780,4787,4429,6063,28717,10319,32908,71091,92283,123951,139527,111924,188340,269680,69,926,1249,3377,425,1752,111,4,0,0,0,0,26,104,688,779,9018,6,13667,9,20610,0
100,100,13.8943,24.5881,9.9133,28.2918,44,7267,7289,10496,10510,0,10797,0,17,1435,19,1446,0,47,0,47,26932211184,3950179672,680948,1467564520,434046304,521895,2.7302,12,9901,3372,3693,4402,5047,7306,31845,15300,46886,90711,129919,201926,216064,133853,247258,358122,29,932,1442,3718,810,2296,125,17,0,0,0,0,66,110,496,1267,12097,84,89471,40,134970,0
100,100,13.5358,26.7829,9.5389,28.8931,48,7774,7794,11516,11528,2,11865,0,7,1665,15,1670,0,85,0,85,21161647008,2612436464,782992,1984145512,480625256,587857,2.9836,13,8946,3591,3591,4768,4808,8484,57631,25305,72155,118673,150771,191588,208038,166035,233045,411736,47,849,1330,4034,948,2926,108,16,0,0,0,0,37,116,585,1202,12830,30,140648,101,155340,0
100,100,16.3652,48.1849,11.9536,32.9583,51,7292,7310,11062,11087,0,11421,0,7,1845,14,1862,0,77,0,78,37902635272,4267722528,1579526,3332341168,634569456,961726,4.3245,18,11510,3885,4293,5475,6235,10835,59554,30637,67657,182056,201427,237234,257215,194285,237699,380662,90,974,1277,3792,719,2839,129,36,0,0,0,0,40,211,598,1257,14027,963,252408,187,354014,0
100,100,14.5127,69.8019,10.3492,31.1958,49,7838,7883,11616,11647,0,11951,0,13,2024,14,2037,0,76,0,76,54028371320,5845732432,2704606,2503971080,807522760,817261,4.8866,17,11253,4086,4542,7078,7262,16960,72982,34063,58956,131480,165856,236734,276010,178944,208725,351381,98,920,2058,4990,725,2477,306,49,0,0,0,0,140,250,665,1217,13572,116,189144,254,203715,0
100,100,17.9865,61.4277,13.8471,37.0103,53,8405,8444,12243,12271,1,12594,0,15,2122,19,2132,0,66,0,66,49318076368,6260172080,2382566,3393390840,928617424,993599,5.8556,19,8842,2975,3332,5424,4938,8747,61821,38323,71538,142500,199701,263918,280667,226874,287036,464102,78,661,1860,4638,636,3550,183,13,0,0,0,0,64,211,589,1417,15825,127,115150,97,143737,0
100,100,16.8784,49.7093,12.8164,33.3267,53,7571,7598,10692,10722,0,11102,0,22,2245,23,2255,0,63,0,63,45619100704,6107192080,1699350,2742171272,839412768,749325,4.8139,16,8833,3147,3561,5681,5235,9787,57809,34858,85721,156812,171902,251205,271589,215551,264378,322470,44,483,1781,4250,671,3238,164,10,0,0,0,0,53,197,520,1127,14730,135,108205,177,117502,0
100,100,12.5609,38.0049,8.643,29.4053,45,7456,7473,10793,10816,4,11150,0,14,1599,14,1605,0,45,0,45,33222715048,5155811440,1212646,2119073984,709332472,580898,4.0902,17,9313,3202,3552,5234,5931,12628,37125,20278,49401,102202,137136,213605,285959,191055,188367,322784,17,624,1852,3428,588,3152,129,25,0,0,0,0,60,140,408,768,13283,23,72512,52,85291,0
100,100,14.3325,49.8118,10.3781,33.0489,47,7790,7812,11208,11239,0,11550,0,5,1714,6,1720,0,60,0,61,44337993928,4064574920,1799511,2505950432,846396608,757608,4.652,17,7393,2641,2888,4162,4009,7249,50906,19912,55352,103373,132161,203202,252697,197946,245546,371652,12,709,2662,3605,718,2866,99,8,1,0,0,0,73,258,606,994,14236,144,113846,75,131973,0
100,100,16.4297,44.5313,11.9784,31.2556,49,7608,7642,10251,10297,2,10589,0,15,1982,20,1999,0,73,0,74,33822227808,4161693032,1505065,2671834704,833569992,996411,4.9278,17,8238,3330,3360,6589,4065,7253,41686,15933,37829,94221,142686,224752,236052,167678,207832,376870,35,927,2850,4228,552,2051,194,23,0,0,0,0,26,236,688,1137,13267,18,181037,82,180580,0
100,100,14.3995,32.8364,10.1947,26.5561,42,7400,7444,10038,10068,2,10264,0,20,2069,22,2081,0,74,0,74,22818949928,3318354152,996180,2364399496,610470760,660209,3.5957,13,8062,3339,3594,6443,4996,7696,46162,23582,49027,99395,134589,205438,218040,173494,207251,302034,26,902,1658,4347,619,2987,103,17,0,0,0,0,58,99,309,868,12388,10,107330,41,131395,0
100,100,13.3846,38.9131,9.3117,25.697,42,6850,6903,9303,9383,0,9810,0,8,1917,9,1930,0,64,0,64,30312916464,3260746648,1278725,1908177160,532981488,564539,3.8205,15,10409,4051,4742,6058,6825,9758,52601,31351,72030,125651,137986,224907,200355,148263,162315,229258,53,1048,2113,4466,1042,2662,67,23,0,0,0,0,126,320,305,870,11267,18,99292,64,132663,0
100,100,16.6842,52.3253,12.3373,31.5818,47,7597,7646,10550,10598,1,11012,0,15,2214,18,2234,0,77,0,78,46435248864,4831058912,1839086,3031325536,935975744,887593,5.4013,19,9805,3888,4421,6995,6108,8070,44097,25952,73213,145129,180377,245059,261915,200871,264429,461475,18,1011,2071,4646,852,2708,71,28,0,0,0,0,58,294,520,1216,13516,110,138224,99,158687,0
100,100,19.9903,47.7426,15.7209,35.3324,53,8746,8792,12751,12788,1,13208,0,25,2515,26,2531,0,90,0,90,42178282200,5101915952,1595063,3785065688,786183888,969137,5.0494,21,9947,4422,4528,7502,5702,7468,76082,30651,102332,198895,217639,252480,256521,198866,276978,302790,47,1276,1684,5346,1128,3193,92,31,0,0,0,0,67,135,601,1413,15506,39,90547,79,128376,0
100,100,25.8289,58.7522,21.3602,41.1617,60,9084,9117,13541,13570,1,13948,0,28,2609,30,2619,0,102,0,102,43716866056,4606886392,2137542,4250604504,1002528560,1270206,6.0989,19,11832,4569,4948,6675,6567,10096,104587,40765,143497,276062,305290,336710,308104,233667,287368,361589,200,1430,1429,6015,664,3150,88,35,0,0,0,0,44,156,537,1317,17945,162,178815,67,184640,0
100,100,21.2774,74.5113,16.9616,43.1597,61,8697,8748,12530,12556,0,13021,0,38,1919,44,1927,10,65,10,65,55748829632,5480044896,3421506,4977176576,1150154232,1170844,6.7157,23,11266,4657,5227,6053,6203,7804,76287,40937,126092,240756,294491,360797,309893,243377,266578,346551,81,1061,1889,5208,451,3600,104,15,0,0,0,0,52,96,291,1294,18312,8,83916,19,102263,0
100,100,13.5365,53.9887,9.6004,35.4079,53,8603,8614,12624,12630,0,12920,0,39,1323,41,1332,2,41,2,42,43833269280,5164698928,1948966,2718973992,909915616,607297,4.7114,17,10833,4869,4883,5140,5829,6827,93555,32251,83714,159223,203523,249193,244419,197429,205658,300973,90,1005,1570,4248,257,3305,40,19,0,0,0,0,21,90,393,984,15631,3,15912,18,19241,0
100,100,12.7135,33.4387,8.9903,26.8084,42,6457,6464,9479,9484,0,9631,0,11,879,11,884,0,26,0,26,28786923688,4636911288,1017828,2863863456,697494224,543758,3.8089,15,7446,2910,3476,3747,3720,4043,61209,29402,56162,102113,142784,208177,212307,168800,180986,275866,9,801,1030,3584,251,2114,39,9,0,0,0,0,19,34,225,666,11664,5,7059,14,12070,0
100,100,11.9871,25.2446,8.356,24.6075,42,6076,6077,8895,8903,0,8969,0,4,535,4,538,0,22,0,22,22250067184,3921024768,742126,1334216224,491074600,459671,2.7554,12,7875,2583,2462,2551,3220,3764,82316,33162,31646,97419,137986,179103,166806,133458,188823,276934,11,834,965,3041,192,1674,30,18,0,0,0,0,5,14,104,871,10433,0,4732,1,7177,0
100,100,10.7737,17.8275,6.9934,26.4997,40,7782,7787,11060,11066,0,11188,0,4,548,4,548,0,27,0,27,16195108104,3726566512,453593,1050936592,343545168,380525,2.6958,11,7073,2867,3016,3259,3651,4712,69320,12780,33832,96121,142543,195711,184624,182059,248501,261566,29,1001,965,3592,367,2532,23,10,0,0,0,0,13,12,139,1196,11188,0,12583,0,14624,0
100,100,12.9495,21.0865,9.3441,22.8164,35,6721,6721,9170,9171,0,9270,0,3,538,4,539,0,36,0,36,20382078152,5109208968,547043,1266903080,283901208,505753,2.7034,10,7228,3001,2873,3364,3611,4096,40273,7965,18984,59592,76503,153045,218222,151216,250444,234792,14,764,942,3566,411,1704,26,9,0,0,0,0,13,30,98,793,9722,0,686,1,1593,0
100,100,9.6267,15.3727,6.0719,21.7583,35,7077,7078,9957,9963,0,10042,0,5,544,8,547,0,16,0,16,20231537832,1602634216,425173,647183656,163899824,245259,1.5789,10,7351,2921,3072,3503,3863,4502,57042,14845,31391,78604,78668,111568,138909,154118,195833,268345,39,1233,1171,3149,409,1720,32,9,0,0,0,0,41,35,182,399,9465,0,48,1,33,0
100,100,7.2333,9.471,3.8553,17.6486,30,5524,5524,8023,8028,1,8082,0,3,224,3,225,0,1,0,1,9027750440,934958472,236166,377390904,121829800,106832,0.8883,7,7069,2653,2972,3173,3515,4090,38755,13163,28940,100367,58906,83003,117578,97802,125024,281630,54,1229,854,2292,138,1232,26,13,0,0,0,0,64,22,98,1025,7138,0,0,0,0,0
