100,100,2.9838,1.0143,0.0966,0.2317,3,84,84,117,117,0,109,0,0,1,0,1,0,10,0,10,92361296,25529672,1521,13463064,3483344,3734,0.0164,2,69,2,66,1724,516,984,272,1365,102,41,72,158,240,283,1459,13751,17,77,2,0,0,0,0,0,0,0,0,0,11,15,0,12,81,0,0,0,0,0
100,100,2.9996,1.1039,0.1048,0.1847,3,56,56,70,70,0,64,0,0,0,0,0,0,9,0,9,402998312,40694480,6187,17013528,5278800,3592,0.0196,2,75,15,189,2545,612,1420,1041,1649,153,61,59,68,115,250,191,10030,18,44,0,0,0,0,0,0,0,0,0,0,14,15,4,4,50,0,0,0,0,0
100,100,3.1005,1.1008,0.3634,0.4826,4,100,100,151,151,0,149,0,5,1,5,1,0,16,0,16,273130664,89673480,3820,53863688,4186432,62330,0.0848,3,254,6,124,2549,444,740,322,1450,195,138,133,245,260,283,628,47215,63,57,0,0,0,0,0,0,0,0,0,0,10,15,6,18,173,0,0,0,0,0
100,100,3.0097,0.9826,0.0886,0.1522,2,54,54,60,60,0,58,0,0,0,0,0,0,7,0,7,66362128,27431512,1890,11222368,2554112,3496,0.0153,1,51,9,65,3494,554,1134,198,1365,113,16,28,27,37,77,129,9438,7,53,0,0,0,0,0,0,0,0,0,0,15,14,1,13,36,0,128,2,155,0
100,100,3.0469,0.9594,0.0542,0.1222,2,55,55,62,62,0,59,0,0,0,0,0,0,9,0,9,59127984,8830584,1641,9160016,1852552,2398,0.011,2,40,7,35,1699,407,965,235,1483,97,33,24,33,46,33,465,5850,15,49,0,0,0,0,0,0,0,0,0,0,12,13,6,9,31,0,0,0,0,0
100,100,2.9565,0.925,0.0281,0.1445,2,61,61,75,75,0,72,0,1,1,1,1,0,4,0,4,2343672,1620152,28,1453432,756784,434,0.0047,2,75,10,58,4061,291,606,194,1377,126,48,73,83,100,100,138,7979,9,55,1,0,0,0,0,0,0,0,0,0,8,15,3,2,52,0,0,0,0,0
100,100,4.367,4.0992,1.9091,1.3663,6,399,399,418,418,0,405,0,2,2,2,2,0,8,0,8,7478731256,1365767952,106178,256678552,41688696,80188,0.1682,3,199,5,42,1453,250,943,835,1600,205,179,1374,10611,12477,42474,61724,269170,116,284,6,0,0,0,0,0,0,0,0,0,7,13,3,7,637,0,0,0,0,0
100,100,4.0793,3.4214,1.6035,1.6292,7,511,511,578,578,0,569,0,5,5,5,5,0,17,0,17,5402406280,986720376,66453,239416688,46882032,84845,0.1696,3,685,15,175,1361,426,590,530,2077,196,200,1117,5644,7496,42308,59084,287288,129,406,4,0,0,0,0,0,0,0,0,0,7,19,2,10,779,1,767,0,483,0
100,100,3.127,1.5859,0.5366,1.461,6,543,544,678,678,0,662,0,7,11,7,11,0,23,0,23,870359536,253545552,11067,82316656,25153288,22267,0.0976,4,426,17,107,1149,302,669,321,1319,366,478,2675,7514,8858,22184,49570,189313,141,430,16,0,0,0,0,0,0,0,0,0,7,14,3,12,724,0,2845,4,4617,0
100,100,4.8173,3.0456,2.0544,2.3782,7,711,711,1002,1002,0,992,0,6,3,6,3,0,24,0,24,4066369752,789885480,54014,194761480,44218456,63772,0.213,4,516,18,29,396,1181,475,420,1089,757,359,3810,12241,12218,36975,58248,274534,185,540,17,0,0,0,0,0,0,0,0,0,3,17,9,49,1098,12,5674,3,6116,0
100,100,3.8164,2.7189,1.0676,2.3131,8,666,666,887,887,0,888,0,5,7,5,7,0,37,0,37,3263359824,678958312,45090,157219264,43928768,80735,0.2083,4,478,28,26,311,463,1241,2070,1243,1182,367,2766,7804,8081,48067,61323,260610,258,453,18,0,0,0,0,0,0,0,0,0,13,17,10,42,1041,93,4351,1,7847,0
100,100,3.292,1.6407,0.6375,1.9339,8,634,634,831,833,0,828,0,2,7,2,7,0,33,0,33,818896992,243272168,10044,85253952,25087712,41040,0.1159,4,361,18,40,623,903,1045,229,1651,257,415,3231,7769,7837,24712,93244,199617,231,430,19,0,0,0,0,0,0,0,0,0,17,7,18,54,881,1,2918,0,4019,0
100,100,3.1487,1.5307,0.5161,1.8558,7,712,712,965,967,0,954,0,9,10,9,10,0,23,0,23,567441368,182447496,7219,67012496,22764456,25000,0.1035,3,498,32,33,458,712,2424,529,2019,289,508,3585,9282,8604,19908,82140,194382,278,463,23,0,0,0,0,0,0,0,0,0,32,2,13,31,910,0,3397,2,4564,0
100,100,3.8334,2.0119,0.993,2.466,8,762,762,968,968,0,958,0,6,11,6,11,0,39,0,39,1441979072,398646448,18535,150741744,50595120,58838,0.2087,4,705,32,45,241,248,886,818,1985,464,644,3106,8672,7781,24382,97106,287732,252,553,20,0,0,0,0,0,0,0,0,0,24,5,15,41,1140,3,12219,5,13889,0
100,100,3.6668,1.5068,0.9414,2.4192,8,772,772,1005,1005,0,1022,0,2,4,2,4,0,29,0,29,503747448,186299648,4829,132749392,31849800,116142,0.2558,5,534,25,36,58,68,852,281,1918,783,358,1585,5457,6284,25106,76945,260025,227,574,18,0,0,0,0,0,0,0,0,0,8,18,8,40,1115,0,3481,0,3027,0
100,100,3.2709,1.7024,0.6171,2.0578,8,694,694,826,826,0,820,0,9,4,9,4,0,16,0,16,976754544,312819880,11271,81743408,20330064,44977,0.119,4,486,13,19,23,62,414,495,1647,1639,218,1233,5205,6451,21738,56221,250985,246,470,5,0,0,0,0,0,0,0,0,0,15,14,10,37,966,2,3192,3,2671,0
100,100,2.921,1.4325,0.3968,1.5374,7,643,643,885,885,0,881,0,0,4,0,4,0,21,0,21,322310592,124201368,4197,61420752,21484008,15781,0.0764,3,278,11,92,371,295,1451,248,1789,1638,228,1197,10255,9631,33332,57032,165573,131,516,20,0,0,0,0,0,0,0,0,0,13,17,7,15,787,1,1182,2,2390,0
100,100,3.5447,2.0354,0.8542,2.0989,7,723,723,1017,1017,0,1024,0,28,10,28,10,0,19,0,19,1580210240,222078952,26502,128240072,39164792,35643,0.125,4,537,15,21,38,68,448,741,1991,1631,389,2525,9313,11016,28613,56764,260010,290,481,13,0,0,0,0,0,0,0,0,0,17,18,9,34,1025,0,2157,0,2837,0
100,100,3.3316,1.6519,0.7379,1.8861,7,674,674,920,920,0,909,0,10,9,10,9,0,35,0,35,840194968,206370688,10488,112234008,29711368,33901,0.1134,4,486,16,27,52,125,511,730,2025,1395,644,1565,6862,7940,26001,62537,213584,278,432,20,0,0,0,0,0,0,0,0,0,21,16,8,41,897,0,86,0,373,0
100,100,4.4024,2.0684,1.6973,2.0897,8,609,609,830,832,0,823,0,1,12,2,12,0,59,0,59,1251852440,602226304,25459,300009904,53422144,117183,0.3239,5,491,18,39,49,122,467,828,1262,1723,453,3219,10299,11331,26845,66726,239236,143,529,19,0,0,0,0,0,0,0,0,0,16,19,13,79,925,12,2269,3,1757,0
100,100,3.3296,1.6311,0.6685,1.6875,8,521,521,658,658,0,654,0,9,10,9,10,0,60,0,60,859411680,258639120,62637,105127808,37038328,31484,0.1692,4,435,19,25,30,86,457,726,1241,216,350,2898,9582,10315,26679,64250,193708,146,445,16,0,0,0,0,0,0,0,0,0,15,4,21,51,774,0,65,0,55,0
100,100,5.0352,3.1062,2.0613,3.0228,10,615,615,748,748,0,764,0,4,12,4,12,0,30,0,30,2956709240,1076506832,45248,361346896,99002888,201635,0.6155,7,759,28,33,54,102,495,422,1600,317,483,1861,6195,7158,20702,93120,345814,185,465,24,0,0,0,0,0,0,0,0,0,16,2,13,199,1136,4,5017,45,8604,0
100,100,5.6001,3.0074,3.1046,1.5736,6,473,473,613,613,0,603,0,0,2,0,2,0,23,0,23,2960571072,492649552,59393,869488776,72281944,105140,0.2545,3,310,7,7,15,26,328,318,1752,211,360,2710,11201,12471,28595,64642,170387,142,348,8,0,0,0,0,0,0,0,0,0,10,7,5,96,669,0,0,0,0,0
100,100,2.6496,5.9016,0.544,1.0489,4,122,122,202,202,0,208,0,0,1,0,1,0,19,0,19,9366076184,815046224,161909,83204568,38096432,20156,0.1902,3,120,5,8,12,13,362,119,2209,87,43,97,601,718,2676,9497,80702,35,113,0,0,0,0,0,0,0,0,0,0,2,20,2,36,375,0,22,0,132,0
100,100,2.97,1.9851,0.7271,0.9064,4,108,108,178,178,0,174,0,0,0,0,0,0,16,0,16,2073003096,278721904,31188,98639208,27027000,22041,0.1026,3,270,2,6,11,7,313,95,1630,85,37,48,121,163,237,1365,81783,8,115,0,0,0,0,0,0,0,0,0,0,3,12,1,19,341,0,535,0,610,0
100,100,2.8616,1.6256,0.2151,0.3406,3,81,81,116,116,0,116,0,0,4,0,4,0,3,0,3,1178899560,199530784,24613,26911440,4060360,19846,0.0355,2,86,3,6,6,7,343,100,1983,57,30,38,90,116,163,2033,30261,8,80,0,0,0,0,0,0,0,0,0,0,5,14,4,22,112,0,637,0,987,0
100,100,2.9723,0.9625,0.0173,0.1323,2,63,63,78,78,0,78,0,0,0,0,0,0,2,0,2,24993528,4858872,1166,1294064,257384,1247,0.0034,2,42,1,2,4,6,277,136,1675,38,19,23,24,41,91,930,7463,5,62,0,0,0,0,0,0,0,0,0,0,4,11,0,8,51,0,0,0,0,0
100,100,2.8825,1.2617,0.2129,0.2916,2,60,60,74,74,0,72,0,0,1,0,1,0,6,0,6,559892424,140146040,10664,29961088,1973232,40219,0.054,2,58,3,2,8,6,338,95,1675,37,32,33,56,63,83,1278,33484,2,64,1,0,0,0,0,0,0,0,0,0,6,10,0,18,93,0,0,0,0,0
100,100,3.0184,0.9672,0.0476,0.1333,3,63,63,87,87,0,88,0,0,0,0,0,0,7,0,7,54493472,26898080,744,5189096,1029360,7947,0.011,2,57,2,3,5,4,322,124,1609,17,14,14,48,78,62,893,8989,5,65,0,0,0,0,0,0,0,0,0,0,8,9,1,17,42,0,0,0,0,0
100,100,1.9663,0.9421,0.1482,0.8767,3,137,137,210,210,0,208,0,0,0,0,0,0,1,0,1,23411104,13494512,227,11017328,2384144,8973,0.0354,2,88,5,4,11,11,387,117,1752,37,19,24,57,48,284,2179,75514,3,135,0,0,0,0,0,0,0,0,0,0,3,14,0,9,335,0,0,0,0,0
100,100,2.9285,1.3552,0.4855,1.8136,6,488,488,589,589,0,589,0,0,0,0,0,0,7,0,7,569719624,305052640,10814,62058376,12456088,47591,0.1074,3,201,6,9,20,18,355,110,1589,45,69,1378,8480,12388,44702,47026,208535,94,395,7,0,0,0,0,0,0,0,0,0,10,5,1,17,823,0,0,0,0,0
100,100,4.7983,5.1491,1.9439,2.525,7,438,438,513,513,0,476,0,5,15,5,15,0,23,0,23,8238879376,4630752920,96708,373485320,114371840,87270,0.2907,4,348,10,15,28,31,402,295,1846,205,267,1988,7820,7747,29570,49813,427078,111,344,9,0,0,0,0,0,0,0,0,0,19,4,6,65,1019,1,204,0,575,0
100,100,4.3916,2.9338,1.3801,3.3434,9,718,719,931,933,0,920,0,4,12,4,12,0,60,0,60,3715951248,1046926856,51215,227428320,76041144,43720,0.2867,5,591,16,31,19,77,450,439,2001,1558,340,1716,6125,7823,29914,55263,442269,228,557,9,0,0,0,0,0,0,0,0,0,9,20,23,112,1380,15,16419,10,30303,0
100,100,3.7921,2.0276,0.9186,2.4756,8,616,616,753,753,0,728,0,6,14,6,14,0,42,0,42,1468609744,319249576,22940,125415712,41364336,68071,0.2481,4,436,21,20,25,63,675,564,2056,1637,403,2815,8704,12193,28058,67198,303975,143,516,11,0,0,0,0,0,0,0,0,0,19,11,15,60,1071,106,14807,13,18202,0
100,100,4.6309,2.7887,1.64,3.1122,9,831,831,1035,1035,0,1016,0,5,9,5,9,0,64,0,64,3084777344,717478336,46453,213699816,51369312,74638,0.2699,5,877,24,19,40,71,437,676,1821,1576,656,3158,8985,13663,30787,73336,351867,255,630,22,0,0,0,0,0,0,0,0,0,17,14,20,74,1363,38,10922,6,20460,0
100,100,2.8513,1.5547,0.3697,1.2484,5,468,468,543,543,0,550,0,1,1,1,1,0,29,0,29,686196336,233773904,7658,65809608,26716632,14083,0.0849,3,213,7,13,17,30,1327,390,1701,1526,231,1340,4320,7646,26203,53745,176426,118,377,14,0,0,0,0,0,0,0,0,0,12,10,15,17,620,0,1571,0,1539,0
