100,100,5.2386,10.6624,1.7693,9.6046,16,1529,1529,2575,2579,0,2565,0,195,380,195,380,0,14,0,14,7651796088,1381060616,257392,609294000,304208768,98163,0.953,8,7237,1145,1616,1548,1808,4264,8400,15906,60707,150639,116373,213420,290512,209922,125980,110844,76,1329,300,448,81,0,0,0,0,0,0,0,0,27,83,34,4367,7,111108,6,85121,0
100,100,4.5168,8.8614,1.2214,5.1667,14,993,995,1503,1503,0,1531,0,158,266,158,266,0,5,0,5,6444445064,1638662456,205131,590769520,243816760,82153,0.8522,9,3320,861,816,891,1232,4220,11804,12598,26975,79072,84917,79205,62608,55325,68321,175593,50,659,107,618,47,0,0,0,0,0,0,0,1,11,19,47,2465,8,31834,7,69955,0
100,100,3.561,2.2117,0.4923,3.8126,10,1020,1020,1480,1484,0,1480,0,121,189,121,189,0,1,0,1,1323262504,435335680,24506,229802496,114526040,28529,0.2798,4,2050,530,461,727,1087,2580,6258,7481,32566,40639,34561,51908,42133,35181,60876,59274,38,661,310,529,8,0,0,0,0,0,0,0,0,35,25,10,1918,0,2366,4,3848,0
100,100,2.7988,1.398,0.1687,1.8317,8,730,730,1097,1097,0,1090,0,98,106,98,106,0,0,0,0,333431296,89679944,8723,34123056,15964448,8309,0.0835,3,908,211,293,351,548,1901,6257,4095,6585,24325,29004,33571,36038,15722,8786,6419,17,257,362,391,22,0,0,0,0,0,0,0,0,51,27,3,1007,0,33,0,11,0
100,100,3.3089,1.675,0.3438,3.2197,10,700,700,1095,1095,0,1096,0,91,84,91,84,0,0,0,0,935384744,212287120,15102,130847976,66437256,15699,0.3419,4,1383,231,315,656,1746,1140,5010,4946,5428,17842,22866,51416,33385,29066,18083,92391,10,353,1334,369,5,0,0,0,0,0,0,0,0,76,22,6,1459,0,0,0,0,0
100,100,3.4763,1.2525,0.3097,4.2662,9,970,970,1582,1582,0,1574,0,94,89,94,89,0,0,0,0,257174784,147780528,2959,68522960,37922824,10564,0.281,5,1970,473,477,917,1917,1515,6149,5279,9132,30841,24362,28060,22001,30227,69871,132315,51,532,873,398,8,0,0,0,0,0,0,0,0,56,29,7,1958,0,0,0,0,0
100,100,3.6708,4.5983,0.4753,4.2241,22,1019,1021,1496,1496,0,1534,0,280,279,281,279,0,0,0,0,2989668728,269622976,100407,156814184,73228160,22198,0.378,14,2968,696,818,1201,2416,2307,7748,12379,65889,86020,65772,47438,46782,41107,32723,48898,30,847,938,571,11,0,0,0,0,0,0,0,1,55,28,16,2231,0,0,0,0,0
100,100,4.1984,7.0167,0.8519,5.8572,35,1433,1433,2046,2047,1,2153,0,758,697,758,698,0,3,0,3,3731187880,578446368,152825,346177456,145946384,52875,0.7194,14,4846,1263,1542,2116,2500,6825,12901,17460,98302,149946,117882,137773,81155,50136,53443,52631,169,1728,692,547,49,0,1,0,0,0,0,0,1,40,35,31,3704,0,3707,7,5891,0
100,100,4.5579,9.2677,1.187,6.955,50,1355,1356,2171,2177,1,2314,0,1267,1040,1268,1043,0,20,0,20,3775169952,630085768,213539,735950840,188490952,83958,0.9848,27,5338,2271,2413,2847,4596,10599,15063,26646,106169,121167,70688,86172,77771,50334,54455,43340,353,2231,766,469,61,1,3,0,0,0,0,0,4,15,38,41,4739,1,8348,26,11251,0
100,100,7.325,18.8094,3.6366,14.9728,56,2631,2631,4456,4458,0,4524,0,1356,1407,1356,1407,0,57,0,57,12317562272,1928502488,505925,1508791720,475634728,207255,1.9951,26,7789,2765,3459,3561,4488,9813,22543,32007,81937,144002,114681,162362,169489,121188,119805,193116,508,3521,1116,447,57,1,1,0,0,0,0,0,33,66,125,218,8233,5,93868,49,86950,0
100,100,10.0692,32.4889,6.2161,19.1728,48,3048,3048,4978,4989,1,4919,0,1459,1590,1460,1593,0,116,0,116,25647897024,3348787616,1016381,2262351696,730072584,378243,2.767,19,7576,3056,3442,4724,6729,9614,17665,33915,83290,129502,143884,219018,202373,163374,176648,188336,651,3748,1313,638,9,0,3,0,0,0,0,0,65,168,180,321,9699,57,115950,128,141594,0
100,100,10.3922,31.2375,6.5528,19.746,50,3483,3485,5806,5807,0,5748,0,1505,1312,1506,1312,0,137,0,137,22729307472,2082761192,992653,2836896984,696067960,318572,2.3821,24,8665,3462,3610,4404,5630,9559,18142,35524,95111,142408,162156,236602,222425,152560,171218,191005,615,4129,1323,437,22,0,0,0,0,0,0,0,33,85,214,400,9905,26,103677,68,127011,0
100,100,10.9766,34.4108,7.0419,22.9572,51,3785,3786,6402,6405,2,6416,0,1291,1299,1291,1300,0,114,0,114,21152589280,2501230464,1093792,4452316872,923408968,376969,2.7448,19,7134,3094,3359,3933,5417,10092,18225,34881,95257,210413,173934,199122,190645,164730,179000,284512,580,4352,1285,371,18,0,1,0,0,0,0,0,27,78,210,445,11093,37,111775,56,130288,0
100,100,8.5332,25.7835,4.6802,22.378,50,3739,3742,6230,6234,0,6213,0,1327,1205,1328,1205,0,127,0,127,18807859720,3065838320,752168,1832177344,681407600,282098,2.4701,23,7484,5076,3379,8526,5298,9948,33965,49670,96836,143629,158733,198091,196058,171773,189506,319885,729,4072,1204,530,14,0,0,0,0,0,0,0,64,148,225,302,10815,13,82683,43,108536,0
100,100,9.0071,37.8752,4.9949,23.6558,56,4536,4537,7257,7263,1,7123,0,1367,1500,1367,1503,0,163,0,164,19255060944,2469055320,1148433,2113328472,805077344,277292,3.455,21,8234,4744,3841,4236,5427,11188,29814,66638,144182,179740,152701,221611,206698,180538,204096,248271,727,4757,1375,747,8,0,0,0,0,0,0,0,54,120,210,469,11546,12,89221,58,102593,0
100,100,9.7595,32.5314,5.6977,26.2792,58,5692,5692,9154,9157,0,9006,0,1422,1482,1424,1483,0,171,0,171,20942213352,3537445616,1005407,2563170592,839412192,358346,3.4986,23,9024,3533,3876,4618,5647,9072,21512,65012,94160,169184,172440,275784,248973,201642,233145,225567,835,5390,1985,542,20,0,5,0,0,0,0,0,32,159,202,431,13168,50,134712,65,151866,0
100,100,10.8638,33.8471,6.5821,28.3829,63,5317,5318,8517,8520,0,8495,0,1553,1551,1554,1554,0,179,0,180,22686114520,4424185104,1005072,3013388560,958510072,404883,3.7496,19,9786,3772,3806,4638,6000,10637,21298,57628,117965,177944,192061,295643,263629,209203,264572,272669,901,5518,1799,479,5,0,0,0,0,0,0,0,71,218,238,423,13811,55,145402,86,200113,0
100,100,9.8354,36.5647,5.8758,30.4717,66,5815,5818,9806,9813,0,9692,0,1957,1856,1957,1857,0,174,0,174,28530158936,3527819376,1175282,3088960552,1014462984,367417,3.8142,22,11678,5505,5495,6566,8418,15074,26823,52638,105440,160638,180302,273895,285153,239262,299375,335111,1281,5860,2142,599,12,1,5,0,0,0,0,0,38,102,189,378,15495,27,94069,44,103391,0
100,100,10.2337,40.1709,5.5991,21.2022,62,3734,3735,6098,6105,1,6058,0,1672,1745,1672,1748,0,84,0,84,26963207336,3079542616,1316044,2774574688,784704168,325934,3.3564,27,10149,4143,4398,5040,6915,12887,26465,51003,90867,118432,133785,201453,197805,162799,197919,226409,903,4209,1371,832,17,0,0,1,0,0,0,0,36,74,122,272,11168,11,90349,36,122417,0
100,100,5.7183,26.0885,2.1566,12.0867,70,2365,2368,3717,3720,0,3737,0,1122,1370,1122,1371,0,24,0,24,14627137408,1940294336,779508,1068413896,446630824,148850,1.8321,21,6777,2570,2660,2976,4581,13219,30281,60660,106625,88961,88996,117190,108187,82247,112260,120716,615,2927,776,640,25,0,0,0,0,0,0,0,5,16,58,97,6928,4,62355,45,62026,0
100,100,5.2257,11.8303,1.8146,9.0108,49,1841,1845,2756,2761,0,2790,0,771,1058,773,1059,0,14,0,14,6369094560,757104792,299568,1019686248,244101400,129485,1.0136,22,5690,2295,2273,2745,4336,10666,28454,63988,124708,83110,84422,115885,86436,61851,68019,68474,518,1847,556,913,11,1,0,0,0,0,0,0,2,11,88,180,4989,3,13266,10,18299,0
100,100,4.7301,11.8609,1.271,6.8792,48,1303,1303,2229,2229,0,2273,0,542,993,542,993,0,7,0,7,3728168768,415878008,293628,551202848,179716816,88167,0.9788,30,7095,2061,2231,2823,5123,12760,18031,43455,179628,160080,77095,70289,68976,43192,44439,41653,410,1424,414,646,27,1,3,0,0,0,0,0,1,4,53,135,3943,14,25085,58,33294,0
100,100,5.1679,14.2465,1.7128,6.185,37,1108,1109,1566,1566,0,1612,0,401,724,401,724,0,1,0,1,7953843624,843220080,360047,512310592,152285648,130816,0.9625,21,3915,1290,1673,1960,3699,6271,22677,47756,121435,165091,58407,60381,46296,31960,49598,59244,187,972,269,739,157,0,0,0,0,0,0,0,1,2,3,59,3415,2,8760,17,10977,0
