100,100,5.1238,12.4418,1.2388,5.1978,13,1066,1066,1519,1519,0,1561,0,119,377,119,377,0,7,0,7,4687464208,1246130688,299032,547818928,239734744,129422,1.0654,8,1009,285,339,394,458,1689,11173,15982,24488,41129,46226,51484,28382,14557,12954,3100,170,97,1,440,830,30,38,0,0,0,0,0,0,1,10,210,2456,0,0,0,0,0
100,100,4.2785,3.2765,0.6319,3.6233,11,829,829,1177,1177,0,1237,0,7,179,7,181,0,5,0,5,870042280,361917176,29066,272140568,127373696,71733,0.8271,6,661,239,260,285,422,439,6620,4673,11700,28514,34294,31086,18085,14457,27427,5618,36,6,0,443,542,8,16,17,0,0,0,0,0,0,8,147,1663,2,151,0,329,0
100,100,3.1993,1.7012,0.2375,2.5051,9,868,868,1288,1288,0,1353,0,28,81,28,82,0,1,0,1,169605648,72940392,6159,72591312,24125816,20625,0.1883,4,657,139,218,207,249,378,6426,2614,8973,28436,28668,22024,14597,14350,8573,5248,92,30,0,424,454,10,21,0,0,0,0,0,0,1,3,155,1191,0,0,0,0,0
100,100,2.714,1.3874,0.1135,1.7267,8,824,824,1249,1250,0,1245,0,6,61,6,61,0,0,0,0,67565552,30782920,1390,19050944,7995120,5466,0.0444,3,538,97,117,144,160,198,1782,1069,6511,30473,29174,22506,7098,7902,5148,3705,50,6,0,296,540,3,8,0,0,0,0,0,0,0,2,29,990,0,0,0,0,0
100,100,2.7146,1.8285,0.1171,1.4299,7,740,740,1128,1128,0,1127,0,4,38,4,38,0,0,0,0,429394024,35773224,14536,20437096,6824936,5849,0.0468,3,474,97,138,118,173,189,9879,1375,4814,9961,9763,13480,8618,4896,3750,3156,10,4,0,330,432,8,6,1,0,0,0,0,0,0,1,15,829,0,0,0,0,0
100,100,3.081,3.0243,0.237,2.2406,7,597,597,896,896,0,944,0,2,60,2,60,0,2,0,2,1026342288,141044376,50562,45712064,14169056,12850,0.0955,3,400,125,174,162,194,292,15889,1569,8862,12970,9962,20504,10977,5754,5312,4152,1,2,0,294,372,13,8,0,3,0,0,0,0,3,8,126,979,0,3,5,32,0
100,100,3.6156,2.434,0.3273,3.4494,9,962,962,1342,1342,0,1443,0,2,256,2,256,0,5,0,5,363176560,67030672,27007,64313336,23952728,14623,0.132,3,969,369,491,511,614,807,27482,6861,31659,22243,29827,18893,9873,5481,5847,2587,101,3,0,281,838,39,29,2,0,0,0,0,2,5,10,90,1739,3,8229,0,5278,0
100,100,3.7953,4.033,0.3569,3.7231,10,930,930,1516,1519,0,1607,0,3,261,3,261,0,13,0,13,1157151984,138848360,62600,111596184,45159960,28221,0.2196,4,1264,645,712,717,905,1578,31882,10478,21865,26493,23638,20226,12426,8207,5192,4195,4,5,5,320,849,39,85,0,0,0,0,0,11,13,31,221,1692,9,28321,1,23023,0
100,100,4.4335,11.525,0.8422,4.7513,12,1053,1054,1717,1717,0,1843,0,7,409,7,413,0,18,0,18,3880762176,207760848,300734,254858840,59770400,100800,0.449,5,1359,594,703,859,1143,2271,24112,12471,17379,46899,71425,38569,17811,9439,7145,6636,0,7,4,403,825,109,238,9,0,0,0,0,3,14,50,223,2249,0,9389,1,11721,0
100,100,4.8348,25.4079,1.1359,5.1125,13,1177,1178,1894,1899,0,2067,0,8,472,8,475,0,27,0,27,9718897984,306353944,791607,398752944,103852568,128076,0.662,6,1073,629,530,868,1335,2992,22869,18928,31293,41480,43924,23823,17225,9532,9669,9563,5,15,16,526,804,176,320,1,1,0,0,0,10,26,68,204,2493,9,18104,69,21574,0
100,100,5.2071,9.2278,1.4193,4.7683,12,1358,1359,2024,2028,2,2255,0,6,653,6,657,0,35,0,35,2025468352,373138032,198048,718401760,134856648,121420,0.4662,5,1462,718,597,1380,1330,4316,22264,15180,21598,35487,33972,21598,15892,10750,12700,15916,10,36,16,790,939,167,298,6,0,0,0,0,5,17,49,149,2668,1,19289,18,23898,0
100,100,7.3668,17.5122,3.2316,7.6901,17,1760,1761,2862,2866,0,3156,0,2,713,2,715,0,105,0,105,6532806048,723401384,462050,1566890120,239166336,234439,1.0331,8,1643,1174,915,1969,2232,4456,27155,22176,37430,43843,38202,42523,38476,30738,40690,48119,0,0,20,1487,847,93,416,1,0,0,0,0,6,30,56,303,3844,3,45530,28,45632,0
100,100,6.3487,30.7098,2.3071,7.4515,15,1248,1250,1964,1969,0,2247,0,9,705,9,709,0,54,0,54,10877125840,542693456,942574,953822608,243980672,221547,1.3331,7,1772,954,1248,2797,5773,10194,62227,25504,27477,25345,31495,36904,32060,21937,28081,31203,0,0,15,686,1007,72,522,3,0,0,0,0,5,17,84,555,3262,2,16094,9,25102,0
100,100,6.3584,26.2379,2.4533,8.3061,17,1551,1551,2576,2579,0,2845,0,3,631,3,635,0,54,0,54,11537153688,936884536,825995,950689528,227567488,175048,0.933,8,1889,1039,1034,1806,2242,12478,42524,27103,32598,26928,37856,50704,42511,33984,36733,41224,1,2,17,994,895,64,498,2,1,0,0,0,8,21,48,546,3650,3,15161,38,19312,0
100,100,4.5937,14.2968,0.8555,5.7111,15,1341,1341,2173,2178,0,2389,0,5,588,5,589,0,45,0,45,6567124320,499753952,392620,380064792,114206240,94814,0.6349,7,1442,1025,822,1391,2097,5044,33337,17038,28008,30940,33924,34450,19523,19000,34908,40695,3,4,47,746,824,93,435,5,0,0,0,0,10,22,45,268,2802,0,11152,19,11566,0
100,100,4.7759,14.462,1.0364,5.7576,15,1117,1121,1749,1749,0,1983,0,12,561,12,563,0,21,0,21,7427216192,926087752,393920,474947368,147711824,106673,0.8544,8,1866,1117,1101,1449,2080,4341,25130,12983,21022,31594,34874,27063,23665,25374,52452,38696,9,9,133,635,645,112,331,1,0,0,0,0,4,8,36,127,2865,0,7873,15,9728,0
100,100,5.009,18.5551,1.1356,6.6777,15,1431,1431,2258,2260,0,2581,0,19,593,19,599,0,26,0,26,7940590824,534843152,539058,431379320,137943928,97187,0.8694,8,1941,874,900,1157,1439,3871,18279,22710,41271,47475,50214,38696,22972,17085,40641,61802,3,8,118,756,862,116,415,7,0,0,0,0,4,11,52,136,3293,1,28279,23,30641,0
