100,100,6.1462,20.4607,2.2765,11.3,24,3277,3277,5118,5118,0,5146,0,175,283,175,283,0,16,0,16,13165839088,1960851024,574485,773530288,282030360,156892,1.688,10,3693,960,964,1164,1645,3327,24874,16319,30387,47685,71141,98997,88868,84849,144037,143559,8,1953,1579,241,31,0,0,0,0,0,0,0,7,18,131,1328,5174,0,5008,0,5360,0
100,100,5.9937,13.7778,1.9914,11.6167,23,3573,3573,5302,5302,0,5314,0,169,291,169,291,0,22,0,22,8601058488,1169365984,361774,488596136,200332952,89569,1.1808,8,3966,868,1086,1424,1950,2500,24794,13064,54168,96046,65554,99312,101275,79432,98324,125410,9,2304,1447,317,8,0,0,0,0,0,0,0,8,13,82,982,5706,0,87,0,102,0
100,100,6.4201,11.5689,2.6432,11.7686,23,3539,3539,5485,5485,0,5528,0,165,182,165,182,0,6,0,6,10620638560,1689901408,284229,823442336,231316328,117003,1.0169,9,3946,1010,962,1236,1421,1844,41881,7866,26973,66234,64899,89626,99028,80777,118848,211926,10,2460,1069,397,12,0,0,0,0,0,0,0,7,13,56,1288,5761,0,0,0,0,0
100,100,4.5796,8.642,1.0762,9.6217,20,3586,3587,5788,5791,0,5784,0,79,73,79,73,0,3,0,3,12486047176,1868663328,210158,344244576,144249400,50013,0.5591,6,3436,720,774,998,1239,1354,37681,4008,13602,23496,29858,60719,83822,68660,112722,216375,3,2357,1013,396,19,0,0,0,0,0,0,0,5,105,151,1160,4672,0,0,0,0,0
100,100,6.5359,9.7018,2.5996,10.575,20,3625,3626,5730,5732,0,5728,0,60,182,60,182,0,2,0,2,10785396224,2173462104,221743,630791048,188556072,147625,1.1694,7,3426,665,778,875,1196,2180,51486,5969,27904,61865,69556,62499,76657,81638,115343,186985,9,2409,1069,380,11,0,0,0,0,0,0,0,3,21,36,1380,5332,0,0,0,0,0
100,100,5.6703,3.2532,1.796,9.2192,18,3347,3347,4999,4999,0,5016,0,94,125,94,125,0,8,0,8,2011035272,744315592,30632,464902176,154528304,92448,0.8471,5,4030,682,753,835,1149,1268,50436,2935,15725,38778,80220,96433,84502,63322,105449,190666,3,2237,1011,346,9,0,0,0,0,0,0,0,7,11,28,1051,4747,0,279,0,39,0
100,100,5.6289,8.2417,1.8889,11.725,24,3880,3881,6211,6216,0,6223,0,176,274,176,274,0,14,0,14,7419243816,1759766168,184449,927884952,244459128,97023,0.9916,8,4502,1080,1171,3499,1773,2105,29175,5789,22440,49783,74036,112575,128150,124234,134588,254148,10,2471,1569,309,21,0,0,0,0,0,0,0,20,22,103,979,6145,0,137,0,355,0
100,100,5.5087,10.1701,1.7161,9.7875,21,3294,3294,5259,5260,0,5280,0,323,487,323,487,0,41,0,42,7906786672,541378816,261685,404979576,143630480,62070,0.7509,7,5084,1305,1399,3506,2269,4505,29854,11155,35150,117150,133332,169832,105038,97031,96253,109586,25,1925,1860,395,25,0,0,0,0,0,0,0,27,53,207,858,5269,1,15277,3,22825,0
100,100,6.0679,13.359,2.1289,9.409,20,2569,2570,3888,3888,0,3924,0,500,607,500,607,0,68,0,68,8492418304,1751755440,330122,624403792,257045616,93988,1.1714,9,5344,1392,1817,3678,3004,6430,56848,17750,36515,98451,126938,247206,104825,72575,90297,78428,10,1723,1716,373,11,0,1,0,0,0,0,0,40,60,209,1169,4813,5,10022,3,11608,0
100,100,7.5193,19.9477,3.3134,11.4585,22,2609,2610,3931,3931,0,4032,0,493,671,494,671,0,77,0,77,12961631592,2537193264,517294,1015570136,389912112,164699,1.6916,10,6014,2046,2332,4448,3249,4475,87928,14119,51118,121483,113727,200071,113485,88720,94784,179192,18,2207,1334,382,22,0,0,0,0,0,0,0,26,85,254,1241,5520,3,42057,14,55291,0
100,100,6.8176,18.6349,2.8897,9.5577,20,2483,2483,3952,3954,0,4030,0,564,724,564,724,0,86,0,86,11301490256,1576192464,492378,1018888384,267157720,150088,1.1929,9,6194,1793,2009,5437,2674,4070,37702,12741,31329,62038,71276,95350,91935,72354,115907,161036,10,1871,1448,515,104,3,0,0,0,0,0,0,20,113,307,997,5222,2,21740,3,22584,0
100,100,8.547,23.5616,4.5507,11.9397,22,2670,2671,4285,4289,0,4366,0,563,673,564,673,0,71,0,72,16564656024,2877651624,672465,2615541744,525155664,216018,1.6913,10,6254,1944,2162,4089,3294,5006,31640,14550,29832,57322,76676,105036,133112,126083,180092,253746,35,2120,1521,393,38,2,0,0,0,0,0,0,33,103,431,1311,5721,3,45225,12,47463,0
100,100,8.6397,32.573,4.5058,14.1214,25,3391,3391,5452,5452,0,5508,0,711,666,711,666,0,106,0,107,23691593096,2458732232,1018339,1633351576,471708000,236489,2.0694,11,6537,1674,2021,3944,3761,8699,42731,27685,58980,119745,115849,129318,136896,131051,171206,174861,44,2500,1881,509,27,0,0,0,0,0,0,0,19,101,388,1768,6820,3,28195,2,35541,0
100,100,7.9908,17.167,3.8287,11.9425,24,3143,3143,4840,4843,0,4847,0,688,551,689,551,0,66,0,66,10136946000,1829985960,439321,1432428520,358384648,156372,1.6656,9,7367,1914,2046,4076,2679,4108,23692,18566,49751,89451,111166,127090,116715,91906,106289,140252,21,2374,1782,298,53,0,0,0,0,0,0,0,10,55,353,1422,6055,0,13411,6,15631,0
100,100,7.3036,15.7649,3.2291,9.2136,21,2661,2662,4225,4226,0,4200,0,486,628,488,628,0,53,0,53,10069813744,1796027224,388914,1376691608,325392104,152609,1.398,10,4458,1360,1468,3610,2254,2779,20360,22640,51579,70253,103298,139702,110256,69171,74603,106007,22,1783,1427,537,84,0,0,0,0,0,0,0,20,48,484,975,4905,0,4520,0,8130,0
100,100,6.5731,16.4735,2.6173,9.3492,20,2630,2630,4323,4325,0,4304,0,468,518,468,518,0,68,0,68,12205625472,1167056328,454515,842679712,244796304,123253,1.1847,8,5985,4157,3088,2833,2723,4292,81634,18547,41020,114053,140026,166121,137206,78481,90260,129856,32,1990,1311,360,27,1,0,0,0,0,0,0,32,127,622,908,4709,5,31184,14,34268,0
100,100,6.8267,21.9341,2.7189,10.4058,19,2515,2515,3936,3936,0,3895,0,489,526,489,527,0,50,0,50,15869076880,1734053440,626077,837722632,283979040,135497,1.607,9,4919,1904,1930,3243,2579,3695,25956,12443,39079,110986,171615,207834,119821,64854,88050,153987,19,1810,1377,332,92,0,0,0,0,0,0,0,23,59,337,969,5158,5,21106,0,23964,0
100,100,7.436,21.4666,3.2257,14.0008,27,3150,3150,4897,4900,0,4931,0,716,669,717,669,0,100,0,100,14500980080,1786661408,619097,1082243440,422018816,156350,1.8097,10,6332,2282,2374,3325,2866,3785,37085,16109,43078,106091,158507,177128,104162,74507,88348,166018,19,2338,1812,528,49,0,0,0,0,0,0,0,27,128,389,1276,6829,1,17521,9,21173,0
100,100,10.3278,21.8071,6.0621,14.3183,28,3173,3173,4988,4995,1,5008,0,819,751,819,752,0,120,0,120,13932993384,1780822808,608024,1638583168,425964368,263103,2.0808,10,6190,2190,2532,2818,3499,5812,39254,20264,43960,94911,147586,213120,154161,106596,108613,145173,29,2576,1738,490,120,2,0,0,0,0,0,0,28,100,427,1284,6975,3,30574,6,33695,0
100,100,10.245,35.4301,5.9643,15.525,28,3174,3175,4702,4702,0,4712,0,783,730,784,730,0,62,0,62,20591532664,2769867648,1137178,1939573256,509570312,305953,2.7846,13,7088,2486,2617,3407,5610,7893,35899,22635,41551,91842,129131,166943,147888,124247,136214,164922,17,2590,1648,560,117,0,0,0,0,0,0,0,30,87,329,1126,7460,7,14128,0,17997,0
100,100,10.9458,39.0636,6.3196,18.3789,32,3478,3480,5263,5267,0,5297,0,805,658,805,659,0,81,0,82,23007679528,2730651032,1263749,2235069512,771823464,359410,3.8637,14,7596,3215,3476,3749,5441,8298,105696,37830,96237,135397,113668,155124,177013,157719,112800,111567,52,2759,1792,446,56,0,0,0,0,0,0,0,19,105,404,1959,7682,0,34211,7,28777,0
100,100,10.7528,47.4982,6.2858,19.0356,30,3709,3709,5836,5842,0,5835,0,423,681,423,683,0,73,0,73,26995717376,3394419152,1789563,2263599088,787737392,339724,3.6176,13,6253,2589,2822,3225,5798,7738,79516,28569,78529,87928,87453,138392,173666,139385,153499,206597,15,2634,1841,405,78,4,0,0,0,0,0,0,19,84,738,1635,7779,1,30916,9,37596,0
100,100,10.0237,41.3463,5.6494,17.8042,32,3423,3423,5686,5693,1,5657,0,353,519,353,520,0,60,0,60,25917641848,4692768312,1363041,2259391496,787188384,338719,3.8988,13,6172,2471,2600,2760,4533,6908,41088,20282,58906,80333,83051,152581,175408,142031,164916,202002,21,2572,1369,407,33,0,0,0,0,0,0,0,19,67,625,1365,7534,1,5686,4,7576,0
100,100,8.5047,43.6051,4.2297,15.8997,27,3337,3337,5476,5476,1,5514,0,261,505,261,506,0,51,0,51,22153717400,3064536832,1482562,1300955432,473444288,404036,2.6884,12,5047,2007,2529,3620,6927,19048,60469,24221,49757,73780,81863,140713,130573,108897,128660,142045,19,2535,1283,384,18,1,0,0,0,0,0,0,7,90,261,1293,6806,0,517,0,611,0
100,100,6.6092,20.9713,2.6054,12.8658,23,3575,3575,5684,5684,0,5696,0,410,251,410,251,0,20,0,20,10961124240,1483093688,608358,564504280,237695120,110062,1.3197,9,5401,1563,1752,2019,2599,3850,45157,31060,43276,90409,78771,159596,141992,97698,105515,107991,48,2472,1323,443,6,0,0,0,0,0,0,0,11,53,128,2204,5470,0,6256,3,7144,0
100,100,6.1195,8.3062,2.2269,11.5153,23,3546,3546,5063,5063,0,5130,0,129,282,129,282,0,7,0,7,4531179352,646736536,200340,542396832,193703568,70231,0.8855,7,4998,1027,1201,1515,1507,3199,13720,21785,32345,80365,125942,151852,150702,90097,87349,173644,52,2379,882,724,0,0,0,0,0,0,0,0,6,21,258,1224,5293,1,9119,1,10982,0
100,100,5.6441,7.1771,1.8635,10.7917,22,3319,3319,4983,4983,0,5009,0,103,183,103,183,0,9,0,9,4264829664,1193821232,151664,528505960,197517696,126607,1.4438,7,3394,889,992,1143,1289,1377,13036,15380,25427,51462,107255,181828,207689,77867,82789,123018,29,2103,974,534,9,0,0,0,0,0,0,0,3,11,321,1172,4678,0,4834,5,15289,0
