100,100,5.8251,15.9173,2.3937,8.6038,17,1526,1527,2479,2479,0,2488,0,151,479,151,479,0,22,0,22,5834598976,1171190720,420436,987614296,270389304,133728,1.037,7,3450,786,846,884,1335,1881,7887,19800,35617,57222,104410,309765,149768,92725,123781,126940,358,486,1161,289,0,0,0,0,0,0,0,0,2,11,89,158,3927,1,29449,4,34684,0
100,100,4.3771,3.7013,1.1025,6.2364,16,1350,1352,2267,2267,0,2270,0,83,217,83,217,0,9,0,9,2338854672,461797784,64851,545241528,156009776,60498,0.5413,6,3079,578,764,808,994,1151,2516,8538,42487,52462,184379,261629,108921,53731,94293,209645,304,317,894,237,0,0,0,0,0,0,0,0,3,15,13,30,2963,7,35480,5,39099,0
100,100,3.6825,4.1966,0.5048,4.5362,12,1364,1364,2274,2274,0,2301,0,79,119,79,119,0,10,0,10,1896565360,340322992,79097,181212784,75915264,22450,0.2762,5,2893,687,749,914,1131,1381,1863,3813,11186,47768,22447,46921,42835,38723,55408,112394,212,323,917,225,0,0,0,0,0,0,0,0,1,10,21,19,2305,0,3202,5,7633,0
100,100,3.504,3.8237,0.4102,3.8567,12,1347,1347,2266,2268,0,2281,0,69,58,69,58,0,1,0,1,978073808,143652376,81735,117922648,45181472,16633,0.2167,4,2914,546,668,836,951,1006,4345,11766,17828,56699,26326,30631,43231,32379,54512,52870,113,239,1210,243,2,0,0,0,0,0,0,0,1,8,40,7,2028,0,4,0,24,0
100,100,3.3274,1.3917,0.3548,2.8981,10,1273,1273,2131,2131,0,2152,0,66,96,66,96,0,6,0,6,319188784,83701592,7295,41698168,19237424,14703,0.1281,4,2343,543,600,782,832,888,1526,2618,12080,55936,23698,29909,24662,14238,28663,55005,163,238,1084,302,0,0,0,0,0,0,0,0,2,17,37,19,1659,3,1250,4,2295,0
100,100,3.5925,1.4649,0.4988,3.7583,10,1492,1493,2400,2400,0,2433,0,63,131,63,131,0,3,0,3,353876424,105893296,8860,100027696,40614280,21699,0.1944,5,2980,657,749,792,949,1262,2095,7514,17888,61946,22119,62356,48634,22313,38280,65611,188,296,1152,249,0,0,0,0,0,0,0,0,3,8,49,16,2060,0,0,0,0,0
100,100,4.2103,4.1598,1.0044,4.8078,21,1728,1728,2648,2648,0,2644,0,168,138,168,138,0,8,0,8,3310754440,725441712,79938,424562416,147436440,49947,0.7396,11,3510,700,630,878,1035,1642,3016,5943,21680,66799,44995,70515,70774,29215,61727,447094,290,520,1066,312,0,0,0,0,0,0,0,0,1,15,44,47,2613,0,1184,1,2145,0
100,100,5.4032,16.0893,2.0279,8.1422,34,1919,1919,3158,3160,0,3210,0,472,352,473,353,0,24,0,24,9514002664,1488525760,440734,930859344,257618608,120965,1.1308,15,5655,1761,1956,2200,2395,3480,6914,17226,57916,148724,73114,100060,122928,61829,63890,125181,264,908,1557,170,0,0,0,0,0,0,0,0,1,15,57,97,4204,0,2243,2,2375,0
100,100,8.0788,26.8114,3.9513,13.676,51,2009,2011,3361,3366,0,3377,0,749,552,749,553,0,100,0,100,11610570224,2248323992,744649,1506701040,524699080,257956,2.6337,22,6301,2360,2377,2890,3339,5144,14718,28741,77366,107448,106428,115902,108546,100288,131332,284396,475,1517,1310,247,0,0,0,0,0,0,0,0,5,11,65,339,6423,9,66465,31,92310,0
100,100,7.3449,16.0631,3.2778,15.439,40,3050,3052,5084,5088,0,5107,0,782,721,782,722,0,148,0,148,8407444832,1958557808,397464,1274582696,438318720,205753,2.2678,21,8075,3290,3562,5522,5396,6904,14605,34572,74829,98391,84232,96692,99831,99995,152268,382986,976,2049,1366,526,1,0,0,0,0,0,0,0,18,34,77,269,7658,11,73833,45,59739,0
100,100,7.2687,22.45,3.5982,16.9758,40,3507,3510,5942,5946,0,6078,0,1031,923,1033,924,0,87,0,87,15533363152,2236308624,630689,1598888336,519639928,189774,1.7523,15,6791,3214,3168,3815,4010,7197,14049,31237,77556,119745,97894,110714,111859,116299,199767,418080,1141,2659,1578,432,1,0,0,0,0,0,0,0,3,24,93,266,8827,20,113220,51,111780,0
100,100,8.9621,35.4231,5.0879,19.9983,39,3707,3707,6094,6099,1,6082,0,873,1262,873,1265,0,138,0,138,20029534136,2723423696,1033347,2172351320,705175928,275287,2.5741,17,7051,2709,2843,3198,4315,8087,25572,45090,79554,101923,96287,128126,136322,122271,184383,388419,1278,2423,1971,602,0,0,0,0,0,0,0,0,12,32,131,324,9983,23,107931,63,116028,0
100,100,11.7909,29.5169,7.7744,21.5878,41,3786,3788,6468,6478,1,6528,0,942,1465,942,1468,0,162,0,162,16191511608,2321836016,877755,3473026176,926301744,382098,3.1789,17,6745,2982,3353,3908,4863,8104,19382,36319,75533,98904,103985,179370,272689,133686,176950,364344,1024,3019,1955,683,1,0,0,0,0,0,0,0,22,45,197,433,10674,27,111979,80,130246,0
100,100,7.898,17.8744,3.9945,21.624,41,3630,3633,5825,5840,0,5885,0,950,1213,950,1214,0,121,0,121,10150273752,1859335912,470431,1698229320,638109184,199036,2.286,15,6795,2743,3947,4608,4515,7697,21612,44041,68188,82461,105094,173518,146692,124072,172386,421628,1185,2883,1697,463,3,0,0,0,0,0,0,0,26,36,85,241,10608,6,93261,76,121581,0
100,100,8.8912,29.2815,5.0476,30.7075,54,5023,5027,8570,8575,0,8580,0,900,1109,900,1109,0,117,0,117,19326438312,3064026376,867933,2289041128,883327752,261389,3.2289,18,8548,3455,3397,4346,5907,11888,28765,35130,76283,103633,128543,224802,203203,179614,279438,725984,2255,3036,1638,420,5,0,0,0,0,0,0,0,17,51,99,249,14331,32,108567,51,131677,0
100,100,7.746,15.7092,3.96,19.3819,41,3900,3902,6725,6728,0,6758,0,865,950,866,951,0,98,0,98,7780718912,1887553776,389923,1475508920,469350896,191432,1.8305,12,7643,2384,2621,3612,5527,10510,22021,36679,79132,113536,116769,140859,146275,128398,198399,457133,1542,2319,1691,480,0,0,1,0,0,0,0,0,10,77,106,302,9641,51,99197,139,121155,0
100,100,9.3902,19.4918,5.4417,20.5065,39,3797,3799,6580,6587,0,6527,0,1064,1088,1064,1090,0,138,0,138,10730270264,4043245168,471541,2784014512,597289752,316706,2.6163,15,7523,2999,3490,3619,6219,9580,17526,28846,60287,87872,106885,144462,169583,163710,236743,433720,1322,2747,1717,424,1,0,0,0,0,0,0,0,16,45,104,286,10200,38,97312,160,125930,0
100,100,10.8553,36.0208,6.2446,23.6803,49,4301,4304,7537,7541,0,7602,0,1181,1216,1181,1218,0,152,0,152,23046708328,4709305992,1080518,2581840288,824059032,316191,3.4857,21,8475,3572,3788,4311,6569,9518,15187,28126,60714,105574,122711,177614,194936,151325,235931,489368,1498,3159,2024,434,1,0,0,0,0,0,0,0,38,87,140,367,11609,26,127230,105,156256,0
100,100,10.2906,31.388,5.755,23.4464,54,4317,4317,7516,7518,0,7675,0,1098,1319,1098,1320,0,137,0,137,20371529376,3251909192,928000,2400524288,837076736,310063,3.0724,24,8248,3420,3899,4043,5667,11208,20845,36206,69913,110440,114314,161572,188703,186989,279419,441217,1504,3344,1706,608,2,0,0,0,0,0,0,0,24,56,136,541,11442,61,103908,87,99092,0
