100,100,7.0638,38.1774,3.2417,31.142,44,6931,6931,10052,10052,0,10120,0,237,544,237,544,0,17,0,17,31891170416,8009842072,1124373,2252663016,767929984,447982,3.9547,16,4368,2090,2194,2811,3734,7150,50256,27789,56014,127413,139388,204303,236446,137368,157180,283393,1010,6339,457,1,0,0,0,0,0,0,0,0,3,2,46,287,14235,27,13826,5,16854,0
100,100,5.5625,12.4784,1.9936,27.0919,40,6900,6900,9767,9767,0,9736,0,93,348,94,348,0,13,0,13,15624929424,6070673552,261865,1075766552,405985224,245426,1.9016,11,5004,1679,2297,2063,2351,2596,46585,11844,34283,55959,109711,170116,181949,107099,149240,293033,989,5973,408,9,0,0,0,0,0,0,0,0,3,6,71,217,12625,0,5254,0,8040,0
100,100,5.3764,10.4001,1.8704,25.5418,36,6823,6824,9998,9998,0,10009,0,90,258,90,258,0,11,0,11,11885141848,3441978432,228082,846723632,307784264,228920,2.229,12,4121,1486,1447,1515,1779,1909,32839,9025,61970,36151,66431,181770,183532,98709,159937,291452,964,5961,315,11,0,0,0,0,0,0,0,0,1,7,19,122,12154,0,404,0,667,0
100,100,5.2158,12.8413,1.7044,24.0183,38,6937,6937,10122,10122,0,10140,0,49,224,49,224,0,12,0,12,11979963752,2427211256,321371,660328768,292644640,165048,1.6012,9,3129,1217,1517,2185,1497,1902,35656,13164,43093,51969,52147,147442,152862,90179,131365,285925,1002,5937,318,9,0,0,0,0,0,0,0,0,3,4,56,127,11535,0,1848,0,2688,0
100,100,4.8046,6.5221,1.4,21.2072,34,6971,6971,10163,10164,0,10178,0,39,136,39,136,0,12,0,12,6055256520,1915007824,124792,502556440,248197312,125574,1.0427,8,3484,1492,1441,1809,1635,1879,32676,10294,41244,41134,46410,117940,157661,120571,149390,219186,911,5994,298,10,0,0,0,0,0,0,0,0,2,3,33,240,10409,0,339,0,640,0
100,100,4.527,4.2055,1.1804,18.8839,30,6331,6331,9121,9121,0,9141,0,24,126,24,126,0,7,0,7,4348351320,1740630776,55860,414851920,206006144,97899,0.825,7,2323,904,1015,993,1042,1147,40161,10416,31884,28548,40419,112780,148192,103392,94363,186167,907,5232,370,48,0,0,0,0,0,0,0,0,2,9,16,194,9379,2,1444,0,860,0
100,100,4.9521,7.284,1.5421,21.3572,39,7236,7237,10235,10240,0,10245,0,104,376,104,376,0,24,0,24,7229453256,1934603376,143800,674849992,263546200,133492,1.1153,9,5314,2492,2990,3266,3310,3696,24718,15867,48528,39231,59785,134558,152032,121289,143407,231346,987,6443,390,8,0,0,0,0,0,0,0,0,6,13,34,234,10784,12,6516,1,5789,0
100,100,6.3736,15.7658,2.6552,29.0069,47,8800,8800,12645,12649,0,12616,0,314,805,315,805,0,29,0,29,12036104256,2670630512,397666,1297115552,494431056,226190,2.106,12,8802,3833,4726,6331,5206,7361,24112,25002,48594,67447,88477,169542,189555,125473,222747,334200,1016,8382,576,9,0,0,0,0,0,0,0,0,19,24,74,212,14561,0,72652,3,95178,0
100,100,8.0304,32.9764,4.0347,38.0436,53,9358,9360,14006,14017,1,14116,0,510,1790,510,1791,0,63,0,64,26706526992,4455804440,1016883,2367769800,879503584,423328,3.6453,16,9316,4032,4519,6139,6092,6513,53658,28718,53287,105533,175454,289249,197788,154963,308137,460813,1282,9413,1171,6,0,0,0,0,0,0,0,0,30,53,152,542,18448,18,55720,12,76262,0
100,100,10.9992,47.6229,6.7405,41.4203,58,9599,9602,15107,15117,0,15282,0,625,2327,625,2331,0,135,0,135,36616338904,6448509360,1565415,4311850792,1177343368,713711,5.1439,17,12423,5738,6129,7027,7438,9184,45120,51818,108191,173323,182130,254102,255362,214925,350739,471723,1519,9706,1772,8,0,0,0,0,0,0,0,0,53,86,252,1044,19644,91,108058,34,148537,0
