100,100,3.8796,1.6021,0.6514,4.0925,10,1048,1048,1448,1448,0,1413,0,4,8,4,8,0,44,0,44,682731024,262409640,11595,249806008,77616624,32991,0.2729,4,749,37,68,120,72,110,168,1958,266,439,733,1857,4093,6840,11928,276426,260,836,6,0,0,0,0,0,0,0,0,0,0,1,9,41,1392,0,1,0,0,0
100,100,3.8325,1.557,0.6137,3.6644,9,975,975,1343,1343,0,1334,0,0,3,0,3,0,28,0,28,820506704,315958856,9285,332646352,105384152,39092,0.3457,4,644,50,25,128,68,117,167,1929,279,396,451,538,1074,1532,2324,257047,230,765,4,0,0,0,0,0,0,0,0,0,0,4,5,14,1192,0,413,0,515,0
100,100,3.5404,1.65,0.3462,3.3649,8,1016,1016,1373,1373,0,1343,0,3,1,3,1,0,24,0,24,1335592736,189167392,16976,67915080,31722592,6494,0.0677,3,726,49,28,86,82,86,151,1939,235,363,460,505,950,457,1538,229258,256,812,1,0,0,0,0,0,0,0,0,0,0,1,1,10,1575,0,757,0,1611,0
100,100,2.898,1.0786,0.1478,2.06,5,920,920,1198,1198,0,1174,0,1,0,1,0,0,14,0,14,6544568,5300576,37,6254048,4701336,793,0.0093,2,540,48,28,105,47,92,110,1692,180,225,261,305,789,329,2242,108535,187,736,2,0,0,0,0,0,0,0,0,0,0,0,0,6,1103,0,0,0,0,0
100,100,2.8107,1.0978,0.1535,1.7756,8,827,827,1013,1013,0,1019,0,0,1,0,1,0,2,0,2,54600552,24802264,605,10113088,5390400,1295,0.0136,2,520,32,63,135,73,77,130,1743,280,277,303,471,759,265,497,100869,134,700,2,0,0,0,0,0,0,0,0,0,0,0,2,6,970,0,0,0,0,0
100,100,3.0994,1.1841,0.2162,2.5593,8,1180,1180,1500,1500,0,1492,0,0,0,0,0,0,7,0,7,229335344,45447160,2925,21345008,11901600,2133,0.0222,3,635,17,40,154,84,88,109,2063,220,364,369,561,1541,1026,2311,132358,182,1000,3,0,0,0,0,0,0,0,0,0,0,1,2,12,1391,0,0,0,0,0
100,100,3.6647,1.501,0.5805,3.0319,10,1255,1255,1613,1613,0,1585,0,0,7,0,7,0,28,0,28,444627944,182315056,7549,105300592,45541416,13447,0.1122,3,1486,44,59,147,112,167,220,2019,412,573,2174,6714,3061,2208,4489,159196,245,1030,2,0,0,0,0,0,0,0,0,0,2,4,5,93,1464,0,0,0,0,0
100,100,3.8386,2.282,0.6594,3.8511,12,1502,1502,2013,2013,0,1931,0,1,9,1,9,0,67,0,67,2031206840,385097208,32735,158155872,63624960,19565,0.1432,3,1010,50,58,186,137,171,361,2144,460,1001,1703,3382,4344,10995,14082,230542,288,1249,15,0,0,0,0,0,0,0,0,0,2,5,5,65,1890,4,572,0,511,0
100,100,4.8644,4.3077,1.5291,6.5018,18,1929,1930,2798,2798,0,2716,0,8,36,8,36,0,95,0,95,5386999416,939938936,92160,468084536,138832456,55001,0.4191,6,1854,82,138,233,253,421,598,2267,1155,1328,2732,4538,6225,9072,18801,435182,398,1625,35,0,0,0,0,0,0,0,0,0,5,11,48,94,2985,2,7208,0,9188,0
100,100,4.9394,3.5176,1.5309,7.5465,15,2247,2247,3438,3440,0,3342,0,6,67,6,67,0,127,0,127,3605777320,760708664,62365,386738072,133301280,51535,0.3924,5,1815,92,133,220,255,410,596,1974,1003,1299,2108,5879,6835,7449,17495,598847,347,2058,18,0,0,0,0,0,0,0,0,0,2,5,43,147,3519,0,36561,0,32182,0
100,100,6.0923,5.8519,2.5956,9.9572,22,2868,2868,4555,4558,0,4459,0,8,56,8,56,0,127,0,127,7679623936,1545050336,157377,816273632,217784912,105431,0.7006,8,2879,135,464,1313,1420,1146,1230,3017,1899,2234,4164,10064,14915,18471,40422,667500,476,2543,46,0,0,0,0,0,0,0,0,0,12,37,129,188,4332,2,46230,5,57354,0
100,100,4.5549,4.4297,1.1409,6.6193,15,2091,2092,3209,3209,0,3134,0,36,49,36,49,0,116,0,116,5400417776,748838744,95861,238439208,87164760,44726,0.3421,6,2514,144,251,441,467,935,1110,2820,1758,2403,3061,5214,7070,15791,33777,433412,400,1929,45,1,0,0,0,0,0,0,0,0,6,21,51,172,3080,5,20966,4,29363,0
100,100,5.1112,4.8717,1.6636,6.6992,15,2086,2086,3179,3183,0,3112,0,11,52,11,52,0,112,0,112,5690637360,841712400,120103,481129000,117949808,71199,0.442,5,2107,88,112,206,231,405,559,2055,935,1382,2369,4559,6898,10574,21976,550979,352,1876,23,0,0,0,0,0,0,0,0,0,9,31,39,118,3073,21,34861,7,48924,0
100,100,4.6372,3.4701,1.2662,6.5082,17,1859,1859,2763,2763,0,2720,0,13,32,13,32,0,97,0,97,3744664168,1077907496,72797,375018264,114634464,53917,0.3671,6,1535,97,111,263,261,332,665,2274,1123,1385,2194,5797,4985,5988,18380,480011,317,1669,11,0,0,0,0,0,0,0,0,0,5,11,21,141,2957,7,13749,0,13339,0
100,100,4.7804,4.7317,1.4356,6.9214,17,1953,1953,2988,2988,0,2944,0,7,21,7,21,0,93,0,93,6928031880,1147068904,103596,470016712,161030792,52200,0.4086,6,2099,101,171,375,394,551,769,2183,1206,1777,1727,3455,4018,11909,14536,475272,317,1738,20,0,0,0,0,0,0,0,0,0,1,5,25,138,3129,1,7108,1,8255,0
100,100,4.9388,3.8858,1.5668,7.6056,19,2179,2179,3329,3329,0,3290,0,9,22,9,22,0,119,0,119,4658009448,708596552,81591,399947272,140537888,64706,0.4131,5,2132,99,123,212,216,387,548,2205,1191,2359,2385,3620,5215,9555,17815,513695,419,1884,23,0,0,0,0,0,0,0,0,0,2,25,118,233,3172,16,12351,0,12614,0
