100,100,8.8691,19.2103,5.3351,27.3129,45,6422,6425,9965,9969,0,9944,0,0,409,0,409,111,85,111,85,29538226752,9385922656,521279,2914496048,750369608,394131,2.9925,12,7405,2395,2729,2557,2626,4252,4814,8237,19045,48943,82285,156593,178149,171017,249616,559755,743,3718,2348,138,82,1,0,0,0,0,0,0,1,6,19,106,12833,0,1363,0,1975,0
100,100,6.4961,12.7764,3.1178,18.5425,34,5375,5376,8083,8085,0,8040,0,0,239,0,239,66,81,66,81,22446224768,6303898896,312355,1334183232,533699728,194792,1.9859,10,4917,3182,1154,1241,1233,2019,2578,5575,14401,25786,39383,84546,124064,150001,232893,547959,596,2934,2077,127,36,0,0,0,0,0,0,0,0,3,6,85,9129,0,3401,1,5798,0
100,100,3.4411,1.7223,0.2434,2.4083,23,611,616,942,942,0,1115,0,0,48,0,48,63,31,63,31,1781045648,386638096,18499,111153320,45385040,12957,0.2199,6,1176,384,182,191,279,472,641,466,790,2011,5361,11525,17822,21502,37367,97923,68,443,350,12,3,0,0,0,0,0,0,0,2,1,3,4,1273,0,1,0,0,0
100,100,3.2367,1.1691,0.0352,0.336,23,97,97,154,154,0,163,0,0,5,0,5,10,5,10,5,428799480,30758616,6364,17755560,7189800,1858,0.0284,6,97,16,17,20,19,21,48,51,32,97,283,817,1562,1869,4679,11255,14,34,57,3,0,0,0,0,0,0,0,0,0,0,1,1,168,0,0,0,0,0
100,100,3.2038,0.9631,0.0048,0.0903,11,27,27,43,43,0,46,0,0,1,0,1,6,2,6,2,7480288,1358592,136,1023152,657936,118,0.002,3,36,17,16,8,7,19,16,23,29,65,70,171,559,1030,3027,3607,3,15,21,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0
100,100,3.2053,0.9504,0.0074,0.09,13,24,24,31,31,0,38,0,0,2,0,2,7,2,7,2,1848600,1773856,8,3170640,1099624,226,0.0058,3,101,13,13,16,18,33,26,39,50,27,228,150,209,327,1154,5780,1,24,15,0,0,0,0,0,0,0,0,0,0,0,0,1,52,0,0,0,0,0
100,100,4.7464,4.8098,1.4857,11.5206,49,3902,3907,5941,5944,0,5787,0,0,248,0,248,39,61,39,61,8814451240,2499206592,98279,641284016,226065880,88929,0.8001,10,3029,1413,891,1071,1155,1504,2217,3355,6739,11764,25149,33364,48024,66706,132669,373382,255,2088,1796,102,21,0,0,0,0,0,0,0,1,8,10,32,5993,0,2840,0,4967,0
100,100,8.8542,21.2509,5.2597,43.9511,85,12927,12929,20823,20834,0,20400,0,0,1620,0,1621,172,212,172,212,35583571704,7946809288,607711,2848939008,1061129312,345623,3.4438,18,8945,4015,3183,3686,3954,4212,7568,11251,33446,50276,87360,158066,237452,273918,538962,1150168,791,8921,4812,192,100,0,0,0,0,0,0,0,9,12,54,153,22305,2,46456,1,49263,0
100,100,13.3813,39.2347,9.5857,55.1798,97,14108,14110,23153,23189,1,22618,0,1,2869,1,2872,360,255,361,255,58661749032,13639739616,1264438,6187018592,1746493104,633957,5.3305,21,11306,5247,5072,4697,5334,6293,13362,19822,47673,85282,138869,280765,385830,398831,665115,1301405,525,11859,4852,141,69,0,0,0,0,0,0,0,10,22,61,317,27611,12,50790,3,68623,0
100,100,12.2585,36.9306,8.4583,61.6096,100,15609,15610,25507,25523,0,24725,0,0,3073,0,3075,364,319,365,320,52819016128,10494475696,1206084,4987199536,1571794088,548670,5.3597,20,11798,4913,5709,6017,5940,7639,13735,26174,66835,125086,182252,348067,450622,416132,638534,1194017,611,12691,5524,154,44,0,0,0,0,0,0,0,11,26,87,383,30585,8,130827,9,158594,0
