100,100,4.0984,8.0718,0.6103,2.7288,8,648,648,1010,1010,0,1020,0,1,148,1,148,0,7,0,7,2338501360,172700080,557782,135874208,44426040,46345,0.4472,5,898,56,90,129,176,684,10955,5906,27388,24969,20852,22794,24818,28932,58631,12494,0,10,470,339,0,0,0,0,0,0,0,0,0,2,12,132,1224,1,6568,0,4043,0
100,100,3.907,1.7014,0.379,2.5858,7,876,876,1421,1421,0,1441,0,0,57,0,57,0,3,0,3,235782872,28137112,36634,54862160,10198584,36801,0.094,3,1333,166,241,285,376,517,74839,3927,8267,25605,43650,22158,30981,18437,19333,6284,0,16,649,302,0,0,0,0,0,0,0,0,0,3,86,235,1043,0,0,0,0,0
100,100,3.1427,1.1802,0.2245,1.5694,6,467,467,632,632,0,655,0,0,34,0,34,0,0,0,0,49852208,24857064,8779,35417064,7139928,26632,0.0573,3,757,100,170,172,202,257,75339,703,3805,9854,16190,12751,7357,4943,24126,12468,0,8,233,272,0,0,0,0,0,0,0,0,1,5,146,90,555,0,0,0,0,0
100,100,3.0316,1.2942,0.1507,0.877,5,313,313,515,515,0,533,0,1,43,1,44,0,1,0,1,162813328,18998504,43201,25330192,6074440,14590,0.0504,2,494,55,75,123,115,142,14509,698,4251,16184,12212,8215,11448,7922,24352,8747,1,12,262,95,0,0,0,0,0,0,0,0,2,3,35,32,422,0,0,0,0,0
100,100,3.133,1.5528,0.2984,1.4142,6,485,485,696,696,0,707,0,0,35,0,35,0,2,0,2,373016928,39279304,141357,72527728,16241288,19233,0.1089,3,873,68,79,172,169,204,18485,1554,8787,19755,22485,13220,15768,14653,38860,30098,0,9,381,143,0,0,0,0,0,0,0,0,0,0,21,182,543,0,0,0,0,0
100,100,3.0396,1.4744,0.1275,1.2089,5,508,508,754,754,0,772,0,2,41,2,41,0,1,0,1,481403016,80908368,35482,30673024,9516672,8009,0.0513,3,554,64,59,94,120,162,7208,994,5872,5603,6436,10203,16518,10750,22003,11946,1,24,350,191,0,0,0,0,0,0,0,0,0,3,6,112,582,0,0,0,0,0
100,100,3.8899,4.2437,0.697,1.8014,7,420,421,713,715,0,731,0,3,93,3,93,0,2,0,2,2726360248,372710680,711718,179541200,54102488,34234,0.47,3,1805,157,264,298,477,747,23507,8613,11351,18772,72294,36310,16489,17449,186619,48071,1,24,304,204,0,0,0,0,0,0,0,0,1,2,14,65,810,0,129,2,110,0
100,100,3.0519,3.6699,0.4502,1.5964,7,437,437,747,748,0,761,0,49,211,49,211,0,9,0,9,1543888280,114650376,143755,112446248,24048280,43282,0.1693,5,1235,223,306,352,562,845,8445,17181,17222,18729,25474,20088,26639,16323,16344,6265,31,76,527,146,1,0,0,0,0,0,0,0,7,23,46,188,688,0,730,2,844,0
100,100,2.8177,3.2544,0.4216,0.7574,4,222,222,358,358,0,371,0,15,123,15,123,0,11,0,11,781755712,92031040,84060,89274072,8562824,53463,0.1049,3,585,145,192,264,297,571,8361,9937,23436,15676,14900,8069,7697,4121,3112,1720,16,38,291,64,0,0,0,0,0,0,0,0,6,11,42,120,303,0,1036,2,835,0
100,100,2.9494,4.1729,0.5164,1.1983,5,208,208,321,324,0,332,0,16,163,16,163,0,11,0,11,1373602056,112592336,139154,107200352,20327152,63952,0.1961,4,895,226,250,369,603,3977,10587,10999,15654,18724,20209,12801,10365,14539,8425,3066,5,40,304,67,0,0,0,0,0,0,0,0,10,32,65,142,407,1,1691,18,2841,0
100,100,2.8114,3.3177,0.26,0.8083,6,234,234,376,376,0,377,0,11,106,11,106,0,12,0,12,782915488,39556800,105141,42403224,4788224,38724,0.0853,3,682,184,213,317,423,511,19219,3294,11141,12836,13299,11132,6531,4441,2749,2927,6,78,271,35,0,0,0,0,0,0,0,0,13,23,62,98,291,4,858,7,842,0
100,100,2.8697,4.9445,0.3678,1.1178,7,351,351,564,565,0,605,0,4,298,4,298,0,16,0,16,1199655256,107845376,175220,82621056,13711400,39881,0.1293,3,1118,325,328,358,553,1287,6068,7417,12260,18226,14826,11745,9422,5473,4220,2715,2,52,600,106,0,0,0,0,0,0,0,0,13,65,102,169,443,0,693,11,1323,0
