100,100,3.7601,8.385,0.3476,2.5725,9,830,831,1222,1222,1,1050,0,2,61,2,62,40,198,40,198,2947000120,1091379280,276358,148604208,64432888,38620,0.3733,5,2291,5314,294,514,582,1304,3526,3067,6030,13707,29244,34416,18995,17091,40627,180630,0,54,190,146,118,555,1,0,0,0,0,0,1,7,24,128,1235,0,1382,0,1340,0
100,100,3.4199,1.4044,0.1053,0.8389,8,267,268,371,371,0,338,0,0,8,0,8,9,28,9,28,822899640,731248144,1818,49064336,23967352,12214,0.1439,4,609,37,49,64,112,168,717,465,868,2562,8940,6219,2844,3450,11617,79438,0,4,47,56,38,151,0,0,0,0,0,0,0,2,8,18,392,0,0,0,0,0
100,100,3.2,0.9854,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,100,3.2,0.9743,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,100,3.2,0.9724,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,100,3.2,0.9641,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,100,3.2001,1.0057,0.0001,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,100,11.5495,36.603,7.3371,49.6651,158,9987,9989,16539,16544,0,16101,0,901,325,901,325,258,389,258,390,65469275016,14692193496,8092696,5051024736,1676914664,740770,7.6845,54,11785,7408,4772,5144,5334,5952,7876,9889,17166,45696,76490,159089,242443,277618,534275,1645723,10,1510,8359,1353,195,389,0,0,0,0,0,0,13,61,151,384,22507,16,16921,0,15765,0
100,100,14.9366,36.7856,9.6163,89.3532,128,23982,23988,40569,40577,0,39831,0,1030,609,1030,609,487,541,487,541,60835498072,17425315688,2169114,6496899488,1987205160,745687,7.6285,25,21271,12893,8637,9521,10107,11889,15580,19790,30726,57827,101066,212152,346179,390018,950822,3387052,14,2860,20949,1762,300,1029,1,0,0,0,0,0,81,133,148,400,42844,4,123032,0,126899,0
100,100,15.1251,51.2352,9.9824,91.0564,123,22154,22164,37188,37200,0,37016,0,905,752,906,752,537,440,538,440,69887263944,16115765288,4298941,6060031688,2121509192,827556,8.6169,25,20252,12081,8366,9045,9596,10621,14084,17544,28903,67798,105387,235133,362741,419212,1024769,3320452,16,2780,20000,1111,281,707,1,0,0,0,0,0,26,119,214,486,42563,140,121316,91,130933,0
