100,100,4.2851,2.4688,0.482,4.9917,14,1073,1073,1559,1559,0,1558,0,1,407,1,407,0,0,0,0,2039597120,374429656,66757,274278824,95583840,29002,0.3554,6,2995,284,420,507,855,1358,3554,5837,12873,28314,56517,52500,46641,50649,71836,299419,0,487,721,211,101,1,2,0,0,0,0,0,1,1,20,93,2365,0,3784,4,3456,0
100,100,4.7047,2.8848,0.8537,5.1544,13,1293,1293,1686,1686,0,1690,0,0,296,0,296,0,0,0,0,2244851232,436620816,75247,309618856,130355288,42830,0.4372,6,3936,1504,810,461,692,2549,3245,12276,21474,30407,64419,55062,66802,47121,81969,266813,1,444,802,271,95,1,1,0,0,0,0,0,0,7,60,337,2149,0,3096,0,3559,0
100,100,4.3884,4.0819,0.5394,4.8719,11,1173,1174,1543,1543,0,1507,0,1,223,1,223,1,0,1,0,3511061712,422662536,144605,236304416,94845512,30664,0.4282,5,3411,1128,400,599,764,2516,2902,14082,14406,22181,71570,41746,73332,53989,74306,252488,1,494,636,172,93,0,1,0,0,0,0,0,0,0,84,262,2007,0,725,0,1254,0
100,100,4.1777,1.4641,0.3311,4.0064,11,1265,1266,1730,1730,0,1735,0,2,113,2,113,0,0,0,0,665242256,210780120,11974,211961120,53661416,10947,0.2654,5,5206,182,323,561,599,989,3000,10060,13898,11032,52085,17788,23940,29264,52630,254011,0,687,520,131,67,1,1,0,0,0,0,0,2,1,160,192,1669,0,18,0,93,0
100,100,4.0302,1.6127,0.2666,3.8012,11,1152,1152,1492,1492,0,1493,0,5,117,5,117,0,0,0,0,757188784,120845832,23451,94301960,47664592,9798,0.2616,4,3467,189,305,390,552,1087,2844,10481,11000,20110,48914,16069,29629,26685,40157,241017,0,480,515,223,72,0,0,0,0,0,0,0,3,1,126,203,1541,0,0,0,0,0
100,100,4.0126,2.5389,0.2866,3.8575,10,1123,1123,1425,1425,0,1431,0,6,180,6,180,0,1,0,1,1775298256,177723528,94365,88976672,44241552,10526,0.2758,5,2747,307,436,589,824,1540,8047,13253,6671,18354,65078,31455,53292,32280,37954,205251,0,393,552,318,70,0,0,0,0,0,0,0,4,0,247,153,1545,0,1496,0,1614,0
100,100,4.8725,6.221,1.1564,9.1392,27,2090,2090,3037,3039,0,3037,0,55,625,55,625,1,0,1,0,7437193600,1395134640,194855,596588912,215099184,72134,0.7746,8,7023,1050,1431,1810,2450,4043,12311,24205,27872,29764,85041,57520,81536,81884,123369,391645,3,1088,1387,286,61,2,0,0,0,0,0,0,43,72,232,156,4061,0,3609,0,4951,0
100,100,10.1487,36.0825,6.4445,37.7104,75,5558,5561,9409,9412,1,10649,0,323,2043,323,2045,195,21,195,21,47326663768,9622126400,1173366,3176819688,1289622176,425141,4.659,22,11364,3587,3689,4140,5033,7021,26295,33032,67425,171663,163578,198590,289105,375917,595067,629510,129,4081,3920,531,235,33,1,0,0,0,0,0,68,172,284,726,16576,1,22761,7,30462,0
100,100,8.3821,22.5349,4.7271,18.8772,37,3760,3760,6557,6559,0,7084,0,733,1379,734,1379,122,32,122,32,15317041408,3429026664,644753,1318096144,476351688,280934,2.2482,12,13603,3444,4407,5071,5897,9163,37421,39677,81527,149981,165614,239031,269336,189075,181715,234039,12,905,3647,1533,341,28,9,0,0,0,0,0,61,271,473,1019,8224,2,26310,11,34390,0
100,100,9.8782,22.8942,6.0999,20.0633,44,4254,4255,7362,7367,1,7730,0,804,1318,804,1320,131,31,131,31,14952330584,4107112440,615604,1769545144,616943128,261579,2.5237,13,12566,3719,4030,4586,5793,10186,64363,43021,82529,152425,180935,245262,251416,189346,173174,252584,20,900,4231,1530,205,51,7,0,0,0,0,0,42,110,461,1473,8555,2,69983,3,74305,0
