100,100,9.7448,33.3326,5.1454,31.2322,44,6314,6315,9998,10008,0,10177,0,35,948,35,949,29,29,29,29,33765875248,5284932000,995923,1621084464,656372568,285973,3.2011,12,11380,4474,5030,5321,7197,12581,52398,19933,56081,163052,165244,192278,195328,221031,234923,366712,10,1679,4316,1431,65,4,0,0,0,0,0,0,1,5,159,1104,13067,0,2348,0,2504,0
100,100,9.6357,35.0801,5.2945,33.0447,47,7826,7826,11981,11981,0,12087,0,46,497,47,497,0,23,0,23,41359404160,7387710696,1073422,1631373400,630969360,299304,3.3222,12,10443,4299,4897,5052,5676,8520,71991,18840,58478,83720,137184,228696,291962,333465,275643,369824,11,1719,5718,1042,21,6,0,0,0,0,0,0,2,10,75,1814,13248,0,146,0,676,0
100,100,8.1462,19.6801,3.9355,27.7819,44,7429,7429,12102,12104,0,12208,0,55,416,55,416,0,33,0,33,24166845216,5256129120,523413,1273233664,455145768,226023,2.325,13,9959,4498,4889,4956,5690,7905,75767,12773,48073,82954,147443,192172,201814,216014,259222,397403,6,1842,5309,815,90,7,0,0,0,0,0,0,7,16,149,983,12151,0,17,0,94,0
100,100,6.3728,10.452,2.4081,22.2969,36,6912,6912,10996,10999,0,11086,0,60,337,60,338,0,14,0,14,14537481616,3660479344,233545,777001120,250263672,144375,1.318,8,9912,3637,4492,4500,6159,11506,66653,10240,33461,53272,93476,154639,169237,162071,166296,371686,18,2076,4484,763,103,1,0,0,0,0,0,0,11,59,218,634,10167,0,4035,0,3322,0
100,100,6.0232,17.2565,2.2121,20.9825,36,6721,6722,10771,10777,0,10805,0,78,305,78,305,0,28,0,30,31599013136,4730285856,462380,651154704,240534232,127375,0.9976,8,7070,2861,2987,3342,4839,7756,48010,8279,23754,57219,100506,176948,145293,122874,196972,408033,14,2155,4286,667,87,0,0,0,0,0,0,0,17,97,85,496,9897,0,157,1,591,0
100,100,6.3324,7.4968,2.427,22.6074,35,7480,7480,12089,12096,0,12180,0,72,280,72,280,0,115,0,115,9324689880,2541578248,139263,594273992,243138512,109313,1.2849,9,6303,2585,2994,3094,3638,3674,53855,9041,14145,48349,104562,174807,160773,153107,264548,382375,4,2666,4266,1053,64,9,0,0,0,0,0,0,104,81,72,718,10496,0,5159,0,19950,0
100,100,8.0788,9.2563,4.0068,24.6164,45,8262,8262,13623,13631,0,13841,0,110,507,111,508,0,284,0,284,9298230728,2174481408,198975,1222576456,361782968,172302,1.3772,10,8906,3449,3751,4048,4504,5151,34719,14776,18756,76672,123445,162557,199309,229256,341022,434588,49,3618,4754,902,56,1,0,0,0,0,0,0,236,77,244,959,11385,1,9601,1,9811,0
100,100,12.9761,32.2039,8.5107,38.2513,67,10184,10186,17101,17116,0,17710,0,203,1095,203,1097,69,94,70,95,27483032072,5107570696,997340,4165302368,1107537504,508662,3.7565,14,11067,4662,5140,5736,7700,9163,70775,18871,59096,131176,156829,256001,278119,313594,419647,466370,127,4240,6866,836,29,17,0,0,0,0,0,0,55,138,483,1391,16930,0,47333,3,52312,0
100,100,10.5689,28.4735,6.0983,37.2945,62,10252,10255,17523,17536,0,18341,0,156,1465,156,1466,318,83,319,84,25312907616,4557010024,842202,1741533080,671711520,319914,2.9187,14,13356,5576,5939,6694,7493,10278,83290,26470,53241,121517,177731,246415,270160,297571,400563,512762,96,4071,7816,828,43,7,0,1,0,0,0,0,160,223,579,1544,16663,3,46808,12,61618,0
100,100,12.8366,28.205,8.3821,44.8542,68,12080,12084,20283,20288,0,21641,0,219,1878,219,1878,362,160,365,161,28611996032,5089582480,817615,3061590240,780735024,406427,3.2119,14,14983,6780,6989,7793,8615,13803,95104,26771,58886,137286,199953,288065,337472,344571,517790,519674,91,5137,9332,939,112,17,0,0,0,0,0,0,164,432,1148,1997,19505,1,45371,5,51560,0
100,100,13.282,31.2988,8.4929,47.932,72,12531,12532,21194,21200,2,22673,0,254,2120,254,2126,511,205,518,205,28017129848,4890038528,926314,2843827256,947411144,478830,4.3588,17,16208,5739,6092,7541,8001,12856,87142,30994,82932,189399,239848,331912,369806,361781,479298,552035,145,5298,10181,967,94,55,0,0,0,0,0,0,91,461,1406,2372,20707,23,174360,13,201468,0
100,100,13.5302,31.9435,8.8888,36.642,54,9083,9084,15354,15370,1,16417,0,192,1858,192,1858,357,118,360,119,23827143400,5151321528,903732,3587330040,1015099664,500685,4.2013,14,11214,4009,4485,4865,5422,7077,71201,20026,61716,160813,202773,292798,270823,242001,320976,432362,71,3562,7833,760,97,14,0,0,0,0,0,0,58,225,664,1865,16196,5,122448,3,123334,0
100,100,12.1937,32.33,7.602,31.409,46,6978,6978,11743,11778,0,12542,0,131,1421,132,1423,205,94,208,94,32994532312,7155055328,949524,2707385496,876518456,441575,4.0937,15,8924,3851,4173,5131,6113,7685,79306,22301,57451,121594,157457,226259,231922,192144,275240,462097,58,2353,6018,832,75,34,0,0,0,0,0,0,33,102,396,1314,13801,4,51104,4,54885,0
100,100,11.8214,46.2091,7.3388,28.685,43,5323,5323,8691,8692,0,9259,0,102,1206,102,1208,80,52,82,52,44988200744,8679794824,1498866,2990265528,1003965832,450470,4.8976,18,7848,3086,3107,3870,4435,5600,116145,23397,57610,105827,134783,193833,195778,173085,252473,403169,39,1576,4487,945,105,32,1,1,0,0,0,0,33,145,327,1156,11950,3,61245,4,63440,0
100,100,11.6741,45.1258,7.0517,31.0572,48,5723,5725,8787,8790,0,9225,0,143,1243,143,1243,40,42,40,42,44055608000,8718756264,1492566,3056056496,1175287256,531839,6.3943,19,7361,3285,3558,4635,4305,6242,65166,25473,58033,123075,139261,181429,204781,221110,337157,490226,30,1765,4386,1206,123,24,0,0,0,0,0,0,17,132,274,765,13372,0,37845,0,27667,0
