100,100,3.2163,1.0247,0.0142,0.1522,13,48,48,82,82,0,86,0,3,2,3,2,4,6,4,6,25387448,14308320,154,3645000,1586232,723,0.0015,3,1,0,0,0,0,0,2,11,710,947,463,298,424,501,744,11836,0,9,13,27,4,2,0,0,0,0,0,0,0,0,0,4,75,0,0,0,0,0
100,100,3.2003,0.9666,0.0002,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,100,3.2037,0.9844,0.0053,0.0511,8,26,26,37,37,0,45,0,0,0,0,0,4,2,4,2,698440,600880,2,514400,233672,231,0.0005,2,2,40,0,0,0,0,0,0,108,157,160,180,187,9,143,3852,1,5,6,14,7,1,2,0,0,0,0,0,0,0,0,4,28,0,0,0,0,0
100,100,3.2007,0.9589,0.0006,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,100,3.2001,0.9567,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,100,3.2001,0.9485,0.0001,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,100,3.2252,1.0438,0.0239,0.0967,13,36,37,55,55,0,68,0,0,2,0,2,7,5,7,5,148180952,15561608,1172,6863088,3526088,1809,0.0038,5,6,2,0,1,3,49,19,10,69,174,637,510,342,317,609,9473,0,4,31,13,8,1,0,0,0,0,0,0,0,0,0,2,59,0,0,0,0,0
100,100,13.2519,24.4962,9.0781,50.3419,109,15613,15616,26820,26826,0,25126,0,1061,466,1061,466,868,345,868,347,39426219656,11520610480,720399,3539725824,1377599552,864310,2.2206,14,1544,858,349,387,760,2653,6913,11294,21520,62552,91526,137579,214204,234703,381859,2362109,47,6383,8265,2395,319,112,35,0,0,0,0,0,83,112,125,415,25757,0,17893,0,20797,0
100,100,12.6714,24.3255,8.1543,44.7255,78,14079,14081,25312,25340,1,24387,0,1175,746,1176,746,288,455,288,456,30131592248,8831060728,609862,2685334488,887025128,683994,1.7469,13,2136,421,366,439,1250,4810,11731,22163,24677,74950,124435,193617,335313,360066,477904,1585254,20,1363,8164,5920,614,173,53,0,0,0,0,0,185,110,151,668,23138,0,47205,0,56132,0
100,100,12.5676,26.4042,8.0744,45.1731,80,14203,14203,25861,25870,0,25069,0,981,809,982,809,285,302,285,302,32869343720,10897296000,648693,2753776136,1073988720,724607,1.9644,13,1245,459,284,321,640,5224,16246,15430,26270,85719,116562,203469,370144,391067,516327,1550109,18,1356,8484,5681,517,188,26,0,0,0,0,0,38,57,119,665,23757,3,52103,10,64078,0
