100,100,4.8087,4.1322,1.1645,9.9475,16,2058,2058,3377,3377,0,3385,0,0,39,0,39,0,1,0,1,7161210208,2676288480,126540,623562448,315396632,75391,1.1908,7,2376,241,269,268,385,392,1269,3934,3573,2398,4877,16428,5507,9577,82317,708827,1,196,1837,104,2,1,0,0,0,0,0,0,5,2,3,52,4347,0,1836,0,2173,0
100,100,4.7692,3.5816,1.2213,9.9794,17,2146,2146,3537,3537,0,3523,0,0,87,0,87,0,4,0,4,5478281976,1792950304,96735,689115072,299511464,69340,1.1536,7,3085,149,201,179,300,342,1033,6774,13708,2342,8563,24175,6184,9811,102601,742276,0,191,1880,191,0,0,0,0,0,0,0,0,0,1,3,76,4377,0,0,0,0,0
100,100,4.7255,3.3709,0.9472,7.9286,14,1624,1624,2904,2904,0,2915,0,0,44,0,44,0,0,0,0,5504026208,1217555192,123755,484599968,236820624,52656,0.8288,7,2194,159,192,186,204,280,1373,2933,3590,3882,9935,25689,18199,21899,93616,577043,0,291,1287,116,2,0,0,0,0,0,0,0,13,9,4,62,3475,0,3421,0,4974,0
100,100,4.4912,2.8065,0.6333,5.0447,13,1196,1196,2181,2181,0,2175,0,0,44,0,44,0,1,0,1,4720976024,851237824,119583,417783840,157366608,37282,0.5019,5,1429,112,119,137,154,213,839,2080,1558,1581,3448,19920,4023,5012,11773,382001,0,146,1043,63,0,0,0,0,0,0,0,0,17,8,5,9,2316,0,0,0,2,0
100,100,4.34,4.3393,0.4964,4.5357,9,1034,1034,1887,1887,0,1901,0,1,5,1,6,0,1,0,1,9411100920,1109694144,236889,286613744,126221256,33957,0.3311,5,1247,80,74,99,120,149,267,428,353,561,1258,16933,2506,6689,4300,360240,0,104,925,22,0,1,0,0,0,0,0,0,0,0,0,46,2026,0,0,0,0,0
100,100,2.8931,1.5419,0.2069,1.9061,8,439,439,707,707,0,711,0,0,14,0,14,0,0,0,0,1063908008,118685912,40449,101526312,37310184,9896,0.0983,4,701,28,56,46,49,69,376,173,244,460,686,18071,3750,10171,9607,125835,0,111,338,8,0,5,0,0,0,0,0,0,0,0,1,8,871,0,0,0,0,0
100,100,3.475,1.7044,0.2895,2.1681,13,718,718,1165,1165,0,1160,0,23,59,23,59,0,4,0,4,795194848,97013240,26903,75874632,28653816,9402,0.0898,4,1592,222,281,295,362,395,1376,858,993,1425,1909,17755,7232,12268,21320,143683,2,270,535,10,0,1,0,0,0,0,0,0,6,14,30,77,1008,0,0,0,0,0
100,100,8.549,28.508,5.0475,31.579,72,6295,6295,10703,10709,3,11044,0,40,403,40,404,124,11,124,11,42472411392,8008463760,906605,2521840464,934313648,286296,3.302,21,10399,4321,3752,4294,4802,5903,19667,10564,17278,53556,82263,145598,196013,245171,496169,923128,20,694,6216,220,24,2,0,0,0,0,0,0,11,54,236,764,13222,0,5503,1,8259,0
100,100,9.8587,24.0557,6.1019,40.0464,63,8509,8510,13876,13882,0,14473,0,12,339,12,339,124,24,124,24,33755723720,7672469720,685574,2248960848,881834736,323630,3.6737,15,9972,4120,3449,3740,4071,4633,24771,8279,13752,50217,89243,139868,181540,233968,520482,1239189,28,737,8207,452,1,0,0,0,0,0,0,0,90,428,619,927,15946,4,45077,5,46825,0
100,100,11.8058,30.043,8.0795,49.2197,82,7895,7897,13317,13331,0,14206,0,19,423,19,423,141,22,141,22,50540904240,13504837312,883637,5056416312,1397107968,507702,5.8195,23,12963,5238,4817,4515,5093,5498,19161,9768,23427,61598,93481,159500,256162,321121,656366,1591001,39,800,7790,449,4,1,0,0,0,0,0,0,70,316,306,1138,19479,2,79486,12,98500,0
100,100,12.5323,47.3457,8.6679,54.6586,84,9023,9023,15212,15224,0,15461,0,19,732,19,732,367,47,367,47,72624204456,14254963616,1673822,4345092600,1693322296,558012,7.462,23,16105,7976,5553,6112,6515,7138,15906,12583,39131,99962,146137,215550,283128,295573,679569,1720586,36,840,9038,464,0,1,0,0,0,0,0,0,30,322,502,1442,21574,2,94059,5,122846,0
