100,100,10.1109,12.0331,6.1266,21.2786,37,6611,6612,10349,10357,0,9990,0,0,264,0,264,68,354,68,357,18637487424,5390120104,305211,1066373432,392282272,318341,1.6902,10,7571,1856,2146,2515,3021,4014,8353,11132,22440,33242,110825,137614,113263,144021,296060,850385,316,1379,3501,1571,687,25,0,0,0,0,0,0,107,17,41,202,10466,0,708,0,793,0
100,100,3.2418,1.0271,0.0419,0.1592,14,56,56,90,90,0,82,0,0,1,0,1,5,8,5,8,85767088,64935376,273,4484936,1502984,1138,0.0127,4,79,20,31,29,55,45,64,198,207,380,861,1457,1083,890,3840,6406,4,12,27,18,5,0,0,0,0,0,0,0,0,0,2,0,85,0,0,0,0,0
100,100,3.2,0.9854,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,100,3.2,0.9743,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,100,3.2,0.9723,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,100,3.2,0.9641,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,100,3.2,1.0056,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,100,6.132,5.2057,2.8276,7.7984,50,2787,2788,4496,4498,0,4128,0,0,161,0,161,118,262,118,264,7271730640,2388118840,99944,385702232,92586312,137486,0.4879,9,3235,1082,1062,1499,1355,1900,3211,4489,8888,12991,37515,40411,52998,52564,96920,223766,70,564,1765,590,164,18,0,0,0,0,0,0,3,38,70,183,3953,0,4337,0,4914,0
100,100,13.8953,16.9156,10.2441,33.3448,59,11432,11436,19273,19280,0,17827,0,2,910,2,910,490,1054,491,1055,24417876168,4141709576,422041,1487462840,411860376,513338,2.2252,13,14333,4335,5127,6534,8246,8978,14417,19029,37240,53925,108309,134452,167606,218139,425561,1091805,140,2136,8012,2201,649,20,0,0,0,0,0,0,265,116,230,773,16824,4,47001,1,54787,0
100,100,15.9128,11.6878,12.1258,36.7067,59,12578,12585,20115,20131,4,18314,0,2,987,2,989,665,1186,665,1189,14801189168,3302388264,239235,2075277264,461519472,624133,2.5636,14,13466,4325,4666,4991,5656,7271,12542,17378,39352,54207,96575,150774,191557,201404,464899,1186890,81,2598,8661,2377,712,37,1,0,0,0,0,0,108,166,397,984,18277,50,58482,1,60966,0
100,100,16.5209,15.666,12.649,39.0797,69,13271,13278,21594,21602,1,19677,0,0,1010,0,1011,879,1203,882,1203,15662106032,3604240592,369004,2085907448,532122864,777409,2.9805,15,13043,4737,4518,5649,5446,8325,14634,16354,38031,53986,100066,148369,197553,218174,538190,1271220,96,2567,9652,2282,718,50,0,0,0,0,0,0,39,214,523,1199,19298,154,119839,12,118073,0
100,100,15.8251,22.3741,12.0,33.4713,56,11511,11515,19018,19026,1,17211,0,0,1069,0,1071,634,1162,634,1164,30686817072,6142540232,588002,1903364272,510686032,833469,3.2567,18,11903,3867,5700,5771,5367,7260,12582,16455,33480,67970,116309,121486,168356,199369,467773,1099323,134,2174,7958,2316,879,27,3,0,0,0,0,0,73,144,364,1263,16858,200,93742,8,95896,0
