100,100,2.3314,1.126,0.0922,0.7474,4,250,250,292,292,0,335,0,4,6,4,6,0,14,0,14,83474968,15622480,1287,18762440,5653440,3449,0.0171,2,349,17,31,31,47,67,73,102,120,193,220,359,661,1376,1029,42696,94,228,0,0,0,0,0,0,0,0,0,0,0,1,2,5,324,0,0,0,103,0
100,100,2.4267,1.1622,0.1441,0.7353,4,276,276,293,293,0,300,0,0,2,0,2,0,16,0,16,169783328,24759344,4730,21405280,6116416,4149,0.0168,2,290,9,25,19,35,45,4566,56,81,171,366,578,1211,2400,4050,36999,125,176,0,0,0,0,0,0,0,0,0,0,3,4,22,12,334,2,2198,0,2343,0
100,100,2.2583,1.1029,0.043,0.6393,3,272,272,282,282,0,297,0,2,0,2,0,0,3,0,3,113905792,4286160,1735,3443944,1430848,865,0.0043,2,270,1,9,11,10,18,40,32,82,106,98,142,148,167,1140,32553,114,172,3,0,0,0,0,0,0,0,0,0,1,3,8,2,321,0,0,0,0,0
100,100,2.2613,1.09,0.0416,0.6061,3,271,271,280,280,0,291,0,1,3,1,3,0,0,0,0,50029016,512008,8715,3515616,2159904,517,0.0074,2,288,13,17,24,28,28,64,54,80,102,110,234,271,394,1800,30604,107,183,0,0,0,0,0,0,0,0,0,0,0,1,1,3,321,0,0,0,0,0
100,100,2.5045,1.0372,0.0337,0.4233,4,204,204,354,354,0,353,0,0,0,0,0,0,2,0,2,372208,371384,2,897616,690240,176,0.0008,1,224,2,7,64,20,14,35,704,75,71,141,114,220,105,769,22413,22,186,0,0,0,0,0,0,0,0,0,0,0,0,0,1,239,0,0,0,0,0
100,100,2.3313,1.8213,0.1076,0.7472,3,281,281,551,551,0,547,0,0,0,0,0,0,5,0,5,809317472,94231808,32180,10729152,3823064,7471,0.0383,2,326,22,8,128,18,22,59,1192,124,88,237,307,907,3026,2515,40683,8,277,0,0,0,0,0,0,0,0,0,0,0,13,50,13,315,0,0,0,0,0
100,100,2.3825,1.202,0.1198,0.865,4,371,371,671,671,0,665,0,1,4,1,4,1,16,1,16,167797984,56954168,2426,21547016,8683616,3607,0.0274,2,454,15,17,137,36,47,81,1079,146,259,417,439,776,921,4569,53089,21,368,0,0,0,0,0,0,0,0,0,0,0,2,6,16,452,0,0,0,0,0
100,100,2.7042,1.5175,0.2273,1.4353,6,470,470,878,878,0,867,0,6,8,6,8,0,26,0,26,602010168,229788296,6403,72714584,29734576,9139,0.0759,3,788,44,26,89,44,72,188,1155,291,352,649,758,901,777,2387,106516,64,445,0,0,0,0,0,0,0,0,0,0,1,2,6,22,683,0,13,0,48,0
100,100,2.8743,2.1689,0.3049,1.6999,6,513,513,953,953,0,937,0,23,16,23,16,0,29,0,29,1847764072,423899120,23910,114030856,40003376,16715,0.1296,3,569,39,41,146,51,80,148,1004,370,441,614,891,1386,1667,4818,146187,61,520,3,0,0,0,0,0,0,0,0,0,2,2,4,22,827,7,1747,1,3723,0
100,100,3.3142,2.6985,0.528,2.7901,11,739,739,1296,1296,0,1294,0,13,15,13,15,0,73,0,73,2555046208,398977560,68083,225777576,75538536,27950,0.2133,4,845,42,43,157,108,114,351,1061,539,767,998,1530,2221,2501,4656,272751,132,738,3,0,0,0,0,0,0,0,0,0,2,4,15,56,1171,0,1971,0,2499,0
100,100,3.5829,2.6778,0.5965,3.3058,9,998,998,1780,1782,0,1746,0,20,28,20,28,0,50,0,50,2160180464,414064976,58076,191138016,74729640,30779,0.247,5,1545,47,54,135,180,185,393,1179,672,1281,1779,2628,3327,3963,8462,334211,159,944,1,0,0,0,0,0,0,0,0,0,5,7,12,52,1557,3,12727,1,17414,0
100,100,3.6453,3.2297,0.5671,3.4607,9,995,995,1855,1855,0,1771,0,43,38,43,38,0,98,0,98,3728332696,705169960,51297,206047200,76690320,34879,0.2441,4,1409,82,97,215,219,260,604,1370,978,1478,2117,3186,4106,4824,17485,313669,165,971,3,0,0,0,0,0,0,0,0,0,7,11,34,52,1609,1,9132,0,9847,0
100,100,3.8105,3.3178,0.7409,3.9278,10,882,882,1469,1469,0,1465,0,19,35,19,35,2,50,2,50,3966656248,1040107416,57065,350723584,131280376,55815,0.351,6,821,43,47,108,69,108,181,962,376,610,896,1339,2037,2362,8827,355054,214,778,4,1,0,0,0,0,0,0,0,0,2,7,26,90,1660,29,1836,1,2301,0
100,100,3.3167,2.601,0.5003,2.9647,11,784,784,1381,1381,0,1409,0,25,28,25,28,2,49,2,49,2466880208,437777016,38730,198419704,64919864,29082,0.1877,5,869,91,66,168,97,127,195,1041,533,777,1307,2231,3128,5050,6472,249991,192,711,7,0,0,0,0,0,0,0,0,0,1,4,23,67,1325,6,1609,0,3097,0
100,100,2.9907,2.1495,0.3437,1.885,8,579,579,1051,1051,0,1033,0,13,17,13,17,1,34,1,34,1308138680,346802512,19928,108137192,32766136,21102,0.1259,3,739,42,28,113,65,92,253,1098,339,437,565,977,1495,2129,5642,161059,113,531,3,0,0,0,0,0,0,0,0,0,4,8,30,35,859,0,6361,0,12365,0
100,100,3.088,1.9038,0.3629,1.9892,7,619,619,1117,1117,0,1086,0,15,20,15,20,0,46,0,46,910130800,302866688,10528,117445728,53414376,21221,0.1734,4,620,48,37,168,86,145,614,1269,630,647,1034,1434,2194,2567,5677,163631,101,582,9,0,0,0,0,0,0,0,0,0,9,8,15,21,929,18,5758,0,9465,0
100,100,2.9528,1.9803,0.314,1.8994,7,614,614,1136,1136,1,1113,0,5,23,5,23,1,38,1,39,930549272,192700592,17925,79615472,26119336,18205,0.0873,3,614,69,54,210,147,193,401,1213,560,923,1647,3268,3373,4818,8866,170242,89,590,2,0,0,0,0,0,0,0,0,0,20,18,27,41,856,0,4306,3,8671,0
100,100,3.3788,2.3983,0.5588,2.3619,7,676,676,1164,1164,0,1161,0,12,23,12,23,2,82,2,82,1579313640,495905128,32596,237954624,102069536,39690,0.2701,4,968,39,42,109,90,115,226,998,442,580,800,1203,2000,2544,8486,214535,147,652,3,0,0,0,0,0,0,0,0,0,4,5,21,51,1015,0,8964,0,13623,0
100,100,3.2563,3.7732,0.509,2.3272,10,703,703,1252,1252,0,1239,0,11,33,11,33,3,47,3,47,5184369736,975850888,81160,243288168,54624976,28927,0.1734,4,822,36,39,141,110,173,299,1230,639,716,977,1735,2363,3599,8600,189202,149,667,5,4,0,0,0,0,0,0,0,0,1,4,16,57,1062,0,3431,0,6161,0
100,100,4.0586,3.7233,0.9587,3.7178,10,1023,1023,1757,1757,0,1700,0,33,38,33,38,0,87,0,87,5157023968,1078346576,74433,394122000,123932800,61090,0.3597,5,1171,59,81,186,142,200,347,1096,729,1160,1606,2634,3635,3905,8067,337275,226,937,3,0,0,0,0,0,0,0,0,0,5,9,25,75,1647,1,19059,0,22780,0
100,100,3.9662,2.9074,1.1281,2.6811,9,810,810,1496,1498,0,1494,0,13,22,13,22,4,55,4,55,2725597664,690818608,48129,473200176,105078552,64607,0.2579,4,1192,103,89,213,292,388,411,1260,852,987,1476,3017,3024,2932,4694,213891,153,774,1,0,0,0,0,0,0,0,0,0,7,12,9,42,1246,1,5810,0,5401,0
100,100,3.6956,2.4768,0.9089,2.3692,7,722,722,1273,1273,0,1263,0,4,20,4,20,2,32,2,32,2041102152,562613960,32366,453423080,110469664,45439,0.2309,5,769,39,31,123,76,104,235,1205,401,552,858,1596,3060,8152,23931,219191,106,684,1,0,0,0,0,0,0,0,0,0,4,5,9,47,1114,1,726,0,890,0
100,100,2.9293,2.1576,0.3648,1.7375,7,499,499,899,899,0,887,0,6,8,6,8,0,26,0,26,1910028280,226505304,30798,99655800,37575440,15168,0.1419,3,507,35,28,110,64,72,385,1143,278,361,548,3118,9495,5921,6697,128705,69,475,3,0,0,0,0,0,0,0,0,0,2,3,12,38,808,0,1152,1,2207,0
100,100,2.3206,1.194,0.095,0.7356,5,309,310,589,589,0,594,0,1,7,1,7,0,8,0,8,176781096,36117616,3072,20550176,9324352,2561,0.0185,2,294,21,11,123,22,23,55,1000,216,307,356,446,795,414,1244,44219,22,310,0,0,0,0,0,0,0,0,0,0,3,0,2,5,387,0,0,0,0,0
100,100,2.6375,1.3699,0.2386,1.3314,4,374,374,708,708,0,715,0,1,2,1,2,0,17,0,17,513742096,160879232,67276,90960120,41557184,10488,0.1459,3,407,61,16,177,53,76,205,1148,249,447,359,462,789,705,940,148148,39,357,2,0,0,0,0,0,0,0,0,0,1,2,7,8,619,0,529,0,846,0
100,100,2.5996,1.9146,0.1923,1.6072,5,440,440,784,784,0,795,0,0,1,0,1,0,6,0,6,1737039152,221108568,44944,78141128,39373976,9140,0.1056,3,703,33,18,153,22,27,73,1178,134,129,252,284,640,536,1321,135660,90,361,2,0,0,0,0,0,0,0,0,0,2,0,2,10,748,0,0,0,0,0
100,100,2.3547,1.1306,0.0933,0.8136,6,319,319,607,607,0,606,0,5,4,5,4,0,3,0,3,132711416,20947448,18953,18518504,8281408,2602,0.0267,3,315,38,12,88,12,19,47,1233,120,129,296,165,482,259,369,59322,27,301,1,0,0,0,0,0,0,0,0,0,0,0,2,8,429,0,0,0,0,0
100,100,2.2494,1.0399,0.0416,0.554,3,269,269,534,534,0,532,0,1,0,1,0,0,3,0,3,3626032,2013248,62,1198072,814536,458,0.0021,2,249,21,8,65,12,20,41,1124,80,76,120,111,254,103,315,27445,9,263,0,0,0,0,0,0,0,0,0,0,0,0,5,2,312,0,0,0,0,0
100,100,2.6212,2.0112,0.1185,0.62,3,215,215,406,406,0,408,0,0,1,0,1,0,5,0,5,1234327264,124895944,40273,24147512,7507000,6872,0.0364,2,277,2,8,7,23,30,153,163,64,88,149,285,1415,2041,787,35930,72,154,1,0,0,0,0,0,0,0,0,0,2,7,35,29,237,0,0,0,0,0
100,100,2.2523,1.0236,0.0322,0.5589,3,264,264,522,522,0,525,0,0,0,0,0,0,4,0,4,7261256,1345896,144,1425096,949800,338,0.0026,2,251,2,7,12,15,16,49,53,42,98,90,153,171,143,379,26944,89,182,0,0,0,0,0,0,0,0,0,0,1,2,2,1,313,0,0,0,0,0
100,100,2.2505,1.0885,0.0631,0.6317,4,291,291,560,560,0,551,0,2,0,2,0,0,12,0,12,27857104,17253648,403,6888976,2553032,1650,0.0087,2,272,8,5,7,14,16,41,41,55,83,83,224,159,172,269,33268,111,187,0,0,0,0,0,0,0,0,0,0,0,0,2,7,344,0,0,0,0,0
100,100,2.419,1.4084,0.1362,0.8856,4,346,346,675,675,0,665,0,10,11,10,11,0,15,0,15,511404528,86740096,7384,41750496,16254136,4580,0.0397,3,234,6,15,18,21,27,89,64,117,225,189,422,391,460,879,54667,158,218,5,0,0,0,0,0,0,0,0,0,3,2,4,7,472,0,0,0,0,0
100,100,2.7859,2.6893,0.3435,1.4318,8,422,422,794,794,0,777,0,11,14,11,14,0,49,0,49,2982866216,648593376,40764,136407464,50196328,19608,0.1363,4,408,37,51,81,126,76,127,156,263,369,542,767,1079,1602,2136,117343,154,337,5,0,0,0,0,0,0,0,0,0,1,3,17,19,652,0,2676,0,5874,0
100,100,3.4651,3.0121,0.5404,2.9339,9,681,681,1208,1210,0,1197,0,27,21,27,21,5,43,5,43,3189121160,674269992,57825,198193648,74643792,28238,0.2555,4,752,29,52,62,158,284,407,498,746,1157,1391,1898,2608,2925,7250,286960,184,599,2,0,0,0,0,0,0,0,0,0,4,5,24,68,1239,1,2026,1,2669,0
100,100,3.2791,2.369,0.4055,2.6543,8,780,780,1429,1429,0,1420,0,19,29,19,29,4,41,4,41,1155096792,246972728,36835,112172104,44813088,21568,0.1565,5,757,42,54,63,140,169,298,417,690,657,1184,1971,3213,4316,8573,270746,194,692,8,0,0,0,0,0,0,0,0,0,1,5,20,48,1218,16,18440,43,21098,0
100,100,3.7326,2.7153,0.7173,3.5868,12,930,930,1654,1657,0,1674,0,17,43,17,43,1,67,1,67,2458090992,732472760,53120,265988104,97112936,43915,0.3022,5,1074,71,91,89,166,323,500,653,1001,1500,2875,4276,6104,8169,9254,311560,249,825,4,0,0,0,0,0,0,0,0,0,5,6,43,110,1542,2,11001,1,11148,0
100,100,3.3602,2.7184,0.4961,2.6398,9,801,801,1353,1353,0,1360,0,12,31,12,31,0,40,0,40,2629481576,725217064,41735,166232768,56819552,34699,0.2062,5,769,28,29,73,113,164,259,518,1103,1226,2015,4439,5243,4765,5639,213617,207,680,14,0,0,0,0,0,0,0,0,0,5,5,23,56,1207,0,4721,0,4412,0
100,100,3.334,2.5651,0.4568,2.7149,9,772,772,1394,1394,0,1366,0,11,17,11,17,0,43,0,43,2178482608,730608712,28097,148139344,64732216,24758,0.2129,4,832,40,45,92,124,186,297,410,578,784,1153,2237,2887,4902,11430,251781,226,611,4,0,0,0,0,0,0,0,0,0,3,2,18,42,1243,3,11286,0,12203,0
100,100,3.6347,4.273,0.61,3.0517,12,686,687,1183,1183,0,1142,0,24,30,24,30,1,52,1,52,5962717736,1075992736,90275,240762072,80137784,35110,0.2597,5,838,49,122,104,194,210,442,552,822,1073,1446,2615,3611,6020,10808,295503,223,551,10,0,0,0,0,0,0,0,0,0,2,2,17,53,1333,1,1061,0,1416,0
100,100,3.4447,3.7372,0.5298,2.6836,7,711,711,1276,1276,0,1244,0,10,25,10,25,3,58,3,58,4398849792,532669128,76900,242552792,70307776,32427,0.2257,4,618,36,68,123,144,244,386,319,392,556,878,1683,2529,5762,11534,234591,215,588,3,0,0,0,0,0,0,0,0,0,5,1,17,68,1212,1,1695,0,3334,0
