100,100,4.8121,6.452,0.5085,7.7255,14,1629,1629,2449,2449,0,2497,0,121,199,121,199,6,16,6,16,5252331848,526762176,375368,212830600,96285536,46254,0.577,5,4019,447,483,644,807,1085,26921,4726,13087,29850,40550,58228,72302,66204,67651,195511,171,1633,200,13,0,0,0,0,0,0,0,0,4,2,4,363,3332,0,62,0,175,0
100,100,5.0758,3.1815,0.345,6.5942,14,1555,1555,2085,2085,0,2059,0,72,112,72,113,0,47,0,47,1195016584,88690264,135952,120871800,58172496,22294,0.2574,4,3301,190,427,476,610,898,33863,2970,6980,9680,17606,35120,49907,60564,70364,254205,115,1544,130,14,0,0,0,0,0,0,0,0,1,0,7,208,2943,0,1291,0,2349,0
100,100,4.9233,2.5263,0.2903,6.6386,13,1497,1497,2001,2001,0,2010,0,82,96,82,96,0,22,0,22,1028739032,101623064,87552,106741400,50451840,21202,0.2012,5,4432,323,381,516,707,1066,14682,2217,4458,6406,20418,32977,45461,60951,83174,255690,205,1390,111,15,0,0,0,0,0,0,0,0,3,0,3,83,3072,0,0,0,0,0
100,100,5.1059,2.2617,0.2787,6.4907,13,1523,1523,2050,2050,0,2041,0,85,65,85,65,0,25,0,25,954931520,66136496,105774,90096728,41594424,20311,0.226,5,3419,225,283,369,604,783,4375,1858,2654,4256,9744,18956,24369,36472,65314,356559,361,1210,134,5,0,0,0,0,0,0,0,0,2,3,21,97,2950,0,0,0,0,0
100,100,5.8745,2.3088,0.2319,5.2828,12,1563,1563,2090,2090,0,2109,0,71,59,71,59,0,14,0,14,1639901288,139773296,77614,83604200,31141560,18702,0.1711,5,2705,146,237,261,386,557,5496,1225,2970,4189,7501,15912,26611,38670,62466,270273,359,1249,125,6,0,0,0,0,0,0,0,0,0,1,7,40,2595,0,0,0,0,0
100,100,5.1654,2.342,0.2712,4.8569,12,1628,1628,2355,2355,0,2406,0,60,76,60,76,0,10,0,10,1224418160,158141816,271089,140417304,42169304,20297,0.2287,4,2210,117,181,240,306,400,3274,888,1195,1748,2754,6883,11312,27030,46733,353529,451,1244,120,0,0,0,0,0,0,0,0,0,0,3,8,78,2479,0,133,0,188,0
100,100,4.9319,3.8782,0.5036,6.4503,17,1422,1422,2236,2236,0,2244,0,116,154,116,154,9,34,9,34,3443449888,378077384,541468,259363576,105947808,47027,0.6965,6,6004,326,386,456,617,856,7975,1628,2720,5731,18844,48596,45430,71427,94226,451959,383,1253,123,2,0,0,0,0,0,0,0,0,1,7,22,151,2945,0,731,0,554,0
100,100,3.6796,3.7316,0.4345,5.1319,13,888,888,1241,1241,0,1337,0,118,199,118,200,8,40,8,40,2693058808,474007136,89183,221248024,75383480,33657,0.2977,5,3050,416,508,594,762,975,26296,2614,6212,20167,36953,57252,86734,93638,121250,144541,103,1074,155,6,0,0,0,0,0,0,0,0,4,13,39,128,2294,0,8409,0,14396,0
100,100,4.8092,12.8408,1.4327,11.3946,24,2216,2216,3563,3563,0,3777,0,503,510,504,510,5,125,5,125,10504901976,1544927712,533768,716768048,234815232,118130,1.0107,8,5223,1500,1651,1763,2058,2437,22673,6443,19030,62369,110765,156155,161030,134092,148801,174222,294,3024,257,0,0,0,0,0,0,0,0,0,17,19,124,259,5405,3,31442,3,32284,0
100,100,4.4759,10.9708,1.1242,10.8662,20,2570,2571,4093,4094,0,4350,0,452,661,452,661,23,207,23,208,11108304632,2014260896,403178,557494040,202280896,107250,1.0366,8,8533,1940,2155,2470,3327,4100,19348,8626,18854,58619,95975,153851,157115,133087,144425,165302,349,3446,292,3,0,0,0,0,0,0,0,0,17,39,147,386,5305,4,25413,3,28563,0
100,100,5.093,22.0952,1.7036,10.7911,21,2203,2203,3552,3556,1,3758,0,553,574,553,575,15,207,15,207,18706050744,1025765664,919822,973602632,211294696,141488,1.1488,9,5254,1544,3861,4469,3340,4523,23900,7033,18492,53098,91418,116090,192385,149396,118101,168597,396,3004,295,3,0,0,0,0,0,0,0,0,50,39,159,367,5133,4,38149,7,50397,0
100,100,4.739,7.9927,1.3708,9.8961,21,1792,1792,2987,2987,0,3198,0,626,433,627,434,17,193,17,193,6085926392,1509931040,252646,878018328,241633832,129232,1.1755,8,5668,1369,1470,1831,1860,2650,13474,5985,20046,49747,78800,150945,213256,179921,119450,99643,305,2591,300,3,0,0,0,0,0,0,0,0,23,21,115,317,4684,1,15873,2,17937,0
100,100,4.4193,9.4832,1.0916,8.4269,18,1717,1718,2791,2795,0,2979,0,437,311,439,311,7,91,7,91,7295331328,1035002592,310966,625003584,195238640,101719,0.9208,7,4490,1414,1375,1592,2147,2797,16421,12205,28231,41354,59061,96549,142173,124633,120687,163496,200,2434,185,0,0,0,0,0,0,0,0,0,6,10,93,220,3977,0,28392,3,41400,0
100,100,4.3017,9.2319,0.9644,9.3046,20,2194,2194,3380,3380,0,3429,0,366,302,366,302,5,67,5,67,7334867928,958312752,298103,646001160,188327088,79872,0.6664,7,5315,2776,1739,1952,2290,2970,23636,11479,40008,52747,54629,102897,165533,146834,130089,110107,244,2519,277,3,0,0,0,0,0,0,0,0,4,6,70,148,4501,3,13894,4,15942,0
100,100,4.4117,11.8475,1.0811,9.9078,20,2168,2168,3299,3300,0,3325,0,374,263,376,263,0,145,0,145,11187558824,1268617976,399552,652174128,234267632,123591,0.9996,7,5423,1848,1872,2030,2804,3321,17026,8008,19988,54700,80316,131026,201358,129360,118493,104972,308,2356,333,1,0,0,0,0,0,0,0,0,10,17,66,150,4663,2,18088,2,27375,0
100,100,4.495,10.7773,1.1679,8.3454,17,1701,1701,2796,2796,0,2881,0,301,256,301,257,3,125,3,125,10929455160,1083167808,394336,530430744,180214600,94777,0.8952,8,6412,1860,1964,2248,2551,3947,22913,12968,37000,47420,54876,107725,174096,142449,106172,101046,201,2024,221,4,0,0,0,0,0,0,0,0,4,9,77,161,3803,1,29595,3,37087,0
100,100,3.9373,6.3786,0.6734,6.9175,14,1383,1384,2216,2216,1,2326,0,304,207,304,208,24,135,24,135,5500490912,660805752,206389,332479968,111691632,57955,0.5089,6,4869,1593,1879,2468,2886,3049,46100,7606,14022,27155,38068,89757,182716,110444,73033,90384,107,1751,268,40,0,0,0,0,0,0,0,0,8,8,86,225,3128,0,9766,2,11960,0
100,100,3.9181,4.8469,0.6284,7.4257,16,1544,1544,2505,2507,0,2626,0,392,256,392,256,25,105,25,107,3946187648,699047592,126059,294610016,116875784,51714,0.5555,6,5689,1793,1722,2129,2252,3166,22674,10769,14414,27103,37063,76025,167458,151469,98529,117957,120,2068,278,14,0,0,0,0,0,0,0,0,19,11,84,147,3592,2,23058,4,25553,0
100,100,4.4177,9.5642,1.1087,6.9128,15,1198,1198,1901,1903,0,2007,0,382,352,382,352,20,92,20,92,7670541992,1770617920,265268,538519648,162107032,82948,0.7932,7,4440,1170,1510,1494,1827,2459,15049,8409,18119,37688,51910,93799,156710,132295,92005,112023,92,1765,263,24,0,0,0,0,0,0,0,0,13,20,86,153,3279,2,19672,2,27033,0
100,100,5.3396,15.0643,1.9389,7.3758,16,1167,1167,1950,1950,0,2084,0,493,371,493,372,23,92,23,92,11649036296,1699640120,609891,913651144,259866632,148755,1.212,8,6127,1831,1962,2383,2615,3351,22669,8030,26361,94359,100233,125779,159130,102821,83509,66178,91,1852,312,5,0,0,0,0,0,0,0,0,10,23,90,211,3427,3,25943,16,27324,0
100,100,5.3291,18.0178,1.9466,8.7925,17,1691,1691,2860,2860,0,2875,0,476,368,476,368,29,84,29,84,14737464432,1783010264,735586,1325438224,272503008,173288,1.488,8,6278,1575,2011,2260,2357,3209,21640,15376,29176,85867,106182,139098,147560,111575,80587,63010,113,2287,294,30,0,0,0,0,0,0,0,0,14,24,143,224,4129,3,9050,1,15166,0
100,100,4.4255,6.397,1.0625,7.4697,16,1450,1450,2344,2344,1,2451,0,204,382,204,383,21,89,21,89,2993572880,554225976,297005,624136336,165803752,90151,1.013,8,4968,1364,1382,1501,1886,2709,19316,13494,34207,80797,118356,142307,190597,137289,76784,115516,98,1878,249,62,0,0,0,0,0,0,0,0,3,10,111,265,3359,0,7978,2,11850,0
100,100,4.2636,10.9436,0.9612,7.13,17,1543,1543,2325,2325,0,2408,0,177,249,177,249,28,69,28,69,7656301312,693824688,600198,472152752,150285928,87111,0.8988,7,6628,1685,1322,1538,1781,2297,11556,6364,18488,67664,98075,110006,111196,114503,111848,204491,163,1840,147,4,0,0,0,0,0,0,0,0,5,11,104,198,3209,0,1377,23,2565,0
100,100,3.886,14.5744,0.657,5.1925,14,990,990,1519,1519,1,1573,0,91,168,92,169,4,57,4,57,12338768160,1174178328,634745,352637720,134315936,76884,0.6428,7,4095,996,1123,1105,1237,1417,2860,3547,17824,46864,76443,90363,97955,66729,59229,122669,147,1182,60,12,0,0,0,0,0,0,0,0,3,4,113,116,2231,0,1134,1,1850,0
100,100,4.9753,7.0292,0.5425,6.7228,16,1928,1928,2622,2622,0,2655,0,110,245,110,245,5,80,5,80,3547476160,324490784,312038,230507096,107546088,58693,0.6993,6,3750,432,646,772,860,1258,5667,4558,8904,37014,63799,70966,108896,126986,63929,358029,365,1895,156,6,0,0,0,0,0,0,0,0,3,4,102,143,3172,0,223,0,989,0
100,100,5.3022,3.325,0.3993,6.0622,13,1557,1557,2379,2379,0,2292,0,128,84,128,84,0,71,0,71,1856306320,170623888,245905,142416320,60587968,27331,0.5859,6,4416,280,469,684,871,1525,12801,3326,5215,8563,21797,32777,57000,75163,69920,390781,86,1552,172,13,0,0,0,0,0,0,0,0,1,2,55,68,2865,0,0,0,0,0
100,100,4.8881,2.344,0.4489,8.3769,18,2590,2590,3884,3884,1,3949,0,48,58,48,58,0,57,0,57,1284762064,210191208,66264,142488248,67612272,22916,0.5015,5,3872,401,579,631,957,1184,5410,2371,3230,5424,15575,31389,63158,123176,102610,463970,326,2241,244,12,0,0,0,0,0,0,0,0,0,0,49,120,4050,0,0,0,0,0
100,100,5.5716,1.9852,0.3975,8.1197,16,2848,2848,4099,4099,2,4069,0,87,56,89,56,0,26,0,26,822503736,156521504,46769,127890632,58363816,20591,0.398,5,4363,564,661,889,919,1173,6669,2954,3594,5764,13527,32248,56444,98617,110050,350651,345,2426,254,16,0,0,0,0,0,0,0,0,1,5,19,123,4042,0,0,0,0,0
100,100,4.6818,2.1561,0.3487,8.0539,17,2219,2219,3350,3350,0,3326,0,78,39,78,39,0,61,0,61,1265909792,306684040,37241,124528520,61071464,21274,0.4175,6,4130,526,510,636,964,1421,4106,2305,2781,5063,10911,22762,49199,68131,87703,361842,232,2044,136,22,0,0,0,0,0,0,0,0,0,1,30,98,3792,0,0,0,0,0
100,100,6.0044,1.7552,0.252,5.9669,15,1880,1880,2721,2721,0,2774,0,71,37,71,37,0,13,0,13,509436952,224512024,77399,85382576,37911392,15555,0.3645,6,3814,255,410,420,615,838,7217,1725,2539,3169,5843,12659,29717,58823,55268,338859,117,1778,139,19,0,0,0,0,0,0,0,0,0,0,22,117,2911,0,1327,0,981,0
100,100,5.0989,2.7264,0.4754,7.7251,18,2172,2172,3368,3368,0,3372,0,94,161,94,161,1,63,1,63,1620139784,311272456,262119,188965680,87530368,31371,0.7653,6,5677,522,705,877,972,1327,12992,3976,7426,7401,25145,44264,87049,149661,143083,508377,177,2109,219,16,0,0,0,0,0,0,0,0,3,13,305,103,3454,0,0,0,0,0
100,100,4.9644,5.6775,0.9271,8.2522,17,2676,2676,4054,4054,0,4122,0,274,534,274,534,1,106,1,106,4528262400,666201080,216964,602311328,141547216,62225,0.5816,7,7453,1034,1189,1375,1665,2674,41583,5240,12734,31319,55447,75850,124049,161162,138539,175042,277,2784,597,16,4,0,0,0,0,0,0,0,5,3,105,244,4372,1,3037,0,3947,0
