100,100,5.5024,11.9276,1.8618,15.4729,29,2513,2513,3906,3906,0,3994,0,206,477,206,477,1,27,1,27,7767242120,2348307816,289075,1194709896,436885984,328405,3.1944,12,4904,1198,1035,1223,1919,2439,49365,11402,25092,54796,99628,211205,177551,148771,167939,288837,219,2657,452,1,0,0,0,0,0,0,0,0,2,4,48,575,6371,0,2030,0,1919,0
100,100,5.0937,5.7419,1.349,12.0133,21,2320,2321,3315,3316,0,3387,0,149,280,150,280,0,15,0,15,4982141960,1094485200,149594,790671544,244325984,203443,1.8219,10,4560,712,828,1226,1369,2258,17620,8830,20153,35593,53937,113827,150148,107384,110504,356204,196,2217,429,0,0,0,0,0,0,0,0,0,1,2,37,368,5026,0,1,0,0,0
100,100,6.7308,9.9158,1.6237,12.47,21,2359,2359,3685,3690,0,3750,0,135,170,135,170,0,5,0,5,11069320448,4470765408,217244,893834184,409951568,234886,1.9702,8,4423,965,999,991,1524,2552,14385,12655,20741,42784,57310,119001,181239,172339,145973,337135,425,1955,347,0,0,0,0,0,0,0,0,0,1,0,8,114,5499,1,1592,0,2452,0
100,100,5.7472,6.1239,1.1637,11.6929,20,2704,2704,4157,4157,0,4198,0,113,108,113,108,0,12,0,12,5971255112,1590830664,142624,698042352,207596288,130344,1.1388,8,3711,677,719,823,990,1497,39777,5663,11354,32041,48327,130306,187543,161581,135425,339306,408,2270,322,0,0,0,0,0,0,0,0,0,5,4,280,131,4977,0,182,0,668,0
100,100,6.1847,8.026,1.032,11.8606,20,2448,2448,3629,3629,0,3695,0,75,85,75,85,0,1,0,1,7216268832,1092392264,200393,394752920,197211480,113378,1.1338,8,3932,464,531,556,840,1396,34349,7171,14289,61174,73728,181876,262820,202419,153987,285407,363,2058,267,7,0,0,0,0,0,0,0,0,2,2,358,276,4710,0,0,0,0,0
100,100,5.3506,1.7087,0.4883,9.6194,17,1826,1826,2475,2475,0,2507,0,114,116,114,116,0,19,0,19,405920648,185809944,10202,190885856,109001944,57214,0.5775,6,5258,390,459,504,746,859,41361,2870,5493,16365,19884,56572,138819,88069,64043,370261,217,1539,363,3,0,0,0,0,0,0,0,0,2,24,367,198,3723,0,294,0,229,0
100,100,6.1847,5.0445,0.7605,12.1864,22,2221,2221,3164,3164,0,3266,0,200,258,200,259,1,17,1,17,4399768048,1871512448,102002,468921816,191319880,92367,1.1235,8,3874,856,964,1103,1170,1696,13889,16488,24650,64287,50919,99088,136025,88800,102716,350058,226,2139,436,2,0,0,0,0,0,0,0,0,15,18,181,219,5133,0,958,0,1074,0
100,100,5.6545,7.7434,1.4244,15.4019,28,3426,3449,5011,5011,0,5301,0,404,550,405,550,6,43,6,43,8279591568,2675221768,151964,940536616,330929272,149625,1.5497,10,5988,2253,2610,2645,3291,5557,24310,20670,44218,100671,82209,133672,133339,107325,141113,206616,257,3746,695,9,0,0,0,0,0,0,0,0,13,31,57,293,7270,1,7328,0,12364,0
100,100,5.8414,12.6114,2.3754,19.434,41,4496,4496,6854,6861,0,7335,0,763,992,764,992,0,59,0,59,15688559288,2863140760,310253,1439918000,475656704,205425,1.7583,11,10347,3140,3240,3615,4134,6933,25813,19254,47141,83889,88499,156134,186713,167264,230429,340051,302,5477,937,7,0,0,0,0,0,0,0,0,10,22,79,299,9753,0,43039,8,49266,0
100,100,7.1135,19.3406,3.4703,28.7454,51,6219,6220,9609,9613,1,10104,0,704,1209,704,1211,4,95,4,95,23619591520,4119072344,526093,2559122448,757215272,300327,2.7207,16,9280,3618,3432,8129,8220,12736,34622,26618,49687,84611,115634,224191,257806,219133,295546,514798,503,7249,896,8,0,1,0,0,0,0,0,0,8,19,103,883,13308,2,58500,7,78826,0
