100,100,5.0712,7.7013,1.6301,10.7672,27,1411,1411,2156,2156,0,2347,0,284,383,284,383,9,20,9,20,7625353504,2139352840,161323,593265024,256483744,166486,1.5414,9,5358,1076,1098,1512,1825,3196,9647,18695,31904,52324,67422,90960,140903,185702,281836,457163,22,497,1174,266,242,37,3,0,0,0,0,0,15,69,455,698,4147,1,4168,40,3421,0
100,100,5.6634,9.5383,2.115,14.3831,24,2413,2413,3314,3314,0,3375,0,420,418,420,418,0,26,0,26,9687750568,3187207744,207079,829869496,354568008,168564,2.0929,9,5221,1043,1136,12679,38136,3288,7586,15669,61447,98215,104504,170763,181711,174662,272089,488942,33,752,1906,327,322,15,3,0,0,0,0,0,1,141,141,1043,5892,0,3741,0,5885,0
100,100,6.1111,8.5757,2.694,12.0653,25,2625,2626,3528,3528,0,3575,0,205,258,205,258,0,19,0,19,9256985696,3539700096,150099,1181427416,347591320,151808,1.5272,9,4808,1713,1612,67607,124144,3102,8166,10951,27581,74242,80304,105434,110845,138406,303556,457190,21,611,2022,291,277,13,1,0,0,0,0,0,4,3,38,1246,4931,0,1260,0,3064,0
100,100,4.4904,5.7596,1.1554,10.5125,19,2830,2830,3758,3758,0,3790,0,140,167,140,167,0,10,0,10,7622546248,1425336880,120367,304691392,146053336,48787,0.7023,8,6213,1287,2627,6904,106050,3380,10144,11738,24377,82415,76859,122697,100945,125314,299755,227242,23,697,1996,230,238,14,0,0,0,0,0,0,1,18,43,1056,4380,0,3279,4,5155,0
100,100,4.334,4.9855,1.0361,8.8775,18,2616,2617,3504,3506,0,3503,0,110,141,110,141,0,2,0,2,5890217256,599759392,115380,211405392,88723128,44545,0.4263,5,7409,1794,2408,2670,61693,22590,5660,9129,20323,178196,103235,215384,108412,126936,263134,295025,10,635,1794,220,254,7,0,0,0,0,0,0,4,15,49,874,3796,0,1629,0,7570,0
100,100,4.2355,3.1612,0.9103,8.3211,18,2393,2393,3255,3255,0,3284,0,98,361,99,361,0,9,0,9,2942189856,718645944,43860,272728720,104824416,38362,0.4928,6,5759,1270,3058,5763,86857,40058,8592,12379,25127,162721,83937,222405,81357,103437,278357,261408,12,570,1695,339,296,5,0,0,0,0,0,0,3,56,58,1442,3365,0,245,0,306,0
100,100,6.0697,11.3133,2.4492,22.4325,65,5806,5806,8097,8106,0,8104,0,773,613,775,613,5,17,5,17,14165383320,2933404040,282647,1174305328,480150328,157998,1.6678,15,7361,2094,2938,3392,27145,5331,9865,14841,30030,195172,146362,243859,167107,198854,303613,525335,163,1340,4932,297,639,12,1,0,0,0,0,0,14,38,72,1037,10459,23,18258,3,16660,0
100,100,8.0502,25.6613,4.0384,27.3858,60,5031,5033,7384,7386,1,8174,0,1165,1162,1165,1163,183,100,183,100,28505034384,7304227376,685289,2490834752,892026976,297759,3.4729,17,9312,2336,2742,2703,3551,6544,10826,22889,54282,135364,150503,208879,212182,220170,267700,587283,210,1326,5159,554,946,26,34,0,0,0,0,0,27,72,139,491,13471,4,43462,17,42507,0
100,100,10.4139,38.3853,6.4257,37.4229,81,6481,6485,9863,9870,1,11014,0,1513,1437,1515,1438,415,109,415,109,46542507504,9110429064,1247785,3360982136,1073960128,503538,4.8298,25,9394,2743,2763,3369,4214,6235,14549,24181,60800,106842,141399,238057,275910,291763,343796,723675,276,2801,6228,610,839,49,81,5,0,0,0,0,53,121,410,1158,18078,8,63225,70,76687,0
100,100,12.5634,49.4711,8.3006,43.7681,91,7585,7588,12158,12172,0,13242,0,1356,1773,1356,1776,740,177,740,177,48260968224,8446166952,1707824,3990831912,1197805544,654643,5.7118,26,10537,2673,3069,3696,4609,6710,16430,40068,101231,148637,176194,260633,333689,352286,429049,826530,325,4048,6777,571,736,76,75,4,0,0,0,0,57,189,510,1365,21503,15,118765,53,150045,0
