100,100,5.2245,2.2099,1.1078,5.2717,14,1402,1402,1996,2034,0,2048,0,169,89,170,90,0,0,0,0,501847272,29429120,242936,88818832,24493952,46587,0.3431,7,4129,496,739,1139,1580,2838,15838,21731,37106,65970,76186,183708,134456,45773,118283,88241,403,1116,289,14,5,1,13,0,0,0,0,0,6,10,80,228,2636,0,396,0,755,0
100,100,5.171,1.615,1.0167,4.8469,11,1018,1021,1337,1369,2,1417,0,317,123,318,123,0,3,0,3,236216728,24214984,91970,46781296,13592552,41324,0.3782,6,9585,911,1184,1814,2534,4053,17724,30435,65148,38275,67814,105131,95758,61117,101784,103137,413,883,301,27,11,1,42,0,0,0,0,0,26,38,104,244,2328,0,254,0,415,0
100,100,4.4133,1.6899,0.6663,3.0406,10,832,833,1129,1145,0,1184,0,106,61,106,61,0,1,0,1,261812936,20818144,108438,38653816,8476440,47214,0.2366,4,4017,389,588,823,1411,2460,11291,11134,20575,28543,30861,54737,43764,29619,84353,106913,239,642,197,6,12,3,15,0,0,0,0,0,27,19,89,187,1418,3,316,0,2453,0
100,100,4.2686,1.4197,0.5486,3.0069,9,909,910,1176,1194,0,1210,0,62,46,62,46,0,0,0,0,168777696,15928056,65721,27092600,7523256,32728,0.1901,4,2896,285,494,630,923,1707,14859,13637,39362,37055,21732,33811,37683,29073,91240,100748,277,636,186,1,17,0,10,0,0,0,0,0,8,12,51,118,1480,38,97,8,87,0
100,100,4.2444,1.5716,0.571,2.8594,9,788,788,1075,1097,3,1094,0,87,43,87,46,0,0,0,0,294748528,17164464,105622,37271024,11230136,28923,0.2126,4,2882,391,543,1602,3041,3567,15989,5917,32233,50499,20486,36431,35926,24059,81907,108273,219,618,114,9,3,0,38,8,0,0,0,0,0,9,14,150,1344,0,0,0,0,0
100,100,4.028,1.2014,0.6236,2.5142,7,621,621,893,905,0,916,0,79,38,79,38,0,0,0,0,70310136,13376880,18786,26603944,7871504,18649,0.1472,4,2374,280,430,813,761,1426,9853,7176,18838,17983,12930,33298,44314,26963,78840,107609,157,562,85,11,0,0,3,0,0,0,0,0,4,5,31,166,1177,0,0,0,0,0
100,100,4.4567,1.3984,0.8774,2.6956,7,813,813,1192,1206,0,1189,0,76,56,76,56,0,3,0,3,167889584,30287208,40840,59614176,10840704,72855,0.2431,4,2832,337,581,812,1015,1494,12782,8904,18994,23166,24010,54039,57649,51985,96603,112050,125,701,177,6,4,2,5,1,0,0,0,0,17,33,117,312,1200,0,1965,1,2486,0
100,100,4.1248,1.8389,0.75,2.425,8,947,949,1477,1480,0,1504,0,164,88,164,89,0,6,0,6,535075064,27454032,99637,85542800,20132816,46113,0.2027,4,4297,530,728,1421,1669,4084,20274,10624,15813,27954,32374,52027,57793,43352,56212,70166,103,831,265,23,11,2,16,5,0,0,0,0,43,37,161,364,1241,6,1059,1,1514,0
100,100,5.0167,3.881,1.0764,3.2395,12,928,932,1331,1338,0,1301,0,210,156,210,156,0,8,0,8,1373183672,53147432,501011,132943192,42708600,108299,0.4366,5,5473,755,1245,1406,2346,5285,36093,20013,42178,45932,83449,109240,89611,57431,56561,63692,168,774,333,9,22,1,29,2,0,0,0,0,18,86,369,415,1389,127,8103,11,10242,0
100,100,5.8631,3.3042,1.5949,3.6795,10,1070,1076,1471,1471,0,1473,0,139,183,141,183,0,9,0,10,1321922272,98086224,589975,235584816,50089920,309121,0.7988,7,8298,999,1457,2397,3522,6988,21516,42722,86854,75530,83416,96812,112742,88733,100588,154714,206,712,448,54,22,0,43,5,0,0,0,0,38,89,220,509,1655,90,19922,56,26818,0
100,100,4.5633,3.0637,0.8766,2.7911,10,909,916,1406,1418,1,1449,0,79,229,80,229,0,12,0,12,1097284536,40257152,344597,112924096,22251496,109600,0.4468,5,4834,1172,1210,2958,3812,5586,17760,12632,23322,36795,50781,74028,59932,41391,110007,88321,169,628,360,69,46,4,64,0,0,0,0,0,52,85,198,424,1391,94,12171,77,20148,0
100,100,4.8137,2.8468,0.9057,2.8328,10,965,970,1377,1380,0,1393,0,161,268,161,268,0,5,0,5,720347872,54792184,265511,96805736,31506024,111162,0.4014,6,7154,1413,1879,2656,4055,5502,32206,21360,56506,100752,84239,74578,51852,39580,58938,188456,179,637,476,118,30,7,36,0,0,0,0,0,65,128,199,551,1368,36,41105,28,43305,0
100,100,5.0127,2.314,0.9905,3.1389,12,915,921,1357,1361,0,1405,0,291,198,292,198,1,7,1,7,515785352,43490112,161848,99365320,27212984,127983,0.4935,6,8185,1997,2333,6107,9875,14990,24499,30167,41384,46000,54123,79199,78252,59539,71267,147387,282,761,458,13,11,10,45,0,0,0,0,0,25,190,285,421,1523,90,35400,45,39786,0
100,100,6.2394,4.8772,1.8476,4.2128,11,1090,1093,1675,1682,0,1715,0,353,314,353,314,0,0,0,0,1505274320,90232848,710980,246364808,42412040,265589,0.7974,6,9752,1491,2442,3281,5015,9770,79198,32402,51179,60959,66294,115923,74630,41778,79462,205996,376,739,623,44,52,8,48,2,0,0,0,0,53,319,339,713,1873,499,20401,213,33280,0
100,100,5.5097,4.1364,1.2889,3.6193,11,930,935,1379,1387,0,1442,0,342,262,343,264,0,11,0,11,1472003184,77368264,597514,189950960,46778560,184900,0.6907,5,5746,1403,1462,2244,2894,5361,41571,19899,31069,41349,54366,104861,92350,44532,48616,215341,326,726,535,30,20,3,48,1,0,0,0,0,23,104,208,580,1790,85,27550,84,26552,0
100,100,5.5357,3.9607,1.3198,3.7622,13,855,859,1232,1239,0,1322,0,251,236,251,238,0,8,0,8,1217304384,91852248,436661,205454840,75922984,147268,0.6883,6,7673,1451,1424,2141,2726,4588,38452,36703,55827,45724,54845,84611,59590,45541,77944,404262,276,668,440,21,12,2,66,2,0,0,0,0,46,124,249,360,1778,43,85456,55,92477,0
