100,100,6.4553,31.5065,2.1503,22.6341,36,4288,4288,6995,6999,1,7113,0,230,218,230,218,3,30,3,31,30825953056,3532733040,999100,1335290712,495029912,282939,2.7893,12,9093,2719,3577,4622,7707,9777,63962,22868,73020,143231,126284,204638,200627,179865,186963,280988,675,3324,882,16,6,0,0,0,0,0,0,0,3,16,17,178,9943,0,2218,0,2179,0
100,100,5.4307,6.8517,1.1394,15.4547,26,3743,3743,6092,6097,0,6225,0,165,117,165,117,0,16,0,16,5750952944,761168704,150117,560654104,225393536,144130,1.8005,9,7657,1955,3076,2451,3134,5813,64202,17795,74082,130024,94445,173480,202144,126691,152778,235566,626,2780,760,9,3,0,0,0,0,0,0,0,1,7,21,217,7092,0,753,0,989,0
100,100,5.4208,16.034,1.4431,18.0739,30,5381,5381,8071,8076,0,8168,0,144,50,144,50,0,9,0,9,18032061872,1674573808,453198,831701264,298342728,154128,1.6058,9,9298,2358,2869,3352,4212,5767,40845,28498,49353,73535,105127,182722,277615,221826,206574,267064,1074,3623,967,9,0,0,0,0,0,0,0,0,1,1,8,193,8434,0,0,0,0,0
100,100,4.7946,14.6376,1.1839,15.8362,33,5775,5776,8743,8746,0,8788,0,124,23,124,23,0,8,0,8,15062819408,2439668888,406403,670431824,237971968,121047,1.1145,8,11439,2529,3007,3552,4067,5133,16149,10360,26430,51874,103105,184339,238965,162025,192984,347937,1121,3948,913,4,0,0,0,0,0,0,0,0,2,1,14,145,7792,0,9,0,11,0
100,100,4.4546,7.4322,0.8559,14.8947,26,5814,5816,8500,8500,0,8527,0,90,38,90,38,0,5,0,5,8840227560,2871921792,159750,399525472,171997040,80420,0.7779,7,12715,2534,2855,3716,4702,6664,27071,43637,29227,65819,112031,165135,228371,155071,182095,359768,1151,3726,1159,5,1,0,0,0,0,0,0,0,2,2,7,303,7252,0,0,0,0,0
100,100,4.5329,4.3169,0.7797,13.845,24,4856,4856,7886,7892,0,7888,0,108,47,108,47,0,13,0,13,4628090752,1482016000,73085,376812872,160304976,81606,0.9391,7,11553,2701,3190,4315,4802,6178,51611,78486,30071,39327,83471,162816,225406,155557,147631,294350,936,3250,855,39,0,0,0,0,0,0,0,0,2,3,20,212,6844,0,2627,0,3192,0
100,100,5.1576,12.2198,1.292,16.0042,30,5001,5002,8196,8201,0,8186,0,186,103,186,103,0,14,0,14,10621215600,868427984,333112,821678944,248555856,128839,1.2099,8,11286,2985,3476,4171,6063,10192,97200,47447,33486,57136,115238,192732,231683,146652,160236,186708,972,3463,865,32,629,0,0,0,0,0,0,0,24,3,41,196,7745,0,1890,0,3925,0
100,100,6.3366,25.3439,2.3554,21.6114,37,5703,5705,9227,9232,1,9406,0,355,153,356,153,5,40,5,40,24340872592,2891263304,779592,1612817160,614942416,243583,2.2516,12,13674,4292,4900,5555,7829,14393,54239,24948,57266,113377,166174,241031,229753,177832,185641,394263,1062,4223,1044,94,1,0,0,0,0,0,0,0,13,21,53,280,10137,0,12075,0,8592,0
100,100,8.9774,37.0525,4.5546,42.3918,63,9107,9109,15436,15445,1,15715,0,811,376,812,377,11,170,11,170,44248936144,8112779424,1173638,3283872824,1154470520,484332,5.0721,18,15377,6810,7164,8186,10866,13119,37515,35993,60610,154257,163687,224374,256406,235364,301336,1184041,1681,7491,1900,60,1,0,0,0,0,0,0,0,35,23,95,411,19619,2,74849,34,68494,0
100,100,10.7037,50.9282,6.2576,48.0683,65,9541,9541,15981,15993,0,16431,0,870,514,871,515,17,256,18,257,63563487064,13398652904,1796050,4429834096,1569993808,710459,6.3023,21,12537,6107,6214,7019,8144,10769,35865,28721,82186,139326,157142,248717,286506,251636,320341,1309368,1452,8192,1882,56,1,0,0,0,0,0,0,0,29,63,169,986,21168,2,65833,7,73090,0
