100,100,5.7259,9.9024,1.5137,5.0525,14,1113,1113,1546,1546,0,1576,0,56,178,56,178,4,7,4,7,7230322536,1872538568,465676,385000720,103881248,256224,0.9671,7,4658,4073,7525,23453,48868,98943,75684,53761,67980,76101,85299,75542,91544,75011,87329,161907,255,487,238,279,165,0,0,0,0,0,0,0,0,2,21,71,2346,0,19882,5,30117,0
100,100,5.6832,10.4776,1.3884,6.6189,15,1420,1420,2266,2268,0,2291,0,62,464,62,465,0,4,0,4,11240780032,2664631416,419202,458675784,135272088,168542,1.171,7,6414,3472,6947,21211,39108,100078,102776,91855,106058,84784,107038,104834,95397,88457,73688,114118,162,643,837,208,134,0,0,0,0,0,0,0,0,3,15,106,3285,0,0,0,0,0
100,100,5.3249,6.897,1.0846,6.2087,15,1679,1679,2855,2855,0,2877,0,73,874,73,874,0,1,0,1,6285842800,849009832,258846,242352040,80659944,76470,0.6018,7,14147,3075,6012,17321,50135,107924,123234,66815,60542,64154,60324,90129,89365,79222,84550,59514,95,793,1432,156,175,0,0,0,0,0,0,0,0,1,3,124,3618,0,708,0,1663,0
100,100,4.7844,3.5425,0.7226,4.2506,11,1709,1709,2911,2912,0,2961,0,62,205,62,205,0,0,0,0,1009764744,95017832,92464,93092200,26684504,40310,0.1755,4,3198,1157,2202,8166,20941,55582,80372,76184,62776,56670,50945,49729,35365,25142,54141,24766,37,833,685,196,258,0,0,0,0,0,0,0,0,2,4,214,2235,0,1502,0,1830,0
100,100,4.8066,4.3466,0.6831,4.3291,11,1752,1752,2897,2897,0,2925,0,79,154,79,154,0,2,0,2,1303208696,276531248,121863,84885328,29058048,31955,0.2596,5,3083,6495,7489,11356,25260,49535,83666,77530,69527,67350,46889,41682,28899,18658,53260,17894,45,828,654,196,298,0,0,0,0,0,0,0,0,1,2,289,2161,0,465,0,274,0
100,100,4.7228,3.0022,0.6648,3.933,10,1395,1395,2375,2375,0,2379,0,84,236,84,236,0,0,0,0,374186952,61524200,61667,84715064,23943872,30295,0.2484,4,2687,1300,2057,6392,15834,42552,174912,60112,58636,42551,25069,38817,27357,19782,51050,17862,60,683,674,149,176,0,0,0,0,0,0,0,0,1,3,284,1918,0,0,0,0,0
100,100,4.8481,3.1145,0.7302,4.1408,14,1581,1581,2587,2587,0,2634,0,118,254,118,254,0,4,0,4,711622888,85887848,59105,84558224,24838744,29231,0.2979,5,3936,1894,2340,8410,17586,63536,102799,71737,92580,92370,64700,42082,21229,20984,31052,21805,157,650,801,208,190,0,0,0,0,0,0,0,0,6,11,381,1995,2,1321,0,3157,0
100,100,5.5061,13.2216,1.5957,5.9964,15,1977,1979,2963,2963,0,3027,0,266,309,266,310,7,10,7,10,5364478000,591538728,472721,350099688,80664296,148826,0.6998,6,8250,4275,7798,27891,57230,154826,137733,113930,100217,87587,65633,43531,26456,20097,24080,20492,380,610,1072,416,163,0,0,0,0,0,0,0,3,43,24,165,3189,0,1851,0,1578,0
100,100,5.6462,12.8407,1.6527,8.8669,21,2709,2710,3965,3965,0,3850,0,272,356,272,356,29,14,29,14,6378584136,940963416,418223,394023808,113750080,125508,0.8431,8,8401,3518,6794,21396,64155,166759,123530,119105,138599,106358,64281,97282,56360,34729,91834,35323,773,971,859,408,335,0,0,0,0,0,0,0,3,10,35,136,4582,2,24111,3,26979,0
100,100,5.2113,9.1203,1.2716,8.4981,18,2725,2726,3966,3971,1,3829,0,472,297,472,298,22,14,22,14,4180429824,473833120,278383,285481120,83629168,89519,0.5918,7,8363,4690,6996,21578,74297,148977,137824,125104,163012,123878,67938,95237,55836,35733,52610,33756,880,1035,904,280,384,0,0,0,0,0,0,0,6,22,51,123,4543,1,16498,11,21543,0
100,100,5.6869,12.5354,1.6044,9.6167,17,2822,2822,4169,4171,0,3796,0,593,581,593,581,30,15,30,15,7311357080,1479090408,411917,498999552,123161336,128927,0.907,7,9496,7767,11717,45875,141829,158034,136678,106337,136708,127273,76448,80480,52269,39311,49473,87621,893,1067,1125,350,453,0,0,0,0,0,0,0,8,21,60,160,5267,1,21643,4,26200,0
100,100,6.2365,21.0181,2.2145,7.9472,17,2199,2199,3326,3327,0,3241,0,331,390,331,390,41,28,41,28,10958810728,1142497864,1037812,551078976,144114184,233577,1.0863,7,7966,7564,12222,48157,81356,143709,168036,139193,154526,105735,69889,84521,59576,34705,72973,62254,586,1028,737,314,384,0,0,0,0,0,0,0,4,20,50,175,4113,5,32329,11,36068,0
100,100,7.7731,10.1571,3.6018,6.9672,15,2097,2097,3198,3198,0,3148,0,216,258,218,258,28,24,28,24,3469844736,606020472,296421,669970504,99661184,292981,0.7877,6,10561,4128,7167,25808,74617,132442,126633,137624,146703,113108,86912,87535,66182,40064,51627,58975,724,892,483,303,308,0,0,0,0,0,0,0,9,21,46,152,3556,143,50008,25,52149,0
100,100,7.0047,18.3923,3.0967,6.0775,16,1562,1562,2243,2243,0,2388,0,148,211,148,212,33,14,33,14,12177300224,2063169176,640141,877105632,147843840,213369,1.0152,9,17947,4635,7151,33368,65888,108525,111555,120568,142421,98811,63903,55456,40425,28253,21327,28626,524,576,337,486,206,0,0,0,0,0,0,0,0,5,31,248,2941,16,7973,26,11089,0
