100,100,2.958,2.5504,0.0709,0.4856,3,173,173,296,296,0,293,0,4,15,4,15,0,0,0,0,1087102072,43936168,50998,49307224,11698352,6886,0.0319,2,241,24,25,34,68,93,145,239,2041,9889,9552,10675,4917,2528,4843,2806,0,51,35,106,3,0,0,0,0,0,0,0,0,0,0,3,260,0,0,0,0,0
100,100,3.3991,1.9428,0.0225,0.2111,3,95,95,182,182,0,185,0,8,21,8,21,0,0,0,0,441614432,43570952,19722,9380808,3622264,2782,0.0222,3,211,227,112,258,192,51,224,214,281,1380,2846,5372,3212,1349,2287,2129,2,10,28,86,0,0,0,0,0,0,0,0,0,0,0,1,140,0,0,0,0,0
100,100,3.6873,1.6053,0.0048,0.0422,1,25,25,42,42,0,44,0,1,1,1,1,0,0,0,0,130264,120792,4,131792,110976,15,0.0003,1,106,13,20,62,41,42,57,105,132,85,176,278,353,406,631,1209,0,0,25,2,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0
100,100,3.6992,1.594,0.0033,0.0369,1,26,26,46,46,0,46,0,1,0,1,0,0,0,0,0,162680,115568,14,159864,105456,87,0.0006,1,87,19,12,20,32,27,96,58,136,173,336,191,220,144,260,995,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0
100,100,3.7097,1.592,0.0032,0.0319,1,25,25,42,42,0,38,0,2,0,2,0,0,0,0,0,80584,75832,2,112504,92248,51,0.0036,1,79,21,10,23,18,41,49,62,90,128,101,131,98,111,169,1123,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0
100,100,3.4127,1.6261,0.0134,0.1751,3,71,71,124,124,0,126,0,1,7,1,7,0,0,0,0,43211504,25623968,895,5018920,2971520,749,0.0099,2,275,70,85,106,116,135,1078,233,349,606,584,735,899,1150,1581,4573,0,3,52,26,0,0,0,0,0,0,0,0,0,0,0,1,93,0,0,0,0,0
100,100,3.1296,2.196,0.1072,0.4789,5,114,114,196,196,0,194,0,15,8,15,8,0,0,0,0,1082641280,166652840,25616,64549792,15941368,6436,0.0586,3,777,145,213,289,207,302,740,655,806,2474,4921,4207,4045,5133,8012,11552,0,32,93,14,1,0,0,0,0,0,0,0,0,0,1,1,230,0,901,0,962,0
100,100,3.2994,3.7069,0.2504,2.4663,7,567,567,803,806,0,817,0,41,54,41,54,0,2,0,2,2543996784,1157469872,138260,169719632,52186888,27868,0.339,4,1052,221,250,283,347,387,1411,1132,1930,4433,7660,19122,23777,30954,23880,73697,1,172,458,31,14,0,0,0,0,0,0,0,0,1,4,12,1099,0,232,0,269,0
100,100,3.4011,3.7057,0.1555,3.2006,8,988,988,1469,1471,0,1465,0,141,133,141,133,0,4,0,4,1069221304,378143552,69497,92785808,26976584,29341,0.2269,5,926,493,455,587,568,706,4436,1610,6006,14265,8748,8936,15968,21286,16755,36913,3,511,665,40,56,0,1,0,0,0,0,0,0,1,4,19,1645,2,1211,0,1631,0
100,100,3.9798,5.7039,0.3899,6.2539,12,1498,1498,1991,1992,0,2005,0,143,154,143,154,0,16,0,16,3837445904,674411208,122257,184140944,59827888,46344,0.3271,6,1095,546,562,627,740,1040,6393,2448,8736,15306,29642,25206,29920,24900,23047,29053,3,533,1189,76,29,0,0,0,0,0,0,0,4,8,58,120,2720,0,7857,0,8135,0
