100,100,5.8241,14.7481,1.6693,12.9483,19,1515,1516,2640,2640,0,2629,0,29,101,29,102,0,6,0,6,20511130064,2386921968,421950,1077529456,366742184,262551,2.6062,11,1857,359,272,340,414,479,2507,5948,21327,39739,54690,75730,110834,99045,173966,478182,186,661,116,685,8,0,0,0,0,0,0,0,0,1,7,37,5291,0,145,0,1810,0
100,100,4.6855,9.0525,0.8861,6.9244,25,1338,1338,2351,2351,0,2351,0,23,178,23,178,0,6,0,6,9317025752,1980209192,218805,631780024,248221200,105196,1.0199,9,1901,794,633,695,870,1083,13241,3667,15170,50062,65966,39924,30685,38447,64237,268074,282,366,156,728,17,0,0,0,0,0,0,0,0,0,8,102,3043,0,8656,1,9414,0
100,100,3.4186,1.7691,0.1311,2.2526,7,1029,1029,1832,1832,0,1840,0,2,20,2,20,0,2,0,2,69551560,28714480,1782,19485992,9220976,6149,0.0429,3,1043,126,176,224,218,299,6285,1126,4700,27185,27001,27955,19982,27173,10154,31095,3,89,95,883,2,0,0,0,0,0,0,0,0,1,14,63,1160,0,0,0,0,0
100,100,3.0579,1.6816,0.0875,1.7192,6,859,859,1519,1519,0,1519,0,1,18,1,18,0,1,0,1,33154408,14689144,820,12507336,6663312,2461,0.0269,3,726,72,107,114,135,152,5124,1078,1154,12262,14487,20693,24879,11277,13008,23744,1,40,102,738,3,0,0,0,0,0,0,0,0,0,1,7,969,0,325,0,440,0
100,100,3.3452,2.3877,0.1308,2.0333,6,961,961,1696,1696,0,1704,0,0,27,0,27,0,0,0,0,834981464,54626880,22681,28814088,12475896,6569,0.0743,3,947,146,162,210,208,234,5942,4019,4776,8658,19985,24683,27252,24062,28000,22261,0,40,125,824,17,0,0,0,0,0,0,0,0,1,1,6,1130,0,0,0,0,0
100,100,3.8464,3.726,0.2659,2.3451,7,1023,1023,1758,1758,0,1771,0,4,66,4,66,0,1,0,1,1161346184,43060472,58195,125689392,58680168,25951,0.3224,4,1589,250,332,328,438,606,4200,4487,6776,126186,127773,62787,47295,35484,18941,15745,3,139,159,808,1,0,0,0,0,0,0,0,0,0,4,12,1281,0,0,0,0,0
100,100,4.2767,2.8676,0.3684,3.5589,10,1232,1232,2151,2151,0,2152,0,15,69,15,69,0,1,0,1,973331880,335154616,21971,200068256,79600840,54296,0.5865,4,1842,507,547,570,566,777,8710,1662,3906,13878,23302,50892,57638,31339,24083,49421,63,194,149,912,8,0,0,0,0,0,0,0,0,0,6,56,1780,0,415,0,354,0
100,100,4.0735,5.0034,0.4452,4.7323,13,1388,1389,2379,2379,0,2435,0,64,155,64,156,0,8,0,8,2919927248,650954032,78842,295549776,84363656,101653,0.8668,5,1872,396,461,504,620,850,11036,3394,8266,20990,43167,59623,34508,20702,26953,61639,116,398,170,992,12,0,0,0,0,0,0,0,0,1,14,43,2369,0,1980,0,2456,0
100,100,4.8345,9.7131,0.783,5.4793,12,1639,1639,2809,2809,0,2848,0,72,226,72,226,0,9,0,9,5411416032,646205984,211682,565268760,101343320,118354,0.8817,5,1405,554,527,603,596,778,17979,6095,16060,35791,40536,32392,20215,20974,34994,80375,200,482,185,1106,20,0,0,0,0,0,0,0,4,15,28,90,2696,1,7094,1,6632,0
100,100,5.1289,19.326,1.0254,5.1986,13,822,823,1283,1283,0,1333,0,68,256,68,256,0,9,0,9,13032127824,1363099528,520643,680148928,172800952,185559,1.3268,7,1478,331,458,487,570,805,7985,3712,12308,22484,15329,20921,30497,38073,47229,90950,186,352,171,487,6,0,0,0,0,0,0,0,2,4,11,99,2314,0,6931,4,11627,0
