100,100,5.5505,11.1672,1.8289,6.3844,14,1818,1818,2683,2683,0,2713,0,222,181,222,181,0,4,0,4,7287809008,430941696,481599,406553832,136207248,92854,0.6938,6,3392,732,910,6114,16946,9831,92717,8230,20279,38844,51548,62720,52661,54027,54980,73118,204,1707,374,1,0,0,0,0,0,0,0,0,10,68,35,120,3328,1,9539,15,13680,0
100,100,5.5561,6.1928,0.7696,5.1364,15,1694,1694,2455,2458,0,2480,0,384,180,384,180,0,0,0,0,3732520008,367885616,298906,104286032,41525488,23300,0.3425,5,6509,902,1141,2206,3225,13835,57003,4931,12644,29342,46299,59447,56795,49442,38963,64016,258,1987,253,0,0,2,0,0,0,0,0,0,8,6,42,163,3057,0,359,0,548,0
100,100,5.3808,5.2838,0.8079,5.5853,13,1884,1884,2876,2876,0,2816,0,170,107,170,107,0,4,0,4,2925728664,362678840,220674,90446240,36084888,29605,0.3145,5,4665,701,827,885,1103,1618,37837,3415,7907,22400,38590,54670,44515,51870,54217,108979,289,1430,440,1,0,0,0,0,0,0,0,0,1,0,46,178,2933,0,0,0,0,0
100,100,4.7105,5.3546,0.7441,5.7961,14,1793,1793,2738,2738,0,2688,0,116,128,116,128,0,3,0,3,2696174288,339047504,274990,95485600,42693784,22408,0.3243,5,3923,645,734,967,1348,2710,40119,2888,7946,17868,27325,41434,47867,50084,57393,138568,270,1537,257,4,0,0,0,0,0,0,0,0,1,5,23,153,2941,0,0,0,0,0
100,100,5.1412,5.2643,0.9938,5.46,14,1916,1916,2919,2919,0,2913,0,113,71,113,71,0,0,0,0,3249623688,202591144,233108,132806528,46463240,33708,0.296,4,4082,654,871,1029,1477,2027,35780,3231,9866,20808,29344,51237,56448,49122,44596,111113,356,1558,278,4,0,0,0,0,0,0,0,0,0,26,23,154,2790,0,0,0,0,0
100,100,5.2418,4.2695,0.8374,4.8144,12,1760,1760,2694,2694,0,2701,0,115,50,115,50,0,0,0,0,2691147352,186926000,184949,119862088,38512296,30608,0.248,4,3691,692,793,1083,1414,2638,32003,4035,13016,22436,34365,56138,57360,53220,38506,65444,358,1272,332,5,0,0,0,0,0,0,0,0,0,13,16,167,2441,0,0,0,0,0
100,100,5.0029,4.7473,1.2474,5.09,12,1884,1884,2910,2910,0,2922,0,121,86,121,87,0,1,0,1,3159191632,207696176,165719,175921680,60638512,55674,0.481,5,3508,1689,1081,1264,1315,2722,53689,5256,16950,28047,51980,73806,50686,50486,45464,69942,421,1400,324,0,0,0,0,0,0,0,0,0,9,18,74,292,2468,0,278,0,543,0
100,100,4.7576,4.3628,1.4753,4.7444,14,1792,1792,2722,2724,1,2623,0,224,134,224,136,0,6,0,6,2047833536,223271136,79856,225526144,57836000,111685,0.6346,5,3225,1211,1028,3266,1840,3803,35873,6314,14990,31219,51460,66543,44195,47131,51307,49474,436,1335,380,4,0,0,0,0,0,0,0,0,5,23,160,316,2327,0,344,5,492,0
100,100,4.8922,8.2655,1.5508,6.0617,15,1999,2001,2758,2763,1,2777,0,290,236,290,238,0,6,0,6,5051013544,330344144,204573,276637160,97689336,73668,0.5021,5,4673,2042,1327,3252,10536,5910,46315,14228,22356,46284,65726,74084,80263,96308,71280,57115,443,1718,507,12,1,0,0,0,0,0,0,0,39,54,153,329,3189,6,16945,16,24361,0
100,100,4.4804,5.6814,1.1848,4.8889,13,1687,1689,2350,2357,2,2364,0,225,261,225,262,0,14,0,14,2969314736,258293928,114965,227749440,80666184,63789,0.5961,5,5171,1080,1437,2470,2378,4270,32215,25442,43233,80520,84111,97576,84685,78790,64574,100913,421,1401,454,32,6,0,0,0,0,0,0,0,35,54,91,278,2732,3,24968,13,27472,0
