100,100,2.0777,1.0833,0.1399,1.4382,4,173,173,308,308,0,315,0,0,0,0,0,0,4,0,4,112121192,93083528,479,39077088,25809784,8011,0.1475,2,283,2,6,4,6,6,19,25,14,26,54,87,208,473,405,129615,14,161,6,0,0,0,0,0,0,0,0,0,0,4,12,9,564,0,0,0,0,0
100,100,2.21,1.1628,0.2613,1.4553,5,169,169,314,314,0,316,0,0,0,0,0,0,3,0,3,350226504,130801888,3712,49032008,30485168,7230,0.1448,3,304,2,1,4,6,5,6,16,15,19,26,41,74,95,128,130799,14,115,45,0,0,0,0,0,0,0,0,0,0,0,0,2,590,0,259,0,790,0
100,100,1.9916,1.0598,0.15,1.3449,4,159,159,281,281,0,280,0,5,0,5,0,0,2,0,2,92548880,88296832,294,33790592,23826656,5732,0.1339,3,273,9,4,6,9,8,16,21,21,33,34,70,184,139,237,118146,17,128,21,0,0,0,0,0,0,0,0,0,0,1,2,1,548,0,0,0,0,0
100,100,2.0091,1.0646,0.2114,1.3067,3,142,142,274,274,0,272,0,0,0,0,0,0,3,0,3,122641848,92759832,5760,38843576,25401808,6684,0.1304,3,306,1,4,5,14,10,14,26,29,26,34,58,38,66,108,122545,1,119,22,0,0,0,0,0,0,0,0,0,0,0,0,5,516,0,0,0,0,0
100,100,2.0556,1.0861,0.2656,1.3239,3,139,139,270,270,0,266,0,0,0,0,0,0,4,0,4,175977880,109272872,1223,44430080,27308920,14262,0.1724,3,246,3,7,9,8,9,16,13,19,24,46,74,80,86,110,119892,6,122,18,0,0,0,0,0,0,0,0,0,0,1,0,14,514,0,0,0,0,0
100,100,1.8322,1.1129,0.1478,1.2565,4,102,104,203,203,0,200,0,0,0,0,0,0,1,0,1,282131064,229018896,1019,47900880,30315208,9495,0.1644,3,442,3,15,22,17,25,28,50,77,76,75,99,97,89,75,118926,1,84,20,0,0,0,0,0,0,0,0,0,0,0,0,0,488,0,0,0,0,0
100,100,3.0371,3.0799,0.3844,2.055,6,338,339,376,377,0,374,0,2,1,2,1,0,7,0,7,2048961840,288251592,71660,65732440,28271312,129027,0.367,4,810,254,758,1052,1862,4055,6951,55335,54883,10683,4136,2424,2827,9722,65475,164755,8,301,44,0,0,0,0,0,0,0,0,0,16,140,17,3,677,0,0,0,0,0
100,100,2.8336,1.2981,0.3661,1.9828,8,349,349,413,413,0,410,0,5,2,5,2,0,10,0,10,285049240,213444640,1407,77636360,39864576,36649,0.2766,5,354,111,306,420,980,2345,15065,42584,8587,5204,3402,2269,2492,7829,53734,171394,32,290,47,0,0,0,0,0,0,0,0,0,15,97,9,36,685,0,365,0,737,0
100,100,3.5809,2.2494,0.7536,2.7416,10,473,474,643,644,0,621,0,8,3,8,3,0,39,0,39,2192834800,511871104,30671,186870392,85960272,40061,0.3928,5,755,251,902,1198,2492,5185,13052,18053,14280,4492,9684,5310,6015,15485,49367,242950,44,418,66,0,0,0,0,0,0,0,0,0,21,71,25,45,1005,0,1193,0,1410,0
100,100,3.0369,2.1877,0.4756,2.0886,7,478,479,704,707,0,674,0,6,2,6,2,0,31,0,31,1960736640,409402368,27136,137197504,55958296,19236,0.1904,4,399,25,29,79,124,247,577,303,389,229,1419,2935,4564,15298,52434,220928,156,278,75,0,0,0,0,0,0,0,0,0,2,3,9,27,923,1,4847,0,5490,0
