100,100,2.4508,1.1631,0.0175,0.5499,2,206,206,205,205,0,207,0,1,1,1,1,0,11,0,11,4599112,2234240,115,1842480,1211416,281,0.0123,2,242,36,33,22,52,306,94,112,466,2892,8001,12527,10283,363,121,109,205,0,0,9,4,2,0,0,0,0,0,0,0,0,1,3,271,0,0,0,0,0
100,100,3.8009,1.1643,0.0093,0.0067,1,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,16459560,8634312,1763,1465600,401792,2137,0.0058,1,30,5,14,22,25,85,647,22,37,43,75,44,942,446,35,48,0,0,0,0,1,3,0,0,0,0,0,0,1,1,1,0,2,0,0,0,0,0
100,100,3.3407,1.1241,0.0049,0.1676,1,62,62,62,62,0,63,0,3,0,3,0,0,0,0,0,253280,246072,4,276032,238032,41,0.0028,1,49,1,24,13,54,35,55,143,500,810,347,1207,4041,3569,22,13,65,0,1,0,2,0,0,0,0,0,0,0,0,0,0,1,85,0,0,0,0,0
100,100,3.5162,1.1052,0.0035,0.1056,1,37,37,37,37,0,40,0,3,0,3,0,0,0,0,0,157560,156992,1,179496,149544,24,0.0019,1,30,1,0,1,2,12,266,142,991,453,288,1216,2364,2377,118,16,40,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0
100,100,3.7205,1.1022,0.0005,0.0133,1,3,3,3,3,0,4,0,1,0,1,0,0,0,0,0,0,0,0,10640,10608,2,0.0,1,3,0,0,1,0,0,0,269,50,12,66,322,275,100,6,4,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0
100,100,3.6725,1.0888,0.0013,0.0406,2,15,15,16,16,0,16,0,1,1,1,1,0,0,0,0,61632,51312,2,67336,61720,17,0.001,1,17,2,4,10,7,9,16,25,42,298,648,856,826,36,22,14,15,0,0,1,3,0,0,0,0,0,0,0,0,0,0,1,21,0,0,0,0,0
100,100,2.9092,2.4321,0.0667,0.4558,2,127,127,171,171,0,171,0,5,11,5,11,0,0,0,0,1013270592,98484704,61756,21834632,8065512,14766,0.0528,2,213,29,141,116,356,190,12156,169,207,392,462,11986,33602,598,311,12186,0,125,12,0,2,9,0,0,0,0,0,0,10,6,0,2,210,0,0,0,0,0
100,100,2.4738,2.1893,0.0473,0.4478,2,135,135,170,170,0,173,0,10,9,10,9,0,0,0,0,957650688,161345144,30312,22453304,8565024,3811,0.0353,2,213,29,40,44,74,68,975,200,197,409,949,14466,56147,1849,266,1394,0,137,8,3,9,3,0,0,0,0,0,0,0,3,3,2,223,0,0,0,0,0
100,100,2.8733,1.3597,0.0136,0.1908,3,90,90,130,130,0,138,0,3,10,3,10,0,0,0,0,3522816,2799888,27,2396072,1216480,551,0.0053,2,124,21,15,23,56,64,146,116,180,228,308,6590,15501,1443,314,1313,0,85,5,4,11,1,0,0,0,0,0,0,0,0,1,1,114,0,136,0,69,0
100,100,4.9346,6.2229,3.0371,0.7956,4,56,56,79,79,0,74,0,1,28,1,28,0,2,0,2,4022204680,1221829072,132556,3252636528,438665440,239567,0.4442,2,1360,50,94,141,343,464,2144,628,2284,2301,1903,12393,57736,23249,13443,28124,0,36,32,13,7,17,0,0,0,0,0,0,1,8,4,2,318,0,0,0,0,0
