100,100,25.0682,38.5109,20.185,38.7139,59,7666,7667,11104,11109,1,11198,0,165,800,165,800,0,18,0,18,39987460392,10787346232,2462164,2497386760,1059506288,1083924,3.0493,14,9314,1029,1751,1341,1910,8612,21754,32531,73443,105135,92147,110923,126668,105782,150582,368395,1325,5087,2345,170,51,0,0,0,0,0,0,0,25,121,1001,826,16070,29,14336,46,16223,0
100,100,19.1751,31.734,14.6093,33.5244,47,7877,7877,11176,11184,0,11192,0,133,330,133,330,0,18,0,18,39508465208,8104625672,1835760,2153484920,702041376,868238,2.2216,11,8545,523,470,1053,2089,4102,15058,38471,96448,138956,135132,99584,93892,110104,163534,330442,1333,4618,2442,86,30,0,0,0,0,0,0,0,18,39,760,565,14482,0,3801,0,4330,0
100,100,17.5926,33.6489,13.2465,29.72,44,8585,8585,12469,12469,2,12448,0,100,255,100,256,0,32,0,32,30790326552,4478172088,1755634,2194130264,542343024,687165,1.5944,10,8658,873,988,3247,2398,3900,11735,38942,85902,105679,199091,180808,82769,69652,129010,323055,1375,5231,2275,73,43,0,0,0,0,0,0,0,14,40,446,611,13523,1,901,0,1780,0
100,100,13.9662,21.105,9.8889,30.4339,45,9568,9568,13541,13541,1,13524,0,32,154,32,154,0,9,0,9,29302951136,9289926616,893275,1288259384,528557008,648885,1.4365,10,11509,496,483,817,3215,4596,12513,38882,63755,115300,84020,105272,100697,143881,239600,364781,1471,5634,2364,287,31,0,0,0,0,0,0,0,8,37,487,621,13865,0,472,0,483,0
100,100,12.3289,13.8449,8.4616,32.0333,44,10159,10159,14508,14508,3,14510,0,66,188,66,188,0,11,0,11,22076362640,8081972472,629032,1243467920,468909352,562061,1.2983,10,12448,426,459,798,2584,2612,9937,30507,43648,65269,112221,159834,73627,81286,160654,410022,1714,6060,2338,312,54,0,0,0,0,0,0,0,16,60,335,627,14753,0,2583,0,4263,0
100,100,11.2425,10.9614,7.4339,29.7247,43,9315,9315,13594,13596,0,13593,0,105,241,105,241,0,8,0,8,14006513856,8331811408,391663,1030063184,410654112,510864,1.1847,10,19488,824,693,1210,3157,3028,7834,12919,33305,71178,82757,167513,139752,139409,155816,318157,1489,5352,2593,232,27,0,0,0,0,0,0,0,16,87,162,635,13750,1,3161,1,4070,0
100,100,12.4295,9.2,8.5061,30.1936,48,9637,9638,14566,14569,0,14623,0,94,241,94,242,0,26,0,26,10953740304,5925563304,186220,1235176936,431902944,509288,1.1308,10,11577,1259,1444,6794,2146,2710,10395,18482,50445,65228,83177,155244,99870,68929,134472,394655,1383,6052,2827,222,40,0,0,0,0,0,0,0,35,120,152,696,14048,4,12046,8,15441,0
100,100,18.0562,20.8108,13.7538,35.5867,58,10288,10289,15958,15962,0,16018,0,220,632,221,632,0,63,0,64,21336353528,6155415024,912519,2238061144,634805576,825145,2.1509,11,10934,787,827,1210,1704,2925,11611,25158,67778,103682,111455,112491,80924,75366,156989,795652,1538,6301,3242,203,53,1,0,0,0,0,0,0,60,96,261,1071,16420,8,18793,0,24964,0
100,100,20.0426,24.4418,15.3538,36.6527,57,9912,9913,15559,15560,0,15502,0,286,998,287,998,0,53,0,53,18921634192,5793755872,1528332,2053849560,720271000,838723,2.505,13,7268,682,716,1078,2124,7844,41038,71134,57440,114542,102044,97935,106138,96141,195209,766703,1559,5961,3462,344,57,2,2,0,0,0,0,0,100,156,381,1120,16830,13,60589,16,83789,0
100,100,22.4172,26.0269,17.5479,35.8287,53,8988,8990,14334,14340,0,14485,0,387,1308,387,1308,0,78,0,78,21830267416,5531854448,1710149,2682327552,864052080,1218699,3.0827,14,7060,843,1164,2837,2824,10050,30473,43534,56725,85744,113997,143872,161955,128970,178186,692684,1675,5685,3176,579,84,0,0,1,0,0,0,0,113,375,491,1222,16449,16,160495,6,180703,0
100,100,25.2719,42.1375,20.3135,35.9086,60,8614,8620,13233,13242,0,13328,0,352,1127,352,1129,0,69,0,69,37154553656,8152705240,3008704,4074552944,1157504816,1705939,3.9691,17,7298,1491,1407,1936,2755,9090,33100,46736,82172,105109,119233,162912,161471,148045,168492,384808,1490,5287,3171,382,118,0,0,0,0,0,0,0,55,99,472,1433,15997,15,118481,40,155224,0
100,100,29.0793,38.1924,23.9929,37.9148,55,9410,9411,14368,14369,0,14490,0,494,1017,495,1018,0,104,0,104,35932951688,7837449832,2631470,3989880792,1317872992,1655168,3.7495,15,7103,1037,1201,1507,2801,8349,20933,44147,68082,115006,141095,168249,201263,182467,294183,382207,1687,6075,2995,484,110,0,0,0,0,0,0,0,98,266,616,1582,16953,13,207349,30,248561,0
100,100,34.601,41.1884,29.568,37.0622,69,7896,7899,12230,12232,1,12345,0,381,1016,381,1017,0,88,0,88,41253899824,14680086920,2487112,10521820848,1572059360,3486133,4.7913,18,7022,859,1182,1878,3303,9326,23674,44747,61913,94993,113726,175900,223510,200054,214883,385505,1408,5063,2685,451,61,0,0,0,0,0,0,0,44,115,549,1478,16031,124,160310,90,216179,0
100,100,33.872,41.1866,28.8449,39.4946,54,8167,8170,12928,12931,0,13111,0,494,956,495,957,0,66,0,67,40556747000,11307506816,2515751,6421309696,1552786000,2639132,4.5347,17,7607,578,784,1281,1904,5407,22469,42629,62653,99456,101868,160438,229296,286886,301155,430812,1377,4965,3244,389,58,0,0,0,0,0,0,0,51,136,531,1726,16882,28,93544,67,97327,0
100,100,31.5356,55.8314,26.4221,40.6076,70,7945,7947,12075,12077,0,12158,0,367,1117,367,1117,0,58,0,58,48910567944,8785673520,4509601,4428996272,1538525928,1856326,4.6844,25,8602,636,891,1175,1913,7506,33078,67142,96266,99827,116315,153256,168549,191004,331699,566487,1254,4948,2994,430,73,0,0,0,0,0,0,0,75,319,464,1510,17145,13,114426,5,147981,0
100,100,33.7289,39.7131,28.5843,39.6125,57,7602,7607,11909,11910,2,11979,0,394,860,394,862,0,61,0,61,37550399280,9798038352,3204975,3779960800,1258763640,1606707,4.4735,19,7196,643,897,1134,1803,7089,30302,66003,117116,119659,124579,167251,198045,236396,332391,538695,1114,5053,2499,457,35,1,0,0,0,0,0,0,60,295,418,1680,16486,18,106426,7,148958,0
100,100,30.971,44.0863,25.886,43.8081,61,9242,9245,14670,14676,0,14782,0,390,1071,391,1073,0,61,0,61,43123547224,9099200216,3542241,3447816112,1243595208,1485616,4.3829,17,7416,603,788,1056,1800,10030,20576,41950,68554,98313,114727,178673,188373,177554,301553,667700,1254,5484,3803,454,44,0,1,0,0,0,0,0,54,185,632,1758,18545,8,116843,15,175385,0
100,100,29.1437,37.6033,24.0559,39.3536,59,9297,9302,14172,14175,1,14263,0,475,1222,475,1226,0,85,0,85,37731913512,8837871744,2535456,3544682096,1204804288,1561450,3.6478,18,11080,847,1666,2098,3498,8736,26978,54224,101466,113707,144907,212220,352001,194618,204424,406134,1695,5705,3231,602,100,0,1,0,0,0,0,0,84,173,527,1683,17448,15,134634,23,176160,0
100,100,29.344,33.3325,24.3885,39.6253,61,9035,9040,13514,13517,0,13724,0,551,1239,551,1240,0,72,0,72,34803832872,7768528704,2040832,5057906032,1440519312,1933171,3.8896,17,9311,997,935,1385,2992,9780,30141,47398,74960,116374,149878,183424,180039,167583,277152,504407,1681,6225,2866,375,76,0,0,0,0,0,0,0,103,202,691,1487,17355,10,148080,92,207129,0
100,100,28.1385,40.95,23.1483,38.9089,76,8818,8821,13441,13445,0,13551,0,420,1167,420,1171,0,81,0,81,40658545064,8762683904,2522830,4190940944,1403059840,1754219,3.9852,19,9099,802,942,1402,2449,11479,33132,60303,91708,115690,132299,154876,150057,131752,211141,432579,1333,5792,3184,419,84,1,1,0,0,0,0,0,87,185,612,1172,17187,23,91551,56,105946,0
100,100,33.362,55.2256,28.2563,40.6525,66,8834,8838,13947,13956,1,14181,0,414,1073,415,1074,0,54,0,54,51413474176,12517940896,3837913,5867601176,1806163896,1928670,4.6987,21,5259,777,1041,3551,4759,16147,37535,63177,81723,108039,116488,255563,151982,127280,193014,685295,1285,5662,3222,426,171,0,0,0,0,0,0,0,74,173,390,1335,17877,88,75371,27,89748,0
