100,100,33.0748,45.0892,28.7097,37.3544,50,6399,6399,9461,9466,0,9619,0,301,757,302,758,1,31,1,31,34468033264,7217131920,1546037,18725423304,1410894248,1069116,4.9714,15,3491,681,792,1241,19120,122178,91043,65005,139731,541628,152777,151125,182397,187078,180249,314167,38,287,1638,4228,1458,37,0,13,0,0,0,0,10,14,69,616,16430,0,18379,29,20815,0
100,100,42.5594,35.6472,38.5451,30.2581,48,6487,6488,9585,9585,0,9579,0,262,988,262,989,0,7,0,7,38157338552,5836282304,1187244,30140771720,960517232,1243890,3.468,13,3540,621,804,1239,13591,101283,69064,66839,88448,286197,236562,203013,160896,134766,201730,220694,73,268,1325,5123,1050,23,1,0,0,0,0,0,5,18,66,684,14220,0,4003,3,6218,0
100,100,24.5353,20.3146,20.5663,27.6975,41,5972,5972,8777,8780,0,8866,0,166,800,166,800,0,9,0,9,23883667128,2761960920,628827,14502363584,877180504,641287,2.7934,13,4370,872,1026,1078,9087,90481,78147,83002,120815,121191,256593,140196,156203,138143,171103,263028,43,247,1492,4417,835,12,0,1,0,0,0,0,1,10,59,522,13185,0,1645,3,2231,0
100,100,12.1755,14.5648,8.5389,23.1828,38,5314,5314,8051,8051,0,8112,0,85,321,85,321,0,4,0,4,17498232824,2094770584,403343,4943640192,513388720,279653,2.0054,10,2335,595,624,766,3765,85232,73199,88182,70166,108091,294189,187884,114426,92857,117766,249848,26,190,1475,3213,926,17,1,0,0,0,0,0,13,18,27,280,10685,1,1927,0,4828,0
100,100,7.3796,6.0276,3.8551,18.5208,32,4990,4990,7522,7522,0,7532,0,93,275,93,275,0,9,0,9,4588672720,946522992,131743,2001229832,330041136,127123,1.0557,7,2143,488,535,634,2780,75298,93788,98472,66454,72460,262735,104883,88526,122965,68362,182396,20,170,1411,2870,991,16,2,0,0,0,0,0,13,22,43,220,8967,0,0,0,0,0
100,100,8.3351,9.2931,4.8459,19.6944,32,5153,5153,7664,7664,0,7714,0,102,229,102,229,0,13,0,13,8483070920,972156000,242485,2458997240,274865952,149131,0.818,8,2498,661,636,799,8362,255859,234216,305205,47570,79051,251407,171832,128303,126077,63094,166126,20,209,1400,2886,1086,17,8,0,0,0,0,0,6,35,30,215,9426,0,429,2,256,0
100,100,9.9469,7.8998,6.2618,21.9453,60,5527,5528,8235,8239,0,8308,0,249,981,249,984,0,36,0,36,7015281416,1301498704,191069,4016862200,399445472,195252,1.1763,13,3354,1080,918,1477,15686,245017,210491,290723,75729,107050,230247,139799,131761,110416,98270,271367,143,593,1740,3291,1174,24,2,9,0,0,0,0,9,53,64,333,11108,0,8808,3,35275,0
100,100,14.7261,19.8666,10.6816,31.4986,81,6968,6973,10759,10762,0,11009,0,672,1426,672,1430,0,58,0,58,17848810080,3867532872,569974,6639283648,852056832,375670,2.6569,22,5075,1489,1673,3056,61143,178316,236788,82323,165592,167171,187449,152579,165129,149195,203489,436598,243,1316,3328,3241,1348,28,9,11,0,0,0,0,10,104,194,689,15575,6,51140,15,60735,0
100,100,23.3808,34.7745,17.9353,48.3943,144,9202,9204,14854,14865,3,15472,0,931,2285,931,2290,1,120,1,120,34150199328,6203816096,1187053,12041824768,1275740896,771961,4.9689,29,7560,2468,2196,3782,36645,90757,87632,64130,285090,273076,187564,236501,256189,228484,360322,761341,372,2768,5315,3282,1421,45,6,17,0,0,0,0,53,122,313,1339,23147,2,73577,52,92139,0
100,100,15.5951,49.9145,10.1239,64.8645,119,12120,12125,19958,19970,3,20829,0,1073,2617,1075,2619,5,242,5,242,48394285104,8507183648,1821715,4696107592,1763009640,645975,7.932,35,9128,3364,3638,6946,39030,117858,96476,90113,247464,218752,235835,313167,341817,346367,558314,1181517,430,4099,7350,3826,1555,41,2,26,0,0,0,0,89,186,360,1661,31131,56,265077,126,294772,0
100,100,19.7582,63.3229,14.0994,76.4862,121,14259,14259,23206,23212,1,24156,0,1086,2544,1092,2548,7,406,7,407,65325958216,10173328136,2581644,6702880296,2159225728,906758,9.2891,32,8653,3485,3122,5755,66908,167508,110078,97804,207027,186350,229021,359876,399660,418008,702931,1426700,425,5124,8636,4099,1329,74,28,11,0,0,0,0,111,250,593,2056,36281,24,246477,97,303947,0
100,100,21.2496,73.4711,15.9192,79.947,128,15317,15322,25213,25227,1,26267,0,1188,2586,1189,2587,2,800,2,802,65097046912,9936354816,3308803,6962442160,2275000384,1050900,10.3167,32,9502,3524,3008,4227,53490,177153,98082,132946,215558,226212,273220,422347,480717,453167,703315,1283517,327,4640,10050,4451,1677,35,36,4,0,0,0,0,94,278,768,2836,37409,44,405530,145,401348,0
100,100,22.6698,75.3519,17.9167,72.9894,116,13195,13201,21190,21211,0,21845,0,1011,2342,1011,2345,2,581,2,583,75897514768,9427405696,3607638,11128813096,2842428456,1049079,10.2216,36,8644,2767,3279,5664,64545,169202,107322,143604,182789,184151,223075,386401,409826,425224,573298,1222766,203,3007,9523,3862,1755,36,22,4,0,0,0,0,69,275,694,2390,33557,78,332062,128,388465,0
100,100,21.3577,75.4282,15.9386,73.7499,121,12459,12463,19860,19864,1,20518,0,996,2750,999,2752,3,427,3,427,70345161624,9835871480,3742087,8242572928,2353600736,1168801,10.4136,34,9024,2637,2782,5158,41182,149750,74664,128564,240607,194570,249399,348685,405171,421388,585846,1327476,311,3580,7573,4382,1806,29,37,10,0,0,0,0,118,466,602,2266,33370,35,210086,77,253176,0
100,100,20.864,78.6462,15.2284,76.9148,124,14318,14323,23019,23032,0,23769,0,1087,2563,1088,2565,3,576,3,577,69749012976,9403413288,4413180,8288927168,2507550976,1016311,11.1612,37,9116,2953,2906,9443,55622,158801,50421,151951,225565,195043,273008,386019,411617,414131,625281,1366700,461,4020,9283,4228,1448,33,20,9,0,0,0,0,53,280,521,1894,36109,75,274668,104,297635,0
100,100,19.0481,71.5551,13.8882,73.8364,126,13797,13802,22228,22239,2,22857,0,1093,2488,1096,2489,4,485,4,486,67093254416,10611292552,3301609,6508514680,2333783304,1040779,10.1523,34,8420,3297,2908,5640,65983,131178,58308,153637,194094,192883,258499,371386,397726,417178,657830,1357007,363,3895,9253,4158,1167,41,35,8,0,0,0,0,80,242,621,1853,34294,103,405252,105,389991,0
100,100,17.7085,66.5179,12.6988,72.4731,117,13319,13325,20561,20572,3,21128,0,1118,2525,1120,2529,3,482,3,482,67006275864,10287759352,2927639,6473472024,2275292096,899504,9.4934,33,7776,3660,2540,3975,60242,89826,69515,146455,207867,220505,274244,377299,393401,404540,595644,1309487,328,3792,8889,4404,855,35,22,5,0,0,0,0,96,241,550,1791,33832,56,295654,125,344624,0
100,100,17.0584,63.466,11.6932,71.2303,129,13365,13370,21402,21426,0,22044,0,1332,2626,1334,2629,2,399,2,399,61200245064,10119349928,2756375,5688978704,2211235504,795102,9.201,36,9698,3508,3379,4552,64336,132443,71684,90949,237555,215164,251086,380734,369861,361631,568346,1330473,395,4303,8722,4182,1150,34,5,7,0,0,0,0,89,238,589,1506,33517,135,355192,76,372885,0
100,100,17.3753,61.2184,11.891,59.3911,130,10811,10817,16919,16927,1,17518,0,1485,2612,1488,2618,2,287,2,289,58866561016,10960097984,2447843,6236348664,2023786776,759785,8.2081,38,9458,3045,3418,4176,46112,102281,86479,102490,229385,164805,184398,267268,268817,293468,486996,1054219,393,3209,6942,4229,1215,37,21,31,0,0,0,0,76,179,444,1553,28265,197,204432,61,231547,0
100,100,14.4321,55.192,9.6332,46.8461,115,8553,8565,13543,13554,2,14098,0,1301,1952,1304,1956,1,102,1,102,47113061600,7831944416,2020683,5419454504,1537724168,535620,5.5319,33,7990,2335,2330,3143,11238,40753,58161,88897,245398,172397,211315,237632,233469,228402,341181,707488,233,1819,4638,4104,1762,51,14,14,0,0,0,0,23,77,270,1045,22445,72,81570,64,102483,0
100,100,19.3855,67.9534,14.4674,46.7606,105,8210,8211,13082,13082,0,13533,0,1129,1845,1129,1847,0,54,0,54,51092619720,6423514032,2741411,6876216200,1443751192,759357,6.8516,38,6508,1855,2446,4952,20346,50513,62777,100144,309742,231178,234018,258370,249978,229397,318654,537215,195,1651,3934,4327,1819,27,8,3,0,0,0,0,17,60,164,999,22271,4,84873,49,123857,0
