100,100,3.3977,6.0757,0.3349,1.4361,5,150,150,246,246,0,307,0,0,100,0,102,0,0,0,0,1871256472,759863784,168608,131848696,50324816,45170,0.4486,4,667,141,240,267,371,668,4371,5905,6393,7296,13792,17629,5113,1868,2624,41136,1,8,4,19,137,120,0,0,0,0,0,0,1,4,8,32,610,0,0,0,0,0
100,100,2.5755,2.211,0.1931,1.1781,4,126,126,179,181,0,222,0,0,55,0,55,0,0,0,0,1963145008,1276555728,42451,84248096,43640976,20016,0.325,4,292,40,32,79,72,443,1598,6996,6470,2845,7801,9220,5416,1996,3383,93756,5,13,2,11,102,77,0,0,0,0,0,0,0,9,9,58,442,0,0,0,0,0
100,100,2.1404,2.6088,0.2239,1.1509,4,158,158,251,251,0,266,0,1,24,1,24,0,1,0,1,2922948984,2143713576,55332,156928672,89138008,29211,0.4577,3,440,19,33,45,90,253,1497,958,696,2318,4391,9229,2421,950,2202,128819,5,36,2,10,96,43,0,0,0,0,0,0,0,0,2,14,480,0,0,0,0,0
100,100,2.7629,3.6289,0.2014,1.0614,5,165,165,276,276,0,291,0,2,25,2,25,0,1,0,1,1744374016,734762568,104671,132762032,54965832,26443,0.2727,3,840,43,95,122,208,575,32309,2836,18297,8788,6811,7655,4728,4336,1426,79193,1,50,3,6,88,59,0,0,0,0,0,0,0,0,1,17,446,0,0,0,0,0
100,100,3.259,1.012,0.0254,0.2727,3,128,128,221,223,0,242,0,2,10,2,10,0,0,0,0,5643136,3042032,232,3098904,1199880,1057,0.0091,2,289,17,49,76,95,676,1537,3896,2532,4686,4875,3985,2442,255,701,6571,1,20,2,29,56,46,0,0,0,0,0,0,0,0,1,24,137,0,0,0,0,0
100,100,3.3877,1.336,0.0789,0.559,5,170,170,295,295,0,311,0,7,24,7,24,0,1,0,1,489166560,364294096,19736,28086520,17472720,6125,0.0878,3,564,64,81,114,169,789,3660,6720,8428,7611,5189,4832,2435,1173,1400,25917,1,19,1,52,72,72,0,0,0,0,0,0,0,4,7,55,225,0,0,0,0,0
100,100,3.1291,2.2004,0.2421,1.5642,11,454,454,843,843,0,900,0,25,42,25,42,0,1,0,1,1631333976,937081784,65605,73419000,46718152,14088,0.2203,4,1048,272,213,328,466,3264,4034,18008,25666,6620,10983,12394,8809,7543,10432,81792,1,70,147,39,267,46,0,0,0,0,0,0,0,3,5,52,760,0,1493,0,1386,0
100,100,8.6637,44.1502,4.9743,31.1422,87,4773,4774,8055,8061,0,8046,0,237,529,237,529,358,24,358,24,45975567992,6919648664,2050349,2630828168,965878856,413446,4.9332,26,9810,5267,2954,3343,3895,4779,53338,19405,64421,148163,191123,261453,283084,235091,331358,459185,8,659,4583,660,79,50,0,0,0,0,0,0,28,77,197,1161,12308,1,13920,0,15700,0
100,100,11.1509,36.7791,7.0551,57.9497,93,14142,14143,23697,23707,3,23920,0,730,1013,730,1016,419,74,419,74,39016715688,10287822512,1094808,3616795000,1166845096,547337,5.8775,21,13038,6643,5050,5316,6150,7420,68016,28233,86969,236914,313909,510181,518588,352803,531570,912950,17,1105,12764,2626,56,89,1,0,0,0,0,0,110,122,310,2559,24908,1,58330,38,54691,0
100,100,11.7096,45.3765,7.4818,67.4769,112,17089,17091,29263,29277,2,29167,0,761,1075,761,1076,714,95,715,96,45792826512,10656945928,1462271,3953166208,1405520320,589927,6.9228,25,14633,9338,5655,6577,6816,8299,79504,28941,101271,301876,377804,543032,555379,401540,673902,1173566,26,1297,15303,3053,105,86,0,0,0,0,0,0,35,90,357,2562,29810,1,34803,0,36754,0
100,100,16.2461,67.0155,11.2874,78.9847,137,16293,16295,27926,27951,4,28128,0,755,1180,756,1184,723,85,725,86,65888097808,11780116440,3205401,6309877776,2041693680,1014269,13.2419,58,17327,10226,7227,7644,9079,12966,98536,41962,162454,448609,482907,662750,648087,465123,768544,1101992,23,1312,14969,3067,69,125,0,0,0,0,0,0,32,93,429,3113,32924,4,60903,45,77316,0
