100,100,3.1737,2.4983,0.0723,0.3154,4,94,94,106,106,0,114,0,21,20,21,20,0,0,0,0,200997312,4303240,42829,11959072,3256440,11607,0.0396,2,145,90,60,72,81,171,2079,2176,2148,1843,1455,339,200,173,145,222,72,0,0,0,70,0,0,0,0,0,0,0,1,0,6,9,173,0,0,0,0,0
100,100,2.2214,1.8878,0.0402,0.7523,3,278,278,280,280,0,290,0,3,4,3,4,0,1,0,1,11725056,6050688,7935,7577576,2419720,1440,0.0143,2,181,25,42,40,57,76,231,5471,12015,8054,713,166,102,108,131,95,247,1,0,0,44,0,0,0,0,0,0,0,0,0,0,5,388,0,0,0,0,0
100,100,2.5482,1.8404,0.024,0.6321,3,267,267,281,281,0,287,0,9,8,9,8,0,2,0,2,1757408,1487168,37,1999560,1060888,618,0.0087,2,129,23,32,40,39,52,389,2555,2600,6721,2317,740,273,94,72,107,184,2,0,0,105,0,0,0,0,0,0,0,0,0,0,9,348,0,0,0,0,0
100,100,2.3951,1.9739,0.02,0.6425,3,260,260,268,268,0,262,0,4,7,4,7,0,0,0,0,35436128,1388328,11785,2438776,1594328,507,0.0128,2,96,8,14,10,30,28,174,3043,4442,6204,1337,225,139,77,77,82,201,4,0,0,63,0,0,0,0,0,0,0,0,0,0,5,344,0,0,0,0,0
100,100,2.4262,1.9105,0.0222,0.6514,2,245,245,247,247,0,252,0,0,4,0,4,0,2,0,2,22657480,1482496,6354,2135416,1436712,398,0.0129,2,104,13,13,24,12,22,362,1598,6311,2067,802,487,51,62,42,51,192,1,0,0,62,0,0,0,0,0,0,0,0,0,3,6,330,0,0,0,0,0
100,100,2.4143,2.0363,0.0454,0.705,3,275,275,301,301,0,304,0,2,8,2,8,0,0,0,0,148758976,4680160,14183,5927464,2033864,1205,0.016,2,131,9,13,13,22,30,265,4994,11005,2067,2119,582,453,221,480,61,193,3,0,2,88,0,0,0,0,0,0,0,0,0,0,4,368,0,0,0,0,0
100,100,2.4677,1.867,0.0198,0.6444,3,253,253,256,256,0,253,0,0,5,0,5,0,1,0,1,1680528,1424416,33,1617032,1278520,227,0.009,2,160,19,33,35,59,302,409,10232,19826,5430,708,540,482,284,312,313,201,5,3,0,50,0,0,0,0,0,0,0,0,0,1,1,340,0,0,0,0,0
100,100,2.108,2.1875,0.0434,0.8025,4,294,294,308,308,0,317,0,5,27,5,27,0,1,0,1,123576752,7798704,8177,7562192,3397176,1322,0.0313,2,206,35,23,34,64,106,3005,4870,10501,5489,1392,1303,614,434,153,250,218,7,26,1,80,0,0,0,0,0,0,0,0,5,1,14,417,0,0,0,0,0
100,100,2.5472,4.655,0.1649,0.9669,4,257,257,293,293,0,313,0,12,72,12,72,0,3,0,3,609303952,56204144,138024,44823560,16455088,12993,0.1586,4,238,74,107,119,200,259,2207,5025,7743,10805,5901,2497,1168,736,559,392,180,18,13,3,149,0,0,0,0,0,0,0,7,7,11,25,468,0,418,41,962,0
100,100,2.3993,3.0709,0.2311,0.8378,4,317,317,285,285,0,300,0,11,36,11,36,0,5,0,5,262996896,54312808,32745,82243840,11267272,17808,0.0601,2,185,32,72,791,345,259,949,1195,4060,4691,1724,1332,665,384,848,448,209,3,14,5,154,0,0,0,0,0,0,0,0,3,8,29,402,0,802,4,948,0
100,100,2.6746,4.6113,0.2431,1.0111,5,276,276,318,318,0,355,0,23,59,23,59,0,8,0,8,459430600,13466056,114977,46402416,10241808,15888,0.0815,3,239,70,92,353,1139,770,4998,9622,9665,4838,1803,885,682,466,359,302,154,10,78,19,142,1,0,0,0,0,0,0,43,5,24,58,422,1,474,3,326,0
100,100,2.3661,2.5859,0.1239,0.97,4,296,296,332,332,0,342,0,4,68,4,68,0,16,0,16,42476720,8142520,14285,20048328,3309624,10059,0.0418,3,154,65,87,133,473,1209,6198,2879,3918,4194,2590,2835,957,431,413,291,195,32,73,9,103,0,0,0,0,0,0,0,0,8,55,87,384,0,442,2,1035,0
