100,100,8.6102,21.4134,4.5893,15.51,23,2509,2509,3961,3961,0,4008,0,119,321,119,322,4,7,4,7,16387449176,2136032120,634291,926950488,388731240,198501,2.0295,10,7535,1525,1758,1785,2334,3897,11117,22139,53978,118955,183084,203768,172746,157481,366974,327686,68,1316,1626,16,0,0,0,0,0,0,0,0,7,12,54,582,6544,0,13427,2,14157,0
100,100,7.3371,17.7044,3.3577,13.5003,24,2653,2653,4345,4345,0,4362,0,95,133,95,133,0,3,0,3,14113104528,1213508328,512195,729973792,261840496,126347,0.9531,7,8182,2963,2087,2172,2473,3584,23149,66882,55333,104473,133870,146897,131368,138139,188089,286935,42,1345,1529,26,0,0,0,0,0,0,0,0,0,1,48,611,5645,0,0,0,0,0
100,100,6.4366,7.5928,2.4736,9.3439,18,2264,2264,3508,3508,0,3541,0,104,99,104,99,0,2,0,2,5256346336,417019816,159703,444476544,155512288,76682,0.5167,6,8152,2363,2159,2571,2673,5967,86730,80671,32403,93382,114177,109903,171956,172691,153419,200901,43,1086,1399,7,0,0,0,0,0,0,0,0,0,6,46,423,4193,0,16,0,232,0
100,100,6.1496,7.7304,2.1808,9.3711,16,2375,2375,3714,3716,0,3723,0,49,84,49,84,0,3,0,3,6317153944,596695776,166017,457785240,158546728,72738,0.5453,6,8796,1099,1544,1880,2260,3866,39023,51958,23132,78638,91492,105103,158835,194672,187464,212769,52,1136,1351,13,0,0,0,0,0,0,0,0,0,2,29,428,4178,4,6087,1,8116,0
100,100,5.3418,5.1037,1.4129,8.6753,16,2379,2380,3754,3754,0,3751,0,43,64,43,65,0,2,0,2,3411497560,408645136,85918,288479192,116060584,43718,0.361,5,7449,735,1191,1916,2669,3832,48166,111167,26098,55382,91455,126368,127044,168427,178132,157238,37,1187,1278,6,0,0,0,0,0,0,0,0,2,5,32,387,3945,0,384,0,501,0
100,100,5.3599,5.6734,1.4548,8.4661,16,2647,2647,4164,4166,0,4194,0,87,52,87,52,0,5,0,5,4558684720,348848616,110774,210152256,75038856,36882,0.3235,5,7955,1051,1654,2257,2693,3874,49847,118340,14869,61677,105573,127564,141934,107477,138973,174441,36,1356,1427,14,0,0,0,0,0,0,0,0,1,8,31,402,3986,0,0,0,0,0
100,100,5.9495,10.9077,1.9933,10.3339,21,3044,3044,4799,4802,0,4848,0,111,180,111,180,0,5,0,5,8259949248,350646592,284136,367599848,119611800,64389,0.5247,6,30142,3139,2328,4818,3417,5396,36139,15031,30041,151947,144350,131581,151271,119222,115558,176859,49,1493,1854,11,0,0,0,0,0,0,0,0,6,7,44,872,4446,0,2831,2,3415,0
100,100,7.6659,19.5834,4.1336,13.6681,26,3702,3702,5863,5865,0,5909,0,347,484,348,484,0,21,0,21,14337205872,2813542984,502740,858519696,325647944,157053,1.3954,9,27939,2664,2761,10142,24785,24514,51885,81016,69799,121538,142905,153699,143492,177324,199746,442541,104,1995,2527,29,0,0,0,0,0,0,0,0,20,36,115,630,6724,11,10432,7,16633,0
100,100,10.7352,20.6818,6.8355,23.7063,42,5005,5006,8305,8316,1,8358,0,621,1352,621,1352,1,91,1,92,16747617176,3183194208,556372,1541120608,611522152,343432,2.5387,15,12686,4877,5308,12454,9136,15954,25805,55751,109397,204999,225881,276183,222146,172247,220199,319026,202,3319,3721,14,0,0,0,0,0,0,0,0,86,252,494,1424,11214,34,74464,11,70095,0
100,100,16.3858,52.7626,12.2001,37.7051,57,6813,6813,11485,11490,2,11588,0,547,2283,548,2284,0,141,0,141,35920523800,4202017704,1864021,3841367672,988882704,651985,4.5782,17,14493,5024,5256,10219,7458,12747,33108,67622,173990,313676,336140,445402,343255,239565,288606,382604,174,4830,5229,41,0,0,0,0,0,0,0,0,138,562,1322,3316,15956,329,129954,19,147889,0
100,100,17.8334,57.4822,13.601,41.2704,62,7390,7391,12722,12731,2,12853,0,511,2442,511,2446,1,203,1,203,41220959632,5190338496,2116198,3579790488,995917816,796810,5.5464,19,13931,6275,7447,12809,9778,17947,30111,66858,198649,322086,341990,419120,344298,258488,352933,364562,193,5867,4948,18,0,0,0,0,0,0,0,0,284,895,1735,3679,17073,77,78349,16,91123,0
100,100,15.4825,45.7015,11.3199,33.6173,52,6248,6251,10642,10642,0,10807,0,508,2046,508,2046,0,132,0,132,30102353824,4171340568,1517556,2736650848,791166744,565345,3.9298,16,14038,5272,5556,11687,12088,13805,28130,72751,159651,296962,280994,333026,279154,213512,242895,345156,198,4529,4580,30,0,0,0,0,0,0,0,0,161,547,1218,2695,14716,52,100149,28,113483,0
100,100,12.3593,33.7838,8.493,23.1994,41,4066,4068,6721,6726,0,6927,0,528,1276,528,1278,1,62,1,62,25975738224,3434153648,1059839,1759165624,526628432,348162,2.4712,13,12153,4709,5235,14207,23146,9837,23296,54527,108941,189442,179751,224388,213983,195458,234409,309116,148,2734,3319,52,0,0,0,0,0,0,0,0,18,124,425,1425,10407,36,53278,15,59656,0
100,100,12.2275,27.0824,8.3226,22.2615,39,3993,3993,6565,6567,0,6652,0,495,1017,495,1017,1,43,1,43,21435814520,2737754112,779980,1856380760,609332736,347877,2.1363,11,9072,3012,3425,9660,10545,11673,16324,42038,65363,110457,147845,259553,250938,196582,221356,387338,131,2291,3222,52,0,0,1,0,0,0,0,0,52,138,382,1382,9794,2,38492,14,40186,0
100,100,12.7782,30.9386,8.8409,25.353,43,4643,4644,7557,7561,0,7629,0,701,1087,701,1088,1,90,1,90,24916001664,4027619696,934538,2083396456,671618864,385881,3.0197,14,10733,3634,3565,10065,6174,13346,19209,34732,83902,150428,167194,265162,260608,210423,236350,442703,232,3201,3387,47,0,0,0,0,0,0,0,0,45,108,426,1730,11359,9,54098,29,66256,0
100,100,13.1878,31.6374,9.0839,25.8992,39,4950,4951,7787,7799,0,7865,0,460,1180,461,1180,0,91,0,91,27987852536,2733537616,952370,2001735960,622387280,459230,3.0334,14,19259,3905,4435,9362,8978,15923,37879,42935,93537,157637,172248,245822,253513,206237,276418,458989,227,3180,3480,39,0,0,0,0,0,0,0,0,46,171,608,1870,11333,470,94967,11,92476,0
100,100,11.2758,28.392,7.3767,25.6,38,4333,4333,6986,6988,4,7081,0,538,967,538,969,0,73,0,74,26457004056,4642449824,804923,1899482816,644136440,291626,2.6644,13,9554,3632,3759,10712,6756,8471,28141,37748,71634,137629,147847,216183,244153,212974,304239,468144,281,2702,3075,47,0,0,0,0,0,0,0,0,26,95,377,1375,11191,12,68239,12,90556,0
100,100,13.5273,29.5462,9.4314,23.7342,38,4212,4212,6537,6548,0,6644,0,543,998,543,998,0,42,0,42,22084449264,4990913592,836226,2466013464,815703432,381417,3.2163,15,13079,3887,4922,10775,6481,9743,36540,58249,98086,173406,157008,184062,208632,193378,256663,453150,207,2564,3171,26,0,0,0,0,0,0,0,0,17,88,211,1032,10561,21,94288,17,112426,0
100,100,10.6901,33.9329,6.9001,17.1786,30,3096,3096,4521,4524,1,4600,0,626,859,626,861,0,34,0,34,19101305520,3546051728,1008622,2032662176,658122520,321317,2.3605,12,10447,3124,3658,11991,21665,46045,55258,72420,88527,136066,115778,159248,187315,187021,200666,244673,187,1913,2613,40,0,0,0,0,0,0,0,0,13,95,254,1141,7582,4,64576,6,65989,0
100,100,9.6203,29.5269,5.8775,15.7519,30,3298,3299,4839,4845,0,4918,0,617,838,617,839,0,36,0,36,20750120472,2241048168,864048,1825658568,506600640,319998,1.9618,12,9946,2893,3186,4834,10616,31272,25358,67978,77644,115303,128683,158443,160298,180616,204392,301792,168,1878,2882,23,0,0,0,0,0,0,0,0,8,52,239,1017,7448,23,83118,9,110655,0
100,100,12.6248,30.4808,8.6201,16.8992,31,2850,2853,4429,4429,1,4485,0,445,894,445,895,0,22,0,22,19872103656,2437767840,891859,2578890552,890421504,425745,2.925,12,9844,2371,2906,4592,6217,9522,29880,43208,84998,133259,153035,201697,180424,183376,202372,240454,121,1480,2728,37,0,0,0,0,0,0,0,0,7,57,120,745,7699,3,25679,2,28502,0
100,100,13.8679,31.6077,10.0474,17.8619,29,3016,3016,4628,4628,0,4610,0,352,624,352,625,0,36,0,36,27351094632,4374120520,939303,3884744136,858136368,441505,3.0652,13,8005,1929,2772,7191,16620,20577,34788,68522,118104,146933,122028,144574,167259,195100,190811,298975,127,1592,2437,49,0,0,0,0,0,0,0,0,6,33,126,762,7829,3,20659,5,24264,0
100,100,14.4067,32.8438,10.5522,19.527,30,3111,3111,4938,4940,0,5012,0,331,621,331,623,0,25,0,25,24198751376,5465530832,959420,5588167672,1057561248,527731,3.9582,13,8730,2337,2562,5645,8810,14034,41052,80964,103565,139695,133596,156473,184951,236698,188475,267300,130,1889,2207,32,0,1,0,0,0,0,0,0,13,20,153,1135,8263,112,21903,11,24015,0
100,100,11.7225,28.3254,8.1228,17.3946,28,2892,2893,4653,4653,0,4676,0,192,366,192,366,0,14,0,14,35077234584,5807014880,851308,4902639520,815363192,378185,2.8019,11,5646,1630,1758,2004,2907,3536,12826,28412,51199,101894,112018,154374,155329,241974,203802,424378,146,1493,2083,8,0,0,0,0,0,0,0,0,16,30,381,645,7232,0,3399,0,5570,0
100,100,8.2188,20.9139,4.2456,15.4661,33,3577,3577,5817,5818,0,5858,0,194,327,194,327,0,9,0,9,26823147056,1986806768,634621,1099249944,405133824,170536,1.6363,10,8987,1153,1829,4253,4212,3930,16162,37094,59552,108611,148769,147241,174471,276328,188703,291136,145,1698,2317,27,0,0,0,0,0,0,0,0,3,29,115,341,7318,4,7656,5,18563,0
100,100,6.6709,10.5747,2.6615,11.9056,21,2816,2816,4379,4379,0,4421,0,90,183,90,183,0,4,0,4,7419904160,867901320,258571,406744856,168047256,94064,0.8414,7,8817,1353,982,1381,3981,25712,36751,52772,88337,130501,167134,117690,93793,136603,104356,135990,134,1357,1658,25,0,0,0,0,0,0,0,0,1,2,37,636,5347,0,448,1,596,0
100,100,7.3337,16.8596,3.3034,13.4164,25,3095,3095,4760,4763,0,4813,0,78,221,78,221,0,2,0,2,11403016536,853220672,470369,598521104,235703328,102127,1.1089,8,7254,821,993,1314,7330,15858,38989,45760,74536,106831,249525,176735,145124,122807,89487,138831,104,1365,2006,2,0,0,0,0,0,0,0,0,19,14,27,739,5856,0,598,0,528,0
100,100,5.9049,6.4073,1.9148,11.0692,20,3051,3051,4895,4896,0,4938,0,55,151,55,151,0,2,0,2,5124254976,439999608,133524,346960736,133452168,53833,0.5774,7,22198,915,1078,1413,2146,15677,12168,27426,57884,91642,189239,129740,175342,156283,103986,238025,203,1385,1707,5,0,0,0,0,0,0,0,0,16,4,29,347,5373,0,1083,0,769,0
100,100,6.0752,12.0737,2.1325,12.1483,22,2910,2911,4627,4627,0,4632,0,57,108,57,108,0,1,0,1,17016282800,1042454240,326073,491498128,188256840,78277,0.6564,7,21157,871,848,983,1270,5298,7441,26918,32478,78028,197328,96971,105954,178459,133220,217912,185,1502,1418,4,0,0,0,0,0,0,0,0,23,11,42,184,5834,0,536,0,140,0
100,100,5.9603,10.7365,2.0616,9.8344,19,2100,2100,3171,3171,0,3161,0,36,84,36,84,0,3,0,3,13270882320,669281344,291279,394831608,143388064,75577,0.5268,6,19519,512,599,877,1260,9571,19707,18766,39152,148138,195419,112166,127294,184075,125252,233141,157,1056,1021,9,0,0,0,0,0,0,0,0,30,14,51,153,4472,0,0,0,0,0
100,100,6.3419,11.9985,2.3707,11.6894,24,3111,3112,4670,4676,0,4691,0,122,178,122,178,0,7,0,7,12609580816,943024584,326019,638291024,197535472,91344,0.7526,8,13029,1258,1564,1932,3315,15410,19253,16652,34783,85526,140443,137627,181089,237842,212841,277528,120,1703,1650,13,0,0,0,0,0,0,0,0,29,11,69,381,5544,12,7526,3,11390,0
