100,100,2.9135,1.1663,0.1181,1.3898,6,604,604,633,633,0,630,0,0,3,0,3,0,9,0,9,146987960,36748120,1953,12811272,6549320,1625,0.0155,2,461,11,28,36,74,87,133,157,179,260,274,497,1775,626,521,78281,392,225,0,0,0,0,0,0,0,0,0,0,0,1,1,10,758,0,452,0,828,0
100,100,3.1013,1.3368,0.3557,1.3406,5,601,601,633,633,0,625,0,0,4,0,4,0,18,0,18,453493136,248011544,3445,93319768,25316488,7258,0.0666,3,447,12,11,21,34,52,95,111,133,161,162,352,1748,284,390,75446,391,230,0,0,0,0,0,0,0,0,0,0,0,0,3,8,712,0,0,0,0,0
100,100,2.8729,1.0809,0.0915,1.1927,4,551,551,557,557,0,555,0,0,0,0,0,0,3,0,3,31598080,12526360,274,5655320,3398848,921,0.0079,2,389,10,17,23,40,30,75,110,109,113,131,227,1469,163,208,61807,352,201,0,0,0,0,0,0,0,0,0,0,1,0,1,9,661,0,0,0,0,0
100,100,2.9186,1.0523,0.0789,1.12,4,547,547,551,551,0,551,0,0,0,0,0,0,0,0,0,2110568,1314816,15,1887136,1463048,297,0.0025,2,330,10,12,31,31,26,68,106,86,103,110,255,1417,179,152,55775,342,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,651,0,0,0,0,0
100,100,2.4092,1.0535,0.0661,1.2128,5,502,502,704,704,0,702,0,0,0,0,0,0,0,0,0,6659696,4387592,44,3879432,2459744,696,0.0104,2,538,16,21,38,52,100,125,129,155,217,218,551,1094,499,486,60557,326,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,644,0,0,0,0,0
100,100,2.7697,1.1114,0.1065,1.5029,5,687,687,822,823,0,822,0,0,0,0,0,0,2,0,2,163983016,37663072,1942,11690568,5592512,1083,0.0117,3,625,13,18,15,39,75,123,157,165,257,249,542,1772,530,619,70102,445,244,0,0,0,0,0,0,0,0,0,0,0,0,1,4,832,0,0,0,0,0
100,100,2.8256,1.3548,0.1698,1.4754,5,614,614,645,645,0,642,0,0,4,0,4,0,10,0,10,638501584,112792688,15772,48470912,18677000,4355,0.0468,2,445,9,30,25,35,43,102,127,135,174,193,392,1567,439,792,103827,383,244,1,0,0,0,0,0,0,0,0,0,0,0,2,17,785,0,0,0,0,0
100,100,3.1073,1.8965,0.3516,2.1444,7,709,709,845,845,0,845,0,0,4,0,4,0,25,0,25,1470140816,438414408,30128,121600600,55451304,13022,0.1441,4,590,26,30,43,62,76,175,166,268,278,324,605,1792,676,2007,159654,418,325,2,0,0,0,0,0,0,0,0,0,0,3,14,20,1013,1,438,0,3623,0
100,100,3.8789,2.8877,0.7927,3.9722,10,997,997,1337,1339,0,1291,0,0,15,0,15,0,67,0,67,3366853400,779179848,48159,272188152,105263856,31111,0.3052,5,1047,33,45,56,90,160,281,350,620,590,807,1592,2949,1923,4408,313345,608,472,5,0,0,0,0,0,0,0,0,0,0,3,13,42,1780,0,5187,0,4910,0
100,100,3.7632,2.6937,0.6652,3.8959,10,1079,1079,1474,1474,0,1484,0,0,15,0,15,0,61,0,61,2831878808,512041064,39253,237974456,97836792,39893,0.2528,5,2041,27,43,69,92,137,257,292,462,575,705,1120,2288,1564,3723,330445,676,483,6,0,0,0,0,0,0,0,0,0,4,7,13,33,1760,4,11768,2,13441,0
