未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.93867492 0.93867492 0.93867492 0.93867492 1.00003833 0.93867492
  0.93867492 0.93867492 0.93867492 0.93867492 0.93867492 0.93867492
  0.93867492 0.93867492 0.93867492 0.93867492 0.93867492 0.93867492
  0.93867492 0.93867492 0.93867492 0.93867492 0.93867492 0.93867492
  0.93867492 0.93867492 0.93867492 0.93867492 0.93867492 0.93867492
  0.93867492 0.93867492]]","[[0.93867492 0.93867492 0.93867492 0.93867492 0.93867492 0.93867492
  0.93867492 0.93867492 0.93867492 0.93867492 0.93867492 0.93867492
  0.93867492 0.93867492 0.93867492 0.93867492 0.93867492 0.93867492
  0.93867492 0.93867492 0.93867492 0.93867492 0.93867492 0.93867492
  0.93867492 0.93867492 0.93867492 0.93867492 0.93867492 0.93867492
  0.93867492 0.93867492]]","[[0.93867492 0.93867492 0.93867492 0.93867492 0.93867492 0.93867492
  0.93867492 0.93867492 0.93867492 0.93867492 0.93867492 0.93867492
  0.93867492 0.93867492 0.93867492 0.93867492 0.93867492 0.93867492
  0.93867492 0.93867492 0.93867492 0.93867492 0.93867492 0.93867492
  0.93867492 0.93867492 0.93867492 0.93867492 0.93867492 0.93867492
  0.93867492 0.93867492]]"
"[[0.94360195 0.94360195 0.94360195 0.94360195 1.00004098 0.94360195
  0.94360195 0.94360195 0.94360195 0.94360195 0.94360195 0.94360195
  0.94360195 0.94360195 0.94360195 0.94360195 0.94360195 0.94360195
  0.94360195 0.94360195 0.94360195 0.94360195 0.94360195 0.94360195
  0.94360195 0.94360195 0.94360195 0.94360195 0.94360195 0.94360195
  0.94360195 0.94360195]]","[[0.94360195 0.94360195 0.94360195 0.94360195 0.94360195 0.94360195
  0.94360195 0.94360195 0.94360195 0.94360195 0.94360195 0.94360195
  0.94360195 0.94360195 0.94360195 0.94360195 0.94360195 0.94360195
  0.94360195 0.94360195 0.94360195 0.94360195 0.94360195 0.94360195
  0.94360195 0.94360195 0.94360195 0.94360195 0.94360195 0.94360195
  0.94360195 0.94360195]]","[[0.94360195 0.94360195 0.94360195 0.94360195 0.94360195 0.94360195
  0.94360195 0.94360195 0.94360195 0.94360195 0.94360195 0.94360195
  0.94360195 0.94360195 0.94360195 0.94360195 0.94360195 0.94360195
  0.94360195 0.94360195 0.94360195 0.94360195 0.94360195 0.94360195
  0.94360195 0.94360195 0.94360195 0.94360195 0.94360195 0.94360195
  0.94360195 0.94360195]]"
"[[0.94242903 0.94242903 0.94242903 0.94242903 1.00008717 0.94242903
  0.94242903 0.94242903 0.94242903 0.94242903 0.94242903 0.94242903
  0.94242903 0.94242903 0.94242903 0.94242903 0.94242903 0.94242903
  0.94242903 0.94242903 0.94242903 0.94242903 0.94242903 0.94242903
  0.94242903 0.94242903 0.94242903 0.94242903 0.94242903 0.94242903
  0.94242903 0.94242903]]","[[0.94242903 0.94242903 0.94242903 0.94242903 0.94242903 0.94242903
  0.94242903 0.94242903 0.94242903 0.94242903 0.94242903 0.94242903
  0.94242903 0.94242903 0.94242903 0.94242903 0.94242903 0.94242903
  0.94242903 0.94242903 0.94242903 0.94242903 0.94242903 0.94242903
  0.94242903 0.94242903 0.94242903 0.94242903 0.94242903 0.94242903
  0.94242903 0.94242903]]","[[0.94242903 0.94242903 0.94242903 0.94242903 0.94242903 0.94242903
  0.94242903 0.94242903 0.94242903 0.94242903 0.94242903 0.94242903
  0.94242903 0.94242903 0.94242903 0.94242903 0.94242903 0.94242903
  0.94242903 0.94242903 0.94242903 0.94242903 0.94242903 0.94242903
  0.94242903 0.94242903 0.94242903 0.94242903 0.94242903 0.94242903
  0.94242903 0.94242903]]"
"[[0.93826695 0.93826695 0.93826695 0.93826695 1.00007299 0.93826695
  0.93826695 0.93826695 0.93826695 0.93826695 0.93826695 0.93826695
  0.93826695 0.93826695 0.93826695 0.93826695 0.93826695 0.93826695
  0.93826695 0.93826695 0.93826695 0.93826695 0.93826695 0.93826695
  0.93826695 0.93826695 0.93826695 0.93826695 0.93826695 0.93826695
  0.93826695 0.93826695]]","[[0.93826695 0.93826695 0.93826695 0.93826695 0.93826695 0.93826695
  0.93826695 0.93826695 0.93826695 0.93826695 0.93826695 0.93826695
  0.93826695 0.93826695 0.93826695 0.93826695 0.93826695 0.93826695
  0.93826695 0.93826695 0.93826695 0.93826695 0.93826695 0.93826695
  0.93826695 0.93826695 0.93826695 0.93826695 0.93826695 0.93826695
  0.93826695 0.93826695]]","[[0.93826695 0.93826695 0.93826695 0.93826695 0.93826695 0.93826695
  0.93826695 0.93826695 0.93826695 0.93826695 0.93826695 0.93826695
  0.93826695 0.93826695 0.93826695 0.93826695 0.93826695 0.93826695
  0.93826695 0.93826695 0.93826695 0.93826695 0.93826695 0.93826695
  0.93826695 0.93826695 0.93826695 0.93826695 0.93826695 0.93826695
  0.93826695 0.93826695]]"
"[[0.93112275 0.93112275 0.93112275 0.93112275 1.00021218 0.93112275
  0.93112275 0.93112275 0.93112275 0.93112275 0.93112275 0.93112275
  0.93112275 0.93112275 0.93112275 0.93112275 0.93112275 0.93112275
  0.93112275 0.93112275 0.93112275 0.93112275 0.93112275 0.93112275
  0.93112275 0.93112275 0.93112275 0.93112275 0.93112275 0.93112275
  0.93112275 0.93112275]]","[[0.93112275 0.93112275 0.93112275 0.93112275 0.93112275 0.93112275
  0.93112275 0.93112275 0.93112275 0.93112275 0.93112275 0.93112275
  0.93112275 0.93112275 0.93112275 0.93112275 0.93112275 0.93112275
  0.93112275 0.93112275 0.93112275 0.93112275 0.93112275 0.93112275
  0.93112275 0.93112275 0.93112275 0.93112275 0.93112275 0.93112275
  0.93112275 0.93112275]]","[[0.93112275 0.93112275 0.93112275 0.93112275 0.93112275 0.93112275
  0.93112275 0.93112275 0.93112275 0.93112275 0.93112275 0.93112275
  0.93112275 0.93112275 0.93112275 0.93112275 0.93112275 0.93112275
  0.93112275 0.93112275 0.93112275 0.93112275 0.93112275 0.93112275
  0.93112275 0.93112275 0.93112275 0.93112275 0.93112275 0.93112275
  0.93112275 0.93112275]]"
"[[0.93953926 0.93953926 0.93953926 0.93953926 1.00011574 0.93953926
  0.93953926 0.93953926 0.93953926 0.93953926 0.93953926 0.93953926
  0.93953926 0.93953926 0.93953926 0.93953926 0.93953926 0.93953926
  0.93953926 0.93953926 0.93953926 0.93953926 0.93953926 0.93953926
  0.93953926 0.93953926 0.93953926 0.93953926 0.93953926 0.93953926
  0.93953926 0.93953926]]","[[0.93953926 0.93953926 0.93953926 0.93953926 0.93953926 0.93953926
  0.93953926 0.93953926 0.93953926 0.93953926 0.93953926 0.93953926
  0.93953926 0.93953926 0.93953926 0.93953926 0.93953926 0.93953926
  0.93953926 0.93953926 0.93953926 0.93953926 0.93953926 0.93953926
  0.93953926 0.93953926 0.93953926 0.93953926 0.93953926 0.93953926
  0.93953926 0.93953926]]","[[0.93953926 0.93953926 0.93953926 0.93953926 0.93953926 0.93953926
  0.93953926 0.93953926 0.93953926 0.93953926 0.93953926 0.93953926
  0.93953926 0.93953926 0.93953926 0.93953926 0.93953926 0.93953926
  0.93953926 0.93953926 0.93953926 0.93953926 0.93953926 0.93953926
  0.93953926 0.93953926 0.93953926 0.93953926 0.93953926 0.93953926
  0.93953926 0.93953926]]"
"[[0.94342032 0.94342032 0.94342032 0.94342032 1.00004925 0.94342032
  0.94342032 0.94342032 0.94342032 0.94342032 0.94342032 0.94342032
  0.94342032 0.94342032 0.94342032 0.94342032 0.94342032 0.94342032
  0.94342032 0.94342032 0.94342032 0.94342032 0.94342032 0.94342032
  0.94342032 0.94342032 0.94342032 0.94342032 0.94342032 0.94342032
  0.94342032 0.94342032]]","[[0.94342032 0.94342032 0.94342032 0.94342032 0.94342032 0.94342032
  0.94342032 0.94342032 0.94342032 0.94342032 0.94342032 0.94342032
  0.94342032 0.94342032 0.94342032 0.94342032 0.94342032 0.94342032
  0.94342032 0.94342032 0.94342032 0.94342032 0.94342032 0.94342032
  0.94342032 0.94342032 0.94342032 0.94342032 0.94342032 0.94342032
  0.94342032 0.94342032]]","[[0.94342032 0.94342032 0.94342032 0.94342032 0.94342032 0.94342032
  0.94342032 0.94342032 0.94342032 0.94342032 0.94342032 0.94342032
  0.94342032 0.94342032 0.94342032 0.94342032 0.94342032 0.94342032
  0.94342032 0.94342032 0.94342032 0.94342032 0.94342032 0.94342032
  0.94342032 0.94342032 0.94342032 0.94342032 0.94342032 0.94342032
  0.94342032 0.94342032]]"
"[[0.94169735 0.94169735 0.94169735 0.94169735 1.00005712 0.94169735
  0.94169735 0.94169735 0.94169735 0.94169735 0.94169735 0.94169735
  0.94169735 0.94169735 0.94169735 0.94169735 0.94169735 0.94169735
  0.94169735 0.94169735 0.94169735 0.94169735 0.94169735 0.94169735
  0.94169735 0.94169735 0.94169735 0.94169735 0.94169735 0.94169735
  0.94169735 0.94169735]]","[[0.94169735 0.94169735 0.94169735 0.94169735 0.94169735 0.94169735
  0.94169735 0.94169735 0.94169735 0.94169735 0.94169735 0.94169735
  0.94169735 0.94169735 0.94169735 0.94169735 0.94169735 0.94169735
  0.94169735 0.94169735 0.94169735 0.94169735 0.94169735 0.94169735
  0.94169735 0.94169735 0.94169735 0.94169735 0.94169735 0.94169735
  0.94169735 0.94169735]]","[[0.94169735 0.94169735 0.94169735 0.94169735 0.94169735 0.94169735
  0.94169735 0.94169735 0.94169735 0.94169735 0.94169735 0.94169735
  0.94169735 0.94169735 0.94169735 0.94169735 0.94169735 0.94169735
  0.94169735 0.94169735 0.94169735 0.94169735 0.94169735 0.94169735
  0.94169735 0.94169735 0.94169735 0.94169735 0.94169735 0.94169735
  0.94169735 0.94169735]]"
"[[0.94292231 0.94292231 0.94292231 0.94292231 1.00006451 0.94292231
  0.94292231 0.94292231 0.94292231 0.94292231 0.94292231 0.94292231
  0.94292231 0.94292231 0.94292231 0.94292231 0.94292231 0.94292231
  0.94292231 0.94292231 0.94292231 0.94292231 0.94292231 0.94292231
  0.94292231 0.94292231 0.94292231 0.94292231 0.94292231 0.94292231
  0.94292231 0.94292231]]","[[0.94292231 0.94292231 0.94292231 0.94292231 0.94292231 0.94292231
  0.94292231 0.94292231 0.94292231 0.94292231 0.94292231 0.94292231
  0.94292231 0.94292231 0.94292231 0.94292231 0.94292231 0.94292231
  0.94292231 0.94292231 0.94292231 0.94292231 0.94292231 0.94292231
  0.94292231 0.94292231 0.94292231 0.94292231 0.94292231 0.94292231
  0.94292231 0.94292231]]","[[0.94292231 0.94292231 0.94292231 0.94292231 0.94292231 0.94292231
  0.94292231 0.94292231 0.94292231 0.94292231 0.94292231 0.94292231
  0.94292231 0.94292231 0.94292231 0.94292231 0.94292231 0.94292231
  0.94292231 0.94292231 0.94292231 0.94292231 0.94292231 0.94292231
  0.94292231 0.94292231 0.94292231 0.94292231 0.94292231 0.94292231
  0.94292231 0.94292231]]"
"[[0.9388237  0.9388237  0.9388237  0.9388237  1.00005428 0.9388237
  0.9388237  0.9388237  0.9388237  0.9388237  0.9388237  0.9388237
  0.9388237  0.9388237  0.9388237  0.9388237  0.9388237  0.9388237
  0.9388237  0.9388237  0.9388237  0.9388237  0.9388237  0.9388237
  0.9388237  0.9388237  0.9388237  0.9388237  0.9388237  0.9388237
  0.9388237  0.9388237 ]]","[[0.9388237 0.9388237 0.9388237 0.9388237 0.9388237 0.9388237 0.9388237
  0.9388237 0.9388237 0.9388237 0.9388237 0.9388237 0.9388237 0.9388237
  0.9388237 0.9388237 0.9388237 0.9388237 0.9388237 0.9388237 0.9388237
  0.9388237 0.9388237 0.9388237 0.9388237 0.9388237 0.9388237 0.9388237
  0.9388237 0.9388237 0.9388237 0.9388237]]","[[0.9388237 0.9388237 0.9388237 0.9388237 0.9388237 0.9388237 0.9388237
  0.9388237 0.9388237 0.9388237 0.9388237 0.9388237 0.9388237 0.9388237
  0.9388237 0.9388237 0.9388237 0.9388237 0.9388237 0.9388237 0.9388237
  0.9388237 0.9388237 0.9388237 0.9388237 0.9388237 0.9388237 0.9388237
  0.9388237 0.9388237 0.9388237 0.9388237]]"
