未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.9087392 0.9087392 0.9087392 0.9087392 0.9087392 0.9087392 0.9087392
  0.9087392 0.9087392 0.9087392 0.9087392 0.9087392 0.9087392 0.9087392
  0.9087392 0.9087392 0.9087392 0.9087392 0.9087392 0.9087392 0.9087392
  0.9087392 0.9087392 0.9087392 0.9087392 0.9087392 0.9087392 0.9087392
  0.9087392 0.9087392 0.9087392 0.9087392]]","[[0.908147 0.908147 0.908147 0.908147 0.908147 0.908147 0.908147 0.908147
  0.908147 0.908147 0.908147 0.908147 0.908147 0.908147 0.908147 0.908147
  0.908147 0.908147 0.908147 0.908147 0.908147 0.908147 0.908147 0.908147
  0.908147 0.908147 0.908147 0.908147 0.908147 0.908147 0.908147 0.908147]]","[[0.9087392  0.9087392  0.9087392  0.9087392  0.9087392  0.9087392
  1.00004223 0.9087392  0.9087392  0.9087392  0.9087392  0.9087392
  0.9087392  0.9087392  0.9087392  0.9087392  0.9087392  0.9087392
  0.9087392  0.9087392  0.9087392  0.9087392  1.00004223 0.9087392
  0.9087392  0.9087392  0.9087392  0.9087392  0.9087392  0.9087392
  0.9087392  0.9087392 ]]"
"[[0.95243408 0.95243408 0.95243408 0.95243408 0.95243408 0.95243408
  0.95243408 0.95243408 0.95243408 0.95243408 0.95243408 0.95243408
  0.95243408 0.95243408 0.95243408 0.95243408 0.95243408 0.95243408
  0.95243408 0.95243408 0.95243408 0.95243408 0.95243408 0.95243408
  0.95243408 0.95243408 0.95243408 0.95243408 0.95243408 0.95243408
  0.95243408 0.95243408]]","[[0.95212654 0.95212654 0.95212654 0.95212654 0.95212654 0.95212654
  0.95212654 0.95212654 0.95212654 0.95212654 0.95212654 0.95212654
  0.95212654 0.95212654 0.95212654 0.95212654 0.95212654 0.95212654
  0.95212654 0.95212654 0.95212654 0.95212654 0.95212654 0.95212654
  0.95212654 0.95212654 0.95212654 0.95212654 0.95212654 0.95212654
  0.95212654 0.95212654]]","[[0.95243408 0.95243408 0.95243408 0.95243408 0.95243408 0.95243408
  1.00033059 0.95243408 0.95243408 0.95243408 0.95243408 0.95243408
  0.95243408 0.95243408 0.95243408 0.95243408 0.95243408 0.95243408
  0.95243408 0.95243408 0.95243408 0.95243408 1.00033059 0.95243408
  0.95243408 0.95243408 0.95243408 0.95243408 0.95243408 0.95243408
  0.95243408 0.95243408]]"
"[[0.95243741 0.95243741 0.95243741 0.95243741 0.95243741 0.95243741
  0.95243741 0.95243741 0.95243741 0.95243741 0.95243741 0.95243741
  0.95243741 0.95243741 0.95243741 0.95243741 0.95243741 0.95243741
  0.95243741 0.95243741 0.95243741 0.95243741 0.95243741 0.95243741
  0.95243741 0.95243741 0.95243741 0.95243741 0.95243741 0.95243741
  0.95243741 0.95243741]]","[[0.95212989 0.95212989 0.95212989 0.95212989 0.95212989 0.95212989
  0.95212989 0.95212989 0.95212989 0.95212989 0.95212989 0.95212989
  0.95212989 0.95212989 0.95212989 0.95212989 0.95212989 0.95212989
  0.95212989 0.95212989 0.95212989 0.95212989 0.95212989 0.95212989
  0.95212989 0.95212989 0.95212989 0.95212989 0.95212989 0.95212989
  0.95212989 0.95212989]]","[[0.95243741 0.95243741 0.95243741 0.95243741 0.95243741 0.95243741
  1.0003295  0.95243741 0.95243741 0.95243741 0.95243741 0.95243741
  0.95243741 0.95243741 0.95243741 0.95243741 0.95243741 0.95243741
  0.95243741 0.95243741 0.95243741 0.95243741 1.0003295  0.95243741
  0.95243741 0.95243741 0.95243741 0.95243741 0.95243741 0.95243741
  0.95243741 0.95243741]]"
"[[0.95243798 0.95243798 0.95243798 0.95243798 0.95243798 0.95243798
  0.95243798 0.95243798 0.95243798 0.95243798 0.95243798 0.95243798
  0.95243798 0.95243798 0.95243798 0.95243798 0.95243798 0.95243798
  0.95243798 0.95243798 0.95243798 0.95243798 0.95243798 0.95243798
  0.95243798 0.95243798 0.95243798 0.95243798 0.95243798 0.95243798
  0.95243798 0.95243798]]","[[0.95213047 0.95213047 0.95213047 0.95213047 0.95213047 0.95213047
  0.95213047 0.95213047 0.95213047 0.95213047 0.95213047 0.95213047
  0.95213047 0.95213047 0.95213047 0.95213047 0.95213047 0.95213047
  0.95213047 0.95213047 0.95213047 0.95213047 0.95213047 0.95213047
  0.95213047 0.95213047 0.95213047 0.95213047 0.95213047 0.95213047
  0.95213047 0.95213047]]","[[0.95243798 0.95243798 0.95243798 0.95243798 0.95243798 0.95243798
  1.00032931 0.95243798 0.95243798 0.95243798 0.95243798 0.95243798
  0.95243798 0.95243798 0.95243798 0.95243798 0.95243798 0.95243798
  0.95243798 0.95243798 0.95243798 0.95243798 1.00032931 0.95243798
  0.95243798 0.95243798 0.95243798 0.95243798 0.95243798 0.95243798
  0.95243798 0.95243798]]"
"[[0.95244047 0.95244047 0.95244047 0.95244047 0.95244047 0.95244047
  0.95244047 0.95244047 0.95244047 0.95244047 0.95244047 0.95244047
  0.95244047 0.95244047 0.95244047 0.95244047 0.95244047 0.95244047
  0.95244047 0.95244047 0.95244047 0.95244047 0.95244047 0.95244047
  0.95244047 0.95244047 0.95244047 0.95244047 0.95244047 0.95244047
  0.95244047 0.95244047]]","[[0.95213297 0.95213297 0.95213297 0.95213297 0.95213297 0.95213297
  0.95213297 0.95213297 0.95213297 0.95213297 0.95213297 0.95213297
  0.95213297 0.95213297 0.95213297 0.95213297 0.95213297 0.95213297
  0.95213297 0.95213297 0.95213297 0.95213297 0.95213297 0.95213297
  0.95213297 0.95213297 0.95213297 0.95213297 0.95213297 0.95213297
  0.95213297 0.95213297]]","[[0.95244047 0.95244047 0.95244047 0.95244047 0.95244047 0.95244047
  1.0003285  0.95244047 0.95244047 0.95244047 0.95244047 0.95244047
  0.95244047 0.95244047 0.95244047 0.95244047 0.95244047 0.95244047
  0.95244047 0.95244047 0.95244047 0.95244047 1.0003285  0.95244047
  0.95244047 0.95244047 0.95244047 0.95244047 0.95244047 0.95244047
  0.95244047 0.95244047]]"
"[[0.95242795 0.95242795 0.95242795 0.95242795 0.95242795 0.95242795
  0.95242795 0.95242795 0.95242795 0.95242795 0.95242795 0.95242795
  0.95242795 0.95242795 0.95242795 0.95242795 0.95242795 0.95242795
  0.95242795 0.95242795 0.95242795 0.95242795 0.95242795 0.95242795
  0.95242795 0.95242795 0.95242795 0.95242795 0.95242795 0.95242795
  0.95242795 0.95242795]]","[[0.95212038 0.95212038 0.95212038 0.95212038 0.95212038 0.95212038
  0.95212038 0.95212038 0.95212038 0.95212038 0.95212038 0.95212038
  0.95212038 0.95212038 0.95212038 0.95212038 0.95212038 0.95212038
  0.95212038 0.95212038 0.95212038 0.95212038 0.95212038 0.95212038
  0.95212038 0.95212038 0.95212038 0.95212038 0.95212038 0.95212038
  0.95212038 0.95212038]]","[[0.95242795 0.95242795 0.95242795 0.95242795 0.95242795 0.95242795
  1.00033258 0.95242795 0.95242795 0.95242795 0.95242795 0.95242795
  0.95242795 0.95242795 0.95242795 0.95242795 0.95242795 0.95242795
  0.95242795 0.95242795 0.95242795 0.95242795 1.00033258 0.95242795
  0.95242795 0.95242795 0.95242795 0.95242795 0.95242795 0.95242795
  0.95242795 0.95242795]]"
"[[0.93876765 0.93876765 0.93876765 0.93876765 0.93876765 0.93876765
  0.93876765 0.93876765 0.93876765 0.93876765 0.93876765 0.93876765
  0.93876765 0.93876765 0.93876765 0.93876765 0.93876765 0.93876765
  0.93876765 0.93876765 0.93876765 0.93876765 0.93876765 0.93876765
  0.93876765 0.93876765 0.93876765 0.93876765 0.93876765 0.93876765
  0.93876765 0.93876765]]","[[0.93837042 0.93837042 0.93837042 0.93837042 0.93837042 0.93837042
  0.93837042 0.93837042 0.93837042 0.93837042 0.93837042 0.93837042
  0.93837042 0.93837042 0.93837042 0.93837042 0.93837042 0.93837042
  0.93837042 0.93837042 0.93837042 0.93837042 0.93837042 0.93837042
  0.93837042 0.93837042 0.93837042 0.93837042 0.93837042 0.93837042
  0.93837042 0.93837042]]","[[0.93876765 0.93876765 0.93876765 0.93876765 0.93876765 0.93876765
  1.00003975 0.93876765 0.93876765 0.93876765 0.93876765 0.93876765
  0.93876765 0.93876765 0.93876765 0.93876765 0.93876765 0.93876765
  0.93876765 0.93876765 0.93876765 0.93876765 1.00003975 0.93876765
  0.93876765 0.93876765 0.93876765 0.93876765 0.93876765 0.93876765
  0.93876765 0.93876765]]"
"[[0.93423461 0.93423461 0.93423461 0.93423461 0.93423461 0.93423461
  0.93423461 0.93423461 0.93423461 0.93423461 0.93423461 0.93423461
  0.93423461 0.93423461 0.93423461 0.93423461 0.93423461 0.93423461
  0.93423461 0.93423461 0.93423461 0.93423461 0.93423461 0.93423461
  0.93423461 0.93423461 0.93423461 0.93423461 0.93423461 0.93423461
  0.93423461 0.93423461]]","[[0.93380804 0.93380804 0.93380804 0.93380804 0.93380804 0.93380804
  0.93380804 0.93380804 0.93380804 0.93380804 0.93380804 0.93380804
  0.93380804 0.93380804 0.93380804 0.93380804 0.93380804 0.93380804
  0.93380804 0.93380804 0.93380804 0.93380804 0.93380804 0.93380804
  0.93380804 0.93380804 0.93380804 0.93380804 0.93380804 0.93380804
  0.93380804 0.93380804]]","[[0.93423461 0.93423461 0.93423461 0.93423461 0.93423461 0.93423461
  1.00004986 0.93423461 0.93423461 0.93423461 0.93423461 0.93423461
  0.93423461 0.93423461 0.93423461 0.93423461 0.93423461 0.93423461
  0.93423461 0.93423461 0.93423461 0.93423461 1.00004986 0.93423461
  0.93423461 0.93423461 0.93423461 0.93423461 0.93423461 0.93423461
  0.93423461 0.93423461]]"
"[[0.93783823 0.93783823 0.93783823 0.93783823 0.93783823 0.93783823
  0.93783823 0.93783823 0.93783823 0.93783823 0.93783823 0.93783823
  0.93783823 0.93783823 0.93783823 0.93783823 0.93783823 0.93783823
  0.93783823 0.93783823 0.93783823 0.93783823 0.93783823 0.93783823
  0.93783823 0.93783823 0.93783823 0.93783823 0.93783823 0.93783823
  0.93783823 0.93783823]]","[[0.93743503 0.93743503 0.93743503 0.93743503 0.93743503 0.93743503
  0.93743503 0.93743503 0.93743503 0.93743503 0.93743503 0.93743503
  0.93743503 0.93743503 0.93743503 0.93743503 0.93743503 0.93743503
  0.93743503 0.93743503 0.93743503 0.93743503 0.93743503 0.93743503
  0.93743503 0.93743503 0.93743503 0.93743503 0.93743503 0.93743503
  0.93743503 0.93743503]]","[[0.93783823 0.93783823 0.93783823 0.93783823 0.93783823 0.93783823
  1.00004592 0.93783823 0.93783823 0.93783823 0.93783823 0.93783823
  0.93783823 0.93783823 0.93783823 0.93783823 0.93783823 0.93783823
  0.93783823 0.93783823 0.93783823 0.93783823 1.00004592 0.93783823
  0.93783823 0.93783823 0.93783823 0.93783823 0.93783823 0.93783823
  0.93783823 0.93783823]]"
"[[0.93806224 0.93806224 0.93806224 0.93806224 0.93806224 0.93806224
  0.93806224 0.93806224 0.93806224 0.93806224 0.93806224 0.93806224
  0.93806224 0.93806224 0.93806224 0.93806224 0.93806224 0.93806224
  0.93806224 0.93806224 0.93806224 0.93806224 0.93806224 0.93806224
  0.93806224 0.93806224 0.93806224 0.93806224 0.93806224 0.93806224
  0.93806224 0.93806224]]","[[0.93766055 0.93766055 0.93766055 0.93766055 0.93766055 0.93766055
  0.93766055 0.93766055 0.93766055 0.93766055 0.93766055 0.93766055
  0.93766055 0.93766055 0.93766055 0.93766055 0.93766055 0.93766055
  0.93766055 0.93766055 0.93766055 0.93766055 0.93766055 0.93766055
  0.93766055 0.93766055 0.93766055 0.93766055 0.93766055 0.93766055
  0.93766055 0.93766055]]","[[0.93806224 0.93806224 0.93806224 0.93806224 0.93806224 0.93806224
  1.0000536  0.93806224 0.93806224 0.93806224 0.93806224 0.93806224
  0.93806224 0.93806224 0.93806224 0.93806224 0.93806224 0.93806224
  0.93806224 0.93806224 0.93806224 0.93806224 1.0000536  0.93806224
  0.93806224 0.93806224 0.93806224 0.93806224 0.93806224 0.93806224
  0.93806224 0.93806224]]"
