未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.88816145 0.88816145 0.88816145 0.88816145 0.88816145 0.88816145
  0.88816145 0.88816145 0.88816145 0.88816145 0.88816145 0.88816145
  0.88816145 0.88816145 0.88816145 0.88816145 0.88816145 0.88816145
  0.88816145 0.88816145 0.88816145 0.88816145 0.88816145 0.88816145
  0.88816145 0.88816145 0.88816145 0.88816145 0.88816145 0.88816145
  0.88816145 0.88816145]]","[[0.88768771 0.88768771 0.88768771 0.88768771 1.00003128 0.88768771
  0.88768771 0.88768771 0.88768771 0.88768771 0.88768771 0.88768771
  0.88768771 0.88768771 0.88768771 0.88768771 0.88768771 0.88768771
  0.88768771 0.88768771 0.88768771 1.00003128 1.00003128 0.88768771
  0.88768771 0.88768771 0.88768771 0.88768771 0.88768771 0.88768771
  0.88768771 0.88768771]]","[[0.88768771 0.88768771 0.88768771 0.88768771 1.00003128 0.88768771
  0.88768771 0.88768771 1.00003128 0.88768771 0.88768771 0.88768771
  0.88768771 0.88768771 0.88768771 0.88768771 0.88768771 0.88768771
  0.88768771 0.88768771 0.88768771 0.88768771 1.00003128 0.88768771
  0.88768771 0.88768771 0.88768771 0.88768771 0.88768771 0.88768771
  0.88768771 0.88768771]]"
"[[0.85101664 0.85101664 0.85101664 0.85101664 0.85101664 0.85101664
  0.85101664 0.85101664 0.85101664 0.85101664 0.85101664 0.85101664
  0.85101664 0.85101664 0.85101664 0.85101664 0.85101664 0.85101664
  0.85101664 0.85101664 0.85101664 0.85101664 0.85101664 0.85101664
  0.85101664 0.85101664 0.85101664 0.85101664 0.85101664 0.85101664
  0.85101664 0.85101664]]","[[0.85038579 0.85038579 0.85038579 0.85038579 1.00010294 0.85038579
  0.85038579 0.85038579 0.85038579 0.85038579 0.85038579 0.85038579
  0.85038579 0.85038579 0.85038579 0.85038579 0.85038579 0.85038579
  0.85038579 0.85038579 0.85038579 1.00010294 1.00010294 0.85038579
  0.85038579 0.85038579 0.85038579 0.85038579 0.85038579 0.85038579
  0.85038579 0.85038579]]","[[0.85038579 0.85038579 0.85038579 0.85038579 1.00010294 0.85038579
  0.85038579 0.85038579 1.00010294 0.85038579 0.85038579 0.85038579
  0.85038579 0.85038579 0.85038579 0.85038579 0.85038579 0.85038579
  0.85038579 0.85038579 0.85038579 0.85038579 1.00010294 0.85038579
  0.85038579 0.85038579 0.85038579 0.85038579 0.85038579 0.85038579
  0.85038579 0.85038579]]"
"[[0.945564 0.945564 0.945564 0.945564 0.945564 0.945564 0.945564 0.945564
  0.945564 0.945564 0.945564 0.945564 0.945564 0.945564 0.945564 0.945564
  0.945564 0.945564 0.945564 0.945564 0.945564 0.945564 0.945564 0.945564
  0.945564 0.945564 0.945564 0.945564 0.945564 0.945564 0.945564 0.945564]]","[[0.94533338 0.94533338 0.94533338 0.94533338 1.00000946 0.94533338
  0.94533338 0.94533338 0.94533338 0.94533338 0.94533338 0.94533338
  0.94533338 0.94533338 0.94533338 0.94533338 0.94533338 0.94533338
  0.94533338 0.94533338 0.94533338 1.00000946 1.00000946 0.94533338
  0.94533338 0.94533338 0.94533338 0.94533338 0.94533338 0.94533338
  0.94533338 0.94533338]]","[[0.94533338 0.94533338 0.94533338 0.94533338 1.00000946 0.94533338
  0.94533338 0.94533338 1.00000946 0.94533338 0.94533338 0.94533338
  0.94533338 0.94533338 0.94533338 0.94533338 0.94533338 0.94533338
  0.94533338 0.94533338 0.94533338 0.94533338 1.00000946 0.94533338
  0.94533338 0.94533338 0.94533338 0.94533338 0.94533338 0.94533338
  0.94533338 0.94533338]]"
"[[0.94226074 0.94226074 0.94226074 0.94226074 0.94226074 0.94226074
  0.94226074 0.94226074 0.94226074 0.94226074 0.94226074 0.94226074
  0.94226074 0.94226074 0.94226074 0.94226074 0.94226074 0.94226074
  0.94226074 0.94226074 0.94226074 0.94226074 0.94226074 0.94226074
  0.94226074 0.94226074 0.94226074 0.94226074 0.94226074 0.94226074
  0.94226074 0.94226074]]","[[0.94201613 0.94201613 0.94201613 0.94201613 1.00000898 0.94201613
  0.94201613 0.94201613 0.94201613 0.94201613 0.94201613 0.94201613
  0.94201613 0.94201613 0.94201613 0.94201613 0.94201613 0.94201613
  0.94201613 0.94201613 0.94201613 1.00000898 1.00000898 0.94201613
  0.94201613 0.94201613 0.94201613 0.94201613 0.94201613 0.94201613
  0.94201613 0.94201613]]","[[0.94201613 0.94201613 0.94201613 0.94201613 1.00000898 0.94201613
  0.94201613 0.94201613 1.00000898 0.94201613 0.94201613 0.94201613
  0.94201613 0.94201613 0.94201613 0.94201613 0.94201613 0.94201613
  0.94201613 0.94201613 0.94201613 0.94201613 1.00000898 0.94201613
  0.94201613 0.94201613 0.94201613 0.94201613 0.94201613 0.94201613
  0.94201613 0.94201613]]"
"[[0.94878541 0.94878541 0.94878541 0.94878541 0.94878541 0.94878541
  0.94878541 0.94878541 0.94878541 0.94878541 0.94878541 0.94878541
  0.94878541 0.94878541 0.94878541 0.94878541 0.94878541 0.94878541
  0.94878541 0.94878541 0.94878541 0.94878541 0.94878541 0.94878541
  0.94878541 0.94878541 0.94878541 0.94878541 0.94878541 0.94878541
  0.94878541 0.94878541]]","[[0.94856841 0.94856841 0.94856841 0.94856841 1.00000252 0.94856841
  0.94856841 0.94856841 0.94856841 0.94856841 0.94856841 0.94856841
  0.94856841 0.94856841 0.94856841 0.94856841 0.94856841 0.94856841
  0.94856841 0.94856841 0.94856841 1.00000252 1.00000252 0.94856841
  0.94856841 0.94856841 0.94856841 0.94856841 0.94856841 0.94856841
  0.94856841 0.94856841]]","[[0.94856841 0.94856841 0.94856841 0.94856841 1.00000252 0.94856841
  0.94856841 0.94856841 1.00000252 0.94856841 0.94856841 0.94856841
  0.94856841 0.94856841 0.94856841 0.94856841 0.94856841 0.94856841
  0.94856841 0.94856841 0.94856841 0.94856841 1.00000252 0.94856841
  0.94856841 0.94856841 0.94856841 0.94856841 0.94856841 0.94856841
  0.94856841 0.94856841]]"
"[[0.83122066 0.83122066 0.83122066 0.83122066 0.83122066 0.83122066
  0.83122066 0.83122066 0.83122066 0.83122066 0.83122066 0.83122066
  0.83122066 0.83122066 0.83122066 0.83122066 0.83122066 0.83122066
  0.83122066 0.83122066 0.83122066 0.83122066 0.83122066 0.83122066
  0.83122066 0.83122066 0.83122066 0.83122066 0.83122066 0.83122066
  0.83122066 0.83122066]]","[[0.83050614 0.83050614 0.83050614 0.83050614 1.00015868 0.83050614
  0.83050614 0.83050614 0.83050614 0.83050614 0.83050614 0.83050614
  0.83050614 0.83050614 0.83050614 0.83050614 0.83050614 0.83050614
  0.83050614 0.83050614 0.83050614 1.00015868 1.00015868 0.83050614
  0.83050614 0.83050614 0.83050614 0.83050614 0.83050614 0.83050614
  0.83050614 0.83050614]]","[[0.83050614 0.83050614 0.83050614 0.83050614 1.00015868 0.83050614
  0.83050614 0.83050614 1.00015868 0.83050614 0.83050614 0.83050614
  0.83050614 0.83050614 0.83050614 0.83050614 0.83050614 0.83050614
  0.83050614 0.83050614 0.83050614 0.83050614 1.00015868 0.83050614
  0.83050614 0.83050614 0.83050614 0.83050614 0.83050614 0.83050614
  0.83050614 0.83050614]]"
"[[0.94563232 0.94563232 0.94563232 0.94563232 0.94563232 0.94563232
  0.94563232 0.94563232 0.94563232 0.94563232 0.94563232 0.94563232
  0.94563232 0.94563232 0.94563232 0.94563232 0.94563232 0.94563232
  0.94563232 0.94563232 0.94563232 0.94563232 0.94563232 0.94563232
  0.94563232 0.94563232 0.94563232 0.94563232 0.94563232 0.94563232
  0.94563232 0.94563232]]","[[0.94540196 0.94540196 0.94540196 0.94540196 1.00000349 0.94540196
  0.94540196 0.94540196 0.94540196 0.94540196 0.94540196 0.94540196
  0.94540196 0.94540196 0.94540196 0.94540196 0.94540196 0.94540196
  0.94540196 0.94540196 0.94540196 1.00000349 1.00000349 0.94540196
  0.94540196 0.94540196 0.94540196 0.94540196 0.94540196 0.94540196
  0.94540196 0.94540196]]","[[0.94540196 0.94540196 0.94540196 0.94540196 1.00000349 0.94540196
  0.94540196 0.94540196 1.00000349 0.94540196 0.94540196 0.94540196
  0.94540196 0.94540196 0.94540196 0.94540196 0.94540196 0.94540196
  0.94540196 0.94540196 0.94540196 0.94540196 1.00000349 0.94540196
  0.94540196 0.94540196 0.94540196 0.94540196 0.94540196 0.94540196
  0.94540196 0.94540196]]"
"[[0.94369433 0.94369433 0.94369433 0.94369433 0.94369433 0.94369433
  0.94369433 0.94369433 0.94369433 0.94369433 0.94369433 0.94369433
  0.94369433 0.94369433 0.94369433 0.94369433 0.94369433 0.94369433
  0.94369433 0.94369433 0.94369433 0.94369433 0.94369433 0.94369433
  0.94369433 0.94369433 0.94369433 0.94369433 0.94369433 0.94369433
  0.94369433 0.94369433]]","[[0.94345577 0.94345577 0.94345577 0.94345577 1.00000412 0.94345577
  0.94345577 0.94345577 0.94345577 0.94345577 0.94345577 0.94345577
  0.94345577 0.94345577 0.94345577 0.94345577 0.94345577 0.94345577
  0.94345577 0.94345577 0.94345577 1.00000412 1.00000412 0.94345577
  0.94345577 0.94345577 0.94345577 0.94345577 0.94345577 0.94345577
  0.94345577 0.94345577]]","[[0.94345577 0.94345577 0.94345577 0.94345577 1.00000412 0.94345577
  0.94345577 0.94345577 1.00000412 0.94345577 0.94345577 0.94345577
  0.94345577 0.94345577 0.94345577 0.94345577 0.94345577 0.94345577
  0.94345577 0.94345577 0.94345577 0.94345577 1.00000412 0.94345577
  0.94345577 0.94345577 0.94345577 0.94345577 0.94345577 0.94345577
  0.94345577 0.94345577]]"
"[[0.92627007 0.92627007 0.92627007 0.92627007 0.92627007 0.92627007
  0.92627007 0.92627007 0.92627007 0.92627007 0.92627007 0.92627007
  0.92627007 0.92627007 0.92627007 0.92627007 0.92627007 0.92627007
  0.92627007 0.92627007 0.92627007 0.92627007 0.92627007 0.92627007
  0.92627007 0.92627007 0.92627007 0.92627007 0.92627007 0.92627007
  0.92627007 0.92627007]]","[[0.92595768 0.92595768 0.92595768 0.92595768 1.00000362 0.92595768
  0.92595768 0.92595768 0.92595768 0.92595768 0.92595768 0.92595768
  0.92595768 0.92595768 0.92595768 0.92595768 0.92595768 0.92595768
  0.92595768 0.92595768 0.92595768 1.00000362 1.00000362 0.92595768
  0.92595768 0.92595768 0.92595768 0.92595768 0.92595768 0.92595768
  0.92595768 0.92595768]]","[[0.92595768 0.92595768 0.92595768 0.92595768 1.00000362 0.92595768
  0.92595768 0.92595768 1.00000362 0.92595768 0.92595768 0.92595768
  0.92595768 0.92595768 0.92595768 0.92595768 0.92595768 0.92595768
  0.92595768 0.92595768 0.92595768 0.92595768 1.00000362 0.92595768
  0.92595768 0.92595768 0.92595768 0.92595768 0.92595768 0.92595768
  0.92595768 0.92595768]]"
"[[0.94559091 0.94559091 0.94559091 0.94559091 0.94559091 0.94559091
  0.94559091 0.94559091 0.94559091 0.94559091 0.94559091 0.94559091
  0.94559091 0.94559091 0.94559091 0.94559091 0.94559091 0.94559091
  0.94559091 0.94559091 0.94559091 0.94559091 0.94559091 0.94559091
  0.94559091 0.94559091 0.94559091 0.94559091 0.94559091 0.94559091
  0.94559091 0.94559091]]","[[0.94536038 0.94536038 0.94536038 0.94536038 1.00000428 0.94536038
  0.94536038 0.94536038 0.94536038 0.94536038 0.94536038 0.94536038
  0.94536038 0.94536038 0.94536038 0.94536038 0.94536038 0.94536038
  0.94536038 0.94536038 0.94536038 1.00000428 1.00000428 0.94536038
  0.94536038 0.94536038 0.94536038 0.94536038 0.94536038 0.94536038
  0.94536038 0.94536038]]","[[0.94536038 0.94536038 0.94536038 0.94536038 1.00000428 0.94536038
  0.94536038 0.94536038 1.00000428 0.94536038 0.94536038 0.94536038
  0.94536038 0.94536038 0.94536038 0.94536038 0.94536038 0.94536038
  0.94536038 0.94536038 0.94536038 0.94536038 1.00000428 0.94536038
  0.94536038 0.94536038 0.94536038 0.94536038 0.94536038 0.94536038
  0.94536038 0.94536038]]"
