未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.94244144 0.94244144 0.94244144 0.94244144 0.94244144 0.94244144
  0.94244144 0.94244144 0.94244144 0.94244144 0.94244144 0.94244144
  0.94244144 0.94244144 0.94244144 0.94244144 0.94244144 0.94244144
  0.94244144 0.94244144 0.94244144 0.94244144 0.94244144 0.94244144
  0.94244144 0.94244144 0.94244144 0.94244144 0.94244144 0.94244144
  0.94244144 0.94244144]]","[[0.94244144 0.94244144 0.94244144 0.94244144 0.94244144 0.94244144
  0.94244144 0.94244144 0.94244144 0.94244144 0.94244144 0.94244144
  0.94244144 0.94244144 0.94244144 0.94244144 0.94244144 1.00003643
  0.94244144 0.94244144 0.94244144 0.94244144 0.94244144 0.94244144
  0.94244144 0.94244144 0.94244144 0.94244144 0.94244144 0.94244144
  0.94244144 0.94244144]]","[[0.94244144 0.94244144 0.94244144 0.94244144 0.94244144 0.94244144
  0.94244144 0.94244144 0.94244144 0.94244144 0.94244144 0.94244144
  0.94244144 0.94244144 0.94244144 0.94244144 0.94244144 1.00003643
  0.94244144 0.94244144 0.94244144 0.94244144 0.94244144 0.94244144
  0.94244144 0.94244144 0.94244144 0.94244144 0.94244144 0.94244144
  0.94244144 0.94244144]]"
"[[0.93756626 0.93756626 0.93756626 0.93756626 0.93756626 0.93756626
  0.93756626 0.93756626 0.93756626 0.93756626 0.93756626 0.93756626
  0.93756626 0.93756626 0.93756626 0.93756626 0.93756626 0.93756626
  0.93756626 0.93756626 0.93756626 0.93756626 0.93756626 0.93756626
  0.93756626 0.93756626 0.93756626 0.93756626 0.93756626 0.93756626
  0.93756626 0.93756626]]","[[0.93756626 0.93756626 0.93756626 0.93756626 0.93756626 0.93756626
  0.93756626 0.93756626 0.93756626 0.93756626 0.93756626 0.93756626
  0.93756626 0.93756626 0.93756626 0.93756626 0.93756626 1.00003464
  0.93756626 0.93756626 0.93756626 0.93756626 0.93756626 0.93756626
  0.93756626 0.93756626 0.93756626 0.93756626 0.93756626 0.93756626
  0.93756626 0.93756626]]","[[0.93756626 0.93756626 0.93756626 0.93756626 0.93756626 0.93756626
  0.93756626 0.93756626 0.93756626 0.93756626 0.93756626 0.93756626
  0.93756626 0.93756626 0.93756626 0.93756626 0.93756626 1.00003464
  0.93756626 0.93756626 0.93756626 0.93756626 0.93756626 0.93756626
  0.93756626 0.93756626 0.93756626 0.93756626 0.93756626 0.93756626
  0.93756626 0.93756626]]"
"[[0.92669701 0.92669701 0.92669701 0.92669701 0.92669701 0.92669701
  0.92669701 0.92669701 0.92669701 0.92669701 0.92669701 0.92669701
  0.92669701 0.92669701 0.92669701 0.92669701 0.92669701 0.92669701
  0.92669701 0.92669701 0.92669701 0.92669701 0.92669701 0.92669701
  0.92669701 0.92669701 0.92669701 0.92669701 0.92669701 0.92669701
  0.92669701 0.92669701]]","[[0.92669701 0.92669701 0.92669701 0.92669701 0.92669701 0.92669701
  0.92669701 0.92669701 0.92669701 0.92669701 0.92669701 0.92669701
  0.92669701 0.92669701 0.92669701 0.92669701 0.92669701 1.00004007
  0.92669701 0.92669701 0.92669701 0.92669701 0.92669701 0.92669701
  0.92669701 0.92669701 0.92669701 0.92669701 0.92669701 0.92669701
  0.92669701 0.92669701]]","[[0.92669701 0.92669701 0.92669701 0.92669701 0.92669701 0.92669701
  0.92669701 0.92669701 0.92669701 0.92669701 0.92669701 0.92669701
  0.92669701 0.92669701 0.92669701 0.92669701 0.92669701 1.00004007
  0.92669701 0.92669701 0.92669701 0.92669701 0.92669701 0.92669701
  0.92669701 0.92669701 0.92669701 0.92669701 0.92669701 0.92669701
  0.92669701 0.92669701]]"
"[[0.93047976 0.93047976 0.93047976 0.93047976 0.93047976 0.93047976
  0.93047976 0.93047976 0.93047976 0.93047976 0.93047976 0.93047976
  0.93047976 0.93047976 0.93047976 0.93047976 0.93047976 0.93047976
  0.93047976 0.93047976 0.93047976 0.93047976 0.93047976 0.93047976
  0.93047976 0.93047976 0.93047976 0.93047976 0.93047976 0.93047976
  0.93047976 0.93047976]]","[[0.93047976 0.93047976 0.93047976 0.93047976 0.93047976 0.93047976
  0.93047976 0.93047976 0.93047976 0.93047976 0.93047976 0.93047976
  0.93047976 0.93047976 0.93047976 0.93047976 0.93047976 1.00002164
  0.93047976 0.93047976 0.93047976 0.93047976 0.93047976 0.93047976
  0.93047976 0.93047976 0.93047976 0.93047976 0.93047976 0.93047976
  0.93047976 0.93047976]]","[[0.93047976 0.93047976 0.93047976 0.93047976 0.93047976 0.93047976
  0.93047976 0.93047976 0.93047976 0.93047976 0.93047976 0.93047976
  0.93047976 0.93047976 0.93047976 0.93047976 0.93047976 1.00002164
  0.93047976 0.93047976 0.93047976 0.93047976 0.93047976 0.93047976
  0.93047976 0.93047976 0.93047976 0.93047976 0.93047976 0.93047976
  0.93047976 0.93047976]]"
"[[0.93070162 0.93070162 0.93070162 0.93070162 0.93070162 0.93070162
  0.93070162 0.93070162 0.93070162 0.93070162 0.93070162 0.93070162
  0.93070162 0.93070162 0.93070162 0.93070162 0.93070162 0.93070162
  0.93070162 0.93070162 0.93070162 0.93070162 0.93070162 0.93070162
  0.93070162 0.93070162 0.93070162 0.93070162 0.93070162 0.93070162
  0.93070162 0.93070162]]","[[0.93070162 0.93070162 0.93070162 0.93070162 0.93070162 0.93070162
  0.93070162 0.93070162 0.93070162 0.93070162 0.93070162 0.93070162
  0.93070162 0.93070162 0.93070162 0.93070162 0.93070162 1.00007127
  0.93070162 0.93070162 0.93070162 0.93070162 0.93070162 0.93070162
  0.93070162 0.93070162 0.93070162 0.93070162 0.93070162 0.93070162
  0.93070162 0.93070162]]","[[0.93070162 0.93070162 0.93070162 0.93070162 0.93070162 0.93070162
  0.93070162 0.93070162 0.93070162 0.93070162 0.93070162 0.93070162
  0.93070162 0.93070162 0.93070162 0.93070162 0.93070162 1.00007127
  0.93070162 0.93070162 0.93070162 0.93070162 0.93070162 0.93070162
  0.93070162 0.93070162 0.93070162 0.93070162 0.93070162 0.93070162
  0.93070162 0.93070162]]"
"[[0.93548524 0.93548524 0.93548524 0.93548524 0.93548524 0.93548524
  0.93548524 0.93548524 0.93548524 0.93548524 0.93548524 0.93548524
  0.93548524 0.93548524 0.93548524 0.93548524 0.93548524 0.93548524
  0.93548524 0.93548524 0.93548524 0.93548524 0.93548524 0.93548524
  0.93548524 0.93548524 0.93548524 0.93548524 0.93548524 0.93548524
  0.93548524 0.93548524]]","[[0.93548524 0.93548524 0.93548524 0.93548524 0.93548524 0.93548524
  0.93548524 0.93548524 0.93548524 0.93548524 0.93548524 0.93548524
  0.93548524 0.93548524 0.93548524 0.93548524 0.93548524 1.00006225
  0.93548524 0.93548524 0.93548524 0.93548524 0.93548524 0.93548524
  0.93548524 0.93548524 0.93548524 0.93548524 0.93548524 0.93548524
  0.93548524 0.93548524]]","[[0.93548524 0.93548524 0.93548524 0.93548524 0.93548524 0.93548524
  0.93548524 0.93548524 0.93548524 0.93548524 0.93548524 0.93548524
  0.93548524 0.93548524 0.93548524 0.93548524 0.93548524 1.00006225
  0.93548524 0.93548524 0.93548524 0.93548524 0.93548524 0.93548524
  0.93548524 0.93548524 0.93548524 0.93548524 0.93548524 0.93548524
  0.93548524 0.93548524]]"
"[[0.94142639 0.94142639 0.94142639 0.94142639 0.94142639 0.94142639
  0.94142639 0.94142639 0.94142639 0.94142639 0.94142639 0.94142639
  0.94142639 0.94142639 0.94142639 0.94142639 0.94142639 0.94142639
  0.94142639 0.94142639 0.94142639 0.94142639 0.94142639 0.94142639
  0.94142639 0.94142639 0.94142639 0.94142639 0.94142639 0.94142639
  0.94142639 0.94142639]]","[[0.94142639 0.94142639 0.94142639 0.94142639 0.94142639 0.94142639
  0.94142639 0.94142639 0.94142639 0.94142639 0.94142639 0.94142639
  0.94142639 0.94142639 0.94142639 0.94142639 0.94142639 1.00003997
  0.94142639 0.94142639 0.94142639 0.94142639 0.94142639 0.94142639
  0.94142639 0.94142639 0.94142639 0.94142639 0.94142639 0.94142639
  0.94142639 0.94142639]]","[[0.94142639 0.94142639 0.94142639 0.94142639 0.94142639 0.94142639
  0.94142639 0.94142639 0.94142639 0.94142639 0.94142639 0.94142639
  0.94142639 0.94142639 0.94142639 0.94142639 0.94142639 1.00003997
  0.94142639 0.94142639 0.94142639 0.94142639 0.94142639 0.94142639
  0.94142639 0.94142639 0.94142639 0.94142639 0.94142639 0.94142639
  0.94142639 0.94142639]]"
"[[0.9388788 0.9388788 0.9388788 0.9388788 0.9388788 0.9388788 0.9388788
  0.9388788 0.9388788 0.9388788 0.9388788 0.9388788 0.9388788 0.9388788
  0.9388788 0.9388788 0.9388788 0.9388788 0.9388788 0.9388788 0.9388788
  0.9388788 0.9388788 0.9388788 0.9388788 0.9388788 0.9388788 0.9388788
  0.9388788 0.9388788 0.9388788 0.9388788]]","[[0.9388788  0.9388788  0.9388788  0.9388788  0.9388788  0.9388788
  0.9388788  0.9388788  0.9388788  0.9388788  0.9388788  0.9388788
  0.9388788  0.9388788  0.9388788  0.9388788  0.9388788  1.00003527
  0.9388788  0.9388788  0.9388788  0.9388788  0.9388788  0.9388788
  0.9388788  0.9388788  0.9388788  0.9388788  0.9388788  0.9388788
  0.9388788  0.9388788 ]]","[[0.9388788  0.9388788  0.9388788  0.9388788  0.9388788  0.9388788
  0.9388788  0.9388788  0.9388788  0.9388788  0.9388788  0.9388788
  0.9388788  0.9388788  0.9388788  0.9388788  0.9388788  1.00003527
  0.9388788  0.9388788  0.9388788  0.9388788  0.9388788  0.9388788
  0.9388788  0.9388788  0.9388788  0.9388788  0.9388788  0.9388788
  0.9388788  0.9388788 ]]"
"[[0.94082438 0.94082438 0.94082438 0.94082438 0.94082438 0.94082438
  0.94082438 0.94082438 0.94082438 0.94082438 0.94082438 0.94082438
  0.94082438 0.94082438 0.94082438 0.94082438 0.94082438 0.94082438
  0.94082438 0.94082438 0.94082438 0.94082438 0.94082438 0.94082438
  0.94082438 0.94082438 0.94082438 0.94082438 0.94082438 0.94082438
  0.94082438 0.94082438]]","[[0.94082438 0.94082438 0.94082438 0.94082438 0.94082438 0.94082438
  0.94082438 0.94082438 0.94082438 0.94082438 0.94082438 0.94082438
  0.94082438 0.94082438 0.94082438 0.94082438 0.94082438 1.00004776
  0.94082438 0.94082438 0.94082438 0.94082438 0.94082438 0.94082438
  0.94082438 0.94082438 0.94082438 0.94082438 0.94082438 0.94082438
  0.94082438 0.94082438]]","[[0.94082438 0.94082438 0.94082438 0.94082438 0.94082438 0.94082438
  0.94082438 0.94082438 0.94082438 0.94082438 0.94082438 0.94082438
  0.94082438 0.94082438 0.94082438 0.94082438 0.94082438 1.00004776
  0.94082438 0.94082438 0.94082438 0.94082438 0.94082438 0.94082438
  0.94082438 0.94082438 0.94082438 0.94082438 0.94082438 0.94082438
  0.94082438 0.94082438]]"
"[[0.9393725 0.9393725 0.9393725 0.9393725 0.9393725 0.9393725 0.9393725
  0.9393725 0.9393725 0.9393725 0.9393725 0.9393725 0.9393725 0.9393725
  0.9393725 0.9393725 0.9393725 0.9393725 0.9393725 0.9393725 0.9393725
  0.9393725 0.9393725 0.9393725 0.9393725 0.9393725 0.9393725 0.9393725
  0.9393725 0.9393725 0.9393725 0.9393725]]","[[0.9393725  0.9393725  0.9393725  0.9393725  0.9393725  0.9393725
  0.9393725  0.9393725  0.9393725  0.9393725  0.9393725  0.9393725
  0.9393725  0.9393725  0.9393725  0.9393725  0.9393725  1.00006222
  0.9393725  0.9393725  0.9393725  0.9393725  0.9393725  0.9393725
  0.9393725  0.9393725  0.9393725  0.9393725  0.9393725  0.9393725
  0.9393725  0.9393725 ]]","[[0.9393725  0.9393725  0.9393725  0.9393725  0.9393725  0.9393725
  0.9393725  0.9393725  0.9393725  0.9393725  0.9393725  0.9393725
  0.9393725  0.9393725  0.9393725  0.9393725  0.9393725  1.00006222
  0.9393725  0.9393725  0.9393725  0.9393725  0.9393725  0.9393725
  0.9393725  0.9393725  0.9393725  0.9393725  0.9393725  0.9393725
  0.9393725  0.9393725 ]]"
