未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.95167733 0.95167733 0.95167733 0.95167733 0.95167733 0.95167733
  0.95167733 0.95167733 0.95167733 0.95167733 1.00045645 0.95167733
  1.00045645 0.95167733 0.95167733 0.95167733 0.95167733 0.95167733
  0.95167733 0.95167733 0.95167733 0.95167733 1.00045645 1.00045645
  0.95167733 0.95167733 0.95167733 0.95167733 0.95167733 0.95167733
  0.95167733 0.95167733]]","[[0.95116078 0.95116078 0.95116078 0.95116078 0.95116078 0.95116078
  0.95116078 0.95116078 0.95116078 0.95116078 0.95116078 0.95116078
  1.0004608  0.95116078 0.95116078 0.95116078 0.95116078 0.95116078
  0.95116078 0.95116078 1.0004608  0.95116078 0.95116078 0.95116078
  0.95116078 0.95116078 0.95116078 0.95116078 0.95116078 0.95116078
  0.95116078 0.95116078]]","[[0.32950715 0.32950715 0.32950715 0.32950715 0.32950715 0.32950715
  0.32950715 0.32950715 0.32950715 0.32950715 0.32950715 0.32950715
  1.00297135 0.32950715 0.32950715 0.32950715 0.32950715 0.32950715
  0.32950715 0.32950715 0.32950715 1.00297135 0.32950715 0.32950715
  0.32950715 0.32950715 0.32950715 0.32950715 0.32950715 0.32950715
  0.32950715 0.32950715]]"
"[[0.95167594 0.95167594 0.95167594 0.95167594 0.95167594 0.95167594
  0.95167594 0.95167594 0.95167594 0.95167594 1.00045687 0.95167594
  1.00045687 0.95167594 0.95167594 0.95167594 0.95167594 0.95167594
  0.95167594 0.95167594 0.95167594 0.95167594 1.00045687 1.00045687
  0.95167594 0.95167594 0.95167594 0.95167594 0.95167594 0.95167594
  0.95167594 0.95167594]]","[[0.95115937 0.95115937 0.95115937 0.95115937 0.95115937 0.95115937
  0.95115937 0.95115937 0.95115937 0.95115937 0.95115937 0.95115937
  1.00046122 0.95115937 0.95115937 0.95115937 0.95115937 0.95115937
  0.95115937 0.95115937 1.00046122 0.95115937 0.95115937 0.95115937
  0.95115937 0.95115937 0.95115937 0.95115937 0.95115937 0.95115937
  0.95115937 0.95115937]]","[[0.32950238 0.32950238 0.32950238 0.32950238 0.32950238 0.32950238
  0.32950238 0.32950238 0.32950238 0.32950238 0.32950238 0.32950238
  1.0029741  0.32950238 0.32950238 0.32950238 0.32950238 0.32950238
  0.32950238 0.32950238 0.32950238 1.0029741  0.32950238 0.32950238
  0.32950238 0.32950238 0.32950238 0.32950238 0.32950238 0.32950238
  0.32950238 0.32950238]]"
"[[0.95168046 0.95168046 0.95168046 0.95168046 0.95168046 0.95168046
  0.95168046 0.95168046 0.95168046 0.95168046 1.00045551 0.95168046
  1.00045551 0.95168046 0.95168046 0.95168046 0.95168046 0.95168046
  0.95168046 0.95168046 0.95168046 0.95168046 1.00045551 1.00045551
  0.95168046 0.95168046 0.95168046 0.95168046 0.95168046 0.95168046
  0.95168046 0.95168046]]","[[0.95116393 0.95116393 0.95116393 0.95116393 0.95116393 0.95116393
  0.95116393 0.95116393 0.95116393 0.95116393 0.95116393 0.95116393
  1.00045985 0.95116393 0.95116393 0.95116393 0.95116393 0.95116393
  0.95116393 0.95116393 1.00045985 0.95116393 0.95116393 0.95116393
  0.95116393 0.95116393 0.95116393 0.95116393 0.95116393 0.95116393
  0.95116393 0.95116393]]","[[0.32951785 0.32951785 0.32951785 0.32951785 0.32951785 0.32951785
  0.32951785 0.32951785 0.32951785 0.32951785 0.32951785 0.32951785
  1.00296517 0.32951785 0.32951785 0.32951785 0.32951785 0.32951785
  0.32951785 0.32951785 0.32951785 1.00296517 0.32951785 0.32951785
  0.32951785 0.32951785 0.32951785 0.32951785 0.32951785 0.32951785
  0.32951785 0.32951785]]"
"[[0.95168105 0.95168105 0.95168105 0.95168105 0.95168105 0.95168105
  0.95168105 0.95168105 0.95168105 0.95168105 1.00045533 0.95168105
  1.00045533 0.95168105 0.95168105 0.95168105 0.95168105 0.95168105
  0.95168105 0.95168105 0.95168105 0.95168105 1.00045533 1.00045533
  0.95168105 0.95168105 0.95168105 0.95168105 0.95168105 0.95168105
  0.95168105 0.95168105]]","[[0.95116452 0.95116452 0.95116452 0.95116452 0.95116452 0.95116452
  0.95116452 0.95116452 0.95116452 0.95116452 0.95116452 0.95116452
  1.00045967 0.95116452 0.95116452 0.95116452 0.95116452 0.95116452
  0.95116452 0.95116452 1.00045967 0.95116452 0.95116452 0.95116452
  0.95116452 0.95116452 0.95116452 0.95116452 0.95116452 0.95116452
  0.95116452 0.95116452]]","[[0.32951986 0.32951986 0.32951986 0.32951986 0.32951986 0.32951986
  0.32951986 0.32951986 0.32951986 0.32951986 0.32951986 0.32951986
  1.00296401 0.32951986 0.32951986 0.32951986 0.32951986 0.32951986
  0.32951986 0.32951986 0.32951986 1.00296401 0.32951986 0.32951986
  0.32951986 0.32951986 0.32951986 0.32951986 0.32951986 0.32951986
  0.32951986 0.32951986]]"
"[[0.93360893 0.93360893 0.93360893 0.93360893 0.93360893 0.93360893
  0.93360893 0.93360893 0.93360893 0.93360893 1.00003579 0.93360893
  1.00003579 0.93360893 0.93360893 0.93360893 0.93360893 0.93360893
  0.93360893 0.93360893 0.93360893 0.93360893 1.00003579 1.00003579
  0.93360893 0.93360893 0.93360893 0.93360893 0.93360893 0.93360893
  0.93360893 0.93360893]]","[[0.9328956  0.9328956  0.9328956  0.9328956  0.9328956  0.9328956
  0.9328956  0.9328956  0.9328956  0.9328956  0.9328956  0.9328956
  1.00003613 0.9328956  0.9328956  0.9328956  0.9328956  0.9328956
  0.9328956  0.9328956  1.00003613 0.9328956  0.9328956  0.9328956
  0.9328956  0.9328956  0.9328956  0.9328956  0.9328956  0.9328956
  0.9328956  0.9328956 ]]","[[0.0788613  0.0788613  0.0788613  0.0788613  0.0788613  0.0788613
  0.0788613  0.0788613  0.0788613  0.0788613  0.0788613  0.0788613
  1.00021512 0.0788613  0.0788613  0.0788613  0.0788613  0.0788613
  0.0788613  0.0788613  0.0788613  1.00021512 0.0788613  0.0788613
  0.0788613  0.0788613  0.0788613  0.0788613  0.0788613  0.0788613
  0.0788613  0.0788613 ]]"
"[[0.93900052 0.93900052 0.93900052 0.93900052 0.93900052 0.93900052
  0.93900052 0.93900052 0.93900052 0.93900052 1.00002834 0.93900052
  1.00002834 0.93900052 0.93900052 0.93900052 0.93900052 0.93900052
  0.93900052 0.93900052 0.93900052 0.93900052 1.00002834 1.00002834
  0.93900052 0.93900052 0.93900052 0.93900052 0.93900052 0.93900052
  0.93900052 0.93900052]]","[[0.93834505 0.93834505 0.93834505 0.93834505 0.93834505 0.93834505
  0.93834505 0.93834505 0.93834505 0.93834505 0.93834505 0.93834505
  1.0000286  0.93834505 0.93834505 0.93834505 0.93834505 0.93834505
  0.93834505 0.93834505 1.0000286  0.93834505 0.93834505 0.93834505
  0.93834505 0.93834505 0.93834505 0.93834505 0.93834505 0.93834505
  0.93834505 0.93834505]]","[[0.13522106 0.13522106 0.13522106 0.13522106 0.13522106 0.13522106
  0.13522106 0.13522106 0.13522106 0.13522106 0.13522106 0.13522106
  1.00017013 0.13522106 0.13522106 0.13522106 0.13522106 0.13522106
  0.13522106 0.13522106 0.13522106 1.00017013 0.13522106 0.13522106
  0.13522106 0.13522106 0.13522106 0.13522106 0.13522106 0.13522106
  0.13522106 0.13522106]]"
"[[0.93253372 0.93253372 0.93253372 0.93253372 0.93253372 0.93253372
  0.93253372 0.93253372 0.93253372 0.93253372 1.00005767 0.93253372
  1.00005767 0.93253372 0.93253372 0.93253372 0.93253372 0.93253372
  0.93253372 0.93253372 0.93253372 0.93253372 1.00005767 1.00005767
  0.93253372 0.93253372 0.93253372 0.93253372 0.93253372 0.93253372
  0.93253372 0.93253372]]","[[0.93180918 0.93180918 0.93180918 0.93180918 0.93180918 0.93180918
  0.93180918 0.93180918 0.93180918 0.93180918 0.93180918 0.93180918
  1.00005821 0.93180918 0.93180918 0.93180918 0.93180918 0.93180918
  0.93180918 0.93180918 1.00005821 0.93180918 0.93180918 0.93180918
  0.93180918 0.93180918 0.93180918 0.93180918 0.93180918 0.93180918
  0.93180918 0.93180918]]","[[0.07768174 0.07768174 0.07768174 0.07768174 0.07768174 0.07768174
  0.07768174 0.07768174 0.07768174 0.07768174 0.07768174 0.07768174
  1.00034596 0.07768174 0.07768174 0.07768174 0.07768174 0.07768174
  0.07768174 0.07768174 0.07768174 1.00034596 0.07768174 0.07768174
  0.07768174 0.07768174 0.07768174 0.07768174 0.07768174 0.07768174
  0.07768174 0.07768174]]"
"[[0.93912619 0.93912619 0.93912619 0.93912619 0.93912619 0.93912619
  0.93912619 0.93912619 0.93912619 0.93912619 1.00003916 0.93912619
  1.00003916 0.93912619 0.93912619 0.93912619 0.93912619 0.93912619
  0.93912619 0.93912619 0.93912619 0.93912619 1.00003916 1.00003916
  0.93912619 0.93912619 0.93912619 0.93912619 0.93912619 0.93912619
  0.93912619 0.93912619]]","[[0.93847226 0.93847226 0.93847226 0.93847226 0.93847226 0.93847226
  0.93847226 0.93847226 0.93847226 0.93847226 0.93847226 0.93847226
  1.00003953 0.93847226 0.93847226 0.93847226 0.93847226 0.93847226
  0.93847226 0.93847226 1.00003953 0.93847226 0.93847226 0.93847226
  0.93847226 0.93847226 0.93847226 0.93847226 0.93847226 0.93847226
  0.93847226 0.93847226]]","[[0.14996874 0.14996874 0.14996874 0.14996874 0.14996874 0.14996874
  0.14996874 0.14996874 0.14996874 0.14996874 0.14996874 0.14996874
  1.00023491 0.14996874 0.14996874 0.14996874 0.14996874 0.14996874
  0.14996874 0.14996874 0.14996874 1.00023491 0.14996874 0.14996874
  0.14996874 0.14996874 0.14996874 0.14996874 0.14996874 0.14996874
  0.14996874 0.14996874]]"
"[[0.92857258 0.92857258 0.92857258 0.92857258 0.92857258 0.92857258
  0.92857258 0.92857258 0.92857258 0.92857258 1.00005454 0.92857258
  1.00005454 0.92857258 0.92857258 0.92857258 0.92857258 0.92857258
  0.92857258 0.92857258 0.92857258 0.92857258 1.00005454 1.00005454
  0.92857258 0.92857258 0.92857258 0.92857258 0.92857258 0.92857258
  0.92857258 0.92857258]]","[[0.92780542 0.92780542 0.92780542 0.92780542 0.92780542 0.92780542
  0.92780542 0.92780542 0.92780542 0.92780542 0.92780542 0.92780542
  1.00005505 0.92780542 0.92780542 0.92780542 0.92780542 0.92780542
  0.92780542 0.92780542 1.00005505 0.92780542 0.92780542 0.92780542
  0.92780542 0.92780542 0.92780542 0.92780542 0.92780542 0.92780542
  0.92780542 0.92780542]]","[[0.04863612 0.04863612 0.04863612 0.04863612 0.04863612 0.04863612
  0.04863612 0.04863612 0.04863612 0.04863612 0.04863612 0.04863612
  1.00032699 0.04863612 0.04863612 0.04863612 0.04863612 0.04863612
  0.04863612 0.04863612 0.04863612 1.00032699 0.04863612 0.04863612
  0.04863612 0.04863612 0.04863612 0.04863612 0.04863612 0.04863612
  0.04863612 0.04863612]]"
"[[0.92902629 0.92902629 0.92902629 0.92902629 0.92902629 0.92902629
  0.92902629 0.92902629 0.92902629 0.92902629 1.00005446 0.92902629
  1.00005446 0.92902629 0.92902629 0.92902629 0.92902629 0.92902629
  0.92902629 0.92902629 0.92902629 0.92902629 1.00005446 1.00005446
  0.92902629 0.92902629 0.92902629 0.92902629 0.92902629 0.92902629
  0.92902629 0.92902629]]","[[0.92826401 0.92826401 0.92826401 0.92826401 0.92826401 0.92826401
  0.92826401 0.92826401 0.92826401 0.92826401 0.92826401 0.92826401
  1.00005497 0.92826401 0.92826401 0.92826401 0.92826401 0.92826401
  0.92826401 0.92826401 1.00005497 0.92826401 0.92826401 0.92826401
  0.92826401 0.92826401 0.92826401 0.92826401 0.92826401 0.92826401
  0.92826401 0.92826401]]","[[0.05433906 0.05433906 0.05433906 0.05433906 0.05433906 0.05433906
  0.05433906 0.05433906 0.05433906 0.05433906 0.05433906 0.05433906
  1.00032652 0.05433906 0.05433906 0.05433906 0.05433906 0.05433906
  0.05433906 0.05433906 0.05433906 1.00032652 0.05433906 0.05433906
  0.05433906 0.05433906 0.05433906 0.05433906 0.05433906 0.05433906
  0.05433906 0.05433906]]"
