未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.95245205 0.95245205 0.95245205 0.95245205 0.95245205 0.95245205
  0.95245205 0.95245205 0.95245205 0.95245205 0.95245205 0.95245205
  0.95245205 0.95245205 0.95245205 0.95245205 0.95245205 0.95245205
  0.95245205 0.95245205 0.95245205 0.95245205 0.95245205 0.95245205
  0.95245205 0.95245205 0.95245205 0.95245205 0.95245205 0.95245205
  0.95245205 0.95245205]]","[[0.95245205 0.95245205 0.95245205 0.95245205 0.95245205 0.95245205
  0.95245205 0.95245205 0.95245205 0.95245205 0.95245205 0.95245205
  0.95245205 0.95245205 0.95245205 0.95245205 0.95245205 0.95245205
  0.95245205 0.95245205 0.95245205 0.95245205 0.95245205 0.95245205
  0.95245205 0.95245205 0.95245205 0.95245205 0.95245205 0.95245205
  0.95245205 0.95245205]]","[[0.95245205 0.95245205 0.95245205 0.95245205 0.95245205 0.95245205
  0.95245205 0.95245205 0.95245205 0.95245205 0.95245205 0.95245205
  0.95245205 0.95245205 0.95245205 0.95245205 0.95245205 0.95245205
  0.95245205 0.95245205 0.95245205 0.95245205 1.00033783 0.95245205
  0.95245205 0.95245205 0.95245205 0.95245205 0.95245205 0.95245205
  0.95245205 0.95245205]]"
"[[0.95245119 0.95245119 0.95245119 0.95245119 0.95245119 0.95245119
  0.95245119 0.95245119 0.95245119 0.95245119 0.95245119 0.95245119
  0.95245119 0.95245119 0.95245119 0.95245119 0.95245119 0.95245119
  0.95245119 0.95245119 0.95245119 0.95245119 0.95245119 0.95245119
  0.95245119 0.95245119 0.95245119 0.95245119 0.95245119 0.95245119
  0.95245119 0.95245119]]","[[0.95245119 0.95245119 0.95245119 0.95245119 0.95245119 0.95245119
  0.95245119 0.95245119 0.95245119 0.95245119 0.95245119 0.95245119
  0.95245119 0.95245119 0.95245119 0.95245119 0.95245119 0.95245119
  0.95245119 0.95245119 0.95245119 0.95245119 0.95245119 0.95245119
  0.95245119 0.95245119 0.95245119 0.95245119 0.95245119 0.95245119
  0.95245119 0.95245119]]","[[0.95245119 0.95245119 0.95245119 0.95245119 0.95245119 0.95245119
  0.95245119 0.95245119 0.95245119 0.95245119 0.95245119 0.95245119
  0.95245119 0.95245119 0.95245119 0.95245119 0.95245119 0.95245119
  0.95245119 0.95245119 0.95245119 0.95245119 1.00033812 0.95245119
  0.95245119 0.95245119 0.95245119 0.95245119 0.95245119 0.95245119
  0.95245119 0.95245119]]"
"[[0.95245447 0.95245447 0.95245447 0.95245447 0.95245447 0.95245447
  0.95245447 0.95245447 0.95245447 0.95245447 0.95245447 0.95245447
  0.95245447 0.95245447 0.95245447 0.95245447 0.95245447 0.95245447
  0.95245447 0.95245447 0.95245447 0.95245447 0.95245447 0.95245447
  0.95245447 0.95245447 0.95245447 0.95245447 0.95245447 0.95245447
  0.95245447 0.95245447]]","[[0.95245447 0.95245447 0.95245447 0.95245447 0.95245447 0.95245447
  0.95245447 0.95245447 0.95245447 0.95245447 0.95245447 0.95245447
  0.95245447 0.95245447 0.95245447 0.95245447 0.95245447 0.95245447
  0.95245447 0.95245447 0.95245447 0.95245447 0.95245447 0.95245447
  0.95245447 0.95245447 0.95245447 0.95245447 0.95245447 0.95245447
  0.95245447 0.95245447]]","[[0.95245447 0.95245447 0.95245447 0.95245447 0.95245447 0.95245447
  0.95245447 0.95245447 0.95245447 0.95245447 0.95245447 0.95245447
  0.95245447 0.95245447 0.95245447 0.95245447 0.95245447 0.95245447
  0.95245447 0.95245447 0.95245447 0.95245447 1.00033703 0.95245447
  0.95245447 0.95245447 0.95245447 0.95245447 0.95245447 0.95245447
  0.95245447 0.95245447]]"
"[[0.95245507 0.95245507 0.95245507 0.95245507 0.95245507 0.95245507
  0.95245507 0.95245507 0.95245507 0.95245507 0.95245507 0.95245507
  0.95245507 0.95245507 0.95245507 0.95245507 0.95245507 0.95245507
  0.95245507 0.95245507 0.95245507 0.95245507 0.95245507 0.95245507
  0.95245507 0.95245507 0.95245507 0.95245507 0.95245507 0.95245507
  0.95245507 0.95245507]]","[[0.95245507 0.95245507 0.95245507 0.95245507 0.95245507 0.95245507
  0.95245507 0.95245507 0.95245507 0.95245507 0.95245507 0.95245507
  0.95245507 0.95245507 0.95245507 0.95245507 0.95245507 0.95245507
  0.95245507 0.95245507 0.95245507 0.95245507 0.95245507 0.95245507
  0.95245507 0.95245507 0.95245507 0.95245507 0.95245507 0.95245507
  0.95245507 0.95245507]]","[[0.95245507 0.95245507 0.95245507 0.95245507 0.95245507 0.95245507
  0.95245507 0.95245507 0.95245507 0.95245507 0.95245507 0.95245507
  0.95245507 0.95245507 0.95245507 0.95245507 0.95245507 0.95245507
  0.95245507 0.95245507 0.95245507 0.95245507 1.00033684 0.95245507
  0.95245507 0.95245507 0.95245507 0.95245507 0.95245507 0.95245507
  0.95245507 0.95245507]]"
"[[0.95245752 0.95245752 0.95245752 0.95245752 0.95245752 0.95245752
  0.95245752 0.95245752 0.95245752 0.95245752 0.95245752 0.95245752
  0.95245752 0.95245752 0.95245752 0.95245752 0.95245752 0.95245752
  0.95245752 0.95245752 0.95245752 0.95245752 0.95245752 0.95245752
  0.95245752 0.95245752 0.95245752 0.95245752 0.95245752 0.95245752
  0.95245752 0.95245752]]","[[0.95245752 0.95245752 0.95245752 0.95245752 0.95245752 0.95245752
  0.95245752 0.95245752 0.95245752 0.95245752 0.95245752 0.95245752
  0.95245752 0.95245752 0.95245752 0.95245752 0.95245752 0.95245752
  0.95245752 0.95245752 0.95245752 0.95245752 0.95245752 0.95245752
  0.95245752 0.95245752 0.95245752 0.95245752 0.95245752 0.95245752
  0.95245752 0.95245752]]","[[0.95245752 0.95245752 0.95245752 0.95245752 0.95245752 0.95245752
  0.95245752 0.95245752 0.95245752 0.95245752 0.95245752 0.95245752
  0.95245752 0.95245752 0.95245752 0.95245752 0.95245752 0.95245752
  0.95245752 0.95245752 0.95245752 0.95245752 1.00033602 0.95245752
  0.95245752 0.95245752 0.95245752 0.95245752 0.95245752 0.95245752
  0.95245752 0.95245752]]"
"[[0.95244508 0.95244508 0.95244508 0.95244508 0.95244508 0.95244508
  0.95244508 0.95244508 0.95244508 0.95244508 0.95244508 0.95244508
  0.95244508 0.95244508 0.95244508 0.95244508 0.95244508 0.95244508
  0.95244508 0.95244508 0.95244508 0.95244508 0.95244508 0.95244508
  0.95244508 0.95244508 0.95244508 0.95244508 0.95244508 0.95244508
  0.95244508 0.95244508]]","[[0.95244508 0.95244508 0.95244508 0.95244508 0.95244508 0.95244508
  0.95244508 0.95244508 0.95244508 0.95244508 0.95244508 0.95244508
  0.95244508 0.95244508 0.95244508 0.95244508 0.95244508 0.95244508
  0.95244508 0.95244508 0.95244508 0.95244508 0.95244508 0.95244508
  0.95244508 0.95244508 0.95244508 0.95244508 0.95244508 0.95244508
  0.95244508 0.95244508]]","[[0.95244508 0.95244508 0.95244508 0.95244508 0.95244508 0.95244508
  0.95244508 0.95244508 0.95244508 0.95244508 0.95244508 0.95244508
  0.95244508 0.95244508 0.95244508 0.95244508 0.95244508 0.95244508
  0.95244508 0.95244508 0.95244508 0.95244508 1.00034014 0.95244508
  0.95244508 0.95244508 0.95244508 0.95244508 0.95244508 0.95244508
  0.95244508 0.95244508]]"
"[[0.93901985 0.93901985 0.93901985 0.93901985 0.93901985 0.93901985
  0.93901985 0.93901985 0.93901985 0.93901985 0.93901985 0.93901985
  0.93901985 0.93901985 0.93901985 0.93901985 0.93901985 0.93901985
  0.93901985 0.93901985 0.93901985 0.93901985 0.93901985 0.93901985
  0.93901985 0.93901985 0.93901985 0.93901985 0.93901985 0.93901985
  0.93901985 0.93901985]]","[[0.93901985 0.93901985 0.93901985 0.93901985 0.93901985 0.93901985
  0.93901985 0.93901985 0.93901985 0.93901985 0.93901985 0.93901985
  0.93901985 0.93901985 0.93901985 0.93901985 0.93901985 0.93901985
  0.93901985 0.93901985 0.93901985 0.93901985 0.93901985 0.93901985
  0.93901985 0.93901985 0.93901985 0.93901985 0.93901985 0.93901985
  0.93901985 0.93901985]]","[[0.93901985 0.93901985 0.93901985 0.93901985 0.93901985 0.93901985
  0.93901985 0.93901985 0.93901985 0.93901985 0.93901985 0.93901985
  0.93901985 0.93901985 0.93901985 0.93901985 0.93901985 0.93901985
  0.93901985 0.93901985 0.93901985 0.93901985 1.00003    0.93901985
  0.93901985 0.93901985 0.93901985 0.93901985 0.93901985 0.93901985
  0.93901985 0.93901985]]"
"[[0.93753576 0.93753576 0.93753576 0.93753576 0.93753576 0.93753576
  0.93753576 0.93753576 0.93753576 0.93753576 0.93753576 0.93753576
  0.93753576 0.93753576 0.93753576 0.93753576 0.93753576 0.93753576
  0.93753576 0.93753576 0.93753576 0.93753576 0.93753576 0.93753576
  0.93753576 0.93753576 0.93753576 0.93753576 0.93753576 0.93753576
  0.93753576 0.93753576]]","[[0.93753576 0.93753576 0.93753576 0.93753576 0.93753576 0.93753576
  0.93753576 0.93753576 0.93753576 0.93753576 0.93753576 0.93753576
  0.93753576 0.93753576 0.93753576 0.93753576 0.93753576 0.93753576
  0.93753576 0.93753576 0.93753576 0.93753576 0.93753576 0.93753576
  0.93753576 0.93753576 0.93753576 0.93753576 0.93753576 0.93753576
  0.93753576 0.93753576]]","[[0.93753576 0.93753576 0.93753576 0.93753576 0.93753576 0.93753576
  0.93753576 0.93753576 0.93753576 0.93753576 0.93753576 0.93753576
  0.93753576 0.93753576 0.93753576 0.93753576 0.93753576 0.93753576
  0.93753576 0.93753576 0.93753576 0.93753576 1.00003362 0.93753576
  0.93753576 0.93753576 0.93753576 0.93753576 0.93753576 0.93753576
  0.93753576 0.93753576]]"
"[[0.93468717 0.93468717 0.93468717 0.93468717 0.93468717 0.93468717
  0.93468717 0.93468717 0.93468717 0.93468717 0.93468717 0.93468717
  0.93468717 0.93468717 0.93468717 0.93468717 0.93468717 0.93468717
  0.93468717 0.93468717 0.93468717 0.93468717 0.93468717 0.93468717
  0.93468717 0.93468717 0.93468717 0.93468717 0.93468717 0.93468717
  0.93468717 0.93468717]]","[[0.93468717 0.93468717 0.93468717 0.93468717 0.93468717 0.93468717
  0.93468717 0.93468717 0.93468717 0.93468717 0.93468717 0.93468717
  0.93468717 0.93468717 0.93468717 0.93468717 0.93468717 0.93468717
  0.93468717 0.93468717 0.93468717 0.93468717 0.93468717 0.93468717
  0.93468717 0.93468717 0.93468717 0.93468717 0.93468717 0.93468717
  0.93468717 0.93468717]]","[[0.93468717 0.93468717 0.93468717 0.93468717 0.93468717 0.93468717
  0.93468717 0.93468717 0.93468717 0.93468717 0.93468717 0.93468717
  0.93468717 0.93468717 0.93468717 0.93468717 0.93468717 0.93468717
  0.93468717 0.93468717 0.93468717 0.93468717 1.00003969 0.93468717
  0.93468717 0.93468717 0.93468717 0.93468717 0.93468717 0.93468717
  0.93468717 0.93468717]]"
"[[0.9396534 0.9396534 0.9396534 0.9396534 0.9396534 0.9396534 0.9396534
  0.9396534 0.9396534 0.9396534 0.9396534 0.9396534 0.9396534 0.9396534
  0.9396534 0.9396534 0.9396534 0.9396534 0.9396534 0.9396534 0.9396534
  0.9396534 0.9396534 0.9396534 0.9396534 0.9396534 0.9396534 0.9396534
  0.9396534 0.9396534 0.9396534 0.9396534]]","[[0.9396534 0.9396534 0.9396534 0.9396534 0.9396534 0.9396534 0.9396534
  0.9396534 0.9396534 0.9396534 0.9396534 0.9396534 0.9396534 0.9396534
  0.9396534 0.9396534 0.9396534 0.9396534 0.9396534 0.9396534 0.9396534
  0.9396534 0.9396534 0.9396534 0.9396534 0.9396534 0.9396534 0.9396534
  0.9396534 0.9396534 0.9396534 0.9396534]]","[[0.9396534  0.9396534  0.9396534  0.9396534  0.9396534  0.9396534
  0.9396534  0.9396534  0.9396534  0.9396534  0.9396534  0.9396534
  0.9396534  0.9396534  0.9396534  0.9396534  0.9396534  0.9396534
  0.9396534  0.9396534  0.9396534  0.9396534  1.00003109 0.9396534
  0.9396534  0.9396534  0.9396534  0.9396534  0.9396534  0.9396534
  0.9396534  0.9396534 ]]"
