未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.91517103 0.91517103 0.91517103 0.91517103 0.91517103 0.91517103
  0.91517103 0.91517103 0.91517103 0.91517103 0.91517103 0.91517103
  0.91517103 0.91517103 0.91517103 0.91517103 0.91517103 0.91517103
  0.91517103 0.91517103 0.91517103 0.91517103 0.91517103 0.91517103
  0.91517103 0.91517103 0.91517103 0.91517103 0.91517103 0.91517103
  0.91517103 0.91517103]]","[[0.91517103 0.91517103 0.91517103 0.91517103 0.91517103 0.91517103
  0.91517103 0.91517103 0.91517103 0.91517103 0.91517103 0.91517103
  0.91517103 0.91517103 0.91517103 0.91517103 0.91517103 0.91517103
  0.91517103 0.91517103 0.91517103 0.91517103 0.91517103 0.91517103
  0.91517103 0.91517103 0.91517103 0.91517103 0.91517103 0.91517103
  0.91517103 0.91517103]]","[[0.91517103 0.91517103 0.91517103 0.91517103 0.91517103 0.91517103
  0.91517103 0.91517103 0.91517103 0.91517103 0.91517103 0.91517103
  0.91517103 0.91517103 0.91517103 0.91517103 0.91517103 0.91517103
  0.91517103 0.91517103 0.91517103 0.91517103 0.91517103 0.91517103
  0.91517103 0.91517103 0.91517103 0.91517103 0.91517103 0.91517103
  0.91517103 0.91517103]]"
"[[0.95218032 0.95218032 0.95218032 0.95218032 0.95218032 0.95218032
  0.95218032 0.95218032 0.95218032 0.95218032 0.95218032 0.95218032
  0.95218032 0.95218032 0.95218032 0.95218032 0.95218032 0.95218032
  0.95218032 0.95218032 0.95218032 0.95218032 0.95218032 0.95218032
  0.95218032 0.95218032 0.95218032 0.95218032 0.95218032 0.95218032
  0.95218032 0.95218032]]","[[0.95218032 0.95218032 0.95218032 0.95218032 0.95218032 0.95218032
  0.95218032 0.95218032 0.95218032 0.95218032 0.95218032 0.95218032
  0.95218032 0.95218032 0.95218032 0.95218032 0.95218032 0.95218032
  0.95218032 0.95218032 0.95218032 0.95218032 0.95218032 0.95218032
  0.95218032 0.95218032 0.95218032 0.95218032 0.95218032 0.95218032
  0.95218032 0.95218032]]","[[0.95218032 0.95218032 0.95218032 0.95218032 0.95218032 0.95218032
  0.95218032 0.95218032 0.95218032 0.95218032 0.95218032 0.95218032
  0.95218032 0.95218032 0.95218032 0.95218032 0.95218032 0.95218032
  0.95218032 0.95218032 0.95218032 0.95218032 0.95218032 0.95218032
  0.95218032 0.95218032 0.95218032 0.95218032 0.95218032 0.95218032
  0.95218032 0.95218032]]"
"[[0.95218362 0.95218362 0.95218362 0.95218362 0.95218362 0.95218362
  0.95218362 0.95218362 0.95218362 0.95218362 0.95218362 0.95218362
  0.95218362 0.95218362 0.95218362 0.95218362 0.95218362 0.95218362
  0.95218362 0.95218362 0.95218362 0.95218362 0.95218362 0.95218362
  0.95218362 0.95218362 0.95218362 0.95218362 0.95218362 0.95218362
  0.95218362 0.95218362]]","[[0.95218362 0.95218362 0.95218362 0.95218362 0.95218362 0.95218362
  0.95218362 0.95218362 0.95218362 0.95218362 0.95218362 0.95218362
  0.95218362 0.95218362 0.95218362 0.95218362 0.95218362 0.95218362
  0.95218362 0.95218362 0.95218362 0.95218362 0.95218362 0.95218362
  0.95218362 0.95218362 0.95218362 0.95218362 0.95218362 0.95218362
  0.95218362 0.95218362]]","[[0.95218362 0.95218362 0.95218362 0.95218362 0.95218362 0.95218362
  0.95218362 0.95218362 0.95218362 0.95218362 0.95218362 0.95218362
  0.95218362 0.95218362 0.95218362 0.95218362 0.95218362 0.95218362
  0.95218362 0.95218362 0.95218362 0.95218362 0.95218362 0.95218362
  0.95218362 0.95218362 0.95218362 0.95218362 0.95218362 0.95218362
  0.95218362 0.95218362]]"
"[[0.95218422 0.95218422 0.95218422 0.95218422 0.95218422 0.95218422
  0.95218422 0.95218422 0.95218422 0.95218422 0.95218422 0.95218422
  0.95218422 0.95218422 0.95218422 0.95218422 0.95218422 0.95218422
  0.95218422 0.95218422 0.95218422 0.95218422 0.95218422 0.95218422
  0.95218422 0.95218422 0.95218422 0.95218422 0.95218422 0.95218422
  0.95218422 0.95218422]]","[[0.95218422 0.95218422 0.95218422 0.95218422 0.95218422 0.95218422
  0.95218422 0.95218422 0.95218422 0.95218422 0.95218422 0.95218422
  0.95218422 0.95218422 0.95218422 0.95218422 0.95218422 0.95218422
  0.95218422 0.95218422 0.95218422 0.95218422 0.95218422 0.95218422
  0.95218422 0.95218422 0.95218422 0.95218422 0.95218422 0.95218422
  0.95218422 0.95218422]]","[[0.95218422 0.95218422 0.95218422 0.95218422 0.95218422 0.95218422
  0.95218422 0.95218422 0.95218422 0.95218422 0.95218422 0.95218422
  0.95218422 0.95218422 0.95218422 0.95218422 0.95218422 0.95218422
  0.95218422 0.95218422 0.95218422 0.95218422 0.95218422 0.95218422
  0.95218422 0.95218422 0.95218422 0.95218422 0.95218422 0.95218422
  0.95218422 0.95218422]]"
"[[0.95218665 0.95218665 0.95218665 0.95218665 0.95218665 0.95218665
  0.95218665 0.95218665 0.95218665 0.95218665 0.95218665 0.95218665
  0.95218665 0.95218665 0.95218665 0.95218665 0.95218665 0.95218665
  0.95218665 0.95218665 0.95218665 0.95218665 0.95218665 0.95218665
  0.95218665 0.95218665 0.95218665 0.95218665 0.95218665 0.95218665
  0.95218665 0.95218665]]","[[0.95218665 0.95218665 0.95218665 0.95218665 0.95218665 0.95218665
  0.95218665 0.95218665 0.95218665 0.95218665 0.95218665 0.95218665
  0.95218665 0.95218665 0.95218665 0.95218665 0.95218665 0.95218665
  0.95218665 0.95218665 0.95218665 0.95218665 0.95218665 0.95218665
  0.95218665 0.95218665 0.95218665 0.95218665 0.95218665 0.95218665
  0.95218665 0.95218665]]","[[0.95218665 0.95218665 0.95218665 0.95218665 0.95218665 0.95218665
  0.95218665 0.95218665 0.95218665 0.95218665 0.95218665 0.95218665
  0.95218665 0.95218665 0.95218665 0.95218665 0.95218665 0.95218665
  0.95218665 0.95218665 0.95218665 0.95218665 0.95218665 0.95218665
  0.95218665 0.95218665 0.95218665 0.95218665 0.95218665 0.95218665
  0.95218665 0.95218665]]"
"[[0.95217431 0.95217431 0.95217431 0.95217431 0.95217431 0.95217431
  0.95217431 0.95217431 0.95217431 0.95217431 0.95217431 0.95217431
  0.95217431 0.95217431 0.95217431 0.95217431 0.95217431 0.95217431
  0.95217431 0.95217431 0.95217431 0.95217431 0.95217431 0.95217431
  0.95217431 0.95217431 0.95217431 0.95217431 0.95217431 0.95217431
  0.95217431 0.95217431]]","[[0.95217431 0.95217431 0.95217431 0.95217431 0.95217431 0.95217431
  0.95217431 0.95217431 0.95217431 0.95217431 0.95217431 0.95217431
  0.95217431 0.95217431 0.95217431 0.95217431 0.95217431 0.95217431
  0.95217431 0.95217431 0.95217431 0.95217431 0.95217431 0.95217431
  0.95217431 0.95217431 0.95217431 0.95217431 0.95217431 0.95217431
  0.95217431 0.95217431]]","[[0.95217431 0.95217431 0.95217431 0.95217431 0.95217431 0.95217431
  0.95217431 0.95217431 0.95217431 0.95217431 0.95217431 0.95217431
  0.95217431 0.95217431 0.95217431 0.95217431 0.95217431 0.95217431
  0.95217431 0.95217431 0.95217431 0.95217431 0.95217431 0.95217431
  0.95217431 0.95217431 0.95217431 0.95217431 0.95217431 0.95217431
  0.95217431 0.95217431]]"
"[[0.93526378 0.93526378 0.93526378 0.93526378 0.93526378 0.93526378
  0.93526378 0.93526378 0.93526378 0.93526378 0.93526378 0.93526378
  0.93526378 0.93526378 0.93526378 0.93526378 0.93526378 0.93526378
  0.93526378 0.93526378 0.93526378 0.93526378 0.93526378 0.93526378
  0.93526378 0.93526378 0.93526378 0.93526378 0.93526378 0.93526378
  0.93526378 0.93526378]]","[[0.93526378 0.93526378 0.93526378 0.93526378 0.93526378 0.93526378
  0.93526378 0.93526378 0.93526378 0.93526378 0.93526378 0.93526378
  0.93526378 0.93526378 0.93526378 0.93526378 0.93526378 0.93526378
  0.93526378 0.93526378 0.93526378 0.93526378 0.93526378 0.93526378
  0.93526378 0.93526378 0.93526378 0.93526378 0.93526378 0.93526378
  0.93526378 0.93526378]]","[[0.93526378 0.93526378 0.93526378 0.93526378 0.93526378 0.93526378
  0.93526378 0.93526378 0.93526378 0.93526378 0.93526378 0.93526378
  0.93526378 0.93526378 0.93526378 0.93526378 0.93526378 0.93526378
  0.93526378 0.93526378 0.93526378 0.93526378 0.93526378 0.93526378
  0.93526378 0.93526378 0.93526378 0.93526378 0.93526378 0.93526378
  0.93526378 0.93526378]]"
"[[0.94211744 0.94211744 0.94211744 0.94211744 0.94211744 0.94211744
  0.94211744 0.94211744 0.94211744 0.94211744 0.94211744 0.94211744
  0.94211744 0.94211744 0.94211744 0.94211744 0.94211744 0.94211744
  0.94211744 0.94211744 0.94211744 0.94211744 0.94211744 0.94211744
  0.94211744 0.94211744 0.94211744 0.94211744 0.94211744 0.94211744
  0.94211744 0.94211744]]","[[0.94211744 0.94211744 0.94211744 0.94211744 0.94211744 0.94211744
  0.94211744 0.94211744 0.94211744 0.94211744 0.94211744 0.94211744
  0.94211744 0.94211744 0.94211744 0.94211744 0.94211744 0.94211744
  0.94211744 0.94211744 0.94211744 0.94211744 0.94211744 0.94211744
  0.94211744 0.94211744 0.94211744 0.94211744 0.94211744 0.94211744
  0.94211744 0.94211744]]","[[0.94211744 0.94211744 0.94211744 0.94211744 0.94211744 0.94211744
  0.94211744 0.94211744 0.94211744 0.94211744 0.94211744 0.94211744
  0.94211744 0.94211744 0.94211744 0.94211744 0.94211744 0.94211744
  0.94211744 0.94211744 0.94211744 0.94211744 0.94211744 0.94211744
  0.94211744 0.94211744 0.94211744 0.94211744 0.94211744 0.94211744
  0.94211744 0.94211744]]"
"[[0.9353876 0.9353876 0.9353876 0.9353876 0.9353876 0.9353876 0.9353876
  0.9353876 0.9353876 0.9353876 0.9353876 0.9353876 0.9353876 0.9353876
  0.9353876 0.9353876 0.9353876 0.9353876 0.9353876 0.9353876 0.9353876
  0.9353876 0.9353876 0.9353876 0.9353876 0.9353876 0.9353876 0.9353876
  0.9353876 0.9353876 0.9353876 0.9353876]]","[[0.9353876 0.9353876 0.9353876 0.9353876 0.9353876 0.9353876 0.9353876
  0.9353876 0.9353876 0.9353876 0.9353876 0.9353876 0.9353876 0.9353876
  0.9353876 0.9353876 0.9353876 0.9353876 0.9353876 0.9353876 0.9353876
  0.9353876 0.9353876 0.9353876 0.9353876 0.9353876 0.9353876 0.9353876
  0.9353876 0.9353876 0.9353876 0.9353876]]","[[0.9353876 0.9353876 0.9353876 0.9353876 0.9353876 0.9353876 0.9353876
  0.9353876 0.9353876 0.9353876 0.9353876 0.9353876 0.9353876 0.9353876
  0.9353876 0.9353876 0.9353876 0.9353876 0.9353876 0.9353876 0.9353876
  0.9353876 0.9353876 0.9353876 0.9353876 0.9353876 0.9353876 0.9353876
  0.9353876 0.9353876 0.9353876 0.9353876]]"
"[[0.93527455 0.93527455 0.93527455 0.93527455 0.93527455 0.93527455
  0.93527455 0.93527455 0.93527455 0.93527455 0.93527455 0.93527455
  0.93527455 0.93527455 0.93527455 0.93527455 0.93527455 0.93527455
  0.93527455 0.93527455 0.93527455 0.93527455 0.93527455 0.93527455
  0.93527455 0.93527455 0.93527455 0.93527455 0.93527455 0.93527455
  0.93527455 0.93527455]]","[[0.93527455 0.93527455 0.93527455 0.93527455 0.93527455 0.93527455
  0.93527455 0.93527455 0.93527455 0.93527455 0.93527455 0.93527455
  0.93527455 0.93527455 0.93527455 0.93527455 0.93527455 0.93527455
  0.93527455 0.93527455 0.93527455 0.93527455 0.93527455 0.93527455
  0.93527455 0.93527455 0.93527455 0.93527455 0.93527455 0.93527455
  0.93527455 0.93527455]]","[[0.93527455 0.93527455 0.93527455 0.93527455 0.93527455 0.93527455
  0.93527455 0.93527455 0.93527455 0.93527455 0.93527455 0.93527455
  0.93527455 0.93527455 0.93527455 0.93527455 0.93527455 0.93527455
  0.93527455 0.93527455 0.93527455 0.93527455 0.93527455 0.93527455
  0.93527455 0.93527455 0.93527455 0.93527455 0.93527455 0.93527455
  0.93527455 0.93527455]]"
